   0       TABLE     a=10  b=3607  c=3347   f00a0e170d13  (added)
 831  085  TDEF      a=1   b=92    c=0      6b01005c0000
 832  089  TDEF      a=1   b=152   c=0      6b0100980000
 833  093  TDEF      a=1   b=17    c=0      6b0100110000
 834  097  TDEF      a=1   b=66    c=0      6b0100420000
 835  101  TDEF      a=1   b=67    c=0      6b0100430000
 836  105  TDEF      a=1   b=153   c=0      6b0100990000
 837  109  TDEF      a=1   b=31    c=0      6b01001f0000
 838  113  TDEF      a=1   b=154   c=0      6b01009a0000
 839  117  TDEF      a=1   b=155   c=0      6b01009b0000
 840  121  TDEF      a=1   b=156   c=0      6b01009c0000
 841  125  TDEF      a=1   b=157   c=0      6b01009d0000
 842  129  TDEF      a=1   b=158   c=0      6b01009e0000
 843  133  TDEF      a=1   b=133   c=0      6b0100850000
 844  137  TDEF      a=1   b=132   c=0      6b0100840000
 845  141  TDEF      a=1   b=159   c=0      6b01009f0000
 846  145  TDEF      a=1   b=115   c=0      6b0100730000
 847  149  TDEF      a=1   b=160   c=0      6b0100a00000
 848  153  TDEF      a=1   b=127   c=0      6b01007f0000
 849  157  TDEF      a=1   b=161   c=0      6b0100a10000
 850  161  TDEF      a=1   b=162   c=0      6b0100a20000
 851  165  TDEF      a=1   b=128   c=0      6b0100800000
 852  169  TDEF      a=1   b=163   c=0      6b0100a30000
 853  173  TDEF      a=1   b=164   c=0      6b0100a40000
 854  177  TDEF      a=1   b=165   c=0      6b0100a50000
 855  181  TDEF      a=1   b=166   c=0      6b0100a60000
 856  185  TDEF      a=1   b=167   c=0      6b0100a70000
 857  189  TDEF      a=1   b=168   c=0      6b0100a80000
 858  193  TDEF      a=1   b=118   c=0      6b0100760000
 859  197  TDEF      a=1   b=169   c=0      6b0100a90000
 860  201  TDEF      a=1   b=170   c=0      6b0100aa0000
 861  205  TDEF      a=1   b=171   c=0      6b0100ab0000
 862  209  TDEF      a=1   b=172   c=0      6b0100ac0000
 863  213  TDEF      a=1   b=37    c=0      6b0100250000
 864  217  TDEF      a=1   b=43    c=0      6b01002b0000
 865  221  TDEF      a=1   b=173   c=0      6b0100ad0000
 866  225  TDEF      a=1   b=44    c=0      6b01002c0000
 867  229  TDEF      a=1   b=174   c=0      6b0100ae0000
 868  233  TDEF      a=1   b=38    c=0      6b0100260000
 869  237  TDEF      a=1   b=39    c=0      6b0100270000
 870  241  TDEF      a=1   b=50    c=0      6b0100320000
 871  245  TDEF      a=1   b=52    c=0      6b0100340000
 872  249  TDEF      a=1   b=175   c=0      6b0100af0000
 873  253  TDEF      a=1   b=176   c=0      6b0100b00000
 874  257  TDEF      a=1   b=177   c=0      6b0100b10000
 875  261  TDEF      a=1   b=178   c=0      6b0100b20000
 876  265  TDEF      a=1   b=179   c=0      6b0100b30000
 877  269  RETURN    a=1   b=0     c=0      3d0100000000
# irep 219  nregs 10
 878  000  ENTER     a=0   b=10    c=2      3900000a0002
 879  004  JMP       a=0   b=882   c=0      260003720000
 880  007  JMP       a=0   b=883   c=0      260003730000
 881  010  JMP       a=0   b=884   c=0      260003740000
 882  013  LOADI_0   a=1   b=0     c=0      060100000000
 883  015  LOADNIL   a=2   b=0     c=0      110200000000
 884  017  ARRAY     a=4   b=0     c=0      520400000000
 885  020  LOADI_0   a=5   b=0     c=0      060500000000
 886  022  MOVE      a=6   b=5     c=0      010600050000
 887  025  MOVE      a=7   b=1     c=0      010700010000
 888  028  LT        a=6   b=0     c=0      4e0600000000
 889  030  JMPNOT    a=6   b=904   c=0      280603880000
 890  034  NOP       a=0   b=0     c=0      000000000000
 891  035  MOVE      a=6   b=4     c=0      010600040000
 892  038  BLKPUSH   a=7   b=3     c=0      440700030000  <- SSEND0
 893       SEND0     a=7   b=13    c=0      3307000d0000  <- SSEND0
 894       SEND0     a=7   b=13    c=0      3307000d0000  <- SSEND0
 895  041  JMPNOT    a=7   b=900   c=0      280703840000
 896  045  MOVE      a=8   b=5     c=0      010800050000
 897  048  BLKPUSH   a=7   b=3     c=0      440700030000
 898  052  BLKCALL   a=7   b=1     c=0      360700010000
 899  055  JMP       a=0   b=901   c=0      260003850000
 900  058  MOVE      a=7   b=2     c=0      010700020000
 901  061  SEND      a=6   b=65    c=1      320600410001
 902  065  ADDILV    a=5   b=6     c=1      490500060001
 903  069  JMP       a=0   b=886   c=0      260003760000
 904  072  RETURN    a=4   b=0     c=0      3d0400000000
# irep 220  nregs 5
 905  000  ENTER     a=0   b=5     c=0      390000050000
 906  004  CLASS     a=2   b=12    c=0      6702000c0000  <- GETCONST
 907  007  SEND0     a=2   b=14    c=0      3302000e0000
 908  010  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 909  012  SEND      a=2   b=137   c=1      320200890001
 910  016  RETURN    a=2   b=0     c=0      3d0200000000
# irep 221  nregs 14
 911  000  ENTER     a=1   b=14    c=1      3901000e0001
 912  004  JMP       a=0   b=914   c=0      260003920000
 913  007  JMP       a=0   b=915   c=0      260003930000
 914  010  LOADNIL   a=2   b=0     c=0      110200000000
 915  012  MOVE      a=9   b=2     c=0      010900020000
 916  015  JMPNIL    a=9   b=918   c=0      290903960000
 917  019  JMP       a=0   b=986   c=0      260003da0000
 918  022  MOVE      a=9   b=1     c=0      010900010000
 919  025  CLASS     a=10  b=5     c=0      670a00050000  <- GETCONST
 920  028  SEND      a=9   b=90    c=1      3209005a0001
 921  032  JMPNOT    a=9   b=925   c=0      2809039d0000
 922  036  MOVE      a=10  b=1     c=0      010a00010000
 923  039  SSEND     a=9   b=143   c=1      2f09008f0001
 924  043  RETURN    a=9   b=0     c=0      3d0900000000
 925  045  MOVE      a=9   b=1     c=0      010900010000
 926  048  CLASS     a=10  b=13    c=0      670a000d0000  <- GETCONST
 927  051  SEND      a=9   b=90    c=1      3209005a0001
 928  055  JMPIF     a=9   b=931   c=0      270903a30000
 929  059  MOVE      a=10  b=1     c=0      010a00010000
 930  062  SSEND     a=9   b=180   c=1      2f0900b40001
 931  066  SSEND0    a=9   b=97    c=0      300900610000
 932  069  MOVE      a=4   b=9     c=0      010400090000
 933  072  MOVE      a=9   b=1     c=0      010900010000
 934  075  SEND0     a=9   b=93    c=0      3309005d0000
 935  078  MOVE      a=5   b=9     c=0      010500090000
 936  081  MOVE      a=9   b=5     c=0      010900050000
 937  084  LOADI_0   a=10  b=0     c=0      060a00000000
 938  086  LT        a=9   b=0     c=0      4e0900000000
 939  088  JMPNOT    a=9   b=944   c=0      280903b00000
 940  092  MOVE      a=9   b=5     c=0      010900050000
 941  095  MOVE      a=10  b=4     c=0      010a00040000
 942  098  ADD       a=9   b=0     c=0      450900000000
 943  100  MOVE      a=5   b=9     c=0      010500090000
 944  103  MOVE      a=9   b=1     c=0      010900010000
 945  106  SEND0     a=9   b=95    c=0      3309005f0000
 946  109  JMPNIL    a=9   b=948   c=0      290903b40000
 947  113  JMP       a=0   b=951   c=0      260003b70000
 948  116  MOVE      a=9   b=4     c=0      010900040000
 949  119  SUBI      a=9   b=1     c=0      480900010000
 950  122  JMP       a=0   b=953   c=0      260003b90000
 951  125  MOVE      a=9   b=1     c=0      010900010000
 952  128  SEND0     a=9   b=95    c=0      3309005f0000
 953  131  MOVE      a=6   b=9     c=0      010600090000
 954  134  MOVE      a=9   b=6     c=0      010900060000
 955  137  LOADI_0   a=10  b=0     c=0      060a00000000
 956  139  LT        a=9   b=0     c=0      4e0900000000
 957  141  JMPNOT    a=9   b=962   c=0      280903c20000
 958  145  MOVE      a=9   b=6     c=0      010900060000
 959  148  MOVE      a=10  b=4     c=0      010a00040000
 960  151  ADD       a=9   b=0     c=0      450900000000
 961  153  MOVE      a=6   b=9     c=0      010600090000
 962  156  MOVE      a=9   b=1     c=0      010900010000
 963  159  SEND0     a=9   b=96    c=0      330900600000
 964  162  JMPNOT    a=9   b=966   c=0      280903c60000
 965  166  SUBILV    a=6   b=9     c=1      4a0600090001
 966  170  MOVE      a=9   b=5     c=0      010900050000
 967  173  LOADI_0   a=10  b=0     c=0      060a00000000
 968  175  LT        a=9   b=0     c=0      4e0900000000
 969  177  JMPIF     a=9   b=973   c=0      270903cd0000
 970  181  MOVE      a=9   b=5     c=0      010900050000
 971  184  MOVE      a=10  b=4     c=0      010a00040000
 972  187  GT        a=9   b=0     c=0      500900000000
 973  189  JMPNOT    a=9   b=975   c=0      280903cf0000
 974  193  RETNIL    a=0   b=0     c=0      400000000000
 975  194  MOVE      a=9   b=6     c=0      010900060000
 976  197  MOVE      a=10  b=5     c=0      010a00050000
 977  200  SUB       a=9   b=0     c=0      470900000000
 978  202  ADDI      a=9   b=1     c=0      460900010000
 979  205  MOVE      a=2   b=9     c=0      010200090000
 980  208  MOVE      a=9   b=2     c=0      010900020000
 981  211  LOADI_0   a=10  b=0     c=0      060a00000000
 982  213  LT        a=9   b=0     c=0      4e0900000000
 983  215  JMPNOT    a=9   b=985   c=0      280903d90000
 984  219  LOADI_0   a=2   b=0     c=0      060200000000
 985  221  MOVE      a=1   b=5     c=0      010100050000
 986  224  SSEND0    a=9   b=97    c=0      300900610000
 987  227  MOVE      a=4   b=9     c=0      010400090000
 988  230  MOVE      a=9   b=1     c=0      010900010000
 989  233  LOADI_0   a=10  b=0     c=0      060a00000000
 990  235  LT        a=9   b=0     c=0      4e0900000000
 991  237  JMPNOT    a=9   b=996   c=0      280903e40000
 992  241  MOVE      a=9   b=1     c=0      010900010000
 993  244  MOVE      a=10  b=4     c=0      010a00040000
 994  247  ADD       a=9   b=0     c=0      450900000000
 995  249  MOVE      a=1   b=9     c=0      010100090000
 996  252  MOVE      a=9   b=1     c=0      010900010000
 997  255  LOADI_0   a=10  b=0     c=0      060a00000000
 998  257  LT        a=9   b=0     c=0      4e0900000000
 999  259  JMPIF     a=9   b=1003  c=0      270903eb0000
1000  263  MOVE      a=9   b=1     c=0      010900010000
1001  266  MOVE      a=10  b=4     c=0      010a00040000
1002  269  GT        a=9   b=0     c=0      500900000000
1003  271  JMPIF     a=9   b=1007  c=0      270903ef0000
1004  275  MOVE      a=9   b=2     c=0      010900020000
1005  278  LOADI_0   a=10  b=0     c=0      060a00000000
1006  280  LT        a=9   b=0     c=0      4e0900000000
1007  282  JMPNOT    a=9   b=1009  c=0      280903f10000
1008  286  RETNIL    a=0   b=0     c=0      400000000000
1009  287  MOVE      a=9   b=1     c=0      010900010000
1010  290  MOVE      a=10  b=2     c=0      010a00020000
1011  293  ADD       a=9   b=0     c=0      450900000000
1012  295  MOVE      a=10  b=4     c=0      010a00040000
1013  298  GT        a=9   b=0     c=0      500900000000
1014  300  JMPNOT    a=9   b=1019  c=0      280903fb0000
1015  304  MOVE      a=9   b=4     c=0      010900040000
1016  307  MOVE      a=10  b=1     c=0      010a00010000
1017  310  SUB       a=9   b=0     c=0      470900000000
1018  312  MOVE      a=2   b=9     c=0      010200090000
1019  315  ARRAY     a=7   b=0     c=0      520700000000
1020  318  LOADI_0   a=8   b=0     c=0      060800000000
1021  320  MOVE      a=9   b=8     c=0      010900080000
1022  323  MOVE      a=10  b=2     c=0      010a00020000
1023  326  LT        a=9   b=0     c=0      4e0900000000
1024  328  JMPNOT    a=9   b=1034  c=0      2809040a0000
1025  332  NOP       a=0   b=0     c=0      000000000000
1026  333  MOVE      a=9   b=7     c=0      010900070000
1027  336  MOVE      a=11  b=1     c=0      010b00010000
1028  339  MOVE      a=12  b=8     c=0      010c00080000
1029  342  ADD       a=11  b=0     c=0      450b00000000
1030  344  SSEND     a=10  b=143   c=1      2f0a008f0001
1031  348  SEND      a=9   b=65    c=1      320900410001
1032  352  ADDILV    a=8   b=9     c=1      490800090001
1033  356  JMP       a=0   b=1021  c=0      260003fd0000
1034  359  RETURN    a=7   b=0     c=0      3d0700000000
# irep 232  nregs 6
1035  000  ENTER     a=0   b=6     c=0      390000060000
1036  004  LOADI_0   a=3   b=0     c=0      060300000000
1037  006  SSEND0    a=4   b=97    c=0      300400610000
1038  009  SSEND     a=2   b=9     c=2      2f0200090002
1039  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 234  nregs 5
1040  000  ENTER     a=0   b=5     c=32     390000050020
1041  004  MOVE      a=3   b=1     c=0      010300010000
1042  007  BLOCK     a=4   b=1045  c=0      620404150000
1043  010  SEND      a=3   b=64    c=128    320300400080  <- SENDB
1044  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 235  nregs 5
1045  000  ENTER     a=1   b=5     c=0      390100050000
1046  004  MOVE      a=3   b=1     c=0      010300010000
1047  007  BLOCK     a=4   b=1050  c=0      6204041a0000
1048  010  SEND      a=3   b=64    c=128    320300400080  <- SENDB
1049  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 236  nregs 6
1050  000  ENTER     a=1   b=6     c=0      390100060000
1051  004  MOVE      a=4   b=1     c=0      010400010000
1052  007  SSEND     a=3   b=65    c=1      2f0300410001
1053  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 237  nregs 6
1054  000  ENTER     a=1   b=6     c=0      390100060000
1055  004  SSEND0    a=3   b=102   c=0      300300660000
1056  007  MOVE      a=4   b=1     c=0      010400010000
1057  010  SEND      a=3   b=150   c=1      320300960001
1058  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 238  nregs 5
1059  000  ENTER     a=1   b=5     c=0      390100050000
1060  004  BLOCK     a=4   b=1063  c=0      620404270000
1061  007  SSEND     a=3   b=26    c=128    2f03001a0080  <- SSENDB
1062  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 239  nregs 6
1063  000  ENTER     a=1   b=6     c=0      390100060000
1064  004  GETUPVAR  a=3   b=1     c=1      210300010001
1065  008  MOVE      a=4   b=1     c=0      010400010000
1066  011  SEND      a=3   b=32    c=1      320300200001
1067  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 240  nregs 7
1068  000  ENTER     a=1   b=7     c=0      390100070000
1069  004  MOVE      a=4   b=1     c=0      010400010000
1070  007  CLASS     a=5   b=11    c=0      6705000b0000  <- GETCONST
1071  010  SEND      a=4   b=90    c=1      3204005a0001
1072  014  JMPNOT    a=4   b=1076  c=0      280404340000
1073  018  MOVE      a=5   b=1     c=0      010500010000
1074  021  SSEND     a=4   b=181   c=1      2f0400b50001
1075  025  RETURN    a=4   b=0     c=0      3d0400000000
1076  027  ARRAY     a=3   b=0     c=0      520300000000
1077  030  MOVE      a=4   b=1     c=0      010400010000
1078  033  BLOCK     a=5   b=1081  c=0      620504390000
1079  036  SEND      a=4   b=182   c=128    320400b60080  <- SENDB
1080  040  RETURN    a=3   b=0     c=0      3d0300000000
# irep 241  nregs 5
1081  000  ENTER     a=0   b=5     c=0      390000050000
1082  004  GETUPVAR  a=3   b=3     c=1      210300030001
1083  008  SSEND     a=2   b=151   c=1      2f0200970001
1084  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 242  nregs 5
1085  000  ENTER     a=1   b=5     c=0      390100050000
1086  004  BLOCK     a=4   b=1089  c=0      620404410000
1087  007  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
1088  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 243  nregs 6
1089  000  ENTER     a=1   b=6     c=0      390100060000
1090  004  GETUPVAR  a=3   b=1     c=1      210300010001
1091  008  MOVE      a=4   b=1     c=0      010400010000
1092  011  SEND      a=3   b=65    c=1      320300410001
1093  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 244  nregs 6
1094  000  ENTER     a=1   b=6     c=0      390100060000
1095  004  ARRAY     a=3   b=0     c=0      520300000000
1096  007  BLOCK     a=5   b=1099  c=0      6205044b0000
1097  010  SSEND     a=4   b=64    c=128    2f0400400080  <- SSENDB
1098  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 245  nregs 6
1099  000  ENTER     a=1   b=6     c=0      390100060000
1100  004  GETUPVAR  a=3   b=1     c=1      210300010001
1101  008  MOVE      a=4   b=1     c=0      010400010000
1102  011  SEND      a=3   b=32    c=1      320300200001
1103  015  JMPNOT    a=3   b=1108  c=0      280304540000
1104  019  GETUPVAR  a=3   b=3     c=1      210300030001
1105  023  MOVE      a=4   b=1     c=0      010400010000
1106  026  SEND      a=3   b=32    c=1      320300200001
1107  030  SEND0     a=3   b=13    c=0      3303000d0000
1108  033  JMPNOT    a=3   b=1113  c=0      280304590000
1109  037  GETUPVAR  a=3   b=3     c=1      210300030001
1110  041  MOVE      a=4   b=1     c=0      010400010000
1111  044  SEND      a=3   b=65    c=1      320300410001
1112  048  JMP       a=0   b=1114  c=0      2600045a0000
1113  051  LOADNIL   a=3   b=0     c=0      110300000000
1114  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 246  nregs 6
1115  000  ENTER     a=1   b=6     c=0      390100060000
1116  004  SSEND0    a=4   b=56    c=0      300400380000
1117  007  MOVE      a=3   b=4     c=0      010300040000
1118  010  MOVE      a=4   b=1     c=0      010400010000
1119  013  BLOCK     a=5   b=1122  c=0      620504620000
1120  016  SEND      a=4   b=64    c=128    320400400080  <- SENDB
1121  020  RETURN    a=3   b=0     c=0      3d0300000000
# irep 247  nregs 6
1122  000  ENTER     a=1   b=6     c=0      390100060000
1123  004  GETUPVAR  a=3   b=3     c=1      210300030001
1124  008  MOVE      a=4   b=1     c=0      010400010000
1125  011  SEND      a=3   b=32    c=1      320300200001
1126  015  JMPNOT    a=3   b=1129  c=0      280304690000
1127  019  LOADNIL   a=3   b=0     c=0      110300000000
1128  021  JMP       a=0   b=1132  c=0      2600046c0000
1129  024  GETUPVAR  a=3   b=3     c=1      210300030001
1130  028  MOVE      a=4   b=1     c=0      010400010000
1131  031  SEND      a=3   b=65    c=1      320300410001
1132  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 248  nregs 9
1133  000  ENTER     a=1   b=9     c=0      390100090000
1134  004  LOADI_0   a=3   b=0     c=0      060300000000
1135  006  MOVE      a=5   b=3     c=0      010500030000
1136  009  SSEND0    a=6   b=97    c=0      300600610000
1137  012  LT        a=5   b=0     c=0      4e0500000000
1138  014  JMPNOT    a=5   b=1143  c=0      280504770000
1139  018  MOVE      a=5   b=3     c=0      010500030000
1140  021  MOVE      a=6   b=1     c=0      010600010000
1141  024  SEND0     a=6   b=97    c=0      330600610000
1142  027  LT        a=5   b=0     c=0      4e0500000000
1143  029  JMPNOT    a=5   b=1159  c=0      280504870000
1144  033  NOP       a=0   b=0     c=0      000000000000
1145  034  MOVE      a=6   b=3     c=0      010600030000
1146  037  SSEND     a=5   b=143   c=1      2f05008f0001
1147  041  MOVE      a=6   b=1     c=0      010600010000
1148  044  MOVE      a=7   b=3     c=0      010700030000
1149  047  SEND      a=6   b=143   c=1      3206008f0001
1150  051  SEND      a=5   b=17    c=1      320500110001
1151  055  MOVE      a=4   b=5     c=0      010400050000
1152  058  MOVE      a=5   b=4     c=0      010500040000
1153  061  LOADI_0   a=6   b=0     c=0      060600000000
1154  063  EQ        a=5   b=0     c=0      4d0500000000
1155  065  JMPIF     a=5   b=1157  c=0      270504850000
1156  069  RETURN_BLK a=4   b=0     c=0      3e0400000000
1157  071  ADDILV    a=3   b=5     c=1      490300050001
1158  075  JMP       a=0   b=1135  c=0      2600046f0000
1159  078  SSEND0    a=5   b=97    c=0      300500610000
1160  081  MOVE      a=6   b=1     c=0      010600010000
1161  084  SEND0     a=6   b=97    c=0      330600610000
1162  087  SEND      a=5   b=17    c=1      320500110001
1163  091  RETURN    a=5   b=0     c=0      3d0500000000
# irep 249  nregs 6
1164  000  ENTER     a=1   b=6     c=0      390100060000
1165  004  MOVE      a=4   b=1     c=0      010400010000
1166  007  SSEND     a=3   b=4     c=1      2f0300040001
1167  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 255  nregs 8
1168  000  ENTER     a=0   b=8     c=0      390000080000
1169  004  ARRAY     a=2   b=0     c=0      520200000000
1170  007  SSEND0    a=4   b=97    c=0      300400610000
1171  010  SUBI      a=4   b=1     c=0      480400010000
1172  013  MOVE      a=3   b=4     c=0      010300040000
1173  016  MOVE      a=4   b=3     c=0      010400030000
1174  019  LOADI_0   a=5   b=0     c=0      060500000000
1175  021  GE        a=4   b=0     c=0      510400000000
1176  023  JMPNOT    a=4   b=1184  c=0      280404a00000
1177  027  NOP       a=0   b=0     c=0      000000000000
1178  028  MOVE      a=4   b=2     c=0      010400020000
1179  031  MOVE      a=6   b=3     c=0      010600030000
1180  034  SSEND     a=5   b=143   c=1      2f05008f0001
1181  038  SEND      a=4   b=65    c=1      320400410001
1182  042  SUBILV    a=3   b=4     c=1      4a0300040001
1183  046  JMP       a=0   b=1173  c=0      260004950000
1184  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 315  nregs 2
1185       ENTER     a=0   b=2     c=0      390000020000  (added)
1186  000  TDEF      a=1   b=182   c=0      6b0100b60000
1187  004  TDEF      a=1   b=183   c=0      6b0100b70000
1188  008  TDEF      a=1   b=184   c=0      6b0100b80000
1189  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 316  nregs 6
1190  000  ENTER     a=0   b=6     c=0      390000060000
1191  004  LOADI_0   a=2   b=0     c=0      060200000000
1192  006  MOVE      a=3   b=2     c=0      010300020000
1193  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1194  011  LT        a=3   b=0     c=0      4e0300000000
1195  013  JMPNOT    a=3   b=1202  c=0      280304b20000
1196  017  NOP       a=0   b=0     c=0      000000000000
1197  018  MOVE      a=4   b=2     c=0      010400020000
1198  021  BLKPUSH   a=3   b=1     c=0      440300010000
1199  025  BLKCALL   a=3   b=1     c=0      360300010000
1200  028  ADDILV    a=2   b=3     c=1      490200030001
1201  032  JMP       a=0   b=1192  c=0      260004a80000
1202  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 319  nregs 2
1203       ENTER     a=0   b=2     c=0      390000020000  (added)
1204  000  TDEF      a=1   b=64    c=0      6b0100400000
1205  004  TDEF      a=1   b=45    c=0      6b01002d0000
1206  008  TDEF      a=1   b=21    c=0      6b0100150000
1207  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 320  nregs 7
1208  000  ENTER     a=0   b=7     c=0      390000070000
1209  004  LOADI_0   a=2   b=0     c=0      060200000000
1210  006  MOVE      a=3   b=2     c=0      010300020000
1211  009  SSEND0    a=4   b=97    c=0      300400610000
1212  012  LT        a=3   b=0     c=0      4e0300000000
1213  014  JMPNOT    a=3   b=1221  c=0      280304c50000
1214  018  NOP       a=0   b=0     c=0      000000000000
1215  019  MOVE      a=5   b=2     c=0      010500020000
1216  022  SSEND     a=4   b=143   c=1      2f04008f0001
1217  026  BLKPUSH   a=3   b=1     c=0      440300010000
1218  030  BLKCALL   a=3   b=1     c=0      360300010000
1219  033  ADDILV    a=2   b=3     c=1      490200030001
1220  037  JMP       a=0   b=1210  c=0      260004ba0000
1221  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 323  nregs 2
1222       ENTER     a=0   b=2     c=0      390000020000  (added)
1223  000  TDEF      a=1   b=185   c=0      6b0100b90000
1224  004  TDEF      a=1   b=186   c=0      6b0100ba0000
1225  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 326  nregs 2
1226       ENTER     a=0   b=2     c=0      390000020000  (added)
1227  000  TDEF      a=1   b=187   c=0      6b0100bb0000
1228  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 327  nregs 6
1229  000  ENTER     a=1   b=6     c=0      390100060000
1230  004  MOVE      a=4   b=1     c=0      010400010000
1231  007  SSEND     a=3   b=4     c=1      2f0300040001
1232  011  SEND0     a=3   b=13    c=0      3303000d0000
1233  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 328  nregs 2
1234       ENTER     a=0   b=2     c=0      390000020000  (added)
1235  000  TDEF      a=1   b=4     c=0      6b0100040000
1236  004  TDEF      a=1   b=32    c=0      6b0100200000
1237  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 329  nregs 8
1238  000  ENTER     a=1   b=8     c=0      390100080000
1239  004  MOVE      a=4   b=1     c=0      010400010000
1240  007  SEND0     a=4   b=188   c=0      330400bc0000
1241  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
1242  013  EQ        a=4   b=0     c=0      4d0400000000
1243  015  JMPIF     a=4   b=1246  c=0      270404de0000
1244  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1245       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1246  020  SSEND0    a=4   b=97    c=0      300400610000
1247  023  MOVE      a=5   b=1     c=0      010500010000
1248  026  SEND0     a=5   b=97    c=0      330500610000
1249  029  EQ        a=4   b=0     c=0      4d0400000000
1250  031  JMPIF     a=4   b=1253  c=0      270404e50000
1251  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1252       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1253  036  LOADI_0   a=3   b=0     c=0      060300000000
1254  038  MOVE      a=4   b=3     c=0      010400030000
1255  041  SSEND0    a=5   b=97    c=0      300500610000
1256  044  LT        a=4   b=0     c=0      4e0400000000
1257  046  JMPNOT    a=4   b=1270  c=0      280404f60000
1258  050  NOP       a=0   b=0     c=0      000000000000
1259  051  MOVE      a=5   b=3     c=0      010500030000
1260  054  SSEND     a=4   b=143   c=1      2f04008f0001
1261  058  MOVE      a=5   b=1     c=0      010500010000
1262  061  MOVE      a=6   b=3     c=0      010600030000
1263  064  SEND      a=5   b=143   c=1      3205008f0001
1264  068  EQ        a=4   b=0     c=0      4d0400000000
1265  070  JMPIF     a=4   b=1268  c=0      270404f40000
1266  074  LOADFALSE a=4   b=0     c=0      140400000000
1267  076  RETURN_BLK a=4   b=0     c=0      3e0400000000
1268  078  ADDILV    a=3   b=4     c=1      490300040001
1269  082  JMP       a=0   b=1254  c=0      260004e60000
1270  085  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1271       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 330  nregs 5
1272  000  ENTER     a=1   b=5     c=0      390100050000
1273  004  BLOCK     a=4   b=1277  c=0      620404fd0000
1274  007  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
1275  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1276       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 331  nregs 6
1277  000  ENTER     a=1   b=6     c=0      390100060000
1278  004  MOVE      a=3   b=1     c=0      010300010000
1279  007  GETUPVAR  a=4   b=1     c=1      210400010001
1280  011  EQ        a=3   b=0     c=0      4d0300000000
1281  013  JMPNOT    a=3   b=1285  c=0      280305050000
1282  017  LOADTRUE  a=3   b=0     c=0      130300000000
1283  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
1284  021  JMP       a=0   b=1286  c=0      260005060000
1285  024  LOADNIL   a=3   b=0     c=0      110300000000
1286  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 332  nregs 2
1287       ENTER     a=0   b=2     c=0      390000020000  (added)
1288  000  TDEF      a=1   b=11    c=0      6b01000b0000
1289  004  TDEF      a=1   b=18    c=0      6b0100120000
1290  008  TDEF      a=1   b=189   c=0      6b0100bd0000
1291  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 333  nregs 3
1292  000  ENTER     a=0   b=3     c=0      390000030000
1293  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 334  nregs 3
1294  000  ENTER     a=0   b=3     c=0      390000030000
1295  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1296       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 336  nregs 2
1297       ENTER     a=0   b=2     c=0      390000020000  (added)
1298  000  TDEF      a=1   b=18    c=0      6b0100120000
1299  004  RETURN    a=1   b=0     c=0      3d0100000000
