   0       TABLE     a=10  b=5879  c=5604   f00a16f715e4  (added)
1493  018  SEND0     a=4   b=78    c=0      3304004e0000
1494  021  JMPNOT    a=4   b=1497  c=0      280405d90000
1495  025  MOVE      a=4   b=3     c=0      010400030000
1496  028  SEND0     a=4   b=78    c=0      3304004e0000
1497  031  JMPNOT    a=4   b=1500  c=0      280405dc0000
1498  035  SSEND0    a=4   b=20    c=0      300400140000
1499  038  RETURN    a=4   b=0     c=0      3d0400000000
1500  040  MOVE      a=5   b=1     c=0      010500010000
1501  043  MOVE      a=6   b=3     c=0      010600030000
1502  046  SUPER     a=4   b=55    c=129    370400370081
1503  049  RETURN    a=4   b=0     c=0      3d0400000000
# irep 139  nregs 7
1504  000  ENTER     a=1   b=7     c=0      390100070000
1505  004  GETIV     a=4   b=136   c=0      190400880000
1506  007  MOVE      a=5   b=1     c=0      010500010000
1507  010  SEND      a=4   b=77    c=1      3204004d0001
1508  014  MOVE      a=3   b=4     c=0      010300040000
1509  017  MOVE      a=4   b=3     c=0      010400030000
1510  020  SEND0     a=4   b=78    c=0      3304004e0000
1511  023  JMPIF     a=4   b=1515  c=0      270405eb0000
1512  027  MOVE      a=4   b=3     c=0      010400030000
1513  030  LOADI_0   a=5   b=0     c=0      060500000000
1514  032  GT        a=4   b=0     c=0      500400000000
1515  034  JMPNOT    a=4   b=1518  c=0      280405ee0000
1516  038  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1517       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1518  039  GETIV     a=4   b=137   c=0      190400890000
1519  042  JMPNIL    a=4   b=1521  c=0      290405f10000
1520  046  JMP       a=0   b=1523  c=0      260005f30000
1521  049  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1522       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
1523  050  MOVE      a=4   b=1     c=0      010400010000
1524  053  GETIV     a=5   b=137   c=0      190500890000
1525  056  SEND      a=4   b=77    c=1      3204004d0001
1526  060  MOVE      a=3   b=4     c=0      010300040000
1527  063  MOVE      a=4   b=3     c=0      010400030000
1528  066  JMPNIL    a=4   b=1530  c=0      290405fa0000
1529  070  JMP       a=0   b=1532  c=0      260005fc0000
1530  073  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1531       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1532  074  GETIV     a=4   b=138   c=0      1904008a0000
1533  077  JMPNOT    a=4   b=1538  c=0      280406020000
1534  081  MOVE      a=4   b=3     c=0      010400030000
1535  084  LOADI_0   a=5   b=0     c=0      060500000000
1536  086  LT        a=4   b=0     c=0      4e0400000000
1537  088  JMP       a=0   b=1541  c=0      260006050000
1538  091  MOVE      a=4   b=3     c=0      010400030000
1539  094  LOADI_0   a=5   b=0     c=0      060500000000
1540  096  LE        a=4   b=0     c=0      4f0400000000
1541  098  RETURN    a=4   b=0     c=0      3d0400000000
# irep 142  nregs 6
1542  000  ENTER     a=1   b=6     c=0      390100060000
1543  004  MOVE      a=4   b=1     c=0      010400010000
1544  007  SSEND     a=3   b=40    c=1      2f0300280001
1545  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 143  nregs 3
1546  000  ENTER     a=0   b=3     c=0      390000030000
1547  004  GETIV     a=2   b=136   c=0      190200880000
1548  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 144  nregs 5
1549  000  ENTER     a=0   b=5     c=0      390000050000
1550  004  GETIV     a=2   b=138   c=0      1902008a0000
1551  007  JMPNOT    a=2   b=1555  c=0      280206130000
1552  011  GETIV     a=2   b=137   c=0      190200890000
1553  014  SUBI      a=2   b=1     c=0      480200010000
1554  017  JMP       a=0   b=1556  c=0      260006140000
1555  020  GETIV     a=2   b=137   c=0      190200890000
1556  023  RETURN    a=2   b=0     c=0      3d0200000000
# irep 145  nregs 9
1557  000  ENTER     a=0   b=9     c=1      390000090001
1558  004  JMP       a=0   b=1560  c=0      260006180000
1559  007  JMP       a=0   b=1561  c=0      260006190000
1560  010  LOADI_0   a=1   b=0     c=0      060100000000
1561  012  MOVE      a=3   b=2     c=0      010300020000
1562  015  MOVE      a=5   b=3     c=0      010500030000
1563  018  JMPIF     a=5   b=1568  c=0      270506200000
1564  022  GETIV     a=5   b=136   c=0      190500880000
1565  025  CLASS     a=6   b=5     c=0      670600050000  <- GETCONST
1566  028  SEND      a=5   b=99    c=1      320500630001
1567  032  SEND0     a=5   b=15    c=0      3305000f0000
1568  035  JMPNOT    a=5   b=1573  c=0      280506250000
1569  039  MOVE      a=6   b=1     c=0      010600010000
1570  042  MOVE      a=7   b=3     c=0      010700030000
1571  045  SUPER     a=5   b=39    c=129    370500270081
1572  048  RETURN    a=5   b=0     c=0      3d0500000000
1573  050  SSEND0    a=5   b=20    c=0      300500140000
1574  053  MOVE      a=4   b=5     c=0      010400050000
1575  056  MOVE      a=5   b=1     c=0      010500010000
1576  059  GETIV     a=6   b=136   c=0      190600880000
1577  062  SSEND0    a=7   b=48    c=0      300700300000
1578  065  ADD       a=6   b=0     c=0      450600000000
1579  067  MOVE      a=7   b=4     c=0      010700040000
1580  070  MUL       a=6   b=0     c=0      4b0600000000
1581  072  LOADI_2   a=7   b=0     c=0      080700000000
1582  074  DIV       a=6   b=0     c=0      4c0600000000
1583  076  ADD       a=5   b=0     c=0      450500000000
1584  078  RETURN    a=5   b=0     c=0      3d0500000000
# irep 147  nregs 5
1585  000  ENTER     a=0   b=5     c=0      390000050000
1586  004  GETIV     a=2   b=136   c=0      190200880000
1587  007  SEND0     a=2   b=16    c=0      330200100000
1588  010  GETIV     a=3   b=138   c=0      1903008a0000
1589  013  JMPNOT    a=3   b=1592  c=0      280306380000
1590  017  STRING    a=3   b=5005  c=3      5c03138d0003
1591  020  JMP       a=0   b=1593  c=0      260006390000
1592  023  STRING    a=3   b=5006  c=2      5c03138e0002
1593  026  ADD       a=2   b=0     c=0      450200000000
1594  028  GETIV     a=3   b=137   c=0      190300890000
1595  031  SEND0     a=3   b=16    c=0      330300100000
1596  034  ADD       a=2   b=0     c=0      450200000000
1597  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 148  nregs 5
1598  000  ENTER     a=0   b=5     c=0      390000050000
1599  004  GETIV     a=2   b=136   c=0      190200880000
1600  007  SEND0     a=2   b=134   c=0      330200860000
1601  010  GETIV     a=3   b=138   c=0      1903008a0000
1602  013  JMPNOT    a=3   b=1605  c=0      280306450000
1603  017  STRING    a=3   b=5005  c=3      5c03138d0003
1604  020  JMP       a=0   b=1606  c=0      260006460000
1605  023  STRING    a=3   b=5006  c=2      5c03138e0002
1606  026  ADD       a=2   b=0     c=0      450200000000
1607  028  GETIV     a=3   b=137   c=0      190300890000
1608  031  SEND0     a=3   b=134   c=0      330300860000
1609  034  ADD       a=2   b=0     c=0      450200000000
1610  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 149  nregs 6
1611  000  ENTER     a=1   b=6     c=0      390100060000
1612  004  MOVE      a=3   b=1     c=0      010300010000
1613  007  CLASS     a=4   b=13    c=0      6704000d0000  <- GETCONST
1614  010  SEND      a=3   b=99    c=1      320300630001
1615  014  JMPNOT    a=3   b=1620  c=0      280306540000
1616  018  GETIV     a=3   b=136   c=0      190300880000
1617  021  MOVE      a=4   b=1     c=0      010400010000
1618  024  SEND0     a=4   b=129   c=0      330400810000
1619  027  EQ        a=3   b=0     c=0      4d0300000000
1620  029  JMPNOT    a=3   b=1625  c=0      280306590000
1621  033  GETIV     a=3   b=137   c=0      190300890000
1622  036  MOVE      a=4   b=1     c=0      010400010000
1623  039  SEND0     a=4   b=130   c=0      330400820000
1624  042  EQ        a=3   b=0     c=0      4d0300000000
1625  044  JMPNOT    a=3   b=1630  c=0      2803065e0000
1626  048  GETIV     a=3   b=138   c=0      1903008a0000
1627  051  MOVE      a=4   b=1     c=0      010400010000
1628  054  SEND0     a=4   b=131   c=0      330400830000
1629  057  EQ        a=3   b=0     c=0      4d0300000000
1630  059  RETURN    a=3   b=0     c=0      3d0300000000
# irep 150  nregs 7
1631  000  ENTER     a=0   b=7     c=0      390000070000
1632  004  CLASS     a=2   b=13    c=0      6702000d0000  <- GETCONST
1633  007  GETIV     a=3   b=136   c=0      190300880000
1634  010  GETIV     a=4   b=137   c=0      190400890000
1635  013  GETIV     a=5   b=138   c=0      1905008a0000
1636  016  SEND      a=2   b=18    c=3      320200120003
1637  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 151  nregs 4
1638       ENTER     a=0   b=4     c=0      390000040000  (added)
1639  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
1640  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
1641  007  TDEF      a=1   b=11    c=0      6b01000b0000
1642  011  TDEF      a=1   b=140   c=0      6b01008c0000
1643  015  TDEF      a=1   b=9     c=0      6b0100090000
1644  019  TDEF      a=1   b=10    c=0      6b01000a0000
1645  023  TDEF      a=1   b=141   c=0      6b01008d0000
1646  027  TDEF      a=1   b=24    c=0      6b0100180000
1647  031  TDEF      a=1   b=25    c=0      6b0100190000
1648  035  TDEF      a=1   b=142   c=0      6b01008e0000
1649  039  TDEF      a=1   b=40    c=0      6b0100280000
1650  043  TDEF      a=1   b=88    c=0      6b0100580000
1651  047  TDEF      a=1   b=143   c=0      6b01008f0000
1652  051  TDEF      a=1   b=144   c=0      6b0100900000
1653  055  TDEF      a=1   b=145   c=0      6b0100910000
1654  059  TDEF      a=1   b=33    c=0      6b0100210000
1655  063  TDEF      a=1   b=21    c=0      6b0100150000
1656  067  TDEF      a=1   b=22    c=0      6b0100160000
1657  071  TDEF      a=1   b=146   c=0      6b0100920000
1658  075  TDEF      a=1   b=20    c=0      6b0100140000
1659  079  TDEF      a=1   b=147   c=0      6b0100930000
1660  083  TDEF      a=1   b=55    c=0      6b0100370000
1661  087  TDEF      a=1   b=102   c=0      6b0100660000
1662  091  TDEF      a=1   b=28    c=0      6b01001c0000
1663  095  TDEF      a=1   b=148   c=0      6b0100940000
1664  099  TDEF      a=1   b=149   c=0      6b0100950000
1665  103  TDEF      a=1   b=150   c=0      6b0100960000
1666  107  TDEF      a=1   b=60    c=0      6b01003c0000
1667  111  TDEF      a=1   b=31    c=0      6b01001f0000
1668  115  TDEF      a=1   b=135   c=0      6b0100870000
1669  119  TDEF      a=1   b=35    c=0      6b0100230000
1670  123  TDEF      a=1   b=151   c=0      6b0100970000
1671  127  TDEF      a=1   b=152   c=0      6b0100980000
1672  131  TDEF      a=1   b=30    c=0      6b01001e0000
1673  135  TDEF      a=1   b=82    c=0      6b0100520000
1674  139  TDEF      a=1   b=83    c=0      6b0100530000
1675  143  TDEF      a=1   b=153   c=0      6b0100990000
1676  147  TDEF      a=1   b=154   c=0      6b01009a0000
1677  151  TDEF      a=1   b=155   c=0      6b01009b0000
1678  155  TDEF      a=1   b=156   c=0      6b01009c0000
1679  159  TDEF      a=1   b=157   c=0      6b01009d0000
1680  163  TDEF      a=1   b=62    c=0      6b01003e0000
1681  167  TDEF      a=1   b=158   c=0      6b01009e0000
1682  171  TDEF      a=1   b=159   c=0      6b01009f0000
1683  175  TDEF      a=1   b=160   c=0      6b0100a00000
1684  179  TDEF      a=1   b=26    c=0      6b01001a0000
1685  183  TDEF      a=1   b=4     c=0      6b0100040000
1686  187  TDEF      a=1   b=134   c=0      6b0100860000
1687  191  TDEF      a=1   b=16    c=0      6b0100100000
1688  195  TDEF      a=1   b=161   c=0      6b0100a10000
1689  199  TDEF      a=1   b=162   c=0      6b0100a20000
1690  203  TDEF      a=1   b=163   c=0      6b0100a30000
1691  207  TDEF      a=1   b=164   c=0      6b0100a40000
1692  211  RETURN    a=1   b=0     c=0      3d0100000000
# irep 152  nregs 5
1693  000  ENTER     a=0   b=5     c=1      390000050001
1694  004  JMP       a=0   b=1696  c=0      260006a00000
1695  007  JMP       a=0   b=1697  c=0      260006a10000
1696  010  LOADNIL   a=1   b=0     c=0      110100000000
1697  012  MOVE      a=3   b=2     c=0      010300020000
1698  015  ARRAY     a=4   b=0     c=0      520400000000
1699  018  SETIV     a=4   b=165   c=0      1a0400a50000
1700  021  ARRAY     a=4   b=0     c=0      520400000000
1701  024  SETIV     a=4   b=166   c=0      1a0400a60000
1702  027  SETIV     a=1   b=167   c=0      1a0100a70000
1703  030  MOVE      a=4   b=3     c=0      010400030000
1704  033  SETIV     a=4   b=168   c=0      1a0400a80000
1705  036  RETURN    a=4   b=0     c=0      3d0400000000
# irep 153  nregs 8
1706  000  ENTER     a=1   b=8     c=0      390100080000
1707  004  LOADI_0   a=3   b=0     c=0      060300000000
1708  006  GETIV     a=5   b=165   c=0      190500a50000
1709  009  SEND0     a=5   b=20    c=0      330500140000
1710  012  MOVE      a=4   b=5     c=0      010400050000
1711  015  MOVE      a=5   b=3     c=0      010500030000
1712  018  MOVE      a=6   b=4     c=0      010600040000
1713  021  LT        a=5   b=0     c=0      4e0500000000
1714  023  JMPNOT    a=5   b=1725  c=0      280506bd0000
1715  027  NOP       a=0   b=0     c=0      000000000000
1716  028  GETIV     a=5   b=165   c=0      190500a50000
1717  031  MOVE      a=6   b=3     c=0      010600030000
1718  034  SEND      a=5   b=169   c=1      320500a90001
1719  038  MOVE      a=6   b=1     c=0      010600010000
1720  041  SEND      a=5   b=103   c=1      320500670001
1721  045  JMPNOT    a=5   b=1723  c=0      280506bb0000
1722  049  RETURN_BLK a=3   b=0     c=0      3e0300000000
1723  051  ADDILV    a=3   b=5     c=1      490300050001
1724  055  JMP       a=0   b=1711  c=0      260006af0000
1725  058  RETNIL    a=0   b=0     c=0      400000000000
# irep 154  nregs 8
1726  000  ENTER     a=1   b=8     c=0      390100080000
1727  004  MOVE      a=5   b=1     c=0      010500010000
1728  007  SSEND     a=4   b=140   c=1      2f04008c0001
1729  011  MOVE      a=3   b=4     c=0      010300040000
1730  014  MOVE      a=4   b=3     c=0      010400030000
1731  017  JMPNOT    a=4   b=1736  c=0      280406c80000
1732  021  GETIV     a=4   b=166   c=0      190400a60000
1733  024  MOVE      a=5   b=3     c=0      010500030000
1734  027  SEND      a=4   b=169   c=1      320400a90001
1735  031  RETURN    a=4   b=0     c=0      3d0400000000
1736  033  GETIV     a=4   b=168   c=0      190400a80000
1737  036  JMPNOT    a=4   b=1743  c=0      280406cf0000
1738  040  GETIV     a=4   b=168   c=0      190400a80000
1739  043  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
1740  045  MOVE      a=6   b=1     c=0      010600010000
1741  048  SEND      a=4   b=101   c=2      320400650002
1742  052  RETURN    a=4   b=0     c=0      3d0400000000
1743  054  GETIV     a=4   b=167   c=0      190400a70000
1744  057  RETURN    a=4   b=0     c=0      3d0400000000
# irep 155  nregs 9
1745  000  ENTER     a=2   b=9     c=0      390200090000
1746  004  MOVE      a=6   b=1     c=0      010600010000
1747  007  SSEND     a=5   b=140   c=1      2f05008c0001
1748  011  MOVE      a=4   b=5     c=0      010400050000
1749  014  MOVE      a=5   b=4     c=0      010500040000
1750  017  JMPNOT    a=5   b=1756  c=0      280506dc0000
1751  021  GETIV     a=5   b=166   c=0      190500a60000
1752  024  MOVE      a=6   b=4     c=0      010600040000
1753  027  MOVE      a=7   b=2     c=0      010700020000
1754  030  SETIDX    a=5   b=0     c=0      250500000000
1755  032  JMP       a=0   b=1762  c=0      260006e20000
1756  035  GETIV     a=5   b=165   c=0      190500a50000
1757  038  MOVE      a=6   b=1     c=0      010600010000
1758  041  SEND      a=5   b=17    c=1      320500110001
1759  045  GETIV     a=5   b=166   c=0      190500a60000
1760  048  MOVE      a=6   b=2     c=0      010600020000
1761  051  SEND      a=5   b=17    c=1      320500110001
1762  055  RETURN    a=2   b=0     c=0      3d0200000000
# irep 157  nregs 8
1763  000  ENTER     a=1   b=8     c=32     390100080020
1764  004  MOVE      a=6   b=1     c=0      010600010000
1765  007  SSEND     a=5   b=140   c=1      2f05008c0001
1766  011  MOVE      a=4   b=5     c=0      010400050000
1767  014  MOVE      a=5   b=4     c=0      010500040000
1768  017  JMPNOT    a=5   b=1773  c=0      280506ed0000
1769  021  GETIV     a=5   b=166   c=0      190500a60000
1770  024  MOVE      a=6   b=4     c=0      010600040000
1771  027  SEND      a=5   b=169   c=1      320500a90001
1772  031  RETURN    a=5   b=0     c=0      3d0500000000
1773  033  BLKPUSH   a=5   b=3     c=0      440500030000  <- SSEND0
1774       SEND0     a=5   b=15    c=0      3305000f0000  <- SSEND0
1775       SEND0     a=5   b=15    c=0      3305000f0000  <- SSEND0
1776  036  JMPNOT    a=5   b=1781  c=0      280506f50000
1777  040  MOVE      a=6   b=1     c=0      010600010000
1778  043  BLKPUSH   a=5   b=3     c=0      440500030000
1779  047  BLKCALL   a=5   b=1     c=0      360500010000
1780  050  RETURN    a=5   b=0     c=0      3d0500000000
1781  052  MOVE      a=5   b=2     c=0      010500020000
1782  055  SEND0     a=5   b=102   c=0      330500660000
1783  058  JMPIF     a=5   b=1786  c=0      270506fa0000
1784  062  GETIDX0   a=5   b=2     c=0      240500020000
1785  065  RETURN    a=5   b=0     c=0      3d0500000000
1786  067  MOVE      a=6   b=1     c=0      010600010000
1787  070  SSEND     a=5   b=170   c=1      2f0500aa0001
1788  074  RETURN    a=5   b=0     c=0      3d0500000000
# irep 158  nregs 6
1789  000  ENTER     a=1   b=6     c=0      390100060000
1790  004  MOVE      a=4   b=1     c=0      010400010000
1791  007  SSEND     a=3   b=140   c=1      2f03008c0001
1792  011  SEND0     a=3   b=78    c=0      3303004e0000
1793  014  SEND0     a=3   b=15    c=0      3303000f0000
1794  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 160  nregs 6
1795  000  ENTER     a=1   b=6     c=0      390100060000
1796  004  MOVE      a=4   b=1     c=0      010400010000
1797  007  SSEND     a=3   b=25    c=1      2f0300190001
1798  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 165  nregs 8
1799  000  ENTER     a=1   b=8     c=0      390100080000
1800  004  MOVE      a=6   b=1     c=0      010600010000
1801  007  SSEND     a=5   b=140   c=1      2f05008c0001
1802  011  MOVE      a=3   b=5     c=0      010300050000
1803  014  MOVE      a=5   b=3     c=0      010500030000
1804  017  JMPIF     a=5   b=1815  c=0      270507170000
1805  021  BLKPUSH   a=5   b=2     c=0      440500020000  <- SSEND0
1806       SEND0     a=5   b=15    c=0      3305000f0000  <- SSEND0
1807       SEND0     a=5   b=15    c=0      3305000f0000  <- SSEND0
1808  024  JMPNOT    a=5   b=1813  c=0      280507150000
1809  028  MOVE      a=6   b=1     c=0      010600010000
1810  031  BLKPUSH   a=5   b=2     c=0      440500020000
1811  035  BLKCALL   a=5   b=1     c=0      360500010000
1812  038  JMP       a=0   b=1814  c=0      260007160000
1813  041  LOADNIL   a=5   b=0     c=0      110500000000
1814  043  RETURN    a=5   b=0     c=0      3d0500000000
1815  045  GETIV     a=5   b=166   c=0      190500a60000
1816  048  MOVE      a=6   b=3     c=0      010600030000
1817  051  SEND      a=5   b=169   c=1      320500a90001
1818  055  MOVE      a=4   b=5     c=0      010400050000
1819  058  GETIV     a=5   b=165   c=0      190500a50000
1820  061  MOVE      a=6   b=3     c=0      010600030000
1821  064  SEND      a=5   b=68    c=1      320500440001
1822  068  GETIV     a=5   b=166   c=0      190500a60000
1823  071  MOVE      a=6   b=3     c=0      010600030000
1824  074  SEND      a=5   b=68    c=1      320500440001
1825  078  RETURN    a=4   b=0     c=0      3d0400000000
# irep 166  nregs 4
1826  000  ENTER     a=0   b=4     c=0      390000040000
1827  004  GETIV     a=2   b=165   c=0      190200a50000
1828  007  SEND0     a=2   b=135   c=0      330200870000
1829  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 167  nregs 4
1830  000  ENTER     a=0   b=4     c=0      390000040000
1831  004  GETIV     a=2   b=166   c=0      190200a60000
1832  007  SEND0     a=2   b=135   c=0      330200870000
1833  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 170  nregs 4
1834  000  ENTER     a=0   b=4     c=0      390000040000
1835  004  GETIV     a=2   b=165   c=0      190200a50000
1836  007  SEND0     a=2   b=20    c=0      330200140000
1837  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 172  nregs 7
1838  000  ENTER     a=0   b=7     c=1      390000070001
1839  004  JMP       a=0   b=1841  c=0      260007310000
1840  007  JMP       a=0   b=1842  c=0      260007320000
1841  010  LOADNIL   a=1   b=0     c=0      110100000000
1842  012  MOVE      a=3   b=2     c=0      010300020000
1843  015  MOVE      a=4   b=1     c=0      010400010000
1844  018  SEND0     a=4   b=78    c=0      3304004e0000
1845  021  JMPNOT    a=4   b=1848  c=0      280407380000
1846  025  MOVE      a=4   b=3     c=0      010400030000
1847  028  SEND0     a=4   b=78    c=0      3304004e0000
1848  031  JMPNOT    a=4   b=1851  c=0      2804073b0000
1849  035  SSEND0    a=4   b=20    c=0      300400140000
1850  038  RETURN    a=4   b=0     c=0      3d0400000000
1851  040  MOVE      a=5   b=1     c=0      010500010000
1852  043  MOVE      a=6   b=3     c=0      010600030000
1853  046  SUPER     a=4   b=55    c=129    370400370081
1854  049  RETURN    a=4   b=0     c=0      3d0400000000
# irep 173  nregs 4
1855  000  ENTER     a=0   b=4     c=0      390000040000
1856  004  GETIV     a=2   b=165   c=0      190200a50000
1857  007  SEND0     a=2   b=102   c=0      330200660000
1858  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 174  nregs 8
1859  000  ENTER     a=0   b=8     c=0      390000080000
1860  004  LOADI_0   a=2   b=0     c=0      060200000000
1861  006  MOVE      a=3   b=2     c=0      010300020000
1862  009  GETIV     a=4   b=165   c=0      190400a50000
1863  012  SEND0     a=4   b=20    c=0      330400140000
1864  015  LT        a=3   b=0     c=0      4e0300000000
1865  017  JMPNOT    a=3   b=1878  c=0      280307560000
1866  021  NOP       a=0   b=0     c=0      000000000000
1867  022  GETIV     a=4   b=165   c=0      190400a50000
1868  025  MOVE      a=5   b=2     c=0      010500020000
1869  028  SEND      a=4   b=169   c=1      320400a90001
1870  032  GETIV     a=5   b=166   c=0      190500a60000
1871  035  MOVE      a=6   b=2     c=0      010600020000
1872  038  SEND      a=5   b=169   c=1      320500a90001
1873  042  ARRAY     a=4   b=2     c=0      520400020000
1874  045  BLKPUSH   a=3   b=1     c=0      440300010000
1875  049  BLKCALL   a=3   b=1     c=0      360300010000
1876  052  ADDILV    a=2   b=3     c=1      490200030001
1877  056  JMP       a=0   b=1861  c=0      260007450000
1878  059  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 180  nregs 3
1879  000  ENTER     a=0   b=3     c=0      390000030000
1880  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 181  nregs 5
1881  000  ENTER     a=0   b=5     c=0      390000050000
1882  004  ARRAY     a=2   b=0     c=0      520200000000
1883  007  BLOCK     a=4   b=1886  c=0      6204075e0000
1884  010  SSEND     a=3   b=28    c=128    2f03001c0080  <- SSENDB
1885  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 182  nregs 6
1886  000  ENTER     a=1   b=6     c=0      390100060000
1887  004  GETUPVAR  a=3   b=2     c=1      210300020001
1888  008  MOVE      a=4   b=1     c=0      010400010000
1889  011  SEND      a=3   b=17    c=1      320300110001
1890  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 183  nregs 6
1891  000  ENTER     a=0   b=6     c=0      390000060000
1892  004  CLASS     a=3   b=12    c=0      6703000c0000  <- GETCONST
1893  007  GETIV     a=4   b=167   c=0      190400a70000
1894  010  SEND      a=3   b=18    c=1      320300120001
1895  014  MOVE      a=2   b=3     c=0      010200030000
1896  017  BLOCK     a=4   b=1899  c=0      6204076b0000
1897  020  SSEND     a=3   b=28    c=128    2f03001c0080  <- SSENDB
1898  024  RETURN    a=2   b=0     c=0      3d0200000000
# irep 184  nregs 9
1899  000  ENTER     a=2   b=9     c=0      390200090000
1900  004  GETUPVAR  a=5   b=2     c=1      210500020001
1901  008  MOVE      a=6   b=1     c=0      010600010000
1902  011  MOVE      a=7   b=2     c=0      010700020000
1903  014  MOVE      a=4   b=7     c=0      010400070000
1904  017  SETIDX    a=5   b=0     c=0      250500000000
1905  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 185  nregs 6
1906  000  ENTER     a=0   b=6     c=1      390000060001
1907  004  JMP       a=0   b=1909  c=0      260007750000
1908  007  JMP       a=0   b=1910  c=0      260007760000
1909  010  LOADNIL   a=1   b=0     c=0      110100000000
1910  012  SSEND0    a=4   b=135   c=0      300400870000
1911  015  MOVE      a=3   b=4     c=0      010300040000
1912  018  MOVE      a=4   b=1     c=0      010400010000
1913  021  JMPNOT    a=4   b=1917  c=0      2804077d0000
1914  025  MOVE      a=4   b=1     c=0      010400010000
1915  028  BLOCK     a=5   b=1918  c=0      6205077e0000
1916  031  SEND      a=4   b=28    c=128    3204001c0080  <- SENDB
1917  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 186  nregs 12
1918  000  ENTER     a=2   b=12    c=0      3902000c0000
1919  004  GETUPVAR  a=5   b=3     c=1      210500030001
1920  008  MOVE      a=6   b=1     c=0      010600010000
1921  011  BLKPUSH   a=7   b=2     c=1      440700020001  <- SSEND0
1922       SEND0     a=7   b=15    c=0      3307000f0000  <- SSEND0
1923       SEND0     a=7   b=15    c=0      3307000f0000  <- SSEND0
1924  014  JMPNOT    a=7   b=1928  c=0      280707880000
1925  018  GETUPVAR  a=7   b=3     c=1      210700030001
1926  022  MOVE      a=8   b=1     c=0      010800010000
1927  025  SEND      a=7   b=25    c=1      320700190001
1928  029  JMPNOT    a=7   b=1937  c=0      280707910000
1929  033  MOVE      a=8   b=1     c=0      010800010000
1930  036  GETUPVAR  a=9   b=3     c=1      210900030001
1931  040  MOVE      a=10  b=1     c=0      010a00010000
1932  043  GETIDX    a=9   b=0     c=0      230900000000
1933  045  MOVE      a=10  b=2     c=0      010a00020000
1934  048  BLKPUSH   a=7   b=2     c=1      440700020001
1935  052  BLKCALL   a=7   b=3     c=0      360700030000
1936  055  JMP       a=0   b=1938  c=0      260007920000
1937  058  MOVE      a=7   b=2     c=0      010700020000
1938  061  MOVE      a=4   b=7     c=0      010400070000
1939  064  SETIDX    a=5   b=0     c=0      250500000000
1940  066  RETURN    a=4   b=0     c=0      3d0400000000
# irep 190  nregs 5
1941  000  ENTER     a=0   b=5     c=0      390000050000
1942  004  ARRAY     a=2   b=0     c=0      520200000000  <- HASH
1943       SEND      a=2   b=12    c=0      3202000c0000  <- HASH
1944  007  BLOCK     a=4   b=1947  c=0      6204079b0000
1945  010  SSEND     a=3   b=28    c=128    2f03001c0080  <- SSENDB
1946  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 191  nregs 9
1947  000  ENTER     a=2   b=9     c=0      390200090000
1948  004  MOVE      a=5   b=1     c=0      010500010000
1949  007  MOVE      a=6   b=2     c=0      010600020000
1950  010  BLKPUSH   a=4   b=1     c=1      440400010001
1951  014  BLKCALL   a=4   b=2     c=0      360400020000
1952  017  JMPNOT    a=4   b=1959  c=0      280407a70000
1953  021  GETUPVAR  a=5   b=2     c=1      210500020001
1954  025  MOVE      a=6   b=1     c=0      010600010000
1955  028  MOVE      a=7   b=2     c=0      010700020000
1956  031  MOVE      a=4   b=7     c=0      010400070000
1957  034  SETIDX    a=5   b=0     c=0      250500000000
1958  036  JMP       a=0   b=1960  c=0      260007a80000
1959  039  LOADNIL   a=4   b=0     c=0      110400000000
1960  041  RETURN    a=4   b=0     c=0      3d0400000000
# irep 194  nregs 5
1961  000  ENTER     a=0   b=5     c=0      390000050000
1962  004  ARRAY     a=2   b=0     c=0      520200000000  <- HASH
1963       SEND      a=2   b=12    c=0      3202000c0000  <- HASH
