   0       TABLE     a=10  b=3771  c=3505   f00a0ebb0db1  (added)
 945  010  LOADNIL   a=2   b=0     c=0      110200000000
 946  012  MOVE      a=9   b=2     c=0      010900020000
 947  015  JMPNIL    a=9   b=949   c=0      290903b50000
 948  019  JMP       a=0   b=1017  c=0      260003f90000
 949  022  MOVE      a=9   b=1     c=0      010900010000
 950  025  CLASS     a=10  b=5     c=0      670a00050000  <- GETCONST
 951  028  SEND      a=9   b=96    c=1      320900600001
 952  032  JMPNOT    a=9   b=956   c=0      280903bc0000
 953  036  MOVE      a=10  b=1     c=0      010a00010000
 954  039  SSEND     a=9   b=151   c=1      2f0900970001
 955  043  RETURN    a=9   b=0     c=0      3d0900000000
 956  045  MOVE      a=9   b=1     c=0      010900010000
 957  048  CLASS     a=10  b=13    c=0      670a000d0000  <- GETCONST
 958  051  SEND      a=9   b=96    c=1      320900600001
 959  055  JMPIF     a=9   b=962   c=0      270903c20000
 960  059  MOVE      a=10  b=1     c=0      010a00010000
 961  062  SSEND     a=9   b=188   c=1      2f0900bc0001
 962  066  SSEND0    a=9   b=103   c=0      300900670000
 963  069  MOVE      a=4   b=9     c=0      010400090000
 964  072  MOVE      a=9   b=1     c=0      010900010000
 965  075  SEND0     a=9   b=99    c=0      330900630000
 966  078  MOVE      a=5   b=9     c=0      010500090000
 967  081  MOVE      a=9   b=5     c=0      010900050000
 968  084  LOADI_0   a=10  b=0     c=0      060a00000000
 969  086  LT        a=9   b=0     c=0      4e0900000000
 970  088  JMPNOT    a=9   b=975   c=0      280903cf0000
 971  092  MOVE      a=9   b=5     c=0      010900050000
 972  095  MOVE      a=10  b=4     c=0      010a00040000
 973  098  ADD       a=9   b=0     c=0      450900000000
 974  100  MOVE      a=5   b=9     c=0      010500090000
 975  103  MOVE      a=9   b=1     c=0      010900010000
 976  106  SEND0     a=9   b=101   c=0      330900650000
 977  109  JMPNIL    a=9   b=979   c=0      290903d30000
 978  113  JMP       a=0   b=982   c=0      260003d60000
 979  116  MOVE      a=9   b=4     c=0      010900040000
 980  119  SUBI      a=9   b=1     c=0      480900010000
 981  122  JMP       a=0   b=984   c=0      260003d80000
 982  125  MOVE      a=9   b=1     c=0      010900010000
 983  128  SEND0     a=9   b=101   c=0      330900650000
 984  131  MOVE      a=6   b=9     c=0      010600090000
 985  134  MOVE      a=9   b=6     c=0      010900060000
 986  137  LOADI_0   a=10  b=0     c=0      060a00000000
 987  139  LT        a=9   b=0     c=0      4e0900000000
 988  141  JMPNOT    a=9   b=993   c=0      280903e10000
 989  145  MOVE      a=9   b=6     c=0      010900060000
 990  148  MOVE      a=10  b=4     c=0      010a00040000
 991  151  ADD       a=9   b=0     c=0      450900000000
 992  153  MOVE      a=6   b=9     c=0      010600090000
 993  156  MOVE      a=9   b=1     c=0      010900010000
 994  159  SEND0     a=9   b=102   c=0      330900660000
 995  162  JMPNOT    a=9   b=997   c=0      280903e50000
 996  166  SUBILV    a=6   b=9     c=1      4a0600090001
 997  170  MOVE      a=9   b=5     c=0      010900050000
 998  173  LOADI_0   a=10  b=0     c=0      060a00000000
 999  175  LT        a=9   b=0     c=0      4e0900000000
1000  177  JMPIF     a=9   b=1004  c=0      270903ec0000
1001  181  MOVE      a=9   b=5     c=0      010900050000
1002  184  MOVE      a=10  b=4     c=0      010a00040000
1003  187  GT        a=9   b=0     c=0      500900000000
1004  189  JMPNOT    a=9   b=1006  c=0      280903ee0000
1005  193  RETNIL    a=0   b=0     c=0      400000000000
1006  194  MOVE      a=9   b=6     c=0      010900060000
1007  197  MOVE      a=10  b=5     c=0      010a00050000
1008  200  SUB       a=9   b=0     c=0      470900000000
1009  202  ADDI      a=9   b=1     c=0      460900010000
1010  205  MOVE      a=2   b=9     c=0      010200090000
1011  208  MOVE      a=9   b=2     c=0      010900020000
1012  211  LOADI_0   a=10  b=0     c=0      060a00000000
1013  213  LT        a=9   b=0     c=0      4e0900000000
1014  215  JMPNOT    a=9   b=1016  c=0      280903f80000
1015  219  LOADI_0   a=2   b=0     c=0      060200000000
1016  221  MOVE      a=1   b=5     c=0      010100050000
1017  224  SSEND0    a=9   b=103   c=0      300900670000
1018  227  MOVE      a=4   b=9     c=0      010400090000
1019  230  MOVE      a=9   b=1     c=0      010900010000
1020  233  LOADI_0   a=10  b=0     c=0      060a00000000
1021  235  LT        a=9   b=0     c=0      4e0900000000
1022  237  JMPNOT    a=9   b=1027  c=0      280904030000
1023  241  MOVE      a=9   b=1     c=0      010900010000
1024  244  MOVE      a=10  b=4     c=0      010a00040000
1025  247  ADD       a=9   b=0     c=0      450900000000
1026  249  MOVE      a=1   b=9     c=0      010100090000
1027  252  MOVE      a=9   b=1     c=0      010900010000
1028  255  LOADI_0   a=10  b=0     c=0      060a00000000
1029  257  LT        a=9   b=0     c=0      4e0900000000
1030  259  JMPIF     a=9   b=1034  c=0      2709040a0000
1031  263  MOVE      a=9   b=1     c=0      010900010000
1032  266  MOVE      a=10  b=4     c=0      010a00040000
1033  269  GT        a=9   b=0     c=0      500900000000
1034  271  JMPIF     a=9   b=1038  c=0      2709040e0000
1035  275  MOVE      a=9   b=2     c=0      010900020000
1036  278  LOADI_0   a=10  b=0     c=0      060a00000000
1037  280  LT        a=9   b=0     c=0      4e0900000000
1038  282  JMPNOT    a=9   b=1040  c=0      280904100000
1039  286  RETNIL    a=0   b=0     c=0      400000000000
1040  287  MOVE      a=9   b=1     c=0      010900010000
1041  290  MOVE      a=10  b=2     c=0      010a00020000
1042  293  ADD       a=9   b=0     c=0      450900000000
1043  295  MOVE      a=10  b=4     c=0      010a00040000
1044  298  GT        a=9   b=0     c=0      500900000000
1045  300  JMPNOT    a=9   b=1050  c=0      2809041a0000
1046  304  MOVE      a=9   b=4     c=0      010900040000
1047  307  MOVE      a=10  b=1     c=0      010a00010000
1048  310  SUB       a=9   b=0     c=0      470900000000
1049  312  MOVE      a=2   b=9     c=0      010200090000
1050  315  ARRAY     a=7   b=0     c=0      520700000000
1051  318  LOADI_0   a=8   b=0     c=0      060800000000
1052  320  MOVE      a=9   b=8     c=0      010900080000
1053  323  MOVE      a=10  b=2     c=0      010a00020000
1054  326  LT        a=9   b=0     c=0      4e0900000000
1055  328  JMPNOT    a=9   b=1065  c=0      280904290000
1056  332  NOP       a=0   b=0     c=0      000000000000
1057  333  MOVE      a=9   b=7     c=0      010900070000
1058  336  MOVE      a=11  b=1     c=0      010b00010000
1059  339  MOVE      a=12  b=8     c=0      010c00080000
1060  342  ADD       a=11  b=0     c=0      450b00000000
1061  344  SSEND     a=10  b=151   c=1      2f0a00970001
1062  348  SEND      a=9   b=71    c=1      320900470001
1063  352  ADDILV    a=8   b=9     c=1      490800090001
1064  356  JMP       a=0   b=1052  c=0      2600041c0000
1065  359  RETURN    a=7   b=0     c=0      3d0700000000
# irep 234  nregs 6
1066  000  ENTER     a=0   b=6     c=0      390000060000
1067  004  LOADI_0   a=3   b=0     c=0      060300000000
1068  006  SSEND0    a=4   b=103   c=0      300400670000
1069  009  SSEND     a=2   b=9     c=2      2f0200090002
1070  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 236  nregs 5
1071  000  ENTER     a=0   b=5     c=32     390000050020
1072  004  MOVE      a=3   b=1     c=0      010300010000
1073  007  BLOCK     a=4   b=1076  c=0      620404340000
1074  010  SEND      a=3   b=70    c=128    320300460080  <- SENDB
1075  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 237  nregs 5
1076  000  ENTER     a=1   b=5     c=0      390100050000
1077  004  MOVE      a=3   b=1     c=0      010300010000
1078  007  BLOCK     a=4   b=1081  c=0      620404390000
1079  010  SEND      a=3   b=70    c=128    320300460080  <- SENDB
1080  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 238  nregs 6
1081  000  ENTER     a=1   b=6     c=0      390100060000
1082  004  MOVE      a=4   b=1     c=0      010400010000
1083  007  SSEND     a=3   b=71    c=1      2f0300470001
1084  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 239  nregs 6
1085  000  ENTER     a=1   b=6     c=0      390100060000
1086  004  SSEND0    a=3   b=108   c=0      3003006c0000
1087  007  MOVE      a=4   b=1     c=0      010400010000
1088  010  SEND      a=3   b=158   c=1      3203009e0001
1089  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 240  nregs 5
1090  000  ENTER     a=1   b=5     c=0      390100050000
1091  004  BLOCK     a=4   b=1094  c=0      620404460000
1092  007  SSEND     a=3   b=32    c=128    2f0300200080  <- SSENDB
1093  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 241  nregs 6
1094  000  ENTER     a=1   b=6     c=0      390100060000
1095  004  GETUPVAR  a=3   b=1     c=1      210300010001
1096  008  MOVE      a=4   b=1     c=0      010400010000
1097  011  SEND      a=3   b=38    c=1      320300260001
1098  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 242  nregs 7
1099  000  ENTER     a=1   b=7     c=0      390100070000
1100  004  MOVE      a=4   b=1     c=0      010400010000
1101  007  CLASS     a=5   b=11    c=0      6705000b0000  <- GETCONST
1102  010  SEND      a=4   b=96    c=1      320400600001
1103  014  JMPNOT    a=4   b=1107  c=0      280404530000
1104  018  MOVE      a=5   b=1     c=0      010500010000
1105  021  SSEND     a=4   b=189   c=1      2f0400bd0001
1106  025  RETURN    a=4   b=0     c=0      3d0400000000
1107  027  ARRAY     a=3   b=0     c=0      520300000000
1108  030  MOVE      a=4   b=1     c=0      010400010000
1109  033  BLOCK     a=5   b=1112  c=0      620504580000
1110  036  SEND      a=4   b=15    c=128    3204000f0080  <- SENDB
1111  040  RETURN    a=3   b=0     c=0      3d0300000000
# irep 243  nregs 5
1112  000  ENTER     a=0   b=5     c=0      390000050000
1113  004  GETUPVAR  a=3   b=3     c=1      210300030001
1114  008  SSEND     a=2   b=159   c=1      2f02009f0001
1115  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 244  nregs 5
1116  000  ENTER     a=1   b=5     c=0      390100050000
1117  004  BLOCK     a=4   b=1120  c=0      620404600000
1118  007  SSEND     a=3   b=70    c=128    2f0300460080  <- SSENDB
1119  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 245  nregs 6
1120  000  ENTER     a=1   b=6     c=0      390100060000
1121  004  GETUPVAR  a=3   b=1     c=1      210300010001
1122  008  MOVE      a=4   b=1     c=0      010400010000
1123  011  SEND      a=3   b=71    c=1      320300470001
1124  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 246  nregs 6
1125  000  ENTER     a=1   b=6     c=0      390100060000
1126  004  ARRAY     a=3   b=0     c=0      520300000000
1127  007  BLOCK     a=5   b=1130  c=0      6205046a0000
1128  010  SSEND     a=4   b=70    c=128    2f0400460080  <- SSENDB
1129  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 247  nregs 6
1130  000  ENTER     a=1   b=6     c=0      390100060000
1131  004  GETUPVAR  a=3   b=1     c=1      210300010001
1132  008  MOVE      a=4   b=1     c=0      010400010000
1133  011  SEND      a=3   b=38    c=1      320300260001
1134  015  JMPNOT    a=3   b=1139  c=0      280304730000
1135  019  GETUPVAR  a=3   b=3     c=1      210300030001
1136  023  MOVE      a=4   b=1     c=0      010400010000
1137  026  SEND      a=3   b=38    c=1      320300260001
1138  030  SEND0     a=3   b=13    c=0      3303000d0000
1139  033  JMPNOT    a=3   b=1144  c=0      280304780000
1140  037  GETUPVAR  a=3   b=3     c=1      210300030001
1141  041  MOVE      a=4   b=1     c=0      010400010000
1142  044  SEND      a=3   b=71    c=1      320300470001
1143  048  JMP       a=0   b=1145  c=0      260004790000
1144  051  LOADNIL   a=3   b=0     c=0      110300000000
1145  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 248  nregs 6
1146  000  ENTER     a=1   b=6     c=0      390100060000
1147  004  SSEND0    a=4   b=62    c=0      3004003e0000
1148  007  MOVE      a=3   b=4     c=0      010300040000
1149  010  MOVE      a=4   b=1     c=0      010400010000
1150  013  BLOCK     a=5   b=1153  c=0      620504810000
1151  016  SEND      a=4   b=70    c=128    320400460080  <- SENDB
1152  020  RETURN    a=3   b=0     c=0      3d0300000000
# irep 249  nregs 6
1153  000  ENTER     a=1   b=6     c=0      390100060000
1154  004  GETUPVAR  a=3   b=3     c=1      210300030001
1155  008  MOVE      a=4   b=1     c=0      010400010000
1156  011  SEND      a=3   b=38    c=1      320300260001
1157  015  JMPNOT    a=3   b=1160  c=0      280304880000
1158  019  LOADNIL   a=3   b=0     c=0      110300000000
1159  021  JMP       a=0   b=1163  c=0      2600048b0000
1160  024  GETUPVAR  a=3   b=3     c=1      210300030001
1161  028  MOVE      a=4   b=1     c=0      010400010000
1162  031  SEND      a=3   b=71    c=1      320300470001
1163  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 250  nregs 9
1164  000  ENTER     a=1   b=9     c=0      390100090000
1165  004  LOADI_0   a=3   b=0     c=0      060300000000
1166  006  MOVE      a=5   b=3     c=0      010500030000
1167  009  SSEND0    a=6   b=103   c=0      300600670000
1168  012  LT        a=5   b=0     c=0      4e0500000000
1169  014  JMPNOT    a=5   b=1174  c=0      280504960000
1170  018  MOVE      a=5   b=3     c=0      010500030000
1171  021  MOVE      a=6   b=1     c=0      010600010000
1172  024  SEND0     a=6   b=103   c=0      330600670000
1173  027  LT        a=5   b=0     c=0      4e0500000000
1174  029  JMPNOT    a=5   b=1190  c=0      280504a60000
1175  033  NOP       a=0   b=0     c=0      000000000000
1176  034  MOVE      a=6   b=3     c=0      010600030000
1177  037  SSEND     a=5   b=151   c=1      2f0500970001
1178  041  MOVE      a=6   b=1     c=0      010600010000
1179  044  MOVE      a=7   b=3     c=0      010700030000
1180  047  SEND      a=6   b=151   c=1      320600970001
1181  051  SEND      a=5   b=23    c=1      320500170001
1182  055  MOVE      a=4   b=5     c=0      010400050000
1183  058  MOVE      a=5   b=4     c=0      010500040000
1184  061  LOADI_0   a=6   b=0     c=0      060600000000
1185  063  EQ        a=5   b=0     c=0      4d0500000000
1186  065  JMPIF     a=5   b=1188  c=0      270504a40000
1187  069  RETURN_BLK a=4   b=0     c=0      3e0400000000
1188  071  ADDILV    a=3   b=5     c=1      490300050001
1189  075  JMP       a=0   b=1166  c=0      2600048e0000
1190  078  SSEND0    a=5   b=103   c=0      300500670000
1191  081  MOVE      a=6   b=1     c=0      010600010000
1192  084  SEND0     a=6   b=103   c=0      330600670000
1193  087  SEND      a=5   b=23    c=1      320500170001
1194  091  RETURN    a=5   b=0     c=0      3d0500000000
# irep 251  nregs 6
1195  000  ENTER     a=1   b=6     c=0      390100060000
1196  004  MOVE      a=4   b=1     c=0      010400010000
1197  007  SSEND     a=3   b=4     c=1      2f0300040001
1198  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 257  nregs 8
1199  000  ENTER     a=0   b=8     c=0      390000080000
1200  004  ARRAY     a=2   b=0     c=0      520200000000
1201  007  SSEND0    a=4   b=103   c=0      300400670000
1202  010  SUBI      a=4   b=1     c=0      480400010000
1203  013  MOVE      a=3   b=4     c=0      010300040000
1204  016  MOVE      a=4   b=3     c=0      010400030000
1205  019  LOADI_0   a=5   b=0     c=0      060500000000
1206  021  GE        a=4   b=0     c=0      510400000000
1207  023  JMPNOT    a=4   b=1215  c=0      280404bf0000
1208  027  NOP       a=0   b=0     c=0      000000000000
1209  028  MOVE      a=4   b=2     c=0      010400020000
1210  031  MOVE      a=6   b=3     c=0      010600030000
1211  034  SSEND     a=5   b=151   c=1      2f0500970001
1212  038  SEND      a=4   b=71    c=1      320400470001
1213  042  SUBILV    a=3   b=4     c=1      4a0300040001
1214  046  JMP       a=0   b=1204  c=0      260004b40000
1215  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 317  nregs 2
1216       ENTER     a=0   b=2     c=0      390000020000  (added)
1217  000  TDEF      a=1   b=15    c=0      6b01000f0000
1218  004  TDEF      a=1   b=16    c=0      6b0100100000
1219  008  TDEF      a=1   b=17    c=0      6b0100110000
1220  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 318  nregs 6
1221  000  ENTER     a=0   b=6     c=0      390000060000
1222  004  LOADI_0   a=2   b=0     c=0      060200000000
1223  006  MOVE      a=3   b=2     c=0      010300020000
1224  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1225  011  LT        a=3   b=0     c=0      4e0300000000
1226  013  JMPNOT    a=3   b=1233  c=0      280304d10000
1227  017  NOP       a=0   b=0     c=0      000000000000
1228  018  MOVE      a=4   b=2     c=0      010400020000
1229  021  BLKPUSH   a=3   b=1     c=0      440300010000
1230  025  BLKCALL   a=3   b=1     c=0      360300010000
1231  028  ADDILV    a=2   b=3     c=1      490200030001
1232  032  JMP       a=0   b=1223  c=0      260004c70000
1233  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 319  nregs 7
1234  000  ENTER     a=1   b=7     c=0      390100070000
1235  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
1236  006  MOVE      a=4   b=3     c=0      010400030000
1237  009  MOVE      a=5   b=1     c=0      010500010000
1238  012  LE        a=4   b=0     c=0      4f0400000000
1239  014  JMPNOT    a=4   b=1246  c=0      280404de0000
1240  018  NOP       a=0   b=0     c=0      000000000000
1241  019  MOVE      a=5   b=3     c=0      010500030000
1242  022  BLKPUSH   a=4   b=2     c=0      440400020000
1243  026  BLKCALL   a=4   b=1     c=0      360400010000
1244  029  ADDILV    a=3   b=4     c=1      490300040001
1245  033  JMP       a=0   b=1236  c=0      260004d40000
1246  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 320  nregs 7
1247  000  ENTER     a=1   b=7     c=0      390100070000
1248  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
1249  006  MOVE      a=4   b=3     c=0      010400030000
1250  009  MOVE      a=5   b=1     c=0      010500010000
1251  012  GE        a=4   b=0     c=0      510400000000
1252  014  JMPNOT    a=4   b=1259  c=0      280404eb0000
1253  018  NOP       a=0   b=0     c=0      000000000000
1254  019  MOVE      a=5   b=3     c=0      010500030000
1255  022  BLKPUSH   a=4   b=2     c=0      440400020000
1256  026  BLKCALL   a=4   b=1     c=0      360400010000
1257  029  SUBILV    a=3   b=4     c=1      4a0300040001
1258  033  JMP       a=0   b=1249  c=0      260004e10000
1259  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 321  nregs 2
1260       ENTER     a=0   b=2     c=0      390000020000  (added)
1261  000  TDEF      a=1   b=70    c=0      6b0100460000
1262  004  TDEF      a=1   b=51    c=0      6b0100330000
1263  008  TDEF      a=1   b=27    c=0      6b01001b0000
1264  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 322  nregs 7
1265  000  ENTER     a=0   b=7     c=0      390000070000
1266  004  LOADI_0   a=2   b=0     c=0      060200000000
1267  006  MOVE      a=3   b=2     c=0      010300020000
1268  009  SSEND0    a=4   b=103   c=0      300400670000
1269  012  LT        a=3   b=0     c=0      4e0300000000
1270  014  JMPNOT    a=3   b=1278  c=0      280304fe0000
1271  018  NOP       a=0   b=0     c=0      000000000000
1272  019  MOVE      a=5   b=2     c=0      010500020000
1273  022  SSEND     a=4   b=151   c=1      2f0400970001
1274  026  BLKPUSH   a=3   b=1     c=0      440300010000
1275  030  BLKCALL   a=3   b=1     c=0      360300010000
1276  033  ADDILV    a=2   b=3     c=1      490200030001
1277  037  JMP       a=0   b=1267  c=0      260004f30000
1278  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 325  nregs 2
1279       ENTER     a=0   b=2     c=0      390000020000  (added)
1280  000  TDEF      a=1   b=18    c=0      6b0100120000
1281  004  TDEF      a=1   b=190   c=0      6b0100be0000
1282  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 326  nregs 4
1283  000  ENTER     a=0   b=4     c=0      390000040000
1284  004  NOP       a=0   b=0     c=0      000000000000
1285  005  BLKPUSH   a=2   b=1     c=0      440200010000
1286  009  BLKCALL   a=2   b=0     c=0      360200000000
1287  012  JMP       a=0   b=1284  c=0      260005040000
1288  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 328  nregs 2
1289       ENTER     a=0   b=2     c=0      390000020000  (added)
1290  000  TDEF      a=1   b=191   c=0      6b0100bf0000
1291  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 329  nregs 6
1292  000  ENTER     a=1   b=6     c=0      390100060000
1293  004  MOVE      a=4   b=1     c=0      010400010000
1294  007  SSEND     a=3   b=4     c=1      2f0300040001
1295  011  SEND0     a=3   b=13    c=0      3303000d0000
1296  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 330  nregs 2
1297       ENTER     a=0   b=2     c=0      390000020000  (added)
1298  000  TDEF      a=1   b=4     c=0      6b0100040000
1299  004  TDEF      a=1   b=38    c=0      6b0100260000
1300  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 331  nregs 8
1301  000  ENTER     a=1   b=8     c=0      390100080000
1302  004  MOVE      a=4   b=1     c=0      010400010000
1303  007  SEND0     a=4   b=192   c=0      330400c00000
1304  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
1305  013  EQ        a=4   b=0     c=0      4d0400000000
1306  015  JMPIF     a=4   b=1309  c=0      2704051d0000
1307  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1308       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1309  020  SSEND0    a=4   b=103   c=0      300400670000
1310  023  MOVE      a=5   b=1     c=0      010500010000
1311  026  SEND0     a=5   b=103   c=0      330500670000
1312  029  EQ        a=4   b=0     c=0      4d0400000000
1313  031  JMPIF     a=4   b=1316  c=0      270405240000
1314  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1315       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1316  036  LOADI_0   a=3   b=0     c=0      060300000000
1317  038  MOVE      a=4   b=3     c=0      010400030000
1318  041  SSEND0    a=5   b=103   c=0      300500670000
1319  044  LT        a=4   b=0     c=0      4e0400000000
1320  046  JMPNOT    a=4   b=1333  c=0      280405350000
1321  050  NOP       a=0   b=0     c=0      000000000000
1322  051  MOVE      a=5   b=3     c=0      010500030000
1323  054  SSEND     a=4   b=151   c=1      2f0400970001
1324  058  MOVE      a=5   b=1     c=0      010500010000
1325  061  MOVE      a=6   b=3     c=0      010600030000
1326  064  SEND      a=5   b=151   c=1      320500970001
1327  068  EQ        a=4   b=0     c=0      4d0400000000
1328  070  JMPIF     a=4   b=1331  c=0      270405330000
1329  074  LOADFALSE a=4   b=0     c=0      140400000000
1330  076  RETURN_BLK a=4   b=0     c=0      3e0400000000
1331  078  ADDILV    a=3   b=4     c=1      490300040001
1332  082  JMP       a=0   b=1317  c=0      260005250000
1333  085  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1334       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 332  nregs 5
1335  000  ENTER     a=1   b=5     c=0      390100050000
1336  004  BLOCK     a=4   b=1340  c=0      6204053c0000
1337  007  SSEND     a=3   b=70    c=128    2f0300460080  <- SSENDB
1338  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1339       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 333  nregs 6
1340  000  ENTER     a=1   b=6     c=0      390100060000
1341  004  MOVE      a=3   b=1     c=0      010300010000
1342  007  GETUPVAR  a=4   b=1     c=1      210400010001
1343  011  EQ        a=3   b=0     c=0      4d0300000000
1344  013  JMPNOT    a=3   b=1348  c=0      280305440000
1345  017  LOADTRUE  a=3   b=0     c=0      130300000000
1346  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
1347  021  JMP       a=0   b=1349  c=0      260005450000
1348  024  LOADNIL   a=3   b=0     c=0      110300000000
1349  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 334  nregs 2
1350       ENTER     a=0   b=2     c=0      390000020000  (added)
1351  000  TDEF      a=1   b=11    c=0      6b01000b0000
1352  004  TDEF      a=1   b=24    c=0      6b0100180000
1353  008  TDEF      a=1   b=193   c=0      6b0100c10000
1354  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 335  nregs 3
1355  000  ENTER     a=0   b=3     c=0      390000030000
1356  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 336  nregs 3
1357  000  ENTER     a=0   b=3     c=0      390000030000
1358  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1359       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 338  nregs 2
1360       ENTER     a=0   b=2     c=0      390000020000  (added)
1361  000  TDEF      a=1   b=24    c=0      6b0100180000
1362  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 339  nregs 3
1363  000  ENTER     a=0   b=3     c=0      390000030000
1364  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1365       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 340  nregs 2
1366       ENTER     a=0   b=2     c=0      390000020000  (added)
1367  000  TDEF      a=1   b=105   c=0      6b0100690000
1368  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 342  nregs 2
1369       ENTER     a=0   b=2     c=0      390000020000  (added)
1370  000  TDEF      a=1   b=106   c=0      6b01006a0000
1371  004  TDEF      a=1   b=194   c=0      6b0100c20000
1372  008  TDEF      a=1   b=108   c=0      6b01006c0000
1373  012  TDEF      a=1   b=126   c=0      6b01007e0000
1374  016  TDEF      a=1   b=103   c=0      6b0100670000
1375  020  TDEF      a=1   b=125   c=0      6b01007d0000
1376  024  TDEF      a=1   b=4     c=0      6b0100040000
1377  028  TDEF      a=1   b=72    c=0      6b0100480000
1378  032  TDEF      a=1   b=23    c=0      6b0100170000
1379  036  TDEF      a=1   b=5     c=0      6b0100050000
1380  040  TDEF      a=1   b=7     c=0      6b0100070000
1381  044  TDEF      a=1   b=71    c=0      6b0100470000
1382  048  TDEF      a=1   b=158   c=0      6b01009e0000
1383  052  TDEF      a=1   b=0     c=0      6b0100000000
1384  056  TDEF      a=1   b=2     c=0      6b0100020000
1385  060  TDEF      a=1   b=195   c=0      6b0100c30000
1386  064  TDEF      a=1   b=196   c=0      6b0100c40000
1387  068  TDEF      a=1   b=197   c=0      6b0100c50000
1388  072  TDEF      a=1   b=198   c=0      6b0100c60000
1389  076  TDEF      a=1   b=199   c=0      6b0100c70000
1390  080  TDEF      a=1   b=9     c=0      6b0100090000
1391  084  TDEF      a=1   b=153   c=0      6b0100990000
1392  088  TDEF      a=1   b=200   c=0      6b0100c80000
1393  092  TDEF      a=1   b=201   c=0      6b0100c90000
1394  096  TDEF      a=1   b=202   c=0      6b0100ca0000
1395  100  TDEF      a=1   b=163   c=0      6b0100a30000
1396  104  TDEF      a=1   b=203   c=0      6b0100cb0000
1397  108  TDEF      a=1   b=204   c=0      6b0100cc0000
1398  112  TDEF      a=1   b=205   c=0      6b0100cd0000
1399  116  TDEF      a=1   b=206   c=0      6b0100ce0000
1400  120  TDEF      a=1   b=207   c=0      6b0100cf0000
1401  124  TDEF      a=1   b=208   c=0      6b0100d00000
1402  128  TDEF      a=1   b=209   c=0      6b0100d10000
1403  132  TDEF      a=1   b=210   c=0      6b0100d20000
1404  136  TDEF      a=1   b=211   c=0      6b0100d30000
1405  140  TDEF      a=1   b=212   c=0      6b0100d40000
1406  144  TDEF      a=1   b=213   c=0      6b0100d50000
1407  148  TDEF      a=1   b=214   c=0      6b0100d60000
1408  152  TDEF      a=1   b=215   c=0      6b0100d70000
1409  156  TDEF      a=1   b=38    c=0      6b0100260000
1410  160  TDEF      a=1   b=161   c=0      6b0100a10000
1411  164  TDEF      a=1   b=216   c=0      6b0100d80000
