   0       TABLE     a=10  b=3778  c=3518   f00a0ec20dbe  (added)
 781  030  MOVE      a=6   b=1     c=0      010600010000
 782  033  MOVE      a=7   b=2     c=0      010700020000
 783  036  MOVE      a=4   b=7     c=0      010400070000
 784  039  SETIDX    a=5   b=0     c=0      250500000000
 785  041  RETURN    a=4   b=0     c=0      3d0400000000
# irep 212  nregs 6
 786  000  ENTER     a=1   b=6     c=0      390100060000
 787  004  MOVE      a=3   b=1     c=0      010300010000
 788  007  CLASS     a=4   b=12    c=0      6704000c0000  <- GETCONST
 789  010  SEND      a=3   b=95    c=1      3203005f0001
 790  014  JMPNOT    a=3   b=795   c=0      2803031b0000
 791  018  MOVE      a=3   b=1     c=0      010300010000
 792  021  SEND0     a=3   b=17    c=0      330300110000
 793  024  SSEND0    a=4   b=17    c=0      300400110000
 794  027  EQ        a=3   b=0     c=0      4d0300000000
 795  029  JMPIF     a=3   b=798   c=0      2703031e0000
 796  033  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 797       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 798  034  BLOCK     a=4   b=802   c=0      620403220000
 799  037  SSEND     a=3   b=69    c=128    2f0300450080  <- SSENDB
 800  041  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 801       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 213  nregs 7
 802  000  ENTER     a=2   b=7     c=0      390200070000
 803  004  GETUPVAR  a=4   b=1     c=1      210400010001
 804  008  MOVE      a=5   b=1     c=0      010500010000
 805  011  SEND      a=4   b=113   c=1      320400710001
 806  015  JMPNOT    a=4   b=812   c=0      2804032c0000
 807  019  GETUPVAR  a=4   b=1     c=1      210400010001
 808  023  MOVE      a=5   b=1     c=0      010500010000
 809  026  GETIDX    a=4   b=0     c=0      230400000000
 810  028  MOVE      a=5   b=2     c=0      010500020000
 811  031  EQ        a=4   b=0     c=0      4d0400000000
 812  033  JMPNOT    a=4   b=815   c=0      2804032f0000
 813  037  LOADNIL   a=4   b=0     c=0      110400000000
 814  039  JMP       a=0   b=817   c=0      260003310000
 815  042  LOADFALSE a=4   b=0     c=0      140400000000
 816  044  RETURN_BLK a=4   b=0     c=1      3e0400000001
 817  046  RETURN    a=4   b=0     c=0      3d0400000000
# irep 214  nregs 9
 818  000  ENTER     a=0   b=9     c=0      390000090000
 819  004  STRING    a=2   b=2973  c=1      5c020b9d0001
 820  007  LOADI_0   a=3   b=0     c=0      060300000000
 821  009  MOVE      a=5   b=3     c=0      010500030000
 822  012  GETIV     a=6   b=142   c=0      1906008e0000
 823  015  SEND0     a=6   b=17    c=0      330600110000
 824  018  LT        a=5   b=0     c=0      4e0500000000
 825  020  JMPNOT    a=5   b=865   c=0      280503610000
 826  024  NOP       a=0   b=0     c=0      000000000000
 827  025  MOVE      a=5   b=3     c=0      010500030000
 828  028  LOADI_0   a=6   b=0     c=0      060600000000
 829  030  GT        a=5   b=0     c=0      500500000000
 830  032  JMPNOT    a=5   b=834   c=0      280503420000
 831  036  MOVE      a=5   b=2     c=0      010500020000
 832  039  STRING    a=6   b=2974  c=2      5c060b9e0002
 833  042  SEND      a=5   b=70    c=1      320500460001
 834  046  GETIV     a=5   b=142   c=0      1905008e0000
 835  049  MOVE      a=6   b=3     c=0      010600030000
 836  052  SEND      a=5   b=146   c=1      320500920001
 837  056  MOVE      a=4   b=5     c=0      010400050000
 838  059  MOVE      a=5   b=4     c=0      010500040000
 839  062  CLASS     a=6   b=6     c=0      670600060000  <- GETCONST
 840  065  SEND      a=5   b=95    c=1      3205005f0001
 841  069  JMPNOT    a=5   b=850   c=0      280503520000
 842  073  MOVE      a=5   b=2     c=0      010500020000
 843  076  MOVE      a=6   b=4     c=0      010600040000
 844  079  SEND0     a=6   b=103   c=0      330600670000
 845  082  SEND      a=5   b=70    c=1      320500460001
 846  086  MOVE      a=5   b=2     c=0      010500020000
 847  089  STRING    a=6   b=2975  c=2      5c060b9f0002
 848  092  SEND      a=5   b=70    c=1      320500460001
 849  096  JMP       a=0   b=857   c=0      260003590000
 850  099  MOVE      a=5   b=2     c=0      010500020000
 851  102  MOVE      a=6   b=4     c=0      010600040000
 852  105  SEND0     a=6   b=104   c=0      330600680000
 853  108  SEND      a=5   b=70    c=1      320500460001
 854  112  MOVE      a=5   b=2     c=0      010500020000
 855  115  STRING    a=6   b=2976  c=4      5c060ba00004
 856  118  SEND      a=5   b=70    c=1      320500460001
 857  122  MOVE      a=5   b=2     c=0      010500020000
 858  125  GETIV     a=6   b=143   c=0      1906008f0000
 859  128  MOVE      a=7   b=3     c=0      010700030000
 860  131  SEND      a=6   b=146   c=1      320600920001
 861  135  SEND0     a=6   b=104   c=0      330600680000
 862  138  SEND      a=5   b=70    c=1      320500460001
 863  142  ADDILV    a=3   b=5     c=1      490300050001
 864  146  JMP       a=0   b=821   c=0      260003350000
 865  149  MOVE      a=5   b=2     c=0      010500020000
 866  152  STRING    a=6   b=2977  c=1      5c060ba10001
 867  155  SEND      a=5   b=70    c=1      320500460001
 868  159  RETURN    a=5   b=0     c=0      3d0500000000
# irep 215  nregs 4
 869  000  ENTER     a=0   b=4     c=0      390000040000
 870  004  SSEND0    a=2   b=104   c=0      300200680000
 871  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 216  nregs 10
 872  000  ENTER     a=1   b=10    c=0      3901000a0000
 873  004  LOADI_0   a=3   b=0     c=0      060300000000
 874  006  MOVE      a=4   b=3     c=0      010400030000
 875  009  MOVE      a=5   b=1     c=0      010500010000
 876  012  SEND0     a=5   b=17    c=0      330500110000
 877  015  LT        a=4   b=0     c=0      4e0400000000
 878  017  JMPNOT    a=4   b=890   c=0      2804037a0000
 879  021  NOP       a=0   b=0     c=0      000000000000
 880  022  MOVE      a=5   b=1     c=0      010500010000
 881  025  MOVE      a=6   b=3     c=0      010600030000
 882  028  SEND      a=5   b=146   c=1      320500920001
 883  032  MOVE      a=6   b=1     c=0      010600010000
 884  035  MOVE      a=7   b=3     c=0      010700030000
 885  038  ADDI      a=7   b=1     c=0      460700010000
 886  041  SEND      a=6   b=146   c=1      320600920001
 887  045  SSEND     a=4   b=10    c=2      2f04000a0002
 888  049  ADDILV    a=3   b=4     c=2      490300040002
 889  053  JMP       a=0   b=874   c=0      2600036a0000
 890  056  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 218  nregs 4
 891       ENTER     a=0   b=4     c=0      390000040000  (added)
 892  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 893  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 894  007  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
 895  009  SDEF      a=1   b=14    c=0      6c01000e0000
 896  013  TDEF      a=1   b=12    c=0      6b01000c0000
 897  017  TDEF      a=1   b=9     c=0      6b0100090000
 898  021  TDEF      a=1   b=147   c=0      6b0100930000
 899  025  TDEF      a=1   b=148   c=0      6b0100940000
 900  029  TDEF      a=1   b=139   c=0      6b01008b0000
 901  033  TDEF      a=1   b=149   c=0      6b0100950000
 902  037  TDEF      a=1   b=150   c=0      6b0100960000
 903  041  TDEF      a=1   b=54    c=0      6b0100360000
 904  045  TDEF      a=1   b=18    c=0      6b0100120000
 905  049  TDEF      a=1   b=25    c=0      6b0100190000
 906  053  TDEF      a=1   b=26    c=0      6b01001a0000
 907  057  TDEF      a=1   b=105   c=0      6b0100690000
 908  061  TDEF      a=1   b=151   c=0      6b0100970000
 909  065  TDEF      a=1   b=152   c=0      6b0100980000
 910  069  TDEF      a=1   b=0     c=0      6b0100000000
 911  073  TDEF      a=1   b=1     c=0      6b0100010000
 912  077  TDEF      a=1   b=2     c=0      6b0100020000
 913  081  TDEF      a=1   b=153   c=0      6b0100990000
 914  085  TDEF      a=1   b=97    c=0      6b0100610000
 915  089  TDEF      a=1   b=154   c=0      6b01009a0000
 916  093  TDEF      a=1   b=23    c=0      6b0100170000
 917  097  TDEF      a=1   b=71    c=0      6b0100470000
 918  101  TDEF      a=1   b=72    c=0      6b0100480000
 919  105  TDEF      a=1   b=155   c=0      6b01009b0000
 920  109  TDEF      a=1   b=36    c=0      6b0100240000
 921  113  TDEF      a=1   b=156   c=0      6b01009c0000
 922  117  TDEF      a=1   b=157   c=0      6b01009d0000
 923  121  TDEF      a=1   b=158   c=0      6b01009e0000
 924  125  TDEF      a=1   b=159   c=0      6b01009f0000
 925  129  TDEF      a=1   b=160   c=0      6b0100a00000
 926  133  TDEF      a=1   b=136   c=0      6b0100880000
 927  137  TDEF      a=1   b=135   c=0      6b0100870000
 928  141  TDEF      a=1   b=161   c=0      6b0100a10000
 929  145  TDEF      a=1   b=118   c=0      6b0100760000
 930  149  TDEF      a=1   b=162   c=0      6b0100a20000
 931  153  TDEF      a=1   b=130   c=0      6b0100820000
 932  157  TDEF      a=1   b=163   c=0      6b0100a30000
 933  161  TDEF      a=1   b=164   c=0      6b0100a40000
 934  165  TDEF      a=1   b=131   c=0      6b0100830000
 935  169  TDEF      a=1   b=165   c=0      6b0100a50000
 936  173  TDEF      a=1   b=166   c=0      6b0100a60000
 937  177  TDEF      a=1   b=167   c=0      6b0100a70000
 938  181  TDEF      a=1   b=168   c=0      6b0100a80000
 939  185  TDEF      a=1   b=169   c=0      6b0100a90000
 940  189  TDEF      a=1   b=170   c=0      6b0100aa0000
 941  193  TDEF      a=1   b=121   c=0      6b0100790000
 942  197  TDEF      a=1   b=171   c=0      6b0100ab0000
 943  201  TDEF      a=1   b=172   c=0      6b0100ac0000
 944  205  TDEF      a=1   b=173   c=0      6b0100ad0000
 945  209  TDEF      a=1   b=174   c=0      6b0100ae0000
 946  213  TDEF      a=1   b=42    c=0      6b01002a0000
 947  217  TDEF      a=1   b=48    c=0      6b0100300000
 948  221  TDEF      a=1   b=175   c=0      6b0100af0000
 949  225  TDEF      a=1   b=49    c=0      6b0100310000
 950  229  TDEF      a=1   b=176   c=0      6b0100b00000
 951  233  TDEF      a=1   b=43    c=0      6b01002b0000
 952  237  TDEF      a=1   b=44    c=0      6b01002c0000
 953  241  TDEF      a=1   b=55    c=0      6b0100370000
 954  245  TDEF      a=1   b=57    c=0      6b0100390000
 955  249  TDEF      a=1   b=177   c=0      6b0100b10000
 956  253  TDEF      a=1   b=178   c=0      6b0100b20000
 957  257  TDEF      a=1   b=179   c=0      6b0100b30000
 958  261  TDEF      a=1   b=180   c=0      6b0100b40000
 959  265  TDEF      a=1   b=181   c=0      6b0100b50000
 960  269  RETURN    a=1   b=0     c=0      3d0100000000
# irep 219  nregs 10
 961  000  ENTER     a=0   b=10    c=2      3900000a0002
 962  004  JMP       a=0   b=965   c=0      260003c50000
 963  007  JMP       a=0   b=966   c=0      260003c60000
 964  010  JMP       a=0   b=967   c=0      260003c70000
 965  013  LOADI_0   a=1   b=0     c=0      060100000000
 966  015  LOADNIL   a=2   b=0     c=0      110200000000
 967  017  ARRAY     a=4   b=0     c=0      520400000000
 968  020  LOADI_0   a=5   b=0     c=0      060500000000
 969  022  MOVE      a=6   b=5     c=0      010600050000
 970  025  MOVE      a=7   b=1     c=0      010700010000
 971  028  LT        a=6   b=0     c=0      4e0600000000
 972  030  JMPNOT    a=6   b=987   c=0      280603db0000
 973  034  NOP       a=0   b=0     c=0      000000000000
 974  035  MOVE      a=6   b=4     c=0      010600040000
 975  038  BLKPUSH   a=7   b=3     c=0      440700030000  <- SSEND0
 976       SEND0     a=7   b=13    c=0      3307000d0000  <- SSEND0
 977       SEND0     a=7   b=13    c=0      3307000d0000  <- SSEND0
 978  041  JMPNOT    a=7   b=983   c=0      280703d70000
 979  045  MOVE      a=8   b=5     c=0      010800050000
 980  048  BLKPUSH   a=7   b=3     c=0      440700030000
 981  052  BLKCALL   a=7   b=1     c=0      360700010000
 982  055  JMP       a=0   b=984   c=0      260003d80000
 983  058  MOVE      a=7   b=2     c=0      010700020000
 984  061  SEND      a=6   b=70    c=1      320600460001
 985  065  ADDILV    a=5   b=6     c=1      490500060001
 986  069  JMP       a=0   b=969   c=0      260003c90000
 987  072  RETURN    a=4   b=0     c=0      3d0400000000
# irep 220  nregs 5
 988  000  ENTER     a=0   b=5     c=0      390000050000
 989  004  CLASS     a=2   b=12    c=0      6702000c0000  <- GETCONST
 990  007  SEND0     a=2   b=14    c=0      3302000e0000
 991  010  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 992  012  SEND      a=2   b=140   c=1      3202008c0001
 993  016  RETURN    a=2   b=0     c=0      3d0200000000
# irep 221  nregs 14
 994  000  ENTER     a=1   b=14    c=1      3901000e0001
 995  004  JMP       a=0   b=997   c=0      260003e50000
 996  007  JMP       a=0   b=998   c=0      260003e60000
 997  010  LOADNIL   a=2   b=0     c=0      110200000000
 998  012  MOVE      a=9   b=2     c=0      010900020000
 999  015  JMPNIL    a=9   b=1001  c=0      290903e90000
1000  019  JMP       a=0   b=1069  c=0      2600042d0000
1001  022  MOVE      a=9   b=1     c=0      010900010000
1002  025  CLASS     a=10  b=5     c=0      670a00050000  <- GETCONST
1003  028  SEND      a=9   b=95    c=1      3209005f0001
1004  032  JMPNOT    a=9   b=1008  c=0      280903f00000
1005  036  MOVE      a=10  b=1     c=0      010a00010000
1006  039  SSEND     a=9   b=146   c=1      2f0900920001
1007  043  RETURN    a=9   b=0     c=0      3d0900000000
1008  045  MOVE      a=9   b=1     c=0      010900010000
1009  048  CLASS     a=10  b=13    c=0      670a000d0000  <- GETCONST
1010  051  SEND      a=9   b=95    c=1      3209005f0001
1011  055  JMPIF     a=9   b=1014  c=0      270903f60000
1012  059  MOVE      a=10  b=1     c=0      010a00010000
1013  062  SSEND     a=9   b=182   c=1      2f0900b60001
1014  066  SSEND0    a=9   b=17    c=0      300900110000
1015  069  MOVE      a=4   b=9     c=0      010400090000
1016  072  MOVE      a=9   b=1     c=0      010900010000
1017  075  SEND0     a=9   b=98    c=0      330900620000
1018  078  MOVE      a=5   b=9     c=0      010500090000
1019  081  MOVE      a=9   b=5     c=0      010900050000
1020  084  LOADI_0   a=10  b=0     c=0      060a00000000
1021  086  LT        a=9   b=0     c=0      4e0900000000
1022  088  JMPNOT    a=9   b=1027  c=0      280904030000
1023  092  MOVE      a=9   b=5     c=0      010900050000
1024  095  MOVE      a=10  b=4     c=0      010a00040000
1025  098  ADD       a=9   b=0     c=0      450900000000
1026  100  MOVE      a=5   b=9     c=0      010500090000
1027  103  MOVE      a=9   b=1     c=0      010900010000
1028  106  SEND0     a=9   b=99    c=0      330900630000
1029  109  JMPNIL    a=9   b=1031  c=0      290904070000
1030  113  JMP       a=0   b=1034  c=0      2600040a0000
1031  116  MOVE      a=9   b=4     c=0      010900040000
1032  119  SUBI      a=9   b=1     c=0      480900010000
1033  122  JMP       a=0   b=1036  c=0      2600040c0000
1034  125  MOVE      a=9   b=1     c=0      010900010000
1035  128  SEND0     a=9   b=99    c=0      330900630000
1036  131  MOVE      a=6   b=9     c=0      010600090000
1037  134  MOVE      a=9   b=6     c=0      010900060000
1038  137  LOADI_0   a=10  b=0     c=0      060a00000000
1039  139  LT        a=9   b=0     c=0      4e0900000000
1040  141  JMPNOT    a=9   b=1045  c=0      280904150000
1041  145  MOVE      a=9   b=6     c=0      010900060000
1042  148  MOVE      a=10  b=4     c=0      010a00040000
1043  151  ADD       a=9   b=0     c=0      450900000000
1044  153  MOVE      a=6   b=9     c=0      010600090000
1045  156  MOVE      a=9   b=1     c=0      010900010000
1046  159  SEND0     a=9   b=100   c=0      330900640000
1047  162  JMPNOT    a=9   b=1049  c=0      280904190000
1048  166  SUBILV    a=6   b=9     c=1      4a0600090001
1049  170  MOVE      a=9   b=5     c=0      010900050000
1050  173  LOADI_0   a=10  b=0     c=0      060a00000000
1051  175  LT        a=9   b=0     c=0      4e0900000000
1052  177  JMPIF     a=9   b=1056  c=0      270904200000
1053  181  MOVE      a=9   b=5     c=0      010900050000
1054  184  MOVE      a=10  b=4     c=0      010a00040000
1055  187  GT        a=9   b=0     c=0      500900000000
1056  189  JMPNOT    a=9   b=1058  c=0      280904220000
1057  193  RETNIL    a=0   b=0     c=0      400000000000
1058  194  MOVE      a=9   b=6     c=0      010900060000
1059  197  MOVE      a=10  b=5     c=0      010a00050000
1060  200  SUB       a=9   b=0     c=0      470900000000
1061  202  ADDI      a=9   b=1     c=0      460900010000
1062  205  MOVE      a=2   b=9     c=0      010200090000
1063  208  MOVE      a=9   b=2     c=0      010900020000
1064  211  LOADI_0   a=10  b=0     c=0      060a00000000
1065  213  LT        a=9   b=0     c=0      4e0900000000
1066  215  JMPNOT    a=9   b=1068  c=0      2809042c0000
1067  219  LOADI_0   a=2   b=0     c=0      060200000000
1068  221  MOVE      a=1   b=5     c=0      010100050000
1069  224  SSEND0    a=9   b=17    c=0      300900110000
1070  227  MOVE      a=4   b=9     c=0      010400090000
1071  230  MOVE      a=9   b=1     c=0      010900010000
1072  233  LOADI_0   a=10  b=0     c=0      060a00000000
1073  235  LT        a=9   b=0     c=0      4e0900000000
1074  237  JMPNOT    a=9   b=1079  c=0      280904370000
1075  241  MOVE      a=9   b=1     c=0      010900010000
1076  244  MOVE      a=10  b=4     c=0      010a00040000
1077  247  ADD       a=9   b=0     c=0      450900000000
1078  249  MOVE      a=1   b=9     c=0      010100090000
1079  252  MOVE      a=9   b=1     c=0      010900010000
1080  255  LOADI_0   a=10  b=0     c=0      060a00000000
1081  257  LT        a=9   b=0     c=0      4e0900000000
1082  259  JMPIF     a=9   b=1086  c=0      2709043e0000
1083  263  MOVE      a=9   b=1     c=0      010900010000
1084  266  MOVE      a=10  b=4     c=0      010a00040000
1085  269  GT        a=9   b=0     c=0      500900000000
1086  271  JMPIF     a=9   b=1090  c=0      270904420000
1087  275  MOVE      a=9   b=2     c=0      010900020000
1088  278  LOADI_0   a=10  b=0     c=0      060a00000000
1089  280  LT        a=9   b=0     c=0      4e0900000000
1090  282  JMPNOT    a=9   b=1092  c=0      280904440000
1091  286  RETNIL    a=0   b=0     c=0      400000000000
1092  287  MOVE      a=9   b=1     c=0      010900010000
1093  290  MOVE      a=10  b=2     c=0      010a00020000
1094  293  ADD       a=9   b=0     c=0      450900000000
1095  295  MOVE      a=10  b=4     c=0      010a00040000
1096  298  GT        a=9   b=0     c=0      500900000000
1097  300  JMPNOT    a=9   b=1102  c=0      2809044e0000
1098  304  MOVE      a=9   b=4     c=0      010900040000
1099  307  MOVE      a=10  b=1     c=0      010a00010000
1100  310  SUB       a=9   b=0     c=0      470900000000
1101  312  MOVE      a=2   b=9     c=0      010200090000
1102  315  ARRAY     a=7   b=0     c=0      520700000000
1103  318  LOADI_0   a=8   b=0     c=0      060800000000
1104  320  MOVE      a=9   b=8     c=0      010900080000
1105  323  MOVE      a=10  b=2     c=0      010a00020000
1106  326  LT        a=9   b=0     c=0      4e0900000000
1107  328  JMPNOT    a=9   b=1117  c=0      2809045d0000
1108  332  NOP       a=0   b=0     c=0      000000000000
1109  333  MOVE      a=9   b=7     c=0      010900070000
1110  336  MOVE      a=11  b=1     c=0      010b00010000
1111  339  MOVE      a=12  b=8     c=0      010c00080000
1112  342  ADD       a=11  b=0     c=0      450b00000000
1113  344  SSEND     a=10  b=146   c=1      2f0a00920001
1114  348  SEND      a=9   b=70    c=1      320900460001
1115  352  ADDILV    a=8   b=9     c=1      490800090001
1116  356  JMP       a=0   b=1104  c=0      260004500000
1117  359  RETURN    a=7   b=0     c=0      3d0700000000
# irep 229  nregs 7
1118  000  ENTER     a=0   b=7     c=1      390000070001
1119  004  JMP       a=0   b=1121  c=0      260004610000
1120  007  JMP       a=0   b=1122  c=0      260004620000
1121  010  LOADNIL   a=1   b=0     c=0      110100000000
1122  012  MOVE      a=3   b=1     c=0      010300010000
1123  015  JMPNIL    a=3   b=1125  c=0      290304650000
1124  019  JMP       a=0   b=1129  c=0      260004690000
1125  022  SSEND0    a=4   b=17    c=0      300400110000
1126  025  SUBI      a=4   b=1     c=0      480400010000
1127  028  SSEND     a=3   b=146   c=1      2f0300920001
1128  032  RETURN    a=3   b=0     c=0      3d0300000000
1129  034  MOVE      a=3   b=1     c=0      010300010000
1130  037  SSEND0    a=4   b=17    c=0      300400110000
1131  040  GT        a=3   b=0     c=0      500300000000
1132  042  JMPNOT    a=3   b=1135  c=0      2803046f0000
1133  046  SSEND0    a=3   b=17    c=0      300300110000
1134  049  MOVE      a=1   b=3     c=0      010100030000
1135  052  SSEND0    a=4   b=17    c=0      300400110000
1136  055  MOVE      a=5   b=1     c=0      010500010000
1137  058  SUB       a=4   b=0     c=0      470400000000
1138  060  MOVE      a=5   b=1     c=0      010500010000
1139  063  SSEND     a=3   b=9     c=2      2f0300090002
1140  067  RETURN    a=3   b=0     c=0      3d0300000000
# irep 230  nregs 3
1141  000  ENTER     a=0   b=3     c=0      390000030000
1142  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 232  nregs 6
1143  000  ENTER     a=0   b=6     c=0      390000060000
1144  004  LOADI_0   a=3   b=0     c=0      060300000000
1145  006  SSEND0    a=4   b=17    c=0      300400110000
1146  009  SSEND     a=2   b=9     c=2      2f0200090002
1147  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 234  nregs 5
1148  000  ENTER     a=0   b=5     c=32     390000050020
1149  004  MOVE      a=3   b=1     c=0      010300010000
1150  007  BLOCK     a=4   b=1153  c=0      620404810000
1151  010  SEND      a=3   b=69    c=128    320300450080  <- SENDB
1152  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 235  nregs 5
1153  000  ENTER     a=1   b=5     c=0      390100050000
1154  004  MOVE      a=3   b=1     c=0      010300010000
1155  007  BLOCK     a=4   b=1158  c=0      620404860000
1156  010  SEND      a=3   b=69    c=128    320300450080  <- SENDB
1157  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 236  nregs 6
1158  000  ENTER     a=1   b=6     c=0      390100060000
1159  004  MOVE      a=4   b=1     c=0      010400010000
1160  007  SSEND     a=3   b=70    c=1      2f0300460001
1161  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 237  nregs 6
1162  000  ENTER     a=1   b=6     c=0      390100060000
1163  004  SSEND0    a=3   b=105   c=0      300300690000
1164  007  MOVE      a=4   b=1     c=0      010400010000
1165  010  SEND      a=3   b=152   c=1      320300980001
1166  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 238  nregs 5
1167  000  ENTER     a=1   b=5     c=0      390100050000
1168  004  BLOCK     a=4   b=1171  c=0      620404930000
1169  007  SSEND     a=3   b=31    c=128    2f03001f0080  <- SSENDB
1170  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 239  nregs 6
1171  000  ENTER     a=1   b=6     c=0      390100060000
1172  004  GETUPVAR  a=3   b=1     c=1      210300010001
1173  008  MOVE      a=4   b=1     c=0      010400010000
1174  011  SEND      a=3   b=37    c=1      320300250001
1175  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 240  nregs 7
1176  000  ENTER     a=1   b=7     c=0      390100070000
1177  004  MOVE      a=4   b=1     c=0      010400010000
1178  007  CLASS     a=5   b=11    c=0      6705000b0000  <- GETCONST
1179  010  SEND      a=4   b=95    c=1      3204005f0001
1180  014  JMPNOT    a=4   b=1184  c=0      280404a00000
1181  018  MOVE      a=5   b=1     c=0      010500010000
1182  021  SSEND     a=4   b=183   c=1      2f0400b70001
1183  025  RETURN    a=4   b=0     c=0      3d0400000000
1184  027  ARRAY     a=3   b=0     c=0      520300000000
1185  030  MOVE      a=4   b=1     c=0      010400010000
1186  033  BLOCK     a=5   b=1189  c=0      620504a50000
1187  036  SEND      a=4   b=16    c=128    320400100080  <- SENDB
1188  040  RETURN    a=3   b=0     c=0      3d0300000000
# irep 241  nregs 5
1189  000  ENTER     a=0   b=5     c=0      390000050000
1190  004  GETUPVAR  a=3   b=3     c=1      210300030001
1191  008  SSEND     a=2   b=153   c=1      2f0200990001
1192  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 242  nregs 5
1193  000  ENTER     a=1   b=5     c=0      390100050000
1194  004  BLOCK     a=4   b=1197  c=0      620404ad0000
1195  007  SSEND     a=3   b=69    c=128    2f0300450080  <- SSENDB
1196  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 243  nregs 6
1197  000  ENTER     a=1   b=6     c=0      390100060000
1198  004  GETUPVAR  a=3   b=1     c=1      210300010001
1199  008  MOVE      a=4   b=1     c=0      010400010000
1200  011  SEND      a=3   b=70    c=1      320300460001
1201  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 244  nregs 6
1202  000  ENTER     a=1   b=6     c=0      390100060000
1203  004  ARRAY     a=3   b=0     c=0      520300000000
1204  007  BLOCK     a=5   b=1207  c=0      620504b70000
1205  010  SSEND     a=4   b=69    c=128    2f0400450080  <- SSENDB
1206  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 245  nregs 6
1207  000  ENTER     a=1   b=6     c=0      390100060000
1208  004  GETUPVAR  a=3   b=1     c=1      210300010001
1209  008  MOVE      a=4   b=1     c=0      010400010000
1210  011  SEND      a=3   b=37    c=1      320300250001
1211  015  JMPNOT    a=3   b=1216  c=0      280304c00000
1212  019  GETUPVAR  a=3   b=3     c=1      210300030001
1213  023  MOVE      a=4   b=1     c=0      010400010000
1214  026  SEND      a=3   b=37    c=1      320300250001
1215  030  SEND0     a=3   b=13    c=0      3303000d0000
1216  033  JMPNOT    a=3   b=1221  c=0      280304c50000
1217  037  GETUPVAR  a=3   b=3     c=1      210300030001
1218  041  MOVE      a=4   b=1     c=0      010400010000
1219  044  SEND      a=3   b=70    c=1      320300460001
1220  048  JMP       a=0   b=1222  c=0      260004c60000
1221  051  LOADNIL   a=3   b=0     c=0      110300000000
1222  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 246  nregs 6
1223  000  ENTER     a=1   b=6     c=0      390100060000
1224  004  SSEND0    a=4   b=61    c=0      3004003d0000
1225  007  MOVE      a=3   b=4     c=0      010300040000
1226  010  MOVE      a=4   b=1     c=0      010400010000
1227  013  BLOCK     a=5   b=1230  c=0      620504ce0000
1228  016  SEND      a=4   b=69    c=128    320400450080  <- SENDB
1229  020  RETURN    a=3   b=0     c=0      3d0300000000
# irep 247  nregs 6
1230  000  ENTER     a=1   b=6     c=0      390100060000
1231  004  GETUPVAR  a=3   b=3     c=1      210300030001
1232  008  MOVE      a=4   b=1     c=0      010400010000
1233  011  SEND      a=3   b=37    c=1      320300250001
1234  015  JMPNOT    a=3   b=1237  c=0      280304d50000
1235  019  LOADNIL   a=3   b=0     c=0      110300000000
1236  021  JMP       a=0   b=1240  c=0      260004d80000
1237  024  GETUPVAR  a=3   b=3     c=1      210300030001
1238  028  MOVE      a=4   b=1     c=0      010400010000
1239  031  SEND      a=3   b=70    c=1      320300460001
1240  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 248  nregs 9
1241  000  ENTER     a=1   b=9     c=0      390100090000
1242  004  LOADI_0   a=3   b=0     c=0      060300000000
1243  006  MOVE      a=5   b=3     c=0      010500030000
1244  009  SSEND0    a=6   b=17    c=0      300600110000
1245  012  LT        a=5   b=0     c=0      4e0500000000
1246  014  JMPNOT    a=5   b=1251  c=0      280504e30000
1247  018  MOVE      a=5   b=3     c=0      010500030000
1248  021  MOVE      a=6   b=1     c=0      010600010000
1249  024  SEND0     a=6   b=17    c=0      330600110000
1250  027  LT        a=5   b=0     c=0      4e0500000000
1251  029  JMPNOT    a=5   b=1267  c=0      280504f30000
1252  033  NOP       a=0   b=0     c=0      000000000000
1253  034  MOVE      a=6   b=3     c=0      010600030000
1254  037  SSEND     a=5   b=146   c=1      2f0500920001
1255  041  MOVE      a=6   b=1     c=0      010600010000
1256  044  MOVE      a=7   b=3     c=0      010700030000
