   0       TABLE     a=10  b=3105  c=2979   f00a0c210ba3  (added)
 766  012  MOVE      a=5   b=3     c=0      010500030000
 767  015  MOVE      a=6   b=4     c=0      010600040000
 768  018  LT        a=5   b=0     c=0      4e0500000000
 769  020  JMPNOT    a=5   b=773   c=0      280503050000
 770  024  MOVE      a=5   b=1     c=0      010500010000
 771  027  LOADI_0   a=6   b=0     c=0      060600000000
 772  029  GT        a=5   b=0     c=0      500500000000
 773  031  JMPNOT    a=5   b=792   c=0      280503180000
 774  035  NOP       a=0   b=0     c=0      000000000000
 775  036  ADDILV    a=3   b=5     c=1      490300050001
 776  040  MOVE      a=5   b=3     c=0      010500030000
 777  043  MOVE      a=6   b=4     c=0      010600040000
 778  046  LT        a=5   b=0     c=0      4e0500000000
 779  048  JMPNOT    a=5   b=786   c=0      280503120000
 780  052  MOVE      a=6   b=3     c=0      010600030000
 781  055  SSEND     a=5   b=84    c=1      2f0500540001
 782  059  LOADI8    a=6   b=192   c=0      030600c00000
 783  062  SEND      a=5   b=85    c=1      320500550001
 784  066  LOADI8    a=6   b=128   c=0      030600800000
 785  069  EQ        a=5   b=0     c=0      4d0500000000
 786  071  JMPNOT    a=5   b=790   c=0      280503160000
 787  075  NOP       a=0   b=0     c=0      000000000000
 788  076  ADDILV    a=3   b=5     c=1      490300050001
 789  080  JMP       a=0   b=776   c=0      260003080000
 790  083  SUBILV    a=1   b=5     c=1      4a0100050001
 791  087  JMP       a=0   b=766   c=0      260002fe0000
 792  090  RETURN    a=3   b=0     c=0      3d0300000000
# irep 47  nregs 8
 793  000  ENTER     a=1   b=8     c=0      390100080000
 794  004  LOADI_0   a=3   b=0     c=0      060300000000
 795  006  LOADI_0   a=4   b=0     c=0      060400000000
 796  008  MOVE      a=5   b=4     c=0      010500040000
 797  011  MOVE      a=6   b=1     c=0      010600010000
 798  014  LT        a=5   b=0     c=0      4e0500000000
 799  016  JMPNOT    a=5   b=811   c=0      2805032b0000
 800  020  NOP       a=0   b=0     c=0      000000000000
 801  021  MOVE      a=6   b=4     c=0      010600040000
 802  024  SSEND     a=5   b=84    c=1      2f0500540001
 803  028  LOADI8    a=6   b=192   c=0      030600c00000
 804  031  SEND      a=5   b=85    c=1      320500550001
 805  035  LOADI8    a=6   b=128   c=0      030600800000
 806  038  SEND      a=5   b=30    c=1      3205001e0001
 807  042  JMPNOT    a=5   b=809   c=0      280503290000
 808  046  ADDILV    a=3   b=5     c=1      490300050001
 809  050  ADDILV    a=4   b=5     c=1      490400050001
 810  054  JMP       a=0   b=796   c=0      2600031c0000
 811  057  RETURN    a=3   b=0     c=0      3d0300000000
# irep 48  nregs 12
 812  000  ENTER     a=1   b=12    c=1      3901000c0001
 813  004  JMP       a=0   b=815   c=0      2600032f0000
 814  007  JMP       a=0   b=816   c=0      260003300000
 815  010  LOADNIL   a=2   b=0     c=0      110200000000
 816  012  MOVE      a=6   b=1     c=0      010600010000
 817  015  CLASS     a=7   b=11    c=0      6707000b0000  <- GETCONST
 818  018  SEND      a=6   b=36    c=1      320600240001
 819  022  JMPNOT    a=6   b=828   c=0      2806033c0000
 820  026  MOVE      a=7   b=1     c=0      010700010000
 821  029  SSEND     a=6   b=21    c=1      2f0600150001
 822  033  JMPNOT    a=6   b=826   c=0      2806033a0000
 823  037  MOVE      a=6   b=1     c=0      010600010000
 824  040  SEND0     a=6   b=39    c=0      330600270000
 825  043  JMP       a=0   b=827   c=0      2600033b0000
 826  046  LOADNIL   a=6   b=0     c=0      110600000000
 827  048  RETURN    a=6   b=0     c=0      3d0600000000
 828  050  SSEND0    a=6   b=15    c=0      3006000f0000
 829  053  MOVE      a=4   b=6     c=0      010400060000
 830  056  MOVE      a=6   b=1     c=0      010600010000
 831  059  LOADI_0   a=7   b=0     c=0      060700000000
 832  061  LT        a=6   b=0     c=0      4e0600000000
 833  063  JMPNOT    a=6   b=838   c=0      280603460000
 834  067  MOVE      a=6   b=1     c=0      010600010000
 835  070  MOVE      a=7   b=4     c=0      010700040000
 836  073  ADD       a=6   b=0     c=0      450600000000
 837  075  MOVE      a=1   b=6     c=0      010100060000
 838  078  MOVE      a=6   b=2     c=0      010600020000
 839  081  JMPNIL    a=6   b=841   c=0      290603490000
 840  085  JMP       a=0   b=852   c=0      260003540000
 841  088  MOVE      a=6   b=1     c=0      010600010000
 842  091  LOADI_0   a=7   b=0     c=0      060700000000
 843  093  LT        a=6   b=0     c=0      4e0600000000
 844  095  JMPIF     a=6   b=848   c=0      270603500000
 845  099  MOVE      a=6   b=1     c=0      010600010000
 846  102  MOVE      a=7   b=4     c=0      010700040000
 847  105  GE        a=6   b=0     c=0      510600000000
 848  107  JMPNOT    a=6   b=850   c=0      280603520000
 849  111  RETNIL    a=0   b=0     c=0      400000000000
 850  112  LOADI_1   a=2   b=0     c=0      070200000000
 851  114  JMP       a=0   b=875   c=0      2600036b0000
 852  117  MOVE      a=6   b=1     c=0      010600010000
 853  120  LOADI_0   a=7   b=0     c=0      060700000000
 854  122  LT        a=6   b=0     c=0      4e0600000000
 855  124  JMPIF     a=6   b=859   c=0      2706035b0000
 856  128  MOVE      a=6   b=1     c=0      010600010000
 857  131  MOVE      a=7   b=4     c=0      010700040000
 858  134  GT        a=6   b=0     c=0      500600000000
 859  136  JMPIF     a=6   b=863   c=0      2706035f0000
 860  140  MOVE      a=6   b=2     c=0      010600020000
 861  143  LOADI_0   a=7   b=0     c=0      060700000000
 862  145  LT        a=6   b=0     c=0      4e0600000000
 863  147  JMPNOT    a=6   b=865   c=0      280603610000
 864  151  RETNIL    a=0   b=0     c=0      400000000000
 865  152  MOVE      a=6   b=1     c=0      010600010000
 866  155  MOVE      a=7   b=2     c=0      010700020000
 867  158  ADD       a=6   b=0     c=0      450600000000
 868  160  MOVE      a=7   b=4     c=0      010700040000
 869  163  GT        a=6   b=0     c=0      500600000000
 870  165  JMPNOT    a=6   b=875   c=0      2806036b0000
 871  169  MOVE      a=6   b=4     c=0      010600040000
 872  172  MOVE      a=7   b=1     c=0      010700010000
 873  175  SUB       a=6   b=0     c=0      470600000000
 874  177  MOVE      a=2   b=6     c=0      010200060000
 875  180  MOVE      a=7   b=1     c=0      010700010000
 876  183  SSEND     a=6   b=46    c=1      2f06002e0001
 877  187  MOVE      a=5   b=6     c=0      010500060000
 878  190  MOVE      a=7   b=5     c=0      010700050000
 879  193  MOVE      a=9   b=1     c=0      010900010000
 880  196  MOVE      a=10  b=2     c=0      010a00020000
 881  199  ADD       a=9   b=0     c=0      450900000000
 882  201  SSEND     a=8   b=46    c=1      2f08002e0001
 883  205  MOVE      a=9   b=5     c=0      010900050000
 884  208  SUB       a=8   b=0     c=0      470800000000
 885  210  SSEND     a=6   b=83    c=2      2f0600530002
 886  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 49  nregs 8
 887  000  ENTER     a=1   b=8     c=1      390100080001
 888  004  JMP       a=0   b=890   c=0      2600037a0000
 889  007  JMP       a=0   b=891   c=0      2600037b0000
 890  010  LOADNIL   a=2   b=0     c=0      110200000000
 891  012  MOVE      a=5   b=1     c=0      010500010000
 892  015  MOVE      a=6   b=2     c=0      010600020000
 893  018  SSEND     a=4   b=9     c=2      2f0400090002
 894  022  RETURN    a=4   b=0     c=0      3d0400000000
# irep 50  nregs 12
 895  000  ENTER     a=0   b=12    c=0      3900000c0000
 896  004  ARRAY     a=2   b=0     c=0      520200000000
 897  007  LOADI_0   a=3   b=0     c=0      060300000000
 898  009  SSEND0    a=6   b=82    c=0      300600520000
 899  012  MOVE      a=4   b=6     c=0      010400060000
 900  015  MOVE      a=6   b=3     c=0      010600030000
 901  018  MOVE      a=7   b=4     c=0      010700040000
 902  021  LT        a=6   b=0     c=0      4e0600000000
 903  023  JMPNOT    a=6   b=931   c=0      280603a30000
 904  027  NOP       a=0   b=0     c=0      000000000000
 905  028  MOVE      a=6   b=3     c=0      010600030000
 906  031  ADDI      a=6   b=1     c=0      460600010000
 907  034  MOVE      a=5   b=6     c=0      010500060000
 908  037  MOVE      a=6   b=5     c=0      010600050000
 909  040  MOVE      a=7   b=4     c=0      010700040000
 910  043  LT        a=6   b=0     c=0      4e0600000000
 911  045  JMPNOT    a=6   b=918   c=0      280603960000
 912  049  MOVE      a=7   b=5     c=0      010700050000
 913  052  SSEND     a=6   b=84    c=1      2f0600540001
 914  056  LOADI8    a=7   b=192   c=0      030700c00000
 915  059  SEND      a=6   b=85    c=1      320600550001
 916  063  LOADI8    a=7   b=128   c=0      030700800000
 917  066  EQ        a=6   b=0     c=0      4d0600000000
 918  068  JMPNOT    a=6   b=922   c=0      2806039a0000
 919  072  NOP       a=0   b=0     c=0      000000000000
 920  073  ADDILV    a=5   b=6     c=1      490500060001
 921  077  JMP       a=0   b=908   c=0      2600038c0000
 922  080  MOVE      a=6   b=2     c=0      010600020000
 923  083  MOVE      a=8   b=3     c=0      010800030000
 924  086  MOVE      a=9   b=5     c=0      010900050000
 925  089  MOVE      a=10  b=3     c=0      010a00030000
 926  092  SUB       a=9   b=0     c=0      470900000000
 927  094  SSEND     a=7   b=83    c=2      2f0700530002
 928  098  SEND      a=6   b=13    c=1      3206000d0001
 929  102  MOVE      a=3   b=5     c=0      010300050000
 930  105  JMP       a=0   b=900   c=0      260003840000
 931  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 51  nregs 4
 932  000  ENTER     a=0   b=4     c=0      390000040000
 933  004  SSEND0    a=2   b=49    c=0      300200310000
 934  007  BLOCK     a=3   b=937   c=0      620303a90000
 935  010  SEND      a=2   b=22    c=128    320200160080  <- SENDB
 936  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 52  nregs 6
 937  000  ENTER     a=1   b=6     c=0      390100060000
 938  004  MOVE      a=4   b=1     c=0      010400010000
 939  007  BLKPUSH   a=3   b=1     c=1      440300010001
 940  011  BLKCALL   a=3   b=1     c=0      360300010000
 941  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 53  nregs 7
 942  000  ENTER     a=0   b=7     c=0      390000070000
 943  004  LOADI_0   a=4   b=0     c=0      060400000000
 944  006  SSEND     a=3   b=84    c=1      2f0300540001
 945  010  MOVE      a=2   b=3     c=0      010200030000
 946  013  MOVE      a=3   b=2     c=0      010300020000
 947  016  LOADI8    a=4   b=128   c=0      030400800000
 948  019  LT        a=3   b=0     c=0      4e0300000000
 949  021  JMPNOT    a=3   b=951   c=0      280303b70000
 950  025  RETURN    a=2   b=0     c=0      3d0200000000
 951  027  MOVE      a=3   b=2     c=0      010300020000
 952  030  LOADI8    a=4   b=224   c=0      030400e00000
 953  033  LT        a=3   b=0     c=0      4e0300000000
 954  035  JMPNOT    a=3   b=966   c=0      280303c60000
 955  039  MOVE      a=3   b=2     c=0      010300020000
 956  042  LOADI8    a=4   b=31    c=0      0304001f0000
 957  045  SEND      a=3   b=85    c=1      320300550001
 958  049  LOADI_6   a=4   b=0     c=0      0c0400000000
 959  051  SEND      a=3   b=13    c=1      3203000d0001
 960  055  LOADI_1   a=5   b=0     c=0      070500000000
 961  057  SSEND     a=4   b=84    c=1      2f0400540001
 962  061  LOADI8    a=5   b=63    c=0      0305003f0000
 963  064  SEND      a=4   b=85    c=1      320400550001
 964  068  SEND      a=3   b=88    c=1      320300580001
 965  072  JMP       a=0   b=1012  c=0      260003f40000
 966  075  MOVE      a=3   b=2     c=0      010300020000
 967  078  LOADI8    a=4   b=240   c=0      030400f00000
 968  081  LT        a=3   b=0     c=0      4e0300000000
 969  083  JMPNOT    a=3   b=988   c=0      280303dc0000
 970  087  MOVE      a=3   b=2     c=0      010300020000
 971  090  LOADI8    a=4   b=15    c=0      0304000f0000
 972  093  SEND      a=3   b=85    c=1      320300550001
 973  097  LOADI8    a=4   b=12    c=0      0304000c0000
 974  100  SEND      a=3   b=13    c=1      3203000d0001
 975  104  LOADI_1   a=5   b=0     c=0      070500000000
 976  106  SSEND     a=4   b=84    c=1      2f0400540001
 977  110  LOADI8    a=5   b=63    c=0      0305003f0000
 978  113  SEND      a=4   b=85    c=1      320400550001
 979  117  LOADI_6   a=5   b=0     c=0      0c0500000000
 980  119  SEND      a=4   b=13    c=1      3204000d0001
 981  123  SEND      a=3   b=88    c=1      320300580001
 982  127  LOADI_2   a=5   b=0     c=0      080500000000
 983  129  SSEND     a=4   b=84    c=1      2f0400540001
 984  133  LOADI8    a=5   b=63    c=0      0305003f0000
 985  136  SEND      a=4   b=85    c=1      320400550001
 986  140  SEND      a=3   b=88    c=1      320300580001
 987  144  JMP       a=0   b=1012  c=0      260003f40000
 988  147  MOVE      a=3   b=2     c=0      010300020000
 989  150  LOADI_7   a=4   b=0     c=0      0d0400000000
 990  152  SEND      a=3   b=85    c=1      320300550001
 991  156  LOADI8    a=4   b=18    c=0      030400120000
 992  159  SEND      a=3   b=13    c=1      3203000d0001
 993  163  LOADI_1   a=5   b=0     c=0      070500000000
 994  165  SSEND     a=4   b=84    c=1      2f0400540001
 995  169  LOADI8    a=5   b=63    c=0      0305003f0000
 996  172  SEND      a=4   b=85    c=1      320400550001
 997  176  LOADI8    a=5   b=12    c=0      0305000c0000
 998  179  SEND      a=4   b=13    c=1      3204000d0001
 999  183  SEND      a=3   b=88    c=1      320300580001
1000  187  LOADI_2   a=5   b=0     c=0      080500000000
1001  189  SSEND     a=4   b=84    c=1      2f0400540001
1002  193  LOADI8    a=5   b=63    c=0      0305003f0000
1003  196  SEND      a=4   b=85    c=1      320400550001
1004  200  LOADI_6   a=5   b=0     c=0      0c0500000000
1005  202  SEND      a=4   b=13    c=1      3204000d0001
1006  206  SEND      a=3   b=88    c=1      320300580001
1007  210  LOADI_3   a=5   b=0     c=0      090500000000
1008  212  SSEND     a=4   b=84    c=1      2f0400540001
1009  216  LOADI8    a=5   b=63    c=0      0305003f0000
1010  219  SEND      a=4   b=85    c=1      320400550001
1011  223  SEND      a=3   b=88    c=1      320300580001
1012  227  RETURN    a=3   b=0     c=0      3d0300000000
# irep 54  nregs 9
1013  000  ENTER     a=0   b=9     c=0      390000090000
1014  004  STRING    a=2   b=2712  c=0      5c020a980000
1015  007  SSEND0    a=5   b=49    c=0      300500310000
1016  010  MOVE      a=3   b=5     c=0      010300050000
1017  013  MOVE      a=5   b=3     c=0      010500030000
1018  016  SEND0     a=5   b=15    c=0      3305000f0000
1019  019  SUBI      a=5   b=1     c=0      480500010000
1020  022  MOVE      a=4   b=5     c=0      010400050000
1021  025  MOVE      a=5   b=4     c=0      010500040000
1022  028  LOADI_0   a=6   b=0     c=0      060600000000
1023  030  GE        a=5   b=0     c=0      510500000000
1024  032  JMPNOT    a=5   b=1033  c=0      280504090000
1025  036  NOP       a=0   b=0     c=0      000000000000
1026  037  MOVE      a=5   b=2     c=0      010500020000
1027  040  MOVE      a=6   b=3     c=0      010600030000
1028  043  MOVE      a=7   b=4     c=0      010700040000
1029  046  GETIDX    a=6   b=0     c=0      230600000000
1030  048  SEND      a=5   b=13    c=1      3205000d0001
1031  052  SUBILV    a=4   b=5     c=1      4a0400050001
1032  056  JMP       a=0   b=1021  c=0      260003fd0000
1033  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 55  nregs 13
1034  000  ENTER     a=0   b=13    c=1      3900000d0001
1035  004  JMP       a=0   b=1037  c=0      2600040d0000
1036  007  JMP       a=0   b=1038  c=0      2600040e0000
1037  010  LOADI8    a=1   b=10    c=0      0301000a0000
1038  013  LOADI_0   a=3   b=0     c=0      060300000000
1039  015  SSEND0    a=9   b=82    c=0      300900520000
1040  018  MOVE      a=4   b=9     c=0      010400090000
1041  021  MOVE      a=9   b=3     c=0      010900030000
1042  024  MOVE      a=10  b=4     c=0      010a00040000
1043  027  LT        a=9   b=0     c=0      4e0900000000
1044  029  JMPNOT    a=9   b=1048  c=0      280904180000
1045  033  MOVE      a=11  b=3     c=0      010b00030000
1046  036  SSEND     a=10  b=84    c=1      2f0a00540001
1047  040  SSEND     a=9   b=54    c=1      2f0900360001
1048  044  JMPNOT    a=9   b=1052  c=0      2809041c0000
1049  048  NOP       a=0   b=0     c=0      000000000000
1050  049  ADDILV    a=3   b=9     c=1      490300090001
1051  053  JMP       a=0   b=1041  c=0      260004110000
1052  056  LOADFALSE a=5   b=0     c=0      140500000000
1053  058  MOVE      a=9   b=3     c=0      010900030000
1054  061  MOVE      a=10  b=4     c=0      010a00040000
1055  064  LT        a=9   b=0     c=0      4e0900000000
1056  066  JMPNOT    a=9   b=1066  c=0      2809042a0000
1057  070  MOVE      a=10  b=3     c=0      010a00030000
1058  073  SSEND     a=9   b=84    c=1      2f0900540001
1059  077  LOADI8    a=10  b=45    c=0      030a002d0000
1060  080  EQ        a=9   b=0     c=0      4d0900000000
1061  082  JMPIF     a=9   b=1066  c=0      2709042a0000
1062  086  MOVE      a=10  b=3     c=0      010a00030000
1063  089  SSEND     a=9   b=84    c=1      2f0900540001
1064  093  LOADI8    a=10  b=43    c=0      030a002b0000
1065  096  EQ        a=9   b=0     c=0      4d0900000000
1066  098  JMPNOT    a=9   b=1073  c=0      280904310000
1067  102  MOVE      a=10  b=3     c=0      010a00030000
1068  105  SSEND     a=9   b=84    c=1      2f0900540001
1069  109  LOADI8    a=10  b=45    c=0      030a002d0000
1070  112  EQ        a=9   b=0     c=0      4d0900000000
1071  114  MOVE      a=5   b=9     c=0      010500090000
1072  117  ADDILV    a=3   b=9     c=1      490300090001
1073  121  LOADI_0   a=6   b=0     c=0      060600000000
1074  123  MOVE      a=9   b=3     c=0      010900030000
1075  126  MOVE      a=10  b=4     c=0      010a00040000
1076  129  LT        a=9   b=0     c=0      4e0900000000
1077  131  JMPNOT    a=9   b=1147  c=0      2809047b0000
1078  135  NOP       a=0   b=0     c=0      000000000000
1079  136  MOVE      a=10  b=3     c=0      010a00030000
1080  139  SSEND     a=9   b=84    c=1      2f0900540001
1081  143  MOVE      a=7   b=9     c=0      010700090000
1082  146  MOVE      a=9   b=7     c=0      010900070000
1083  149  LOADI8    a=10  b=48    c=0      030a00300000
1084  152  GE        a=9   b=0     c=0      510900000000
1085  154  JMPNOT    a=9   b=1089  c=0      280904410000
1086  158  MOVE      a=9   b=7     c=0      010900070000
1087  161  LOADI8    a=10  b=57    c=0      030a00390000
1088  164  LE        a=9   b=0     c=0      4f0900000000
1089  166  JMPNOT    a=9   b=1093  c=0      280904450000
1090  170  MOVE      a=9   b=7     c=0      010900070000
1091  173  SUBI      a=9   b=48    c=0      480900300000
1092  176  JMP       a=0   b=1116  c=0      2600045c0000
1093  179  MOVE      a=9   b=7     c=0      010900070000
1094  182  LOADI8    a=10  b=97    c=0      030a00610000
1095  185  GE        a=9   b=0     c=0      510900000000
1096  187  JMPNOT    a=9   b=1100  c=0      2809044c0000
1097  191  MOVE      a=9   b=7     c=0      010900070000
1098  194  LOADI8    a=10  b=122   c=0      030a007a0000
1099  197  LE        a=9   b=0     c=0      4f0900000000
1100  199  JMPNOT    a=9   b=1104  c=0      280904500000
1101  203  MOVE      a=9   b=7     c=0      010900070000
1102  206  SUBI      a=9   b=87    c=0      480900570000
1103  209  JMP       a=0   b=1116  c=0      2600045c0000
1104  212  MOVE      a=9   b=7     c=0      010900070000
1105  215  LOADI8    a=10  b=65    c=0      030a00410000
1106  218  GE        a=9   b=0     c=0      510900000000
1107  220  JMPNOT    a=9   b=1111  c=0      280904570000
1108  224  MOVE      a=9   b=7     c=0      010900070000
1109  227  LOADI8    a=10  b=90    c=0      030a005a0000
1110  230  LE        a=9   b=0     c=0      4f0900000000
1111  232  JMPNOT    a=9   b=1115  c=0      2809045b0000
1112  236  MOVE      a=9   b=7     c=0      010900070000
1113  239  SUBI      a=9   b=55    c=0      480900370000
1114  242  JMP       a=0   b=1116  c=0      2600045c0000
1115  245  LOADI8    a=9   b=99    c=0      030900630000
1116  248  MOVE      a=8   b=9     c=0      010800090000
1117  251  MOVE      a=9   b=8     c=0      010900080000
1118  254  MOVE      a=10  b=1     c=0      010a00010000
1119  257  LT        a=9   b=0     c=0      4e0900000000
1120  259  JMPNOT    a=9   b=1128  c=0      280904680000
1121  263  MOVE      a=9   b=6     c=0      010900060000
1122  266  MOVE      a=10  b=1     c=0      010a00010000
1123  269  MUL       a=9   b=0     c=0      4b0900000000
1124  271  MOVE      a=10  b=8     c=0      010a00080000
1125  274  ADD       a=9   b=0     c=0      450900000000
1126  276  MOVE      a=6   b=9     c=0      010600090000
1127  279  JMP       a=0   b=1145  c=0      260004790000
1128  282  MOVE      a=9   b=7     c=0      010900070000
1129  285  LOADI8    a=10  b=95    c=0      030a005f0000
1130  288  EQ        a=9   b=0     c=0      4d0900000000
1131  290  JMPNOT    a=9   b=1136  c=0      280904700000
1132  294  MOVE      a=9   b=3     c=0      010900030000
1133  297  ADDI      a=9   b=1     c=0      460900010000
1134  300  MOVE      a=10  b=4     c=0      010a00040000
1135  303  LT        a=9   b=0     c=0      4e0900000000
1136  305  JMPNOT    a=9   b=1142  c=0      280904760000
1137  309  MOVE      a=10  b=3     c=0      010a00030000
1138  312  ADDI      a=10  b=1     c=0      460a00010000
1139  315  SSEND     a=9   b=84    c=1      2f0900540001
1140  319  LOADI8    a=10  b=95    c=0      030a005f0000
1141  322  SEND      a=9   b=30    c=1      3209001e0001
1142  326  SEND0     a=9   b=31    c=0      3309001f0000
1143  329  JMPNOT    a=9   b=1145  c=0      280904790000
1144  333  JMP       a=0   b=1147  c=0      2600047b0000  <- JMPUW
1145  336  ADDILV    a=3   b=9     c=1      490300090001
1146  340  JMP       a=0   b=1074  c=0      260004320000
1147  343  MOVE      a=9   b=5     c=0      010900050000
1148  346  JMPNOT    a=9   b=1152  c=0      280904800000
1149  350  MOVE      a=9   b=6     c=0      010900060000
1150  353  SEND0     a=9   b=90    c=0      3309005a0000
1151  356  JMP       a=0   b=1153  c=0      260004810000
1152  359  MOVE      a=9   b=6     c=0      010900060000
1153  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 56  nregs 6
1154  000  ENTER     a=1   b=6     c=0      390100060000
1155  004  MOVE      a=3   b=1     c=0      010300010000
1156  007  LOADI8    a=4   b=32    c=0      030400200000
1157  010  EQ        a=3   b=0     c=0      4d0300000000
1158  012  JMPIF     a=3   b=1166  c=0      2703048e0000
1159  016  MOVE      a=3   b=1     c=0      010300010000
1160  019  LOADI8    a=4   b=9     c=0      030400090000
1161  022  GE        a=3   b=0     c=0      510300000000
1162  024  JMPNOT    a=3   b=1166  c=0      2803048e0000
1163  028  MOVE      a=3   b=1     c=0      010300010000
1164  031  LOADI8    a=4   b=13    c=0      0304000d0000
1165  034  LE        a=3   b=0     c=0      4f0300000000
1166  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 57  nregs 7
1167  000  ENTER     a=0   b=7     c=0      390000070000
1168  004  LOADI_0   a=2   b=0     c=0      060200000000
1169  006  SSEND0    a=4   b=82    c=0      300400520000
1170  009  MOVE      a=3   b=4     c=0      010300040000
1171  012  MOVE      a=4   b=2     c=0      010400020000
1172  015  MOVE      a=5   b=3     c=0      010500030000
1173  018  LT        a=4   b=0     c=0      4e0400000000
1174  020  JMPNOT    a=4   b=1184  c=0      280404a00000
1175  024  NOP       a=0   b=0     c=0      000000000000
1176  025  MOVE      a=5   b=2     c=0      010500020000
1177  028  SSEND     a=4   b=84    c=1      2f0400540001
1178  032  LOADI8    a=5   b=128   c=0      030500800000
1179  035  GE        a=4   b=0     c=0      510400000000
1180  037  JMPNOT    a=4   b=1182  c=0      2804049e0000
1181  041  SSEND0    a=4   b=91    c=0      3004005b0000
1182  044  ADDILV    a=2   b=4     c=1      490200040001
1183  048  JMP       a=0   b=1171  c=0      260004930000
1184  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 58  nregs 11
1185  000  ENTER     a=0   b=11    c=0      3900000b0000
1186  004  SSEND0    a=6   b=55    c=0      300600370000
1187  007  SSEND0    a=6   b=39    c=0      300600270000
1188  010  MOVE      a=2   b=6     c=0      010200060000
1189  013  LOADI_0   a=3   b=0     c=0      060300000000
1190  015  SSEND0    a=6   b=82    c=0      300600520000
1191  018  MOVE      a=4   b=6     c=0      010400060000
1192  021  MOVE      a=6   b=3     c=0      010600030000
1193  024  MOVE      a=7   b=4     c=0      010700040000
1194  027  LT        a=6   b=0     c=0      4e0600000000
1195  029  JMPNOT    a=6   b=1215  c=0      280604bf0000
1196  033  NOP       a=0   b=0     c=0      000000000000
1197  034  MOVE      a=7   b=3     c=0      010700030000
1198  037  SSEND     a=6   b=84    c=1      2f0600540001
1199  041  MOVE      a=5   b=6     c=0      010500060000
1200  044  MOVE      a=6   b=5     c=0      010600050000
1201  047  LOADI8    a=7   b=97    c=0      030700610000
1202  050  GE        a=6   b=0     c=0      510600000000
1203  052  JMPNOT    a=6   b=1207  c=0      280604b70000
1204  056  MOVE      a=6   b=5     c=0      010600050000
1205  059  LOADI8    a=7   b=122   c=0      0307007a0000
1206  062  LE        a=6   b=0     c=0      4f0600000000
1207  064  JMPNOT    a=6   b=1213  c=0      280604bd0000
1208  068  MOVE      a=6   b=2     c=0      010600020000
1209  071  MOVE      a=7   b=3     c=0      010700030000
1210  074  MOVE      a=8   b=5     c=0      010800050000
1211  077  SUBI      a=8   b=32    c=0      480800200000
1212  080  SEND      a=6   b=43    c=2      3206002b0002
1213  084  ADDILV    a=3   b=6     c=1      490300060001
1214  088  JMP       a=0   b=1192  c=0      260004a80000
1215  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 59  nregs 11
1216  000  ENTER     a=0   b=11    c=0      3900000b0000
1217  004  SSEND0    a=6   b=55    c=0      300600370000
1218  007  SSEND0    a=6   b=39    c=0      300600270000
1219  010  MOVE      a=2   b=6     c=0      010200060000
1220  013  LOADI_0   a=3   b=0     c=0      060300000000
1221  015  SSEND0    a=6   b=82    c=0      300600520000
1222  018  MOVE      a=4   b=6     c=0      010400060000
1223  021  MOVE      a=6   b=3     c=0      010600030000
1224  024  MOVE      a=7   b=4     c=0      010700040000
1225  027  LT        a=6   b=0     c=0      4e0600000000
1226  029  JMPNOT    a=6   b=1246  c=0      280604de0000
1227  033  NOP       a=0   b=0     c=0      000000000000
1228  034  MOVE      a=7   b=3     c=0      010700030000
1229  037  SSEND     a=6   b=84    c=1      2f0600540001
1230  041  MOVE      a=5   b=6     c=0      010500060000
1231  044  MOVE      a=6   b=5     c=0      010600050000
1232  047  LOADI8    a=7   b=65    c=0      030700410000
1233  050  GE        a=6   b=0     c=0      510600000000
1234  052  JMPNOT    a=6   b=1238  c=0      280604d60000
1235  056  MOVE      a=6   b=5     c=0      010600050000
1236  059  LOADI8    a=7   b=90    c=0      0307005a0000
1237  062  LE        a=6   b=0     c=0      4f0600000000
1238  064  JMPNOT    a=6   b=1244  c=0      280604dc0000
1239  068  MOVE      a=6   b=2     c=0      010600020000
1240  071  MOVE      a=7   b=3     c=0      010700030000
1241  074  MOVE      a=8   b=5     c=0      010800050000
1242  077  ADDI      a=8   b=32    c=0      460800200000
1243  080  SEND      a=6   b=43    c=2      3206002b0002
1244  084  ADDILV    a=3   b=6     c=1      490300060001
1245  088  JMP       a=0   b=1223  c=0      260004c70000
1246  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 60  nregs 8
1247  000  ENTER     a=0   b=8     c=0      390000080000
1248  004  SSEND0    a=2   b=20    c=0      300200140000
1249  007  JMPNOT    a=2   b=1252  c=0      280204e40000
1250  011  STRING    a=2   b=2712  c=0      5c020a980000
1251  014  RETURN    a=2   b=0     c=0      3d0200000000
1252  016  LOADI_0   a=3   b=0     c=0      060300000000
1253  018  SSEND     a=2   b=9     c=1      2f0200090001
1254  022  SEND0     a=2   b=56    c=0      330200380000
1255  025  LOADI_1   a=4   b=0     c=0      070400000000
1256  027  SSEND0    a=5   b=15    c=0      3005000f0000
