   0       TABLE     a=9   b=375   c=0      f00901770000  (added)
 551  class 49167 class 32769        is_a
 552  class 49167 class 9            is_a
 553  class 49167 class 10           is_a
 554  class 49167 class 1            is_a
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :initialize
  12  :new
  13  :<<
  14  :push
  15  :size
  16  :first
  17  :last
  18  :pop
  19  :length
  20  :empty?
  21  :include?
  22  :each
  23  :each_with_index
  24  :map
  25  :times
  26  :upto
  27  :downto
  28  :loop
  29  :proc
  30  :!=
  31  :!
  32  :class
  33  :nil?
  34  :instance_of?
  35  :===
  36  :is_a?
