   0       TABLE     a=10  b=4028  c=3752   f00a0fbc0ea8  (added)
 992  062  CLASS     a=6   b=6     c=0      670600060000  <- GETCONST
 993  065  SEND      a=5   b=21    c=1      320500150001
 994  069  JMPNOT    a=5   b=1003  c=0      280503eb0000
 995  073  MOVE      a=5   b=2     c=0      010500020000
 996  076  MOVE      a=6   b=4     c=0      010600040000
 997  079  SEND0     a=6   b=110   c=0      3306006e0000
 998  082  SEND      a=5   b=77    c=1      3205004d0001
 999  086  MOVE      a=5   b=2     c=0      010500020000
1000  089  STRING    a=6   b=3170  c=2      5c060c620002
1001  092  SEND      a=5   b=77    c=1      3205004d0001
1002  096  JMP       a=0   b=1010  c=0      260003f20000
1003  099  MOVE      a=5   b=2     c=0      010500020000
1004  102  MOVE      a=6   b=4     c=0      010600040000
1005  105  SEND0     a=6   b=111   c=0      3306006f0000
1006  108  SEND      a=5   b=77    c=1      3205004d0001
1007  112  MOVE      a=5   b=2     c=0      010500020000
1008  115  STRING    a=6   b=3171  c=4      5c060c630004
1009  118  SEND      a=5   b=77    c=1      3205004d0001
1010  122  MOVE      a=5   b=2     c=0      010500020000
1011  125  GETIV     a=6   b=150   c=0      190600960000
1012  128  MOVE      a=7   b=3     c=0      010700030000
1013  131  SEND      a=6   b=153   c=1      320600990001
1014  135  SEND0     a=6   b=111   c=0      3306006f0000
1015  138  SEND      a=5   b=77    c=1      3205004d0001
1016  142  ADDILV    a=3   b=5     c=1      490300050001
1017  146  JMP       a=0   b=974   c=0      260003ce0000
1018  149  MOVE      a=5   b=2     c=0      010500020000
1019  152  STRING    a=6   b=3172  c=1      5c060c640001
1020  155  SEND      a=5   b=77    c=1      3205004d0001
1021  159  RETURN    a=5   b=0     c=0      3d0500000000
# irep 215  nregs 4
1022  000  ENTER     a=0   b=4     c=0      390000040000
1023  004  SSEND0    a=2   b=111   c=0      3002006f0000
1024  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 216  nregs 10
1025  000  ENTER     a=1   b=10    c=0      3901000a0000
1026  004  LOADI_0   a=3   b=0     c=0      060300000000
1027  006  MOVE      a=4   b=3     c=0      010400030000
1028  009  MOVE      a=5   b=1     c=0      010500010000
1029  012  SEND0     a=5   b=108   c=0      3305006c0000
1030  015  LT        a=4   b=0     c=0      4e0400000000
1031  017  JMPNOT    a=4   b=1043  c=0      280404130000
1032  021  NOP       a=0   b=0     c=0      000000000000
1033  022  MOVE      a=5   b=1     c=0      010500010000
1034  025  MOVE      a=6   b=3     c=0      010600030000
1035  028  SEND      a=5   b=153   c=1      320500990001
1036  032  MOVE      a=6   b=1     c=0      010600010000
1037  035  MOVE      a=7   b=3     c=0      010700030000
1038  038  ADDI      a=7   b=1     c=0      460700010000
1039  041  SEND      a=6   b=153   c=1      320600990001
1040  045  SSEND     a=4   b=10    c=2      2f04000a0002
1041  049  ADDILV    a=3   b=4     c=2      490300040002
1042  053  JMP       a=0   b=1027  c=0      260004030000
1043  056  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 218  nregs 4
1044       ENTER     a=0   b=4     c=0      390000040000  (added)
1045  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
1046  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
1047  007  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
1048  009  SDEF      a=1   b=14    c=0      6c01000e0000
1049  013  TDEF      a=1   b=13    c=0      6b01000d0000
1050  017  TDEF      a=1   b=9     c=0      6b0100090000
1051  021  TDEF      a=1   b=155   c=0      6b01009b0000
1052  025  TDEF      a=1   b=156   c=0      6b01009c0000
1053  029  TDEF      a=1   b=146   c=0      6b0100920000
1054  033  TDEF      a=1   b=157   c=0      6b01009d0000
1055  037  TDEF      a=1   b=158   c=0      6b01009e0000
1056  041  TDEF      a=1   b=61    c=0      6b01003d0000
1057  045  TDEF      a=1   b=105   c=0      6b0100690000
1058  049  TDEF      a=1   b=32    c=0      6b0100200000
1059  053  TDEF      a=1   b=33    c=0      6b0100210000
1060  057  TDEF      a=1   b=112   c=0      6b0100700000
1061  061  TDEF      a=1   b=159   c=0      6b01009f0000
1062  065  TDEF      a=1   b=160   c=0      6b0100a00000
1063  069  TDEF      a=1   b=0     c=0      6b0100000000
1064  073  TDEF      a=1   b=1     c=0      6b0100010000
1065  077  TDEF      a=1   b=2     c=0      6b0100020000
1066  081  TDEF      a=1   b=161   c=0      6b0100a10000
1067  085  TDEF      a=1   b=103   c=0      6b0100670000
1068  089  TDEF      a=1   b=162   c=0      6b0100a20000
1069  093  TDEF      a=1   b=31    c=0      6b01001f0000
1070  097  TDEF      a=1   b=78    c=0      6b01004e0000
1071  101  TDEF      a=1   b=79    c=0      6b01004f0000
1072  105  TDEF      a=1   b=163   c=0      6b0100a30000
1073  109  TDEF      a=1   b=44    c=0      6b01002c0000
1074  113  TDEF      a=1   b=164   c=0      6b0100a40000
1075  117  TDEF      a=1   b=165   c=0      6b0100a50000
1076  121  TDEF      a=1   b=166   c=0      6b0100a60000
1077  125  TDEF      a=1   b=167   c=0      6b0100a70000
1078  129  TDEF      a=1   b=168   c=0      6b0100a80000
1079  133  TDEF      a=1   b=143   c=0      6b01008f0000
1080  137  TDEF      a=1   b=142   c=0      6b01008e0000
1081  141  TDEF      a=1   b=169   c=0      6b0100a90000
1082  145  TDEF      a=1   b=125   c=0      6b01007d0000
1083  149  TDEF      a=1   b=170   c=0      6b0100aa0000
1084  153  TDEF      a=1   b=137   c=0      6b0100890000
1085  157  TDEF      a=1   b=171   c=0      6b0100ab0000
1086  161  TDEF      a=1   b=172   c=0      6b0100ac0000
1087  165  TDEF      a=1   b=138   c=0      6b01008a0000
1088  169  TDEF      a=1   b=173   c=0      6b0100ad0000
1089  173  TDEF      a=1   b=174   c=0      6b0100ae0000
1090  177  TDEF      a=1   b=175   c=0      6b0100af0000
1091  181  TDEF      a=1   b=176   c=0      6b0100b00000
1092  185  TDEF      a=1   b=177   c=0      6b0100b10000
1093  189  TDEF      a=1   b=178   c=0      6b0100b20000
1094  193  TDEF      a=1   b=128   c=0      6b0100800000
1095  197  TDEF      a=1   b=179   c=0      6b0100b30000
1096  201  TDEF      a=1   b=180   c=0      6b0100b40000
1097  205  TDEF      a=1   b=181   c=0      6b0100b50000
1098  209  TDEF      a=1   b=182   c=0      6b0100b60000
1099  213  TDEF      a=1   b=49    c=0      6b0100310000
1100  217  TDEF      a=1   b=55    c=0      6b0100370000
1101  221  TDEF      a=1   b=183   c=0      6b0100b70000
1102  225  TDEF      a=1   b=56    c=0      6b0100380000
1103  229  TDEF      a=1   b=184   c=0      6b0100b80000
1104  233  TDEF      a=1   b=50    c=0      6b0100320000
1105  237  TDEF      a=1   b=51    c=0      6b0100330000
1106  241  TDEF      a=1   b=62    c=0      6b01003e0000
1107  245  TDEF      a=1   b=64    c=0      6b0100400000
1108  249  TDEF      a=1   b=185   c=0      6b0100b90000
1109  253  TDEF      a=1   b=186   c=0      6b0100ba0000
1110  257  TDEF      a=1   b=187   c=0      6b0100bb0000
1111  261  TDEF      a=1   b=188   c=0      6b0100bc0000
1112  265  TDEF      a=1   b=189   c=0      6b0100bd0000
1113  269  RETURN    a=1   b=0     c=0      3d0100000000
# irep 219  nregs 10
1114  000  ENTER     a=0   b=10    c=2      3900000a0002
1115  004  JMP       a=0   b=1118  c=0      2600045e0000
1116  007  JMP       a=0   b=1119  c=0      2600045f0000
1117  010  JMP       a=0   b=1120  c=0      260004600000
1118  013  LOADI_0   a=1   b=0     c=0      060100000000
1119  015  LOADNIL   a=2   b=0     c=0      110200000000
1120  017  ARRAY     a=4   b=0     c=0      520400000000
1121  020  LOADI_0   a=5   b=0     c=0      060500000000
1122  022  MOVE      a=6   b=5     c=0      010600050000
1123  025  MOVE      a=7   b=1     c=0      010700010000
1124  028  LT        a=6   b=0     c=0      4e0600000000
1125  030  JMPNOT    a=6   b=1140  c=0      280604740000
1126  034  NOP       a=0   b=0     c=0      000000000000
1127  035  MOVE      a=6   b=4     c=0      010600040000
1128  038  BLKPUSH   a=7   b=3     c=0      440700030000  <- SSEND0
1129       SEND0     a=7   b=12    c=0      3307000c0000  <- SSEND0
1130       SEND0     a=7   b=12    c=0      3307000c0000  <- SSEND0
1131  041  JMPNOT    a=7   b=1136  c=0      280704700000
1132  045  MOVE      a=8   b=5     c=0      010800050000
1133  048  BLKPUSH   a=7   b=3     c=0      440700030000
1134  052  BLKCALL   a=7   b=1     c=0      360700010000
1135  055  JMP       a=0   b=1137  c=0      260004710000
1136  058  MOVE      a=7   b=2     c=0      010700020000
1137  061  SEND      a=6   b=77    c=1      3206004d0001
1138  065  ADDILV    a=5   b=6     c=1      490500060001
1139  069  JMP       a=0   b=1122  c=0      260004620000
1140  072  RETURN    a=4   b=0     c=0      3d0400000000
# irep 220  nregs 5
1141  000  ENTER     a=0   b=5     c=0      390000050000
1142  004  CLASS     a=2   b=12    c=0      6702000c0000  <- GETCONST
1143  007  SEND0     a=2   b=14    c=0      3302000e0000
1144  010  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
1145  012  SEND      a=2   b=147   c=1      320200930001
1146  016  RETURN    a=2   b=0     c=0      3d0200000000
# irep 221  nregs 14
1147  000  ENTER     a=1   b=14    c=1      3901000e0001
1148  004  JMP       a=0   b=1150  c=0      2600047e0000
1149  007  JMP       a=0   b=1151  c=0      2600047f0000
1150  010  LOADNIL   a=2   b=0     c=0      110200000000
1151  012  MOVE      a=9   b=2     c=0      010900020000
1152  015  JMPNIL    a=9   b=1154  c=0      290904820000
1153  019  JMP       a=0   b=1222  c=0      260004c60000
1154  022  MOVE      a=9   b=1     c=0      010900010000
1155  025  CLASS     a=10  b=5     c=0      670a00050000  <- GETCONST
1156  028  SEND      a=9   b=21    c=1      320900150001
1157  032  JMPNOT    a=9   b=1161  c=0      280904890000
1158  036  MOVE      a=10  b=1     c=0      010a00010000
1159  039  SSEND     a=9   b=153   c=1      2f0900990001
1160  043  RETURN    a=9   b=0     c=0      3d0900000000
1161  045  MOVE      a=9   b=1     c=0      010900010000
1162  048  CLASS     a=10  b=13    c=0      670a000d0000  <- GETCONST
1163  051  SEND      a=9   b=21    c=1      320900150001
1164  055  JMPIF     a=9   b=1167  c=0      2709048f0000
1165  059  MOVE      a=10  b=1     c=0      010a00010000
1166  062  SSEND     a=9   b=190   c=1      2f0900be0001
1167  066  SSEND0    a=9   b=108   c=0      3009006c0000
1168  069  MOVE      a=4   b=9     c=0      010400090000
1169  072  MOVE      a=9   b=1     c=0      010900010000
1170  075  SEND0     a=9   b=104   c=0      330900680000
1171  078  MOVE      a=5   b=9     c=0      010500090000
1172  081  MOVE      a=9   b=5     c=0      010900050000
1173  084  LOADI_0   a=10  b=0     c=0      060a00000000
1174  086  LT        a=9   b=0     c=0      4e0900000000
1175  088  JMPNOT    a=9   b=1180  c=0      2809049c0000
1176  092  MOVE      a=9   b=5     c=0      010900050000
1177  095  MOVE      a=10  b=4     c=0      010a00040000
1178  098  ADD       a=9   b=0     c=0      450900000000
1179  100  MOVE      a=5   b=9     c=0      010500090000
1180  103  MOVE      a=9   b=1     c=0      010900010000
1181  106  SEND0     a=9   b=106   c=0      3309006a0000
1182  109  JMPNIL    a=9   b=1184  c=0      290904a00000
1183  113  JMP       a=0   b=1187  c=0      260004a30000
1184  116  MOVE      a=9   b=4     c=0      010900040000
1185  119  SUBI      a=9   b=1     c=0      480900010000
1186  122  JMP       a=0   b=1189  c=0      260004a50000
1187  125  MOVE      a=9   b=1     c=0      010900010000
1188  128  SEND0     a=9   b=106   c=0      3309006a0000
1189  131  MOVE      a=6   b=9     c=0      010600090000
1190  134  MOVE      a=9   b=6     c=0      010900060000
1191  137  LOADI_0   a=10  b=0     c=0      060a00000000
1192  139  LT        a=9   b=0     c=0      4e0900000000
1193  141  JMPNOT    a=9   b=1198  c=0      280904ae0000
1194  145  MOVE      a=9   b=6     c=0      010900060000
1195  148  MOVE      a=10  b=4     c=0      010a00040000
1196  151  ADD       a=9   b=0     c=0      450900000000
1197  153  MOVE      a=6   b=9     c=0      010600090000
1198  156  MOVE      a=9   b=1     c=0      010900010000
1199  159  SEND0     a=9   b=107   c=0      3309006b0000
1200  162  JMPNOT    a=9   b=1202  c=0      280904b20000
1201  166  SUBILV    a=6   b=9     c=1      4a0600090001
1202  170  MOVE      a=9   b=5     c=0      010900050000
1203  173  LOADI_0   a=10  b=0     c=0      060a00000000
1204  175  LT        a=9   b=0     c=0      4e0900000000
1205  177  JMPIF     a=9   b=1209  c=0      270904b90000
1206  181  MOVE      a=9   b=5     c=0      010900050000
1207  184  MOVE      a=10  b=4     c=0      010a00040000
1208  187  GT        a=9   b=0     c=0      500900000000
1209  189  JMPNOT    a=9   b=1211  c=0      280904bb0000
1210  193  RETNIL    a=0   b=0     c=0      400000000000
1211  194  MOVE      a=9   b=6     c=0      010900060000
1212  197  MOVE      a=10  b=5     c=0      010a00050000
1213  200  SUB       a=9   b=0     c=0      470900000000
1214  202  ADDI      a=9   b=1     c=0      460900010000
1215  205  MOVE      a=2   b=9     c=0      010200090000
1216  208  MOVE      a=9   b=2     c=0      010900020000
1217  211  LOADI_0   a=10  b=0     c=0      060a00000000
1218  213  LT        a=9   b=0     c=0      4e0900000000
1219  215  JMPNOT    a=9   b=1221  c=0      280904c50000
1220  219  LOADI_0   a=2   b=0     c=0      060200000000
1221  221  MOVE      a=1   b=5     c=0      010100050000
1222  224  SSEND0    a=9   b=108   c=0      3009006c0000
1223  227  MOVE      a=4   b=9     c=0      010400090000
1224  230  MOVE      a=9   b=1     c=0      010900010000
1225  233  LOADI_0   a=10  b=0     c=0      060a00000000
1226  235  LT        a=9   b=0     c=0      4e0900000000
1227  237  JMPNOT    a=9   b=1232  c=0      280904d00000
1228  241  MOVE      a=9   b=1     c=0      010900010000
1229  244  MOVE      a=10  b=4     c=0      010a00040000
1230  247  ADD       a=9   b=0     c=0      450900000000
1231  249  MOVE      a=1   b=9     c=0      010100090000
1232  252  MOVE      a=9   b=1     c=0      010900010000
1233  255  LOADI_0   a=10  b=0     c=0      060a00000000
1234  257  LT        a=9   b=0     c=0      4e0900000000
1235  259  JMPIF     a=9   b=1239  c=0      270904d70000
1236  263  MOVE      a=9   b=1     c=0      010900010000
1237  266  MOVE      a=10  b=4     c=0      010a00040000
1238  269  GT        a=9   b=0     c=0      500900000000
1239  271  JMPIF     a=9   b=1243  c=0      270904db0000
1240  275  MOVE      a=9   b=2     c=0      010900020000
1241  278  LOADI_0   a=10  b=0     c=0      060a00000000
1242  280  LT        a=9   b=0     c=0      4e0900000000
1243  282  JMPNOT    a=9   b=1245  c=0      280904dd0000
1244  286  RETNIL    a=0   b=0     c=0      400000000000
1245  287  MOVE      a=9   b=1     c=0      010900010000
1246  290  MOVE      a=10  b=2     c=0      010a00020000
1247  293  ADD       a=9   b=0     c=0      450900000000
1248  295  MOVE      a=10  b=4     c=0      010a00040000
1249  298  GT        a=9   b=0     c=0      500900000000
1250  300  JMPNOT    a=9   b=1255  c=0      280904e70000
1251  304  MOVE      a=9   b=4     c=0      010900040000
1252  307  MOVE      a=10  b=1     c=0      010a00010000
1253  310  SUB       a=9   b=0     c=0      470900000000
1254  312  MOVE      a=2   b=9     c=0      010200090000
1255  315  ARRAY     a=7   b=0     c=0      520700000000
1256  318  LOADI_0   a=8   b=0     c=0      060800000000
1257  320  MOVE      a=9   b=8     c=0      010900080000
1258  323  MOVE      a=10  b=2     c=0      010a00020000
1259  326  LT        a=9   b=0     c=0      4e0900000000
1260  328  JMPNOT    a=9   b=1270  c=0      280904f60000
1261  332  NOP       a=0   b=0     c=0      000000000000
1262  333  MOVE      a=9   b=7     c=0      010900070000
1263  336  MOVE      a=11  b=1     c=0      010b00010000
1264  339  MOVE      a=12  b=8     c=0      010c00080000
1265  342  ADD       a=11  b=0     c=0      450b00000000
1266  344  SSEND     a=10  b=153   c=1      2f0a00990001
1267  348  SEND      a=9   b=77    c=1      3209004d0001
1268  352  ADDILV    a=8   b=9     c=1      490800090001
1269  356  JMP       a=0   b=1257  c=0      260004e90000
1270  359  RETURN    a=7   b=0     c=0      3d0700000000
# irep 232  nregs 6
1271  000  ENTER     a=0   b=6     c=0      390000060000
1272  004  LOADI_0   a=3   b=0     c=0      060300000000
1273  006  SSEND0    a=4   b=108   c=0      3004006c0000
1274  009  SSEND     a=2   b=9     c=2      2f0200090002
1275  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 234  nregs 5
1276  000  ENTER     a=0   b=5     c=32     390000050020
1277  004  MOVE      a=3   b=1     c=0      010300010000
1278  007  BLOCK     a=4   b=1281  c=0      620405010000
1279  010  SEND      a=3   b=76    c=128    3203004c0080  <- SENDB
1280  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 235  nregs 5
1281  000  ENTER     a=1   b=5     c=0      390100050000
1282  004  MOVE      a=3   b=1     c=0      010300010000
1283  007  BLOCK     a=4   b=1286  c=0      620405060000
1284  010  SEND      a=3   b=76    c=128    3203004c0080  <- SENDB
1285  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 236  nregs 6
1286  000  ENTER     a=1   b=6     c=0      390100060000
1287  004  MOVE      a=4   b=1     c=0      010400010000
1288  007  SSEND     a=3   b=77    c=1      2f03004d0001
1289  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 237  nregs 6
1290  000  ENTER     a=1   b=6     c=0      390100060000
1291  004  SSEND0    a=3   b=112   c=0      300300700000
1292  007  MOVE      a=4   b=1     c=0      010400010000
1293  010  SEND      a=3   b=160   c=1      320300a00001
1294  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 238  nregs 5
1295  000  ENTER     a=1   b=5     c=0      390100050000
1296  004  BLOCK     a=4   b=1299  c=0      620405130000
1297  007  SSEND     a=3   b=39    c=128    2f0300270080  <- SSENDB
1298  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 239  nregs 6
1299  000  ENTER     a=1   b=6     c=0      390100060000
1300  004  GETUPVAR  a=3   b=1     c=1      210300010001
1301  008  MOVE      a=4   b=1     c=0      010400010000
1302  011  SEND      a=3   b=45    c=1      3203002d0001
1303  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 240  nregs 7
1304  000  ENTER     a=1   b=7     c=0      390100070000
1305  004  MOVE      a=4   b=1     c=0      010400010000
1306  007  CLASS     a=5   b=11    c=0      6705000b0000  <- GETCONST
1307  010  SEND      a=4   b=21    c=1      320400150001
1308  014  JMPNOT    a=4   b=1312  c=0      280405200000
1309  018  MOVE      a=5   b=1     c=0      010500010000
1310  021  SSEND     a=4   b=191   c=1      2f0400bf0001
1311  025  RETURN    a=4   b=0     c=0      3d0400000000
1312  027  ARRAY     a=3   b=0     c=0      520300000000
1313  030  MOVE      a=4   b=1     c=0      010400010000
1314  033  BLOCK     a=5   b=1317  c=0      620505250000
1315  036  SEND      a=4   b=192   c=128    320400c00080  <- SENDB
1316  040  RETURN    a=3   b=0     c=0      3d0300000000
# irep 241  nregs 5
1317  000  ENTER     a=0   b=5     c=0      390000050000
1318  004  GETUPVAR  a=3   b=3     c=1      210300030001
1319  008  SSEND     a=2   b=161   c=1      2f0200a10001
1320  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 242  nregs 5
1321  000  ENTER     a=1   b=5     c=0      390100050000
1322  004  BLOCK     a=4   b=1325  c=0      6204052d0000
1323  007  SSEND     a=3   b=76    c=128    2f03004c0080  <- SSENDB
1324  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 243  nregs 6
1325  000  ENTER     a=1   b=6     c=0      390100060000
1326  004  GETUPVAR  a=3   b=1     c=1      210300010001
1327  008  MOVE      a=4   b=1     c=0      010400010000
1328  011  SEND      a=3   b=77    c=1      3203004d0001
1329  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 244  nregs 6
1330  000  ENTER     a=1   b=6     c=0      390100060000
1331  004  ARRAY     a=3   b=0     c=0      520300000000
1332  007  BLOCK     a=5   b=1335  c=0      620505370000
1333  010  SSEND     a=4   b=76    c=128    2f04004c0080  <- SSENDB
1334  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 245  nregs 6
1335  000  ENTER     a=1   b=6     c=0      390100060000
1336  004  GETUPVAR  a=3   b=1     c=1      210300010001
1337  008  MOVE      a=4   b=1     c=0      010400010000
1338  011  SEND      a=3   b=45    c=1      3203002d0001
1339  015  JMPNOT    a=3   b=1344  c=0      280305400000
1340  019  GETUPVAR  a=3   b=3     c=1      210300030001
1341  023  MOVE      a=4   b=1     c=0      010400010000
1342  026  SEND      a=3   b=45    c=1      3203002d0001
1343  030  SEND0     a=3   b=12    c=0      3303000c0000
1344  033  JMPNOT    a=3   b=1349  c=0      280305450000
1345  037  GETUPVAR  a=3   b=3     c=1      210300030001
1346  041  MOVE      a=4   b=1     c=0      010400010000
1347  044  SEND      a=3   b=77    c=1      3203004d0001
1348  048  JMP       a=0   b=1350  c=0      260005460000
1349  051  LOADNIL   a=3   b=0     c=0      110300000000
1350  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 246  nregs 6
1351  000  ENTER     a=1   b=6     c=0      390100060000
1352  004  SSEND0    a=4   b=68    c=0      300400440000
1353  007  MOVE      a=3   b=4     c=0      010300040000
1354  010  MOVE      a=4   b=1     c=0      010400010000
1355  013  BLOCK     a=5   b=1358  c=0      6205054e0000
1356  016  SEND      a=4   b=76    c=128    3204004c0080  <- SENDB
1357  020  RETURN    a=3   b=0     c=0      3d0300000000
# irep 247  nregs 6
1358  000  ENTER     a=1   b=6     c=0      390100060000
1359  004  GETUPVAR  a=3   b=3     c=1      210300030001
1360  008  MOVE      a=4   b=1     c=0      010400010000
1361  011  SEND      a=3   b=45    c=1      3203002d0001
1362  015  JMPNOT    a=3   b=1365  c=0      280305550000
1363  019  LOADNIL   a=3   b=0     c=0      110300000000
1364  021  JMP       a=0   b=1368  c=0      260005580000
1365  024  GETUPVAR  a=3   b=3     c=1      210300030001
1366  028  MOVE      a=4   b=1     c=0      010400010000
1367  031  SEND      a=3   b=77    c=1      3203004d0001
1368  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 248  nregs 9
1369  000  ENTER     a=1   b=9     c=0      390100090000
1370  004  LOADI_0   a=3   b=0     c=0      060300000000
1371  006  MOVE      a=5   b=3     c=0      010500030000
1372  009  SSEND0    a=6   b=108   c=0      3006006c0000
1373  012  LT        a=5   b=0     c=0      4e0500000000
1374  014  JMPNOT    a=5   b=1379  c=0      280505630000
1375  018  MOVE      a=5   b=3     c=0      010500030000
1376  021  MOVE      a=6   b=1     c=0      010600010000
1377  024  SEND0     a=6   b=108   c=0      3306006c0000
1378  027  LT        a=5   b=0     c=0      4e0500000000
1379  029  JMPNOT    a=5   b=1395  c=0      280505730000
1380  033  NOP       a=0   b=0     c=0      000000000000
1381  034  MOVE      a=6   b=3     c=0      010600030000
1382  037  SSEND     a=5   b=153   c=1      2f0500990001
1383  041  MOVE      a=6   b=1     c=0      010600010000
1384  044  MOVE      a=7   b=3     c=0      010700030000
1385  047  SEND      a=6   b=153   c=1      320600990001
1386  051  SEND      a=5   b=31    c=1      3205001f0001
1387  055  MOVE      a=4   b=5     c=0      010400050000
1388  058  MOVE      a=5   b=4     c=0      010500040000
1389  061  LOADI_0   a=6   b=0     c=0      060600000000
1390  063  EQ        a=5   b=0     c=0      4d0500000000
1391  065  JMPIF     a=5   b=1393  c=0      270505710000
1392  069  RETURN_BLK a=4   b=0     c=0      3e0400000000
1393  071  ADDILV    a=3   b=5     c=1      490300050001
1394  075  JMP       a=0   b=1371  c=0      2600055b0000
1395  078  SSEND0    a=5   b=108   c=0      3005006c0000
1396  081  MOVE      a=6   b=1     c=0      010600010000
1397  084  SEND0     a=6   b=108   c=0      3306006c0000
1398  087  SEND      a=5   b=31    c=1      3205001f0001
1399  091  RETURN    a=5   b=0     c=0      3d0500000000
# irep 249  nregs 6
1400  000  ENTER     a=1   b=6     c=0      390100060000
1401  004  MOVE      a=4   b=1     c=0      010400010000
1402  007  SSEND     a=3   b=4     c=1      2f0300040001
1403  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 255  nregs 8
1404  000  ENTER     a=0   b=8     c=0      390000080000
1405  004  ARRAY     a=2   b=0     c=0      520200000000
1406  007  SSEND0    a=4   b=108   c=0      3004006c0000
1407  010  SUBI      a=4   b=1     c=0      480400010000
1408  013  MOVE      a=3   b=4     c=0      010300040000
1409  016  MOVE      a=4   b=3     c=0      010400030000
1410  019  LOADI_0   a=5   b=0     c=0      060500000000
1411  021  GE        a=4   b=0     c=0      510400000000
1412  023  JMPNOT    a=4   b=1420  c=0      2804058c0000
1413  027  NOP       a=0   b=0     c=0      000000000000
1414  028  MOVE      a=4   b=2     c=0      010400020000
1415  031  MOVE      a=6   b=3     c=0      010600030000
1416  034  SSEND     a=5   b=153   c=1      2f0500990001
1417  038  SEND      a=4   b=77    c=1      3204004d0001
1418  042  SUBILV    a=3   b=4     c=1      4a0300040001
1419  046  JMP       a=0   b=1409  c=0      260005810000
1420  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 315  nregs 2
1421       ENTER     a=0   b=2     c=0      390000020000  (added)
1422  000  TDEF      a=1   b=192   c=0      6b0100c00000
1423  004  TDEF      a=1   b=193   c=0      6b0100c10000
1424  008  TDEF      a=1   b=194   c=0      6b0100c20000
1425  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 316  nregs 6
1426  000  ENTER     a=0   b=6     c=0      390000060000
1427  004  LOADI_0   a=2   b=0     c=0      060200000000
1428  006  MOVE      a=3   b=2     c=0      010300020000
1429  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1430  011  LT        a=3   b=0     c=0      4e0300000000
1431  013  JMPNOT    a=3   b=1438  c=0      2803059e0000
1432  017  NOP       a=0   b=0     c=0      000000000000
1433  018  MOVE      a=4   b=2     c=0      010400020000
1434  021  BLKPUSH   a=3   b=1     c=0      440300010000
1435  025  BLKCALL   a=3   b=1     c=0      360300010000
1436  028  ADDILV    a=2   b=3     c=1      490200030001
1437  032  JMP       a=0   b=1428  c=0      260005940000
1438  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 319  nregs 2
1439       ENTER     a=0   b=2     c=0      390000020000  (added)
1440  000  TDEF      a=1   b=76    c=0      6b01004c0000
1441  004  TDEF      a=1   b=57    c=0      6b0100390000
1442  008  TDEF      a=1   b=34    c=0      6b0100220000
1443  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 320  nregs 7
1444  000  ENTER     a=0   b=7     c=0      390000070000
1445  004  LOADI_0   a=2   b=0     c=0      060200000000
1446  006  MOVE      a=3   b=2     c=0      010300020000
1447  009  SSEND0    a=4   b=108   c=0      3004006c0000
1448  012  LT        a=3   b=0     c=0      4e0300000000
1449  014  JMPNOT    a=3   b=1457  c=0      280305b10000
1450  018  NOP       a=0   b=0     c=0      000000000000
1451  019  MOVE      a=5   b=2     c=0      010500020000
1452  022  SSEND     a=4   b=153   c=1      2f0400990001
1453  026  BLKPUSH   a=3   b=1     c=0      440300010000
1454  030  BLKCALL   a=3   b=1     c=0      360300010000
1455  033  ADDILV    a=2   b=3     c=1      490200030001
1456  037  JMP       a=0   b=1446  c=0      260005a60000
1457  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 323  nregs 2
1458       ENTER     a=0   b=2     c=0      390000020000  (added)
1459  000  TDEF      a=1   b=195   c=0      6b0100c30000
1460  004  TDEF      a=1   b=196   c=0      6b0100c40000
1461  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 326  nregs 2
1462       ENTER     a=0   b=2     c=0      390000020000  (added)
1463  000  TDEF      a=1   b=197   c=0      6b0100c50000
