   0       TABLE     a=10  b=3617  c=3357   f00a0e210d1d  (added)
 838  145  TDEF      a=1   b=116   c=0      6b0100740000
 839  149  TDEF      a=1   b=161   c=0      6b0100a10000
 840  153  TDEF      a=1   b=128   c=0      6b0100800000
 841  157  TDEF      a=1   b=162   c=0      6b0100a20000
 842  161  TDEF      a=1   b=163   c=0      6b0100a30000
 843  165  TDEF      a=1   b=129   c=0      6b0100810000
 844  169  TDEF      a=1   b=164   c=0      6b0100a40000
 845  173  TDEF      a=1   b=165   c=0      6b0100a50000
 846  177  TDEF      a=1   b=166   c=0      6b0100a60000
 847  181  TDEF      a=1   b=167   c=0      6b0100a70000
 848  185  TDEF      a=1   b=168   c=0      6b0100a80000
 849  189  TDEF      a=1   b=169   c=0      6b0100a90000
 850  193  TDEF      a=1   b=119   c=0      6b0100770000
 851  197  TDEF      a=1   b=170   c=0      6b0100aa0000
 852  201  TDEF      a=1   b=171   c=0      6b0100ab0000
 853  205  TDEF      a=1   b=172   c=0      6b0100ac0000
 854  209  TDEF      a=1   b=173   c=0      6b0100ad0000
 855  213  TDEF      a=1   b=38    c=0      6b0100260000
 856  217  TDEF      a=1   b=44    c=0      6b01002c0000
 857  221  TDEF      a=1   b=174   c=0      6b0100ae0000
 858  225  TDEF      a=1   b=45    c=0      6b01002d0000
 859  229  TDEF      a=1   b=175   c=0      6b0100af0000
 860  233  TDEF      a=1   b=39    c=0      6b0100270000
 861  237  TDEF      a=1   b=40    c=0      6b0100280000
 862  241  TDEF      a=1   b=51    c=0      6b0100330000
 863  245  TDEF      a=1   b=53    c=0      6b0100350000
 864  249  TDEF      a=1   b=176   c=0      6b0100b00000
 865  253  TDEF      a=1   b=177   c=0      6b0100b10000
 866  257  TDEF      a=1   b=178   c=0      6b0100b20000
 867  261  TDEF      a=1   b=179   c=0      6b0100b30000
 868  265  TDEF      a=1   b=180   c=0      6b0100b40000
 869  269  RETURN    a=1   b=0     c=0      3d0100000000
# irep 219  nregs 10
 870  000  ENTER     a=0   b=10    c=2      3900000a0002
 871  004  JMP       a=0   b=874   c=0      2600036a0000
 872  007  JMP       a=0   b=875   c=0      2600036b0000
 873  010  JMP       a=0   b=876   c=0      2600036c0000
 874  013  LOADI_0   a=1   b=0     c=0      060100000000
 875  015  LOADNIL   a=2   b=0     c=0      110200000000
 876  017  ARRAY     a=4   b=0     c=0      520400000000
 877  020  LOADI_0   a=5   b=0     c=0      060500000000
 878  022  MOVE      a=6   b=5     c=0      010600050000
 879  025  MOVE      a=7   b=1     c=0      010700010000
 880  028  LT        a=6   b=0     c=0      4e0600000000
 881  030  JMPNOT    a=6   b=896   c=0      280603800000
 882  034  NOP       a=0   b=0     c=0      000000000000
 883  035  MOVE      a=6   b=4     c=0      010600040000
 884  038  BLKPUSH   a=7   b=3     c=0      440700030000  <- SSEND0
 885       SEND0     a=7   b=13    c=0      3307000d0000  <- SSEND0
 886       SEND0     a=7   b=13    c=0      3307000d0000  <- SSEND0
 887  041  JMPNOT    a=7   b=892   c=0      2807037c0000
 888  045  MOVE      a=8   b=5     c=0      010800050000
 889  048  BLKPUSH   a=7   b=3     c=0      440700030000
 890  052  BLKCALL   a=7   b=1     c=0      360700010000
 891  055  JMP       a=0   b=893   c=0      2600037d0000
 892  058  MOVE      a=7   b=2     c=0      010700020000
 893  061  SEND      a=6   b=66    c=1      320600420001
 894  065  ADDILV    a=5   b=6     c=1      490500060001
 895  069  JMP       a=0   b=878   c=0      2600036e0000
 896  072  RETURN    a=4   b=0     c=0      3d0400000000
# irep 220  nregs 5
 897  000  ENTER     a=0   b=5     c=0      390000050000
 898  004  CLASS     a=2   b=12    c=0      6702000c0000  <- GETCONST
 899  007  SEND0     a=2   b=14    c=0      3302000e0000
 900  010  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 901  012  SEND      a=2   b=138   c=1      3202008a0001
 902  016  RETURN    a=2   b=0     c=0      3d0200000000
# irep 221  nregs 14
 903  000  ENTER     a=1   b=14    c=1      3901000e0001
 904  004  JMP       a=0   b=906   c=0      2600038a0000
 905  007  JMP       a=0   b=907   c=0      2600038b0000
 906  010  LOADNIL   a=2   b=0     c=0      110200000000
 907  012  MOVE      a=9   b=2     c=0      010900020000
 908  015  JMPNIL    a=9   b=910   c=0      2909038e0000
 909  019  JMP       a=0   b=978   c=0      260003d20000
 910  022  MOVE      a=9   b=1     c=0      010900010000
 911  025  CLASS     a=10  b=5     c=0      670a00050000  <- GETCONST
 912  028  SEND      a=9   b=91    c=1      3209005b0001
 913  032  JMPNOT    a=9   b=917   c=0      280903950000
 914  036  MOVE      a=10  b=1     c=0      010a00010000
 915  039  SSEND     a=9   b=144   c=1      2f0900900001
 916  043  RETURN    a=9   b=0     c=0      3d0900000000
 917  045  MOVE      a=9   b=1     c=0      010900010000
 918  048  CLASS     a=10  b=13    c=0      670a000d0000  <- GETCONST
 919  051  SEND      a=9   b=91    c=1      3209005b0001
 920  055  JMPIF     a=9   b=923   c=0      2709039b0000
 921  059  MOVE      a=10  b=1     c=0      010a00010000
 922  062  SSEND     a=9   b=181   c=1      2f0900b50001
 923  066  SSEND0    a=9   b=98    c=0      300900620000
 924  069  MOVE      a=4   b=9     c=0      010400090000
 925  072  MOVE      a=9   b=1     c=0      010900010000
 926  075  SEND0     a=9   b=94    c=0      3309005e0000
 927  078  MOVE      a=5   b=9     c=0      010500090000
 928  081  MOVE      a=9   b=5     c=0      010900050000
 929  084  LOADI_0   a=10  b=0     c=0      060a00000000
 930  086  LT        a=9   b=0     c=0      4e0900000000
 931  088  JMPNOT    a=9   b=936   c=0      280903a80000
 932  092  MOVE      a=9   b=5     c=0      010900050000
 933  095  MOVE      a=10  b=4     c=0      010a00040000
 934  098  ADD       a=9   b=0     c=0      450900000000
 935  100  MOVE      a=5   b=9     c=0      010500090000
 936  103  MOVE      a=9   b=1     c=0      010900010000
 937  106  SEND0     a=9   b=96    c=0      330900600000
 938  109  JMPNIL    a=9   b=940   c=0      290903ac0000
 939  113  JMP       a=0   b=943   c=0      260003af0000
 940  116  MOVE      a=9   b=4     c=0      010900040000
 941  119  SUBI      a=9   b=1     c=0      480900010000
 942  122  JMP       a=0   b=945   c=0      260003b10000
 943  125  MOVE      a=9   b=1     c=0      010900010000
 944  128  SEND0     a=9   b=96    c=0      330900600000
 945  131  MOVE      a=6   b=9     c=0      010600090000
 946  134  MOVE      a=9   b=6     c=0      010900060000
 947  137  LOADI_0   a=10  b=0     c=0      060a00000000
 948  139  LT        a=9   b=0     c=0      4e0900000000
 949  141  JMPNOT    a=9   b=954   c=0      280903ba0000
 950  145  MOVE      a=9   b=6     c=0      010900060000
 951  148  MOVE      a=10  b=4     c=0      010a00040000
 952  151  ADD       a=9   b=0     c=0      450900000000
 953  153  MOVE      a=6   b=9     c=0      010600090000
 954  156  MOVE      a=9   b=1     c=0      010900010000
 955  159  SEND0     a=9   b=97    c=0      330900610000
 956  162  JMPNOT    a=9   b=958   c=0      280903be0000
 957  166  SUBILV    a=6   b=9     c=1      4a0600090001
 958  170  MOVE      a=9   b=5     c=0      010900050000
 959  173  LOADI_0   a=10  b=0     c=0      060a00000000
 960  175  LT        a=9   b=0     c=0      4e0900000000
 961  177  JMPIF     a=9   b=965   c=0      270903c50000
 962  181  MOVE      a=9   b=5     c=0      010900050000
 963  184  MOVE      a=10  b=4     c=0      010a00040000
 964  187  GT        a=9   b=0     c=0      500900000000
 965  189  JMPNOT    a=9   b=967   c=0      280903c70000
 966  193  RETNIL    a=0   b=0     c=0      400000000000
 967  194  MOVE      a=9   b=6     c=0      010900060000
 968  197  MOVE      a=10  b=5     c=0      010a00050000
 969  200  SUB       a=9   b=0     c=0      470900000000
 970  202  ADDI      a=9   b=1     c=0      460900010000
 971  205  MOVE      a=2   b=9     c=0      010200090000
 972  208  MOVE      a=9   b=2     c=0      010900020000
 973  211  LOADI_0   a=10  b=0     c=0      060a00000000
 974  213  LT        a=9   b=0     c=0      4e0900000000
 975  215  JMPNOT    a=9   b=977   c=0      280903d10000
 976  219  LOADI_0   a=2   b=0     c=0      060200000000
 977  221  MOVE      a=1   b=5     c=0      010100050000
 978  224  SSEND0    a=9   b=98    c=0      300900620000
 979  227  MOVE      a=4   b=9     c=0      010400090000
 980  230  MOVE      a=9   b=1     c=0      010900010000
 981  233  LOADI_0   a=10  b=0     c=0      060a00000000
 982  235  LT        a=9   b=0     c=0      4e0900000000
 983  237  JMPNOT    a=9   b=988   c=0      280903dc0000
 984  241  MOVE      a=9   b=1     c=0      010900010000
 985  244  MOVE      a=10  b=4     c=0      010a00040000
 986  247  ADD       a=9   b=0     c=0      450900000000
 987  249  MOVE      a=1   b=9     c=0      010100090000
 988  252  MOVE      a=9   b=1     c=0      010900010000
 989  255  LOADI_0   a=10  b=0     c=0      060a00000000
 990  257  LT        a=9   b=0     c=0      4e0900000000
 991  259  JMPIF     a=9   b=995   c=0      270903e30000
 992  263  MOVE      a=9   b=1     c=0      010900010000
 993  266  MOVE      a=10  b=4     c=0      010a00040000
 994  269  GT        a=9   b=0     c=0      500900000000
 995  271  JMPIF     a=9   b=999   c=0      270903e70000
 996  275  MOVE      a=9   b=2     c=0      010900020000
 997  278  LOADI_0   a=10  b=0     c=0      060a00000000
 998  280  LT        a=9   b=0     c=0      4e0900000000
 999  282  JMPNOT    a=9   b=1001  c=0      280903e90000
1000  286  RETNIL    a=0   b=0     c=0      400000000000
1001  287  MOVE      a=9   b=1     c=0      010900010000
1002  290  MOVE      a=10  b=2     c=0      010a00020000
1003  293  ADD       a=9   b=0     c=0      450900000000
1004  295  MOVE      a=10  b=4     c=0      010a00040000
1005  298  GT        a=9   b=0     c=0      500900000000
1006  300  JMPNOT    a=9   b=1011  c=0      280903f30000
1007  304  MOVE      a=9   b=4     c=0      010900040000
1008  307  MOVE      a=10  b=1     c=0      010a00010000
1009  310  SUB       a=9   b=0     c=0      470900000000
1010  312  MOVE      a=2   b=9     c=0      010200090000
1011  315  ARRAY     a=7   b=0     c=0      520700000000
1012  318  LOADI_0   a=8   b=0     c=0      060800000000
1013  320  MOVE      a=9   b=8     c=0      010900080000
1014  323  MOVE      a=10  b=2     c=0      010a00020000
1015  326  LT        a=9   b=0     c=0      4e0900000000
1016  328  JMPNOT    a=9   b=1026  c=0      280904020000
1017  332  NOP       a=0   b=0     c=0      000000000000
1018  333  MOVE      a=9   b=7     c=0      010900070000
1019  336  MOVE      a=11  b=1     c=0      010b00010000
1020  339  MOVE      a=12  b=8     c=0      010c00080000
1021  342  ADD       a=11  b=0     c=0      450b00000000
1022  344  SSEND     a=10  b=144   c=1      2f0a00900001
1023  348  SEND      a=9   b=66    c=1      320900420001
1024  352  ADDILV    a=8   b=9     c=1      490800090001
1025  356  JMP       a=0   b=1013  c=0      260003f50000
1026  359  RETURN    a=7   b=0     c=0      3d0700000000
# irep 232  nregs 6
1027  000  ENTER     a=0   b=6     c=0      390000060000
1028  004  LOADI_0   a=3   b=0     c=0      060300000000
1029  006  SSEND0    a=4   b=98    c=0      300400620000
1030  009  SSEND     a=2   b=9     c=2      2f0200090002
1031  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 234  nregs 5
1032  000  ENTER     a=0   b=5     c=32     390000050020
1033  004  MOVE      a=3   b=1     c=0      010300010000
1034  007  BLOCK     a=4   b=1037  c=0      6204040d0000
1035  010  SEND      a=3   b=65    c=128    320300410080  <- SENDB
1036  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 235  nregs 5
1037  000  ENTER     a=1   b=5     c=0      390100050000
1038  004  MOVE      a=3   b=1     c=0      010300010000
1039  007  BLOCK     a=4   b=1042  c=0      620404120000
1040  010  SEND      a=3   b=65    c=128    320300410080  <- SENDB
1041  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 236  nregs 6
1042  000  ENTER     a=1   b=6     c=0      390100060000
1043  004  MOVE      a=4   b=1     c=0      010400010000
1044  007  SSEND     a=3   b=66    c=1      2f0300420001
1045  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 237  nregs 6
1046  000  ENTER     a=1   b=6     c=0      390100060000
1047  004  SSEND0    a=3   b=103   c=0      300300670000
1048  007  MOVE      a=4   b=1     c=0      010400010000
1049  010  SEND      a=3   b=151   c=1      320300970001
1050  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 238  nregs 5
1051  000  ENTER     a=1   b=5     c=0      390100050000
1052  004  BLOCK     a=4   b=1055  c=0      6204041f0000
1053  007  SSEND     a=3   b=27    c=128    2f03001b0080  <- SSENDB
1054  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 239  nregs 6
1055  000  ENTER     a=1   b=6     c=0      390100060000
1056  004  GETUPVAR  a=3   b=1     c=1      210300010001
1057  008  MOVE      a=4   b=1     c=0      010400010000
1058  011  SEND      a=3   b=33    c=1      320300210001
1059  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 240  nregs 7
1060  000  ENTER     a=1   b=7     c=0      390100070000
1061  004  MOVE      a=4   b=1     c=0      010400010000
1062  007  CLASS     a=5   b=11    c=0      6705000b0000  <- GETCONST
1063  010  SEND      a=4   b=91    c=1      3204005b0001
1064  014  JMPNOT    a=4   b=1068  c=0      2804042c0000
1065  018  MOVE      a=5   b=1     c=0      010500010000
1066  021  SSEND     a=4   b=182   c=1      2f0400b60001
1067  025  RETURN    a=4   b=0     c=0      3d0400000000
1068  027  ARRAY     a=3   b=0     c=0      520300000000
1069  030  MOVE      a=4   b=1     c=0      010400010000
1070  033  BLOCK     a=5   b=1073  c=0      620504310000
1071  036  SEND      a=4   b=183   c=128    320400b70080  <- SENDB
1072  040  RETURN    a=3   b=0     c=0      3d0300000000
# irep 241  nregs 5
1073  000  ENTER     a=0   b=5     c=0      390000050000
1074  004  GETUPVAR  a=3   b=3     c=1      210300030001
1075  008  SSEND     a=2   b=152   c=1      2f0200980001
1076  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 242  nregs 5
1077  000  ENTER     a=1   b=5     c=0      390100050000
1078  004  BLOCK     a=4   b=1081  c=0      620404390000
1079  007  SSEND     a=3   b=65    c=128    2f0300410080  <- SSENDB
1080  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 243  nregs 6
1081  000  ENTER     a=1   b=6     c=0      390100060000
1082  004  GETUPVAR  a=3   b=1     c=1      210300010001
1083  008  MOVE      a=4   b=1     c=0      010400010000
1084  011  SEND      a=3   b=66    c=1      320300420001
1085  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 244  nregs 6
1086  000  ENTER     a=1   b=6     c=0      390100060000
1087  004  ARRAY     a=3   b=0     c=0      520300000000
1088  007  BLOCK     a=5   b=1091  c=0      620504430000
1089  010  SSEND     a=4   b=65    c=128    2f0400410080  <- SSENDB
1090  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 245  nregs 6
1091  000  ENTER     a=1   b=6     c=0      390100060000
1092  004  GETUPVAR  a=3   b=1     c=1      210300010001
1093  008  MOVE      a=4   b=1     c=0      010400010000
1094  011  SEND      a=3   b=33    c=1      320300210001
1095  015  JMPNOT    a=3   b=1100  c=0      2803044c0000
1096  019  GETUPVAR  a=3   b=3     c=1      210300030001
1097  023  MOVE      a=4   b=1     c=0      010400010000
1098  026  SEND      a=3   b=33    c=1      320300210001
1099  030  SEND0     a=3   b=13    c=0      3303000d0000
1100  033  JMPNOT    a=3   b=1105  c=0      280304510000
1101  037  GETUPVAR  a=3   b=3     c=1      210300030001
1102  041  MOVE      a=4   b=1     c=0      010400010000
1103  044  SEND      a=3   b=66    c=1      320300420001
1104  048  JMP       a=0   b=1106  c=0      260004520000
1105  051  LOADNIL   a=3   b=0     c=0      110300000000
1106  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 246  nregs 6
1107  000  ENTER     a=1   b=6     c=0      390100060000
1108  004  SSEND0    a=4   b=57    c=0      300400390000
1109  007  MOVE      a=3   b=4     c=0      010300040000
1110  010  MOVE      a=4   b=1     c=0      010400010000
1111  013  BLOCK     a=5   b=1114  c=0      6205045a0000
1112  016  SEND      a=4   b=65    c=128    320400410080  <- SENDB
1113  020  RETURN    a=3   b=0     c=0      3d0300000000
# irep 247  nregs 6
1114  000  ENTER     a=1   b=6     c=0      390100060000
1115  004  GETUPVAR  a=3   b=3     c=1      210300030001
1116  008  MOVE      a=4   b=1     c=0      010400010000
1117  011  SEND      a=3   b=33    c=1      320300210001
1118  015  JMPNOT    a=3   b=1121  c=0      280304610000
1119  019  LOADNIL   a=3   b=0     c=0      110300000000
1120  021  JMP       a=0   b=1124  c=0      260004640000
1121  024  GETUPVAR  a=3   b=3     c=1      210300030001
1122  028  MOVE      a=4   b=1     c=0      010400010000
1123  031  SEND      a=3   b=66    c=1      320300420001
1124  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 248  nregs 9
1125  000  ENTER     a=1   b=9     c=0      390100090000
1126  004  LOADI_0   a=3   b=0     c=0      060300000000
1127  006  MOVE      a=5   b=3     c=0      010500030000
1128  009  SSEND0    a=6   b=98    c=0      300600620000
1129  012  LT        a=5   b=0     c=0      4e0500000000
1130  014  JMPNOT    a=5   b=1135  c=0      2805046f0000
1131  018  MOVE      a=5   b=3     c=0      010500030000
1132  021  MOVE      a=6   b=1     c=0      010600010000
1133  024  SEND0     a=6   b=98    c=0      330600620000
1134  027  LT        a=5   b=0     c=0      4e0500000000
1135  029  JMPNOT    a=5   b=1151  c=0      2805047f0000
1136  033  NOP       a=0   b=0     c=0      000000000000
1137  034  MOVE      a=6   b=3     c=0      010600030000
1138  037  SSEND     a=5   b=144   c=1      2f0500900001
1139  041  MOVE      a=6   b=1     c=0      010600010000
1140  044  MOVE      a=7   b=3     c=0      010700030000
1141  047  SEND      a=6   b=144   c=1      320600900001
1142  051  SEND      a=5   b=18    c=1      320500120001
1143  055  MOVE      a=4   b=5     c=0      010400050000
1144  058  MOVE      a=5   b=4     c=0      010500040000
1145  061  LOADI_0   a=6   b=0     c=0      060600000000
1146  063  EQ        a=5   b=0     c=0      4d0500000000
1147  065  JMPIF     a=5   b=1149  c=0      2705047d0000
1148  069  RETURN_BLK a=4   b=0     c=0      3e0400000000
1149  071  ADDILV    a=3   b=5     c=1      490300050001
1150  075  JMP       a=0   b=1127  c=0      260004670000
1151  078  SSEND0    a=5   b=98    c=0      300500620000
1152  081  MOVE      a=6   b=1     c=0      010600010000
1153  084  SEND0     a=6   b=98    c=0      330600620000
1154  087  SEND      a=5   b=18    c=1      320500120001
1155  091  RETURN    a=5   b=0     c=0      3d0500000000
# irep 249  nregs 6
1156  000  ENTER     a=1   b=6     c=0      390100060000
1157  004  MOVE      a=4   b=1     c=0      010400010000
1158  007  SSEND     a=3   b=4     c=1      2f0300040001
1159  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 255  nregs 8
1160  000  ENTER     a=0   b=8     c=0      390000080000
1161  004  ARRAY     a=2   b=0     c=0      520200000000
1162  007  SSEND0    a=4   b=98    c=0      300400620000
1163  010  SUBI      a=4   b=1     c=0      480400010000
1164  013  MOVE      a=3   b=4     c=0      010300040000
1165  016  MOVE      a=4   b=3     c=0      010400030000
1166  019  LOADI_0   a=5   b=0     c=0      060500000000
1167  021  GE        a=4   b=0     c=0      510400000000
1168  023  JMPNOT    a=4   b=1176  c=0      280404980000
1169  027  NOP       a=0   b=0     c=0      000000000000
1170  028  MOVE      a=4   b=2     c=0      010400020000
1171  031  MOVE      a=6   b=3     c=0      010600030000
1172  034  SSEND     a=5   b=144   c=1      2f0500900001
1173  038  SEND      a=4   b=66    c=1      320400420001
1174  042  SUBILV    a=3   b=4     c=1      4a0300040001
1175  046  JMP       a=0   b=1165  c=0      2600048d0000
1176  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 315  nregs 2
1177       ENTER     a=0   b=2     c=0      390000020000  (added)
1178  000  TDEF      a=1   b=183   c=0      6b0100b70000
1179  004  TDEF      a=1   b=184   c=0      6b0100b80000
1180  008  TDEF      a=1   b=185   c=0      6b0100b90000
1181  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 316  nregs 6
1182  000  ENTER     a=0   b=6     c=0      390000060000
1183  004  LOADI_0   a=2   b=0     c=0      060200000000
1184  006  MOVE      a=3   b=2     c=0      010300020000
1185  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1186  011  LT        a=3   b=0     c=0      4e0300000000
1187  013  JMPNOT    a=3   b=1194  c=0      280304aa0000
1188  017  NOP       a=0   b=0     c=0      000000000000
1189  018  MOVE      a=4   b=2     c=0      010400020000
1190  021  BLKPUSH   a=3   b=1     c=0      440300010000
1191  025  BLKCALL   a=3   b=1     c=0      360300010000
1192  028  ADDILV    a=2   b=3     c=1      490200030001
1193  032  JMP       a=0   b=1184  c=0      260004a00000
1194  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 319  nregs 2
1195       ENTER     a=0   b=2     c=0      390000020000  (added)
1196  000  TDEF      a=1   b=65    c=0      6b0100410000
1197  004  TDEF      a=1   b=46    c=0      6b01002e0000
1198  008  TDEF      a=1   b=22    c=0      6b0100160000
1199  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 320  nregs 7
1200  000  ENTER     a=0   b=7     c=0      390000070000
1201  004  LOADI_0   a=2   b=0     c=0      060200000000
1202  006  MOVE      a=3   b=2     c=0      010300020000
1203  009  SSEND0    a=4   b=98    c=0      300400620000
1204  012  LT        a=3   b=0     c=0      4e0300000000
1205  014  JMPNOT    a=3   b=1213  c=0      280304bd0000
1206  018  NOP       a=0   b=0     c=0      000000000000
1207  019  MOVE      a=5   b=2     c=0      010500020000
1208  022  SSEND     a=4   b=144   c=1      2f0400900001
1209  026  BLKPUSH   a=3   b=1     c=0      440300010000
1210  030  BLKCALL   a=3   b=1     c=0      360300010000
1211  033  ADDILV    a=2   b=3     c=1      490200030001
1212  037  JMP       a=0   b=1202  c=0      260004b20000
1213  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 323  nregs 2
1214       ENTER     a=0   b=2     c=0      390000020000  (added)
1215  000  TDEF      a=1   b=15    c=0      6b01000f0000
1216  004  TDEF      a=1   b=186   c=0      6b0100ba0000
1217  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 324  nregs 4
1218  000  ENTER     a=0   b=4     c=0      390000040000
1219  004  NOP       a=0   b=0     c=0      000000000000
1220  005  BLKPUSH   a=2   b=1     c=0      440200010000
1221  009  BLKCALL   a=2   b=0     c=0      360200000000
1222  012  JMP       a=0   b=1219  c=0      260004c30000
1223  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 326  nregs 2
1224       ENTER     a=0   b=2     c=0      390000020000  (added)
1225  000  TDEF      a=1   b=187   c=0      6b0100bb0000
1226  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 327  nregs 6
1227  000  ENTER     a=1   b=6     c=0      390100060000
1228  004  MOVE      a=4   b=1     c=0      010400010000
1229  007  SSEND     a=3   b=4     c=1      2f0300040001
1230  011  SEND0     a=3   b=13    c=0      3303000d0000
1231  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 328  nregs 2
1232       ENTER     a=0   b=2     c=0      390000020000  (added)
1233  000  TDEF      a=1   b=4     c=0      6b0100040000
1234  004  TDEF      a=1   b=33    c=0      6b0100210000
1235  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 329  nregs 8
1236  000  ENTER     a=1   b=8     c=0      390100080000
1237  004  MOVE      a=4   b=1     c=0      010400010000
1238  007  SEND0     a=4   b=188   c=0      330400bc0000
1239  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
1240  013  EQ        a=4   b=0     c=0      4d0400000000
1241  015  JMPIF     a=4   b=1244  c=0      270404dc0000
1242  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1243       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1244  020  SSEND0    a=4   b=98    c=0      300400620000
1245  023  MOVE      a=5   b=1     c=0      010500010000
1246  026  SEND0     a=5   b=98    c=0      330500620000
1247  029  EQ        a=4   b=0     c=0      4d0400000000
1248  031  JMPIF     a=4   b=1251  c=0      270404e30000
1249  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1250       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1251  036  LOADI_0   a=3   b=0     c=0      060300000000
1252  038  MOVE      a=4   b=3     c=0      010400030000
1253  041  SSEND0    a=5   b=98    c=0      300500620000
1254  044  LT        a=4   b=0     c=0      4e0400000000
1255  046  JMPNOT    a=4   b=1268  c=0      280404f40000
1256  050  NOP       a=0   b=0     c=0      000000000000
1257  051  MOVE      a=5   b=3     c=0      010500030000
1258  054  SSEND     a=4   b=144   c=1      2f0400900001
1259  058  MOVE      a=5   b=1     c=0      010500010000
1260  061  MOVE      a=6   b=3     c=0      010600030000
1261  064  SEND      a=5   b=144   c=1      320500900001
1262  068  EQ        a=4   b=0     c=0      4d0400000000
1263  070  JMPIF     a=4   b=1266  c=0      270404f20000
1264  074  LOADFALSE a=4   b=0     c=0      140400000000
1265  076  RETURN_BLK a=4   b=0     c=0      3e0400000000
1266  078  ADDILV    a=3   b=4     c=1      490300040001
1267  082  JMP       a=0   b=1252  c=0      260004e40000
1268  085  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1269       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 330  nregs 5
1270  000  ENTER     a=1   b=5     c=0      390100050000
1271  004  BLOCK     a=4   b=1275  c=0      620404fb0000
1272  007  SSEND     a=3   b=65    c=128    2f0300410080  <- SSENDB
1273  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1274       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 331  nregs 6
1275  000  ENTER     a=1   b=6     c=0      390100060000
1276  004  MOVE      a=3   b=1     c=0      010300010000
1277  007  GETUPVAR  a=4   b=1     c=1      210400010001
1278  011  EQ        a=3   b=0     c=0      4d0300000000
1279  013  JMPNOT    a=3   b=1283  c=0      280305030000
1280  017  LOADTRUE  a=3   b=0     c=0      130300000000
1281  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
1282  021  JMP       a=0   b=1284  c=0      260005040000
1283  024  LOADNIL   a=3   b=0     c=0      110300000000
1284  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 332  nregs 2
1285       ENTER     a=0   b=2     c=0      390000020000  (added)
1286  000  TDEF      a=1   b=11    c=0      6b01000b0000
1287  004  TDEF      a=1   b=19    c=0      6b0100130000
1288  008  TDEF      a=1   b=189   c=0      6b0100bd0000
1289  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 333  nregs 3
1290  000  ENTER     a=0   b=3     c=0      390000030000
1291  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 334  nregs 3
1292  000  ENTER     a=0   b=3     c=0      390000030000
1293  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1294       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 336  nregs 2
1295       ENTER     a=0   b=2     c=0      390000020000  (added)
1296  000  TDEF      a=1   b=19    c=0      6b0100130000
1297  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 337  nregs 3
1298  000  ENTER     a=0   b=3     c=0      390000030000
1299  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1300       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 338  nregs 2
1301       ENTER     a=0   b=2     c=0      390000020000  (added)
1302  000  TDEF      a=1   b=100   c=0      6b0100640000
1303  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 340  nregs 2
1304       ENTER     a=0   b=2     c=0      390000020000  (added)
