   0       TABLE     a=10  b=2973  c=2850   f00a0b9d0b22  (added)
 466  004  MOVE      a=4   b=1     c=0      010400010000
 467  007  SSEND     a=3   b=37    c=1      2f0300250001
 468  011  LOADI_0   a=4   b=0     c=0      060400000000
 469  013  LT        a=3   b=0     c=0      4e0300000000
 470  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 37  nregs 6
 471  000  ENTER     a=1   b=6     c=0      390100060000
 472  004  MOVE      a=4   b=1     c=0      010400010000
 473  007  SSEND     a=3   b=37    c=1      2f0300250001
 474  011  LOADI_0   a=4   b=0     c=0      060400000000
 475  013  GT        a=3   b=0     c=0      500300000000
 476  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 38  nregs 11
 477  000  ENTER     a=1   b=11    c=0      3901000b0000
 478  004  MOVE      a=6   b=1     c=0      010600010000
 479  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
 480  010  SEND      a=6   b=30    c=1      3206001e0001
 481  014  JMPNOT    a=6   b=560   c=0      280602300000
 482  018  MOVE      a=6   b=1     c=0      010600010000
 483  021  LOADI8    a=7   b=128   c=0      030700800000
 484  024  LT        a=6   b=0     c=0      4e0600000000
 485  026  JMPNOT    a=6   b=489   c=0      280601e90000
 486  030  MOVE      a=7   b=1     c=0      010700010000
 487  033  SSEND     a=6   b=82    c=1      2f0600520001
 488  037  JMP       a=0   b=559   c=0      2600022f0000
 489  040  MOVE      a=6   b=1     c=0      010600010000
 490  043  LOADI16   a=7   b=2048  c=0      0e0708000000
 491  047  LT        a=6   b=0     c=0      4e0600000000
 492  049  JMPNOT    a=6   b=506   c=0      280601fa0000
 493  053  LOADI8    a=7   b=192   c=0      030700c00000
 494  056  MOVE      a=8   b=1     c=0      010800010000
 495  059  LOADI_6   a=9   b=0     c=0      0c0900000000
 496  061  SEND      a=8   b=83    c=1      320800530001
 497  065  SEND      a=7   b=84    c=1      320700540001
 498  069  SSEND     a=6   b=82    c=1      2f0600520001
 499  073  LOADI8    a=7   b=128   c=0      030700800000
 500  076  MOVE      a=8   b=1     c=0      010800010000
 501  079  LOADI8    a=9   b=63    c=0      0309003f0000
 502  082  SEND      a=8   b=81    c=1      320800510001
 503  086  SEND      a=7   b=84    c=1      320700540001
 504  090  SSEND     a=6   b=82    c=1      2f0600520001
 505  094  JMP       a=0   b=559   c=0      2600022f0000
 506  097  MOVE      a=6   b=1     c=0      010600010000
 507  100  LOADI32   a=7   b=1     c=0      0f0700010000
 508  106  LT        a=6   b=0     c=0      4e0600000000
 509  108  JMPNOT    a=6   b=531   c=0      280602130000
 510  112  LOADI8    a=7   b=224   c=0      030700e00000
 511  115  MOVE      a=8   b=1     c=0      010800010000
 512  118  LOADI8    a=9   b=12    c=0      0309000c0000
 513  121  SEND      a=8   b=83    c=1      320800530001
 514  125  SEND      a=7   b=84    c=1      320700540001
 515  129  SSEND     a=6   b=82    c=1      2f0600520001
 516  133  LOADI8    a=7   b=128   c=0      030700800000
 517  136  MOVE      a=8   b=1     c=0      010800010000
 518  139  LOADI_6   a=9   b=0     c=0      0c0900000000
 519  141  SEND      a=8   b=83    c=1      320800530001
 520  145  LOADI8    a=9   b=63    c=0      0309003f0000
 521  148  SEND      a=8   b=81    c=1      320800510001
 522  152  SEND      a=7   b=84    c=1      320700540001
 523  156  SSEND     a=6   b=82    c=1      2f0600520001
 524  160  LOADI8    a=7   b=128   c=0      030700800000
 525  163  MOVE      a=8   b=1     c=0      010800010000
 526  166  LOADI8    a=9   b=63    c=0      0309003f0000
 527  169  SEND      a=8   b=81    c=1      320800510001
 528  173  SEND      a=7   b=84    c=1      320700540001
 529  177  SSEND     a=6   b=82    c=1      2f0600520001
 530  181  JMP       a=0   b=559   c=0      2600022f0000
 531  184  LOADI8    a=7   b=240   c=0      030700f00000
 532  187  MOVE      a=8   b=1     c=0      010800010000
 533  190  LOADI8    a=9   b=18    c=0      030900120000
 534  193  SEND      a=8   b=83    c=1      320800530001
 535  197  SEND      a=7   b=84    c=1      320700540001
 536  201  SSEND     a=6   b=82    c=1      2f0600520001
 537  205  LOADI8    a=7   b=128   c=0      030700800000
 538  208  MOVE      a=8   b=1     c=0      010800010000
 539  211  LOADI8    a=9   b=12    c=0      0309000c0000
 540  214  SEND      a=8   b=83    c=1      320800530001
 541  218  LOADI8    a=9   b=63    c=0      0309003f0000
 542  221  SEND      a=8   b=81    c=1      320800510001
 543  225  SEND      a=7   b=84    c=1      320700540001
 544  229  SSEND     a=6   b=82    c=1      2f0600520001
 545  233  LOADI8    a=7   b=128   c=0      030700800000
 546  236  MOVE      a=8   b=1     c=0      010800010000
 547  239  LOADI_6   a=9   b=0     c=0      0c0900000000
 548  241  SEND      a=8   b=83    c=1      320800530001
 549  245  LOADI8    a=9   b=63    c=0      0309003f0000
 550  248  SEND      a=8   b=81    c=1      320800510001
 551  252  SEND      a=7   b=84    c=1      320700540001
 552  256  SSEND     a=6   b=82    c=1      2f0600520001
 553  260  LOADI8    a=7   b=128   c=0      030700800000
 554  263  MOVE      a=8   b=1     c=0      010800010000
 555  266  LOADI8    a=9   b=63    c=0      0309003f0000
 556  269  SEND      a=8   b=81    c=1      320800510001
 557  273  SEND      a=7   b=84    c=1      320700540001
 558  277  SSEND     a=6   b=82    c=1      2f0600520001
 559  281  JMP       a=0   b=578   c=0      260002420000
 560  284  MOVE      a=6   b=1     c=0      010600010000
 561  287  SEND0     a=6   b=32    c=0      330600200000
 562  290  MOVE      a=3   b=6     c=0      010300060000
 563  293  MOVE      a=6   b=3     c=0      010600030000
 564  296  SEND0     a=6   b=78    c=0      3306004e0000
 565  299  MOVE      a=4   b=6     c=0      010400060000
 566  302  LOADI_0   a=5   b=0     c=0      060500000000
 567  304  MOVE      a=6   b=5     c=0      010600050000
 568  307  MOVE      a=7   b=4     c=0      010700040000
 569  310  LT        a=6   b=0     c=0      4e0600000000
 570  312  JMPNOT    a=6   b=578   c=0      280602420000
 571  316  NOP       a=0   b=0     c=0      000000000000
 572  317  MOVE      a=7   b=3     c=0      010700030000
 573  320  MOVE      a=8   b=5     c=0      010800050000
 574  323  SEND      a=7   b=80    c=1      320700500001
 575  327  SSEND     a=6   b=82    c=1      2f0600520001
 576  331  ADDILV    a=5   b=6     c=1      490500060001
 577  335  JMP       a=0   b=567   c=0      260002370000
 578  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 39  nregs 6
 579  000  ENTER     a=1   b=6     c=0      390100060000
 580  004  MOVE      a=4   b=1     c=0      010400010000
 581  007  SSEND     a=3   b=21    c=1      2f0300150001
 582  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 40  nregs 6
 583  000  ENTER     a=1   b=6     c=0      390100060000
 584  004  SSEND0    a=3   b=33    c=0      300300210000
 585  007  MOVE      a=4   b=1     c=0      010400010000
 586  010  SEND0     a=4   b=32    c=0      330400200000
 587  013  SEND      a=3   b=21    c=1      320300150001
 588  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 41  nregs 6
 589  000  ENTER     a=1   b=6     c=0      390100060000
 590  004  STRING    a=3   b=2587  c=0      5c030a1b0000
 591  007  MOVE      a=4   b=1     c=0      010400010000
 592  010  BLOCK     a=5   b=595   c=0      620502530000
 593  013  SEND      a=4   b=14    c=128    3204000e0080  <- SENDB
 594  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 42  nregs 5
 595  000  ENTER     a=0   b=5     c=0      390000050000
 596  004  GETUPVAR  a=2   b=3     c=1      210200030001
 597  008  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 598  010  SEND      a=2   b=21    c=1      320200150001
 599  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 43  nregs 9
 600  000  ENTER     a=2   b=9     c=0      390200090000
 601  004  MOVE      a=4   b=1     c=0      010400010000
 602  007  LOADI_0   a=5   b=0     c=0      060500000000
 603  009  LT        a=4   b=0     c=0      4e0400000000
 604  011  JMPNOT    a=4   b=609   c=0      280402610000
 605  015  MOVE      a=4   b=1     c=0      010400010000
 606  018  SSEND0    a=5   b=78    c=0      3005004e0000
 607  021  ADD       a=4   b=0     c=0      450400000000
 608  023  MOVE      a=1   b=4     c=0      010100040000
 609  026  MOVE      a=5   b=1     c=0      010500010000
 610  029  MOVE      a=6   b=2     c=0      010600020000
 611  032  LOADI8    a=7   b=255   c=0      030700ff0000
 612  035  SEND      a=6   b=81    c=1      320600510001
 613  039  SSEND     a=4   b=85    c=2      2f0400550002
 614  043  RETURN    a=2   b=0     c=0      3d0200000000
# irep 44  nregs 9
 615  000  ENTER     a=0   b=9     c=0      390000090000
 616  004  ARRAY     a=2   b=0     c=0      520200000000
 617  007  LOADI_0   a=3   b=0     c=0      060300000000
 618  009  SSEND0    a=5   b=78    c=0      3005004e0000
 619  012  MOVE      a=4   b=5     c=0      010400050000
 620  015  MOVE      a=5   b=3     c=0      010500030000
 621  018  MOVE      a=6   b=4     c=0      010600040000
 622  021  LT        a=5   b=0     c=0      4e0500000000
 623  023  JMPNOT    a=5   b=631   c=0      280502770000
 624  027  NOP       a=0   b=0     c=0      000000000000
 625  028  MOVE      a=5   b=2     c=0      010500020000
 626  031  MOVE      a=7   b=3     c=0      010700030000
 627  034  SSEND     a=6   b=80    c=1      2f0600500001
 628  038  SEND      a=5   b=21    c=1      320500150001
 629  042  ADDILV    a=3   b=5     c=1      490300050001
 630  046  JMP       a=0   b=620   c=0      2600026c0000
 631  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 45  nregs 8
 632  000  ENTER     a=0   b=8     c=0      390000080000
 633  004  LOADI_0   a=2   b=0     c=0      060200000000
 634  006  SSEND0    a=4   b=78    c=0      3004004e0000
 635  009  MOVE      a=3   b=4     c=0      010300040000
 636  012  MOVE      a=4   b=2     c=0      010400020000
 637  015  MOVE      a=5   b=3     c=0      010500030000
 638  018  LT        a=4   b=0     c=0      4e0400000000
 639  020  JMPNOT    a=4   b=647   c=0      280402870000
 640  024  NOP       a=0   b=0     c=0      000000000000
 641  025  MOVE      a=6   b=2     c=0      010600020000
 642  028  SSEND     a=5   b=80    c=1      2f0500500001
 643  032  BLKPUSH   a=4   b=1     c=0      440400010000
 644  036  BLKCALL   a=4   b=1     c=0      360400010000
 645  039  ADDILV    a=2   b=4     c=1      490200040001
 646  043  JMP       a=0   b=636   c=0      2600027c0000
 647  046  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 46  nregs 8
 648  000  ENTER     a=1   b=8     c=0      390100080000
 649  004  LOADI_0   a=3   b=0     c=0      060300000000
 650  006  SSEND0    a=5   b=78    c=0      3005004e0000
 651  009  MOVE      a=4   b=5     c=0      010400050000
 652  012  MOVE      a=5   b=3     c=0      010500030000
 653  015  MOVE      a=6   b=4     c=0      010600040000
 654  018  LT        a=5   b=0     c=0      4e0500000000
 655  020  JMPNOT    a=5   b=659   c=0      280502930000
 656  024  MOVE      a=5   b=1     c=0      010500010000
 657  027  LOADI_0   a=6   b=0     c=0      060600000000
 658  029  GT        a=5   b=0     c=0      500500000000
 659  031  JMPNOT    a=5   b=678   c=0      280502a60000
 660  035  NOP       a=0   b=0     c=0      000000000000
 661  036  ADDILV    a=3   b=5     c=1      490300050001
 662  040  MOVE      a=5   b=3     c=0      010500030000
 663  043  MOVE      a=6   b=4     c=0      010600040000
 664  046  LT        a=5   b=0     c=0      4e0500000000
 665  048  JMPNOT    a=5   b=672   c=0      280502a00000
 666  052  MOVE      a=6   b=3     c=0      010600030000
 667  055  SSEND     a=5   b=80    c=1      2f0500500001
 668  059  LOADI8    a=6   b=192   c=0      030600c00000
 669  062  SEND      a=5   b=81    c=1      320500510001
 670  066  LOADI8    a=6   b=128   c=0      030600800000
 671  069  EQ        a=5   b=0     c=0      4d0500000000
 672  071  JMPNOT    a=5   b=676   c=0      280502a40000
 673  075  NOP       a=0   b=0     c=0      000000000000
 674  076  ADDILV    a=3   b=5     c=1      490300050001
 675  080  JMP       a=0   b=662   c=0      260002960000
 676  083  SUBILV    a=1   b=5     c=1      4a0100050001
 677  087  JMP       a=0   b=652   c=0      2600028c0000
 678  090  RETURN    a=3   b=0     c=0      3d0300000000
# irep 47  nregs 8
 679  000  ENTER     a=1   b=8     c=0      390100080000
 680  004  LOADI_0   a=3   b=0     c=0      060300000000
 681  006  LOADI_0   a=4   b=0     c=0      060400000000
 682  008  MOVE      a=5   b=4     c=0      010500040000
 683  011  MOVE      a=6   b=1     c=0      010600010000
 684  014  LT        a=5   b=0     c=0      4e0500000000
 685  016  JMPNOT    a=5   b=697   c=0      280502b90000
 686  020  NOP       a=0   b=0     c=0      000000000000
 687  021  MOVE      a=6   b=4     c=0      010600040000
 688  024  SSEND     a=5   b=80    c=1      2f0500500001
 689  028  LOADI8    a=6   b=192   c=0      030600c00000
 690  031  SEND      a=5   b=81    c=1      320500510001
 691  035  LOADI8    a=6   b=128   c=0      030600800000
 692  038  SEND      a=5   b=23    c=1      320500170001
 693  042  JMPNOT    a=5   b=695   c=0      280502b70000
 694  046  ADDILV    a=3   b=5     c=1      490300050001
 695  050  ADDILV    a=4   b=5     c=1      490400050001
 696  054  JMP       a=0   b=682   c=0      260002aa0000
 697  057  RETURN    a=3   b=0     c=0      3d0300000000
# irep 48  nregs 12
 698  000  ENTER     a=1   b=12    c=1      3901000c0001
 699  004  JMP       a=0   b=701   c=0      260002bd0000
 700  007  JMP       a=0   b=702   c=0      260002be0000
 701  010  LOADNIL   a=2   b=0     c=0      110200000000
 702  012  MOVE      a=6   b=1     c=0      010600010000
 703  015  CLASS     a=7   b=11    c=0      6707000b0000  <- GETCONST
 704  018  SEND      a=6   b=30    c=1      3206001e0001
 705  022  JMPNOT    a=6   b=714   c=0      280602ca0000
 706  026  MOVE      a=7   b=1     c=0      010700010000
 707  029  SSEND     a=6   b=25    c=1      2f0600190001
 708  033  JMPNOT    a=6   b=712   c=0      280602c80000
 709  037  MOVE      a=6   b=1     c=0      010600010000
 710  040  SEND0     a=6   b=33    c=0      330600210000
 711  043  JMP       a=0   b=713   c=0      260002c90000
 712  046  LOADNIL   a=6   b=0     c=0      110600000000
 713  048  RETURN    a=6   b=0     c=0      3d0600000000
 714  050  SSEND0    a=6   b=20    c=0      300600140000
 715  053  MOVE      a=4   b=6     c=0      010400060000
 716  056  MOVE      a=6   b=1     c=0      010600010000
 717  059  LOADI_0   a=7   b=0     c=0      060700000000
 718  061  LT        a=6   b=0     c=0      4e0600000000
 719  063  JMPNOT    a=6   b=724   c=0      280602d40000
 720  067  MOVE      a=6   b=1     c=0      010600010000
 721  070  MOVE      a=7   b=4     c=0      010700040000
 722  073  ADD       a=6   b=0     c=0      450600000000
 723  075  MOVE      a=1   b=6     c=0      010100060000
 724  078  MOVE      a=6   b=2     c=0      010600020000
 725  081  JMPNIL    a=6   b=727   c=0      290602d70000
 726  085  JMP       a=0   b=738   c=0      260002e20000
 727  088  MOVE      a=6   b=1     c=0      010600010000
 728  091  LOADI_0   a=7   b=0     c=0      060700000000
 729  093  LT        a=6   b=0     c=0      4e0600000000
 730  095  JMPIF     a=6   b=734   c=0      270602de0000
 731  099  MOVE      a=6   b=1     c=0      010600010000
 732  102  MOVE      a=7   b=4     c=0      010700040000
 733  105  GE        a=6   b=0     c=0      510600000000
 734  107  JMPNOT    a=6   b=736   c=0      280602e00000
 735  111  RETNIL    a=0   b=0     c=0      400000000000
 736  112  LOADI_1   a=2   b=0     c=0      070200000000
 737  114  JMP       a=0   b=761   c=0      260002f90000
 738  117  MOVE      a=6   b=1     c=0      010600010000
 739  120  LOADI_0   a=7   b=0     c=0      060700000000
 740  122  LT        a=6   b=0     c=0      4e0600000000
 741  124  JMPIF     a=6   b=745   c=0      270602e90000
 742  128  MOVE      a=6   b=1     c=0      010600010000
 743  131  MOVE      a=7   b=4     c=0      010700040000
 744  134  GT        a=6   b=0     c=0      500600000000
 745  136  JMPIF     a=6   b=749   c=0      270602ed0000
 746  140  MOVE      a=6   b=2     c=0      010600020000
 747  143  LOADI_0   a=7   b=0     c=0      060700000000
 748  145  LT        a=6   b=0     c=0      4e0600000000
 749  147  JMPNOT    a=6   b=751   c=0      280602ef0000
 750  151  RETNIL    a=0   b=0     c=0      400000000000
 751  152  MOVE      a=6   b=1     c=0      010600010000
 752  155  MOVE      a=7   b=2     c=0      010700020000
 753  158  ADD       a=6   b=0     c=0      450600000000
 754  160  MOVE      a=7   b=4     c=0      010700040000
 755  163  GT        a=6   b=0     c=0      500600000000
 756  165  JMPNOT    a=6   b=761   c=0      280602f90000
 757  169  MOVE      a=6   b=4     c=0      010600040000
 758  172  MOVE      a=7   b=1     c=0      010700010000
 759  175  SUB       a=6   b=0     c=0      470600000000
 760  177  MOVE      a=2   b=6     c=0      010200060000
 761  180  MOVE      a=7   b=1     c=0      010700010000
 762  183  SSEND     a=6   b=42    c=1      2f06002a0001
 763  187  MOVE      a=5   b=6     c=0      010500060000
 764  190  MOVE      a=7   b=5     c=0      010700050000
 765  193  MOVE      a=9   b=1     c=0      010900010000
 766  196  MOVE      a=10  b=2     c=0      010a00020000
 767  199  ADD       a=9   b=0     c=0      450900000000
 768  201  SSEND     a=8   b=42    c=1      2f08002a0001
 769  205  MOVE      a=9   b=5     c=0      010900050000
 770  208  SUB       a=8   b=0     c=0      470800000000
 771  210  SSEND     a=6   b=79    c=2      2f06004f0002
 772  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 49  nregs 8
 773  000  ENTER     a=1   b=8     c=1      390100080001
 774  004  JMP       a=0   b=776   c=0      260003080000
 775  007  JMP       a=0   b=777   c=0      260003090000
 776  010  LOADNIL   a=2   b=0     c=0      110200000000
 777  012  MOVE      a=5   b=1     c=0      010500010000
 778  015  MOVE      a=6   b=2     c=0      010600020000
 779  018  SSEND     a=4   b=9     c=2      2f0400090002
 780  022  RETURN    a=4   b=0     c=0      3d0400000000
# irep 50  nregs 12
 781  000  ENTER     a=0   b=12    c=0      3900000c0000
 782  004  ARRAY     a=2   b=0     c=0      520200000000
 783  007  LOADI_0   a=3   b=0     c=0      060300000000
 784  009  SSEND0    a=6   b=78    c=0      3006004e0000
 785  012  MOVE      a=4   b=6     c=0      010400060000
 786  015  MOVE      a=6   b=3     c=0      010600030000
 787  018  MOVE      a=7   b=4     c=0      010700040000
 788  021  LT        a=6   b=0     c=0      4e0600000000
 789  023  JMPNOT    a=6   b=817   c=0      280603310000
 790  027  NOP       a=0   b=0     c=0      000000000000
 791  028  MOVE      a=6   b=3     c=0      010600030000
 792  031  ADDI      a=6   b=1     c=0      460600010000
 793  034  MOVE      a=5   b=6     c=0      010500060000
 794  037  MOVE      a=6   b=5     c=0      010600050000
 795  040  MOVE      a=7   b=4     c=0      010700040000
 796  043  LT        a=6   b=0     c=0      4e0600000000
 797  045  JMPNOT    a=6   b=804   c=0      280603240000
 798  049  MOVE      a=7   b=5     c=0      010700050000
 799  052  SSEND     a=6   b=80    c=1      2f0600500001
 800  056  LOADI8    a=7   b=192   c=0      030700c00000
 801  059  SEND      a=6   b=81    c=1      320600510001
 802  063  LOADI8    a=7   b=128   c=0      030700800000
 803  066  EQ        a=6   b=0     c=0      4d0600000000
 804  068  JMPNOT    a=6   b=808   c=0      280603280000
 805  072  NOP       a=0   b=0     c=0      000000000000
 806  073  ADDILV    a=5   b=6     c=1      490500060001
 807  077  JMP       a=0   b=794   c=0      2600031a0000
 808  080  MOVE      a=6   b=2     c=0      010600020000
 809  083  MOVE      a=8   b=3     c=0      010800030000
 810  086  MOVE      a=9   b=5     c=0      010900050000
 811  089  MOVE      a=10  b=3     c=0      010a00030000
 812  092  SUB       a=9   b=0     c=0      470900000000
 813  094  SSEND     a=7   b=79    c=2      2f07004f0002
 814  098  SEND      a=6   b=21    c=1      320600150001
 815  102  MOVE      a=3   b=5     c=0      010300050000
 816  105  JMP       a=0   b=786   c=0      260003120000
 817  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 51  nregs 4
 818  000  ENTER     a=0   b=4     c=0      390000040000
 819  004  SSEND0    a=2   b=45    c=0      3002002d0000
 820  007  BLOCK     a=3   b=823   c=0      620303370000
 821  010  SEND      a=2   b=17    c=128    320200110080  <- SENDB
 822  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 52  nregs 6
 823  000  ENTER     a=1   b=6     c=0      390100060000
 824  004  MOVE      a=4   b=1     c=0      010400010000
 825  007  BLKPUSH   a=3   b=1     c=1      440300010001
 826  011  BLKCALL   a=3   b=1     c=0      360300010000
 827  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 53  nregs 7
 828  000  ENTER     a=0   b=7     c=0      390000070000
 829  004  LOADI_0   a=4   b=0     c=0      060400000000
 830  006  SSEND     a=3   b=80    c=1      2f0300500001
 831  010  MOVE      a=2   b=3     c=0      010200030000
 832  013  MOVE      a=3   b=2     c=0      010300020000
 833  016  LOADI8    a=4   b=128   c=0      030400800000
 834  019  LT        a=3   b=0     c=0      4e0300000000
 835  021  JMPNOT    a=3   b=837   c=0      280303450000
 836  025  RETURN    a=2   b=0     c=0      3d0200000000
 837  027  MOVE      a=3   b=2     c=0      010300020000
 838  030  LOADI8    a=4   b=224   c=0      030400e00000
 839  033  LT        a=3   b=0     c=0      4e0300000000
 840  035  JMPNOT    a=3   b=852   c=0      280303540000
 841  039  MOVE      a=3   b=2     c=0      010300020000
 842  042  LOADI8    a=4   b=31    c=0      0304001f0000
 843  045  SEND      a=3   b=81    c=1      320300510001
 844  049  LOADI_6   a=4   b=0     c=0      0c0400000000
 845  051  SEND      a=3   b=21    c=1      320300150001
 846  055  LOADI_1   a=5   b=0     c=0      070500000000
 847  057  SSEND     a=4   b=80    c=1      2f0400500001
 848  061  LOADI8    a=5   b=63    c=0      0305003f0000
 849  064  SEND      a=4   b=81    c=1      320400510001
 850  068  SEND      a=3   b=84    c=1      320300540001
 851  072  JMP       a=0   b=898   c=0      260003820000
 852  075  MOVE      a=3   b=2     c=0      010300020000
 853  078  LOADI8    a=4   b=240   c=0      030400f00000
 854  081  LT        a=3   b=0     c=0      4e0300000000
 855  083  JMPNOT    a=3   b=874   c=0      2803036a0000
 856  087  MOVE      a=3   b=2     c=0      010300020000
 857  090  LOADI8    a=4   b=15    c=0      0304000f0000
 858  093  SEND      a=3   b=81    c=1      320300510001
 859  097  LOADI8    a=4   b=12    c=0      0304000c0000
 860  100  SEND      a=3   b=21    c=1      320300150001
 861  104  LOADI_1   a=5   b=0     c=0      070500000000
 862  106  SSEND     a=4   b=80    c=1      2f0400500001
 863  110  LOADI8    a=5   b=63    c=0      0305003f0000
 864  113  SEND      a=4   b=81    c=1      320400510001
 865  117  LOADI_6   a=5   b=0     c=0      0c0500000000
 866  119  SEND      a=4   b=21    c=1      320400150001
 867  123  SEND      a=3   b=84    c=1      320300540001
 868  127  LOADI_2   a=5   b=0     c=0      080500000000
 869  129  SSEND     a=4   b=80    c=1      2f0400500001
 870  133  LOADI8    a=5   b=63    c=0      0305003f0000
 871  136  SEND      a=4   b=81    c=1      320400510001
 872  140  SEND      a=3   b=84    c=1      320300540001
 873  144  JMP       a=0   b=898   c=0      260003820000
 874  147  MOVE      a=3   b=2     c=0      010300020000
 875  150  LOADI_7   a=4   b=0     c=0      0d0400000000
 876  152  SEND      a=3   b=81    c=1      320300510001
 877  156  LOADI8    a=4   b=18    c=0      030400120000
 878  159  SEND      a=3   b=21    c=1      320300150001
 879  163  LOADI_1   a=5   b=0     c=0      070500000000
 880  165  SSEND     a=4   b=80    c=1      2f0400500001
 881  169  LOADI8    a=5   b=63    c=0      0305003f0000
 882  172  SEND      a=4   b=81    c=1      320400510001
 883  176  LOADI8    a=5   b=12    c=0      0305000c0000
 884  179  SEND      a=4   b=21    c=1      320400150001
 885  183  SEND      a=3   b=84    c=1      320300540001
 886  187  LOADI_2   a=5   b=0     c=0      080500000000
 887  189  SSEND     a=4   b=80    c=1      2f0400500001
 888  193  LOADI8    a=5   b=63    c=0      0305003f0000
 889  196  SEND      a=4   b=81    c=1      320400510001
 890  200  LOADI_6   a=5   b=0     c=0      0c0500000000
 891  202  SEND      a=4   b=21    c=1      320400150001
 892  206  SEND      a=3   b=84    c=1      320300540001
 893  210  LOADI_3   a=5   b=0     c=0      090500000000
 894  212  SSEND     a=4   b=80    c=1      2f0400500001
 895  216  LOADI8    a=5   b=63    c=0      0305003f0000
 896  219  SEND      a=4   b=81    c=1      320400510001
 897  223  SEND      a=3   b=84    c=1      320300540001
 898  227  RETURN    a=3   b=0     c=0      3d0300000000
# irep 54  nregs 9
 899  000  ENTER     a=0   b=9     c=0      390000090000
 900  004  STRING    a=2   b=2587  c=0      5c020a1b0000
 901  007  SSEND0    a=5   b=45    c=0      3005002d0000
 902  010  MOVE      a=3   b=5     c=0      010300050000
 903  013  MOVE      a=5   b=3     c=0      010500030000
 904  016  SEND0     a=5   b=20    c=0      330500140000
 905  019  SUBI      a=5   b=1     c=0      480500010000
 906  022  MOVE      a=4   b=5     c=0      010400050000
 907  025  MOVE      a=5   b=4     c=0      010500040000
 908  028  LOADI_0   a=6   b=0     c=0      060600000000
 909  030  GE        a=5   b=0     c=0      510500000000
 910  032  JMPNOT    a=5   b=919   c=0      280503970000
 911  036  NOP       a=0   b=0     c=0      000000000000
 912  037  MOVE      a=5   b=2     c=0      010500020000
 913  040  MOVE      a=6   b=3     c=0      010600030000
 914  043  MOVE      a=7   b=4     c=0      010700040000
 915  046  GETIDX    a=6   b=0     c=0      230600000000
 916  048  SEND      a=5   b=21    c=1      320500150001
 917  052  SUBILV    a=4   b=5     c=1      4a0400050001
 918  056  JMP       a=0   b=907   c=0      2600038b0000
 919  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 55  nregs 13
 920  000  ENTER     a=0   b=13    c=1      3900000d0001
 921  004  JMP       a=0   b=923   c=0      2600039b0000
 922  007  JMP       a=0   b=924   c=0      2600039c0000
 923  010  LOADI8    a=1   b=10    c=0      0301000a0000
 924  013  LOADI_0   a=3   b=0     c=0      060300000000
 925  015  SSEND0    a=9   b=78    c=0      3009004e0000
 926  018  MOVE      a=4   b=9     c=0      010400090000
 927  021  MOVE      a=9   b=3     c=0      010900030000
 928  024  MOVE      a=10  b=4     c=0      010a00040000
 929  027  LT        a=9   b=0     c=0      4e0900000000
 930  029  JMPNOT    a=9   b=934   c=0      280903a60000
 931  033  MOVE      a=11  b=3     c=0      010b00030000
 932  036  SSEND     a=10  b=80    c=1      2f0a00500001
 933  040  SSEND     a=9   b=50    c=1      2f0900320001
 934  044  JMPNOT    a=9   b=938   c=0      280903aa0000
 935  048  NOP       a=0   b=0     c=0      000000000000
 936  049  ADDILV    a=3   b=9     c=1      490300090001
 937  053  JMP       a=0   b=927   c=0      2600039f0000
 938  056  LOADFALSE a=5   b=0     c=0      140500000000
 939  058  MOVE      a=9   b=3     c=0      010900030000
 940  061  MOVE      a=10  b=4     c=0      010a00040000
 941  064  LT        a=9   b=0     c=0      4e0900000000
 942  066  JMPNOT    a=9   b=952   c=0      280903b80000
 943  070  MOVE      a=10  b=3     c=0      010a00030000
 944  073  SSEND     a=9   b=80    c=1      2f0900500001
 945  077  LOADI8    a=10  b=45    c=0      030a002d0000
 946  080  EQ        a=9   b=0     c=0      4d0900000000
 947  082  JMPIF     a=9   b=952   c=0      270903b80000
 948  086  MOVE      a=10  b=3     c=0      010a00030000
 949  089  SSEND     a=9   b=80    c=1      2f0900500001
 950  093  LOADI8    a=10  b=43    c=0      030a002b0000
 951  096  EQ        a=9   b=0     c=0      4d0900000000
 952  098  JMPNOT    a=9   b=959   c=0      280903bf0000
 953  102  MOVE      a=10  b=3     c=0      010a00030000
 954  105  SSEND     a=9   b=80    c=1      2f0900500001
 955  109  LOADI8    a=10  b=45    c=0      030a002d0000
