   0       TABLE     a=10  b=3614  c=3354   f00a0e1e0d1a  (added)
 878  245  TDEF      a=1   b=52    c=0      6b0100340000
 879  249  TDEF      a=1   b=175   c=0      6b0100af0000
 880  253  TDEF      a=1   b=176   c=0      6b0100b00000
 881  257  TDEF      a=1   b=177   c=0      6b0100b10000
 882  261  TDEF      a=1   b=178   c=0      6b0100b20000
 883  265  TDEF      a=1   b=179   c=0      6b0100b30000
 884  269  RETURN    a=1   b=0     c=0      3d0100000000
# irep 219  nregs 10
 885  000  ENTER     a=0   b=10    c=2      3900000a0002
 886  004  JMP       a=0   b=889   c=0      260003790000
 887  007  JMP       a=0   b=890   c=0      2600037a0000
 888  010  JMP       a=0   b=891   c=0      2600037b0000
 889  013  LOADI_0   a=1   b=0     c=0      060100000000
 890  015  LOADNIL   a=2   b=0     c=0      110200000000
 891  017  ARRAY     a=4   b=0     c=0      520400000000
 892  020  LOADI_0   a=5   b=0     c=0      060500000000
 893  022  MOVE      a=6   b=5     c=0      010600050000
 894  025  MOVE      a=7   b=1     c=0      010700010000
 895  028  LT        a=6   b=0     c=0      4e0600000000
 896  030  JMPNOT    a=6   b=911   c=0      2806038f0000
 897  034  NOP       a=0   b=0     c=0      000000000000
 898  035  MOVE      a=6   b=4     c=0      010600040000
 899  038  BLKPUSH   a=7   b=3     c=0      440700030000  <- SSEND0
 900       SEND0     a=7   b=13    c=0      3307000d0000  <- SSEND0
 901       SEND0     a=7   b=13    c=0      3307000d0000  <- SSEND0
 902  041  JMPNOT    a=7   b=907   c=0      2807038b0000
 903  045  MOVE      a=8   b=5     c=0      010800050000
 904  048  BLKPUSH   a=7   b=3     c=0      440700030000
 905  052  BLKCALL   a=7   b=1     c=0      360700010000
 906  055  JMP       a=0   b=908   c=0      2600038c0000
 907  058  MOVE      a=7   b=2     c=0      010700020000
 908  061  SEND      a=6   b=65    c=1      320600410001
 909  065  ADDILV    a=5   b=6     c=1      490500060001
 910  069  JMP       a=0   b=893   c=0      2600037d0000
 911  072  RETURN    a=4   b=0     c=0      3d0400000000
# irep 220  nregs 5
 912  000  ENTER     a=0   b=5     c=0      390000050000
 913  004  CLASS     a=2   b=12    c=0      6702000c0000  <- GETCONST
 914  007  SEND0     a=2   b=14    c=0      3302000e0000
 915  010  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 916  012  SEND      a=2   b=137   c=1      320200890001
 917  016  RETURN    a=2   b=0     c=0      3d0200000000
# irep 221  nregs 14
 918  000  ENTER     a=1   b=14    c=1      3901000e0001
 919  004  JMP       a=0   b=921   c=0      260003990000
 920  007  JMP       a=0   b=922   c=0      2600039a0000
 921  010  LOADNIL   a=2   b=0     c=0      110200000000
 922  012  MOVE      a=9   b=2     c=0      010900020000
 923  015  JMPNIL    a=9   b=925   c=0      2909039d0000
 924  019  JMP       a=0   b=993   c=0      260003e10000
 925  022  MOVE      a=9   b=1     c=0      010900010000
 926  025  CLASS     a=10  b=5     c=0      670a00050000  <- GETCONST
 927  028  SEND      a=9   b=90    c=1      3209005a0001
 928  032  JMPNOT    a=9   b=932   c=0      280903a40000
 929  036  MOVE      a=10  b=1     c=0      010a00010000
 930  039  SSEND     a=9   b=143   c=1      2f09008f0001
 931  043  RETURN    a=9   b=0     c=0      3d0900000000
 932  045  MOVE      a=9   b=1     c=0      010900010000
 933  048  CLASS     a=10  b=13    c=0      670a000d0000  <- GETCONST
 934  051  SEND      a=9   b=90    c=1      3209005a0001
 935  055  JMPIF     a=9   b=938   c=0      270903aa0000
 936  059  MOVE      a=10  b=1     c=0      010a00010000
 937  062  SSEND     a=9   b=180   c=1      2f0900b40001
 938  066  SSEND0    a=9   b=97    c=0      300900610000
 939  069  MOVE      a=4   b=9     c=0      010400090000
 940  072  MOVE      a=9   b=1     c=0      010900010000
 941  075  SEND0     a=9   b=93    c=0      3309005d0000
 942  078  MOVE      a=5   b=9     c=0      010500090000
 943  081  MOVE      a=9   b=5     c=0      010900050000
 944  084  LOADI_0   a=10  b=0     c=0      060a00000000
 945  086  LT        a=9   b=0     c=0      4e0900000000
 946  088  JMPNOT    a=9   b=951   c=0      280903b70000
 947  092  MOVE      a=9   b=5     c=0      010900050000
 948  095  MOVE      a=10  b=4     c=0      010a00040000
 949  098  ADD       a=9   b=0     c=0      450900000000
 950  100  MOVE      a=5   b=9     c=0      010500090000
 951  103  MOVE      a=9   b=1     c=0      010900010000
 952  106  SEND0     a=9   b=95    c=0      3309005f0000
 953  109  JMPNIL    a=9   b=955   c=0      290903bb0000
 954  113  JMP       a=0   b=958   c=0      260003be0000
 955  116  MOVE      a=9   b=4     c=0      010900040000
 956  119  SUBI      a=9   b=1     c=0      480900010000
 957  122  JMP       a=0   b=960   c=0      260003c00000
 958  125  MOVE      a=9   b=1     c=0      010900010000
 959  128  SEND0     a=9   b=95    c=0      3309005f0000
 960  131  MOVE      a=6   b=9     c=0      010600090000
 961  134  MOVE      a=9   b=6     c=0      010900060000
 962  137  LOADI_0   a=10  b=0     c=0      060a00000000
 963  139  LT        a=9   b=0     c=0      4e0900000000
 964  141  JMPNOT    a=9   b=969   c=0      280903c90000
 965  145  MOVE      a=9   b=6     c=0      010900060000
 966  148  MOVE      a=10  b=4     c=0      010a00040000
 967  151  ADD       a=9   b=0     c=0      450900000000
 968  153  MOVE      a=6   b=9     c=0      010600090000
 969  156  MOVE      a=9   b=1     c=0      010900010000
 970  159  SEND0     a=9   b=96    c=0      330900600000
 971  162  JMPNOT    a=9   b=973   c=0      280903cd0000
 972  166  SUBILV    a=6   b=9     c=1      4a0600090001
 973  170  MOVE      a=9   b=5     c=0      010900050000
 974  173  LOADI_0   a=10  b=0     c=0      060a00000000
 975  175  LT        a=9   b=0     c=0      4e0900000000
 976  177  JMPIF     a=9   b=980   c=0      270903d40000
 977  181  MOVE      a=9   b=5     c=0      010900050000
 978  184  MOVE      a=10  b=4     c=0      010a00040000
 979  187  GT        a=9   b=0     c=0      500900000000
 980  189  JMPNOT    a=9   b=982   c=0      280903d60000
 981  193  RETNIL    a=0   b=0     c=0      400000000000
 982  194  MOVE      a=9   b=6     c=0      010900060000
 983  197  MOVE      a=10  b=5     c=0      010a00050000
 984  200  SUB       a=9   b=0     c=0      470900000000
 985  202  ADDI      a=9   b=1     c=0      460900010000
 986  205  MOVE      a=2   b=9     c=0      010200090000
 987  208  MOVE      a=9   b=2     c=0      010900020000
 988  211  LOADI_0   a=10  b=0     c=0      060a00000000
 989  213  LT        a=9   b=0     c=0      4e0900000000
 990  215  JMPNOT    a=9   b=992   c=0      280903e00000
 991  219  LOADI_0   a=2   b=0     c=0      060200000000
 992  221  MOVE      a=1   b=5     c=0      010100050000
 993  224  SSEND0    a=9   b=97    c=0      300900610000
 994  227  MOVE      a=4   b=9     c=0      010400090000
 995  230  MOVE      a=9   b=1     c=0      010900010000
 996  233  LOADI_0   a=10  b=0     c=0      060a00000000
 997  235  LT        a=9   b=0     c=0      4e0900000000
 998  237  JMPNOT    a=9   b=1003  c=0      280903eb0000
 999  241  MOVE      a=9   b=1     c=0      010900010000
1000  244  MOVE      a=10  b=4     c=0      010a00040000
1001  247  ADD       a=9   b=0     c=0      450900000000
1002  249  MOVE      a=1   b=9     c=0      010100090000
1003  252  MOVE      a=9   b=1     c=0      010900010000
1004  255  LOADI_0   a=10  b=0     c=0      060a00000000
1005  257  LT        a=9   b=0     c=0      4e0900000000
1006  259  JMPIF     a=9   b=1010  c=0      270903f20000
1007  263  MOVE      a=9   b=1     c=0      010900010000
1008  266  MOVE      a=10  b=4     c=0      010a00040000
1009  269  GT        a=9   b=0     c=0      500900000000
1010  271  JMPIF     a=9   b=1014  c=0      270903f60000
1011  275  MOVE      a=9   b=2     c=0      010900020000
1012  278  LOADI_0   a=10  b=0     c=0      060a00000000
1013  280  LT        a=9   b=0     c=0      4e0900000000
1014  282  JMPNOT    a=9   b=1016  c=0      280903f80000
1015  286  RETNIL    a=0   b=0     c=0      400000000000
1016  287  MOVE      a=9   b=1     c=0      010900010000
1017  290  MOVE      a=10  b=2     c=0      010a00020000
1018  293  ADD       a=9   b=0     c=0      450900000000
1019  295  MOVE      a=10  b=4     c=0      010a00040000
1020  298  GT        a=9   b=0     c=0      500900000000
1021  300  JMPNOT    a=9   b=1026  c=0      280904020000
1022  304  MOVE      a=9   b=4     c=0      010900040000
1023  307  MOVE      a=10  b=1     c=0      010a00010000
1024  310  SUB       a=9   b=0     c=0      470900000000
1025  312  MOVE      a=2   b=9     c=0      010200090000
1026  315  ARRAY     a=7   b=0     c=0      520700000000
1027  318  LOADI_0   a=8   b=0     c=0      060800000000
1028  320  MOVE      a=9   b=8     c=0      010900080000
1029  323  MOVE      a=10  b=2     c=0      010a00020000
1030  326  LT        a=9   b=0     c=0      4e0900000000
1031  328  JMPNOT    a=9   b=1041  c=0      280904110000
1032  332  NOP       a=0   b=0     c=0      000000000000
1033  333  MOVE      a=9   b=7     c=0      010900070000
1034  336  MOVE      a=11  b=1     c=0      010b00010000
1035  339  MOVE      a=12  b=8     c=0      010c00080000
1036  342  ADD       a=11  b=0     c=0      450b00000000
1037  344  SSEND     a=10  b=143   c=1      2f0a008f0001
1038  348  SEND      a=9   b=65    c=1      320900410001
1039  352  ADDILV    a=8   b=9     c=1      490800090001
1040  356  JMP       a=0   b=1028  c=0      260004040000
1041  359  RETURN    a=7   b=0     c=0      3d0700000000
# irep 232  nregs 6
1042  000  ENTER     a=0   b=6     c=0      390000060000
1043  004  LOADI_0   a=3   b=0     c=0      060300000000
1044  006  SSEND0    a=4   b=97    c=0      300400610000
1045  009  SSEND     a=2   b=9     c=2      2f0200090002
1046  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 234  nregs 5
1047  000  ENTER     a=0   b=5     c=32     390000050020
1048  004  MOVE      a=3   b=1     c=0      010300010000
1049  007  BLOCK     a=4   b=1052  c=0      6204041c0000
1050  010  SEND      a=3   b=64    c=128    320300400080  <- SENDB
1051  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 235  nregs 5
1052  000  ENTER     a=1   b=5     c=0      390100050000
1053  004  MOVE      a=3   b=1     c=0      010300010000
1054  007  BLOCK     a=4   b=1057  c=0      620404210000
1055  010  SEND      a=3   b=64    c=128    320300400080  <- SENDB
1056  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 236  nregs 6
1057  000  ENTER     a=1   b=6     c=0      390100060000
1058  004  MOVE      a=4   b=1     c=0      010400010000
1059  007  SSEND     a=3   b=65    c=1      2f0300410001
1060  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 237  nregs 6
1061  000  ENTER     a=1   b=6     c=0      390100060000
1062  004  SSEND0    a=3   b=102   c=0      300300660000
1063  007  MOVE      a=4   b=1     c=0      010400010000
1064  010  SEND      a=3   b=150   c=1      320300960001
1065  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 238  nregs 5
1066  000  ENTER     a=1   b=5     c=0      390100050000
1067  004  BLOCK     a=4   b=1070  c=0      6204042e0000
1068  007  SSEND     a=3   b=26    c=128    2f03001a0080  <- SSENDB
1069  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 239  nregs 6
1070  000  ENTER     a=1   b=6     c=0      390100060000
1071  004  GETUPVAR  a=3   b=1     c=1      210300010001
1072  008  MOVE      a=4   b=1     c=0      010400010000
1073  011  SEND      a=3   b=32    c=1      320300200001
1074  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 240  nregs 7
1075  000  ENTER     a=1   b=7     c=0      390100070000
1076  004  MOVE      a=4   b=1     c=0      010400010000
1077  007  CLASS     a=5   b=11    c=0      6705000b0000  <- GETCONST
1078  010  SEND      a=4   b=90    c=1      3204005a0001
1079  014  JMPNOT    a=4   b=1083  c=0      2804043b0000
1080  018  MOVE      a=5   b=1     c=0      010500010000
1081  021  SSEND     a=4   b=181   c=1      2f0400b50001
1082  025  RETURN    a=4   b=0     c=0      3d0400000000
1083  027  ARRAY     a=3   b=0     c=0      520300000000
1084  030  MOVE      a=4   b=1     c=0      010400010000
1085  033  BLOCK     a=5   b=1088  c=0      620504400000
1086  036  SEND      a=4   b=182   c=128    320400b60080  <- SENDB
1087  040  RETURN    a=3   b=0     c=0      3d0300000000
# irep 241  nregs 5
1088  000  ENTER     a=0   b=5     c=0      390000050000
1089  004  GETUPVAR  a=3   b=3     c=1      210300030001
1090  008  SSEND     a=2   b=151   c=1      2f0200970001
1091  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 242  nregs 5
1092  000  ENTER     a=1   b=5     c=0      390100050000
1093  004  BLOCK     a=4   b=1096  c=0      620404480000
1094  007  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
1095  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 243  nregs 6
1096  000  ENTER     a=1   b=6     c=0      390100060000
1097  004  GETUPVAR  a=3   b=1     c=1      210300010001
1098  008  MOVE      a=4   b=1     c=0      010400010000
1099  011  SEND      a=3   b=65    c=1      320300410001
1100  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 244  nregs 6
1101  000  ENTER     a=1   b=6     c=0      390100060000
1102  004  ARRAY     a=3   b=0     c=0      520300000000
1103  007  BLOCK     a=5   b=1106  c=0      620504520000
1104  010  SSEND     a=4   b=64    c=128    2f0400400080  <- SSENDB
1105  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 245  nregs 6
1106  000  ENTER     a=1   b=6     c=0      390100060000
1107  004  GETUPVAR  a=3   b=1     c=1      210300010001
1108  008  MOVE      a=4   b=1     c=0      010400010000
1109  011  SEND      a=3   b=32    c=1      320300200001
1110  015  JMPNOT    a=3   b=1115  c=0      2803045b0000
1111  019  GETUPVAR  a=3   b=3     c=1      210300030001
1112  023  MOVE      a=4   b=1     c=0      010400010000
1113  026  SEND      a=3   b=32    c=1      320300200001
1114  030  SEND0     a=3   b=13    c=0      3303000d0000
1115  033  JMPNOT    a=3   b=1120  c=0      280304600000
1116  037  GETUPVAR  a=3   b=3     c=1      210300030001
1117  041  MOVE      a=4   b=1     c=0      010400010000
1118  044  SEND      a=3   b=65    c=1      320300410001
1119  048  JMP       a=0   b=1121  c=0      260004610000
1120  051  LOADNIL   a=3   b=0     c=0      110300000000
1121  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 246  nregs 6
1122  000  ENTER     a=1   b=6     c=0      390100060000
1123  004  SSEND0    a=4   b=56    c=0      300400380000
1124  007  MOVE      a=3   b=4     c=0      010300040000
1125  010  MOVE      a=4   b=1     c=0      010400010000
1126  013  BLOCK     a=5   b=1129  c=0      620504690000
1127  016  SEND      a=4   b=64    c=128    320400400080  <- SENDB
1128  020  RETURN    a=3   b=0     c=0      3d0300000000
# irep 247  nregs 6
1129  000  ENTER     a=1   b=6     c=0      390100060000
1130  004  GETUPVAR  a=3   b=3     c=1      210300030001
1131  008  MOVE      a=4   b=1     c=0      010400010000
1132  011  SEND      a=3   b=32    c=1      320300200001
1133  015  JMPNOT    a=3   b=1136  c=0      280304700000
1134  019  LOADNIL   a=3   b=0     c=0      110300000000
1135  021  JMP       a=0   b=1139  c=0      260004730000
1136  024  GETUPVAR  a=3   b=3     c=1      210300030001
1137  028  MOVE      a=4   b=1     c=0      010400010000
1138  031  SEND      a=3   b=65    c=1      320300410001
1139  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 248  nregs 9
1140  000  ENTER     a=1   b=9     c=0      390100090000
1141  004  LOADI_0   a=3   b=0     c=0      060300000000
1142  006  MOVE      a=5   b=3     c=0      010500030000
1143  009  SSEND0    a=6   b=97    c=0      300600610000
1144  012  LT        a=5   b=0     c=0      4e0500000000
1145  014  JMPNOT    a=5   b=1150  c=0      2805047e0000
1146  018  MOVE      a=5   b=3     c=0      010500030000
1147  021  MOVE      a=6   b=1     c=0      010600010000
1148  024  SEND0     a=6   b=97    c=0      330600610000
1149  027  LT        a=5   b=0     c=0      4e0500000000
1150  029  JMPNOT    a=5   b=1166  c=0      2805048e0000
1151  033  NOP       a=0   b=0     c=0      000000000000
1152  034  MOVE      a=6   b=3     c=0      010600030000
1153  037  SSEND     a=5   b=143   c=1      2f05008f0001
1154  041  MOVE      a=6   b=1     c=0      010600010000
1155  044  MOVE      a=7   b=3     c=0      010700030000
1156  047  SEND      a=6   b=143   c=1      3206008f0001
1157  051  SEND      a=5   b=17    c=1      320500110001
1158  055  MOVE      a=4   b=5     c=0      010400050000
1159  058  MOVE      a=5   b=4     c=0      010500040000
1160  061  LOADI_0   a=6   b=0     c=0      060600000000
1161  063  EQ        a=5   b=0     c=0      4d0500000000
1162  065  JMPIF     a=5   b=1164  c=0      2705048c0000
1163  069  RETURN_BLK a=4   b=0     c=0      3e0400000000
1164  071  ADDILV    a=3   b=5     c=1      490300050001
1165  075  JMP       a=0   b=1142  c=0      260004760000
1166  078  SSEND0    a=5   b=97    c=0      300500610000
1167  081  MOVE      a=6   b=1     c=0      010600010000
1168  084  SEND0     a=6   b=97    c=0      330600610000
1169  087  SEND      a=5   b=17    c=1      320500110001
1170  091  RETURN    a=5   b=0     c=0      3d0500000000
# irep 249  nregs 6
1171  000  ENTER     a=1   b=6     c=0      390100060000
1172  004  MOVE      a=4   b=1     c=0      010400010000
1173  007  SSEND     a=3   b=4     c=1      2f0300040001
1174  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 255  nregs 8
1175  000  ENTER     a=0   b=8     c=0      390000080000
1176  004  ARRAY     a=2   b=0     c=0      520200000000
1177  007  SSEND0    a=4   b=97    c=0      300400610000
1178  010  SUBI      a=4   b=1     c=0      480400010000
1179  013  MOVE      a=3   b=4     c=0      010300040000
1180  016  MOVE      a=4   b=3     c=0      010400030000
1181  019  LOADI_0   a=5   b=0     c=0      060500000000
1182  021  GE        a=4   b=0     c=0      510400000000
1183  023  JMPNOT    a=4   b=1191  c=0      280404a70000
1184  027  NOP       a=0   b=0     c=0      000000000000
1185  028  MOVE      a=4   b=2     c=0      010400020000
1186  031  MOVE      a=6   b=3     c=0      010600030000
1187  034  SSEND     a=5   b=143   c=1      2f05008f0001
1188  038  SEND      a=4   b=65    c=1      320400410001
1189  042  SUBILV    a=3   b=4     c=1      4a0300040001
1190  046  JMP       a=0   b=1180  c=0      2600049c0000
1191  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 315  nregs 2
1192       ENTER     a=0   b=2     c=0      390000020000  (added)
1193  000  TDEF      a=1   b=182   c=0      6b0100b60000
1194  004  TDEF      a=1   b=183   c=0      6b0100b70000
1195  008  TDEF      a=1   b=184   c=0      6b0100b80000
1196  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 316  nregs 6
1197  000  ENTER     a=0   b=6     c=0      390000060000
1198  004  LOADI_0   a=2   b=0     c=0      060200000000
1199  006  MOVE      a=3   b=2     c=0      010300020000
1200  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1201  011  LT        a=3   b=0     c=0      4e0300000000
1202  013  JMPNOT    a=3   b=1209  c=0      280304b90000
1203  017  NOP       a=0   b=0     c=0      000000000000
1204  018  MOVE      a=4   b=2     c=0      010400020000
1205  021  BLKPUSH   a=3   b=1     c=0      440300010000
1206  025  BLKCALL   a=3   b=1     c=0      360300010000
1207  028  ADDILV    a=2   b=3     c=1      490200030001
1208  032  JMP       a=0   b=1199  c=0      260004af0000
1209  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 319  nregs 2
1210       ENTER     a=0   b=2     c=0      390000020000  (added)
1211  000  TDEF      a=1   b=64    c=0      6b0100400000
1212  004  TDEF      a=1   b=45    c=0      6b01002d0000
1213  008  TDEF      a=1   b=21    c=0      6b0100150000
1214  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 320  nregs 7
1215  000  ENTER     a=0   b=7     c=0      390000070000
1216  004  LOADI_0   a=2   b=0     c=0      060200000000
1217  006  MOVE      a=3   b=2     c=0      010300020000
1218  009  SSEND0    a=4   b=97    c=0      300400610000
1219  012  LT        a=3   b=0     c=0      4e0300000000
1220  014  JMPNOT    a=3   b=1228  c=0      280304cc0000
1221  018  NOP       a=0   b=0     c=0      000000000000
1222  019  MOVE      a=5   b=2     c=0      010500020000
1223  022  SSEND     a=4   b=143   c=1      2f04008f0001
1224  026  BLKPUSH   a=3   b=1     c=0      440300010000
1225  030  BLKCALL   a=3   b=1     c=0      360300010000
1226  033  ADDILV    a=2   b=3     c=1      490200030001
1227  037  JMP       a=0   b=1217  c=0      260004c10000
1228  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 323  nregs 2
1229       ENTER     a=0   b=2     c=0      390000020000  (added)
1230  000  TDEF      a=1   b=185   c=0      6b0100b90000
1231  004  TDEF      a=1   b=186   c=0      6b0100ba0000
1232  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 326  nregs 2
1233       ENTER     a=0   b=2     c=0      390000020000  (added)
1234  000  TDEF      a=1   b=187   c=0      6b0100bb0000
1235  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 327  nregs 6
1236  000  ENTER     a=1   b=6     c=0      390100060000
1237  004  MOVE      a=4   b=1     c=0      010400010000
1238  007  SSEND     a=3   b=4     c=1      2f0300040001
1239  011  SEND0     a=3   b=13    c=0      3303000d0000
1240  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 328  nregs 2
1241       ENTER     a=0   b=2     c=0      390000020000  (added)
1242  000  TDEF      a=1   b=4     c=0      6b0100040000
1243  004  TDEF      a=1   b=32    c=0      6b0100200000
1244  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 329  nregs 8
1245  000  ENTER     a=1   b=8     c=0      390100080000
1246  004  MOVE      a=4   b=1     c=0      010400010000
1247  007  SEND0     a=4   b=188   c=0      330400bc0000
1248  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
1249  013  EQ        a=4   b=0     c=0      4d0400000000
1250  015  JMPIF     a=4   b=1253  c=0      270404e50000
1251  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1252       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1253  020  SSEND0    a=4   b=97    c=0      300400610000
1254  023  MOVE      a=5   b=1     c=0      010500010000
1255  026  SEND0     a=5   b=97    c=0      330500610000
1256  029  EQ        a=4   b=0     c=0      4d0400000000
1257  031  JMPIF     a=4   b=1260  c=0      270404ec0000
1258  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1259       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1260  036  LOADI_0   a=3   b=0     c=0      060300000000
1261  038  MOVE      a=4   b=3     c=0      010400030000
1262  041  SSEND0    a=5   b=97    c=0      300500610000
1263  044  LT        a=4   b=0     c=0      4e0400000000
1264  046  JMPNOT    a=4   b=1277  c=0      280404fd0000
1265  050  NOP       a=0   b=0     c=0      000000000000
1266  051  MOVE      a=5   b=3     c=0      010500030000
1267  054  SSEND     a=4   b=143   c=1      2f04008f0001
1268  058  MOVE      a=5   b=1     c=0      010500010000
1269  061  MOVE      a=6   b=3     c=0      010600030000
1270  064  SEND      a=5   b=143   c=1      3205008f0001
1271  068  EQ        a=4   b=0     c=0      4d0400000000
1272  070  JMPIF     a=4   b=1275  c=0      270404fb0000
1273  074  LOADFALSE a=4   b=0     c=0      140400000000
1274  076  RETURN_BLK a=4   b=0     c=0      3e0400000000
1275  078  ADDILV    a=3   b=4     c=1      490300040001
1276  082  JMP       a=0   b=1261  c=0      260004ed0000
1277  085  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1278       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 330  nregs 5
1279  000  ENTER     a=1   b=5     c=0      390100050000
1280  004  BLOCK     a=4   b=1284  c=0      620405040000
1281  007  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
1282  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1283       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 331  nregs 6
1284  000  ENTER     a=1   b=6     c=0      390100060000
1285  004  MOVE      a=3   b=1     c=0      010300010000
1286  007  GETUPVAR  a=4   b=1     c=1      210400010001
1287  011  EQ        a=3   b=0     c=0      4d0300000000
1288  013  JMPNOT    a=3   b=1292  c=0      2803050c0000
1289  017  LOADTRUE  a=3   b=0     c=0      130300000000
1290  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
1291  021  JMP       a=0   b=1293  c=0      2600050d0000
1292  024  LOADNIL   a=3   b=0     c=0      110300000000
1293  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 332  nregs 2
1294       ENTER     a=0   b=2     c=0      390000020000  (added)
1295  000  TDEF      a=1   b=11    c=0      6b01000b0000
1296  004  TDEF      a=1   b=18    c=0      6b0100120000
1297  008  TDEF      a=1   b=189   c=0      6b0100bd0000
1298  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 333  nregs 3
1299  000  ENTER     a=0   b=3     c=0      390000030000
1300  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 334  nregs 3
1301  000  ENTER     a=0   b=3     c=0      390000030000
1302  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1303       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 336  nregs 2
1304       ENTER     a=0   b=2     c=0      390000020000  (added)
1305  000  TDEF      a=1   b=18    c=0      6b0100120000
1306  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 337  nregs 3
1307  000  ENTER     a=0   b=3     c=0      390000030000
1308  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1309       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 338  nregs 2
1310       ENTER     a=0   b=2     c=0      390000020000  (added)
1311  000  TDEF      a=1   b=99    c=0      6b0100630000
1312  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 340  nregs 2
1313       ENTER     a=0   b=2     c=0      390000020000  (added)
1314  000  TDEF      a=1   b=100   c=0      6b0100640000
1315  004  TDEF      a=1   b=190   c=0      6b0100be0000
1316  008  TDEF      a=1   b=102   c=0      6b0100660000
1317  012  TDEF      a=1   b=120   c=0      6b0100780000
1318  016  TDEF      a=1   b=97    c=0      6b0100610000
1319  020  TDEF      a=1   b=119   c=0      6b0100770000
1320  024  TDEF      a=1   b=4     c=0      6b0100040000
1321  028  TDEF      a=1   b=66    c=0      6b0100420000
1322  032  TDEF      a=1   b=17    c=0      6b0100110000
1323  036  TDEF      a=1   b=5     c=0      6b0100050000
1324  040  TDEF      a=1   b=7     c=0      6b0100070000
1325  044  TDEF      a=1   b=65    c=0      6b0100410000
1326  048  TDEF      a=1   b=150   c=0      6b0100960000
1327  052  TDEF      a=1   b=0     c=0      6b0100000000
1328  056  TDEF      a=1   b=2     c=0      6b0100020000
1329  060  TDEF      a=1   b=191   c=0      6b0100bf0000
1330  064  TDEF      a=1   b=192   c=0      6b0100c00000
1331  068  TDEF      a=1   b=193   c=0      6b0100c10000
1332  072  TDEF      a=1   b=194   c=0      6b0100c20000
1333  076  TDEF      a=1   b=195   c=0      6b0100c30000
1334  080  TDEF      a=1   b=9     c=0      6b0100090000
1335  084  TDEF      a=1   b=145   c=0      6b0100910000
1336  088  TDEF      a=1   b=196   c=0      6b0100c40000
1337  092  TDEF      a=1   b=197   c=0      6b0100c50000
1338  096  TDEF      a=1   b=198   c=0      6b0100c60000
1339  100  TDEF      a=1   b=155   c=0      6b01009b0000
1340  104  TDEF      a=1   b=199   c=0      6b0100c70000
1341  108  TDEF      a=1   b=200   c=0      6b0100c80000
1342  112  TDEF      a=1   b=201   c=0      6b0100c90000
1343  116  TDEF      a=1   b=202   c=0      6b0100ca0000
1344  120  TDEF      a=1   b=203   c=0      6b0100cb0000
