   0       TABLE     a=10  b=2976  c=2853   f00a0ba00b25  (added)
 467  127  MOVE      a=9   b=4     c=0      010900040000
 468  130  EQ        a=8   b=0     c=0      4d0800000000
 469  132  JMPNOT    a=8   b=472   c=0      280801d80000
 470  136  LOADI_0   a=8   b=0     c=0      060800000000
 471  138  JMP       a=0   b=479   c=0      260001df0000
 472  141  MOVE      a=8   b=3     c=0      010800030000
 473  144  MOVE      a=9   b=4     c=0      010900040000
 474  147  LT        a=8   b=0     c=0      4e0800000000
 475  149  JMPNOT    a=8   b=478   c=0      280801de0000
 476  153  LOADI__1  a=8   b=0     c=0      050800000000
 477  155  JMP       a=0   b=479   c=0      260001df0000
 478  158  LOADI_1   a=8   b=0     c=0      070800000000
 479  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 36  nregs 6
 480  000  ENTER     a=1   b=6     c=0      390100060000
 481  004  MOVE      a=4   b=1     c=0      010400010000
 482  007  SSEND     a=3   b=37    c=1      2f0300250001
 483  011  LOADI_0   a=4   b=0     c=0      060400000000
 484  013  LT        a=3   b=0     c=0      4e0300000000
 485  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 37  nregs 6
 486  000  ENTER     a=1   b=6     c=0      390100060000
 487  004  MOVE      a=4   b=1     c=0      010400010000
 488  007  SSEND     a=3   b=37    c=1      2f0300250001
 489  011  LOADI_0   a=4   b=0     c=0      060400000000
 490  013  GT        a=3   b=0     c=0      500300000000
 491  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 38  nregs 11
 492  000  ENTER     a=1   b=11    c=0      3901000b0000
 493  004  MOVE      a=6   b=1     c=0      010600010000
 494  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
 495  010  SEND      a=6   b=30    c=1      3206001e0001
 496  014  JMPNOT    a=6   b=575   c=0      2806023f0000
 497  018  MOVE      a=6   b=1     c=0      010600010000
 498  021  LOADI8    a=7   b=128   c=0      030700800000
 499  024  LT        a=6   b=0     c=0      4e0600000000
 500  026  JMPNOT    a=6   b=504   c=0      280601f80000
 501  030  MOVE      a=7   b=1     c=0      010700010000
 502  033  SSEND     a=6   b=82    c=1      2f0600520001
 503  037  JMP       a=0   b=574   c=0      2600023e0000
 504  040  MOVE      a=6   b=1     c=0      010600010000
 505  043  LOADI16   a=7   b=2048  c=0      0e0708000000
 506  047  LT        a=6   b=0     c=0      4e0600000000
 507  049  JMPNOT    a=6   b=521   c=0      280602090000
 508  053  LOADI8    a=7   b=192   c=0      030700c00000
 509  056  MOVE      a=8   b=1     c=0      010800010000
 510  059  LOADI_6   a=9   b=0     c=0      0c0900000000
 511  061  SEND      a=8   b=83    c=1      320800530001
 512  065  SEND      a=7   b=84    c=1      320700540001
 513  069  SSEND     a=6   b=82    c=1      2f0600520001
 514  073  LOADI8    a=7   b=128   c=0      030700800000
 515  076  MOVE      a=8   b=1     c=0      010800010000
 516  079  LOADI8    a=9   b=63    c=0      0309003f0000
 517  082  SEND      a=8   b=81    c=1      320800510001
 518  086  SEND      a=7   b=84    c=1      320700540001
 519  090  SSEND     a=6   b=82    c=1      2f0600520001
 520  094  JMP       a=0   b=574   c=0      2600023e0000
 521  097  MOVE      a=6   b=1     c=0      010600010000
 522  100  LOADI32   a=7   b=1     c=0      0f0700010000
 523  106  LT        a=6   b=0     c=0      4e0600000000
 524  108  JMPNOT    a=6   b=546   c=0      280602220000
 525  112  LOADI8    a=7   b=224   c=0      030700e00000
 526  115  MOVE      a=8   b=1     c=0      010800010000
 527  118  LOADI8    a=9   b=12    c=0      0309000c0000
 528  121  SEND      a=8   b=83    c=1      320800530001
 529  125  SEND      a=7   b=84    c=1      320700540001
 530  129  SSEND     a=6   b=82    c=1      2f0600520001
 531  133  LOADI8    a=7   b=128   c=0      030700800000
 532  136  MOVE      a=8   b=1     c=0      010800010000
 533  139  LOADI_6   a=9   b=0     c=0      0c0900000000
 534  141  SEND      a=8   b=83    c=1      320800530001
 535  145  LOADI8    a=9   b=63    c=0      0309003f0000
 536  148  SEND      a=8   b=81    c=1      320800510001
 537  152  SEND      a=7   b=84    c=1      320700540001
 538  156  SSEND     a=6   b=82    c=1      2f0600520001
 539  160  LOADI8    a=7   b=128   c=0      030700800000
 540  163  MOVE      a=8   b=1     c=0      010800010000
 541  166  LOADI8    a=9   b=63    c=0      0309003f0000
 542  169  SEND      a=8   b=81    c=1      320800510001
 543  173  SEND      a=7   b=84    c=1      320700540001
 544  177  SSEND     a=6   b=82    c=1      2f0600520001
 545  181  JMP       a=0   b=574   c=0      2600023e0000
 546  184  LOADI8    a=7   b=240   c=0      030700f00000
 547  187  MOVE      a=8   b=1     c=0      010800010000
 548  190  LOADI8    a=9   b=18    c=0      030900120000
 549  193  SEND      a=8   b=83    c=1      320800530001
 550  197  SEND      a=7   b=84    c=1      320700540001
 551  201  SSEND     a=6   b=82    c=1      2f0600520001
 552  205  LOADI8    a=7   b=128   c=0      030700800000
 553  208  MOVE      a=8   b=1     c=0      010800010000
 554  211  LOADI8    a=9   b=12    c=0      0309000c0000
 555  214  SEND      a=8   b=83    c=1      320800530001
 556  218  LOADI8    a=9   b=63    c=0      0309003f0000
 557  221  SEND      a=8   b=81    c=1      320800510001
 558  225  SEND      a=7   b=84    c=1      320700540001
 559  229  SSEND     a=6   b=82    c=1      2f0600520001
 560  233  LOADI8    a=7   b=128   c=0      030700800000
 561  236  MOVE      a=8   b=1     c=0      010800010000
 562  239  LOADI_6   a=9   b=0     c=0      0c0900000000
 563  241  SEND      a=8   b=83    c=1      320800530001
 564  245  LOADI8    a=9   b=63    c=0      0309003f0000
 565  248  SEND      a=8   b=81    c=1      320800510001
 566  252  SEND      a=7   b=84    c=1      320700540001
 567  256  SSEND     a=6   b=82    c=1      2f0600520001
 568  260  LOADI8    a=7   b=128   c=0      030700800000
 569  263  MOVE      a=8   b=1     c=0      010800010000
 570  266  LOADI8    a=9   b=63    c=0      0309003f0000
 571  269  SEND      a=8   b=81    c=1      320800510001
 572  273  SEND      a=7   b=84    c=1      320700540001
 573  277  SSEND     a=6   b=82    c=1      2f0600520001
 574  281  JMP       a=0   b=593   c=0      260002510000
 575  284  MOVE      a=6   b=1     c=0      010600010000
 576  287  SEND0     a=6   b=32    c=0      330600200000
 577  290  MOVE      a=3   b=6     c=0      010300060000
 578  293  MOVE      a=6   b=3     c=0      010600030000
 579  296  SEND0     a=6   b=78    c=0      3306004e0000
 580  299  MOVE      a=4   b=6     c=0      010400060000
 581  302  LOADI_0   a=5   b=0     c=0      060500000000
 582  304  MOVE      a=6   b=5     c=0      010600050000
 583  307  MOVE      a=7   b=4     c=0      010700040000
 584  310  LT        a=6   b=0     c=0      4e0600000000
 585  312  JMPNOT    a=6   b=593   c=0      280602510000
 586  316  NOP       a=0   b=0     c=0      000000000000
 587  317  MOVE      a=7   b=3     c=0      010700030000
 588  320  MOVE      a=8   b=5     c=0      010800050000
 589  323  SEND      a=7   b=80    c=1      320700500001
 590  327  SSEND     a=6   b=82    c=1      2f0600520001
 591  331  ADDILV    a=5   b=6     c=1      490500060001
 592  335  JMP       a=0   b=582   c=0      260002460000
 593  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 39  nregs 6
 594  000  ENTER     a=1   b=6     c=0      390100060000
 595  004  MOVE      a=4   b=1     c=0      010400010000
 596  007  SSEND     a=3   b=20    c=1      2f0300140001
 597  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 40  nregs 6
 598  000  ENTER     a=1   b=6     c=0      390100060000
 599  004  SSEND0    a=3   b=33    c=0      300300210000
 600  007  MOVE      a=4   b=1     c=0      010400010000
 601  010  SEND0     a=4   b=32    c=0      330400200000
 602  013  SEND      a=3   b=20    c=1      320300140001
 603  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 41  nregs 6
 604  000  ENTER     a=1   b=6     c=0      390100060000
 605  004  STRING    a=3   b=2590  c=0      5c030a1e0000
 606  007  MOVE      a=4   b=1     c=0      010400010000
 607  010  BLOCK     a=5   b=610   c=0      620502620000
 608  013  SEND      a=4   b=13    c=128    3204000d0080  <- SENDB
 609  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 42  nregs 5
 610  000  ENTER     a=0   b=5     c=0      390000050000
 611  004  GETUPVAR  a=2   b=3     c=1      210200030001
 612  008  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 613  010  SEND      a=2   b=20    c=1      320200140001
 614  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 43  nregs 9
 615  000  ENTER     a=2   b=9     c=0      390200090000
 616  004  MOVE      a=4   b=1     c=0      010400010000
 617  007  LOADI_0   a=5   b=0     c=0      060500000000
 618  009  LT        a=4   b=0     c=0      4e0400000000
 619  011  JMPNOT    a=4   b=624   c=0      280402700000
 620  015  MOVE      a=4   b=1     c=0      010400010000
 621  018  SSEND0    a=5   b=78    c=0      3005004e0000
 622  021  ADD       a=4   b=0     c=0      450400000000
 623  023  MOVE      a=1   b=4     c=0      010100040000
 624  026  MOVE      a=5   b=1     c=0      010500010000
 625  029  MOVE      a=6   b=2     c=0      010600020000
 626  032  LOADI8    a=7   b=255   c=0      030700ff0000
 627  035  SEND      a=6   b=81    c=1      320600510001
 628  039  SSEND     a=4   b=85    c=2      2f0400550002
 629  043  RETURN    a=2   b=0     c=0      3d0200000000
# irep 44  nregs 9
 630  000  ENTER     a=0   b=9     c=0      390000090000
 631  004  ARRAY     a=2   b=0     c=0      520200000000
 632  007  LOADI_0   a=3   b=0     c=0      060300000000
 633  009  SSEND0    a=5   b=78    c=0      3005004e0000
 634  012  MOVE      a=4   b=5     c=0      010400050000
 635  015  MOVE      a=5   b=3     c=0      010500030000
 636  018  MOVE      a=6   b=4     c=0      010600040000
 637  021  LT        a=5   b=0     c=0      4e0500000000
 638  023  JMPNOT    a=5   b=646   c=0      280502860000
 639  027  NOP       a=0   b=0     c=0      000000000000
 640  028  MOVE      a=5   b=2     c=0      010500020000
 641  031  MOVE      a=7   b=3     c=0      010700030000
 642  034  SSEND     a=6   b=80    c=1      2f0600500001
 643  038  SEND      a=5   b=20    c=1      320500140001
 644  042  ADDILV    a=3   b=5     c=1      490300050001
 645  046  JMP       a=0   b=635   c=0      2600027b0000
 646  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 45  nregs 8
 647  000  ENTER     a=0   b=8     c=0      390000080000
 648  004  LOADI_0   a=2   b=0     c=0      060200000000
 649  006  SSEND0    a=4   b=78    c=0      3004004e0000
 650  009  MOVE      a=3   b=4     c=0      010300040000
 651  012  MOVE      a=4   b=2     c=0      010400020000
 652  015  MOVE      a=5   b=3     c=0      010500030000
 653  018  LT        a=4   b=0     c=0      4e0400000000
 654  020  JMPNOT    a=4   b=662   c=0      280402960000
 655  024  NOP       a=0   b=0     c=0      000000000000
 656  025  MOVE      a=6   b=2     c=0      010600020000
 657  028  SSEND     a=5   b=80    c=1      2f0500500001
 658  032  BLKPUSH   a=4   b=1     c=0      440400010000
 659  036  BLKCALL   a=4   b=1     c=0      360400010000
 660  039  ADDILV    a=2   b=4     c=1      490200040001
 661  043  JMP       a=0   b=651   c=0      2600028b0000
 662  046  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 46  nregs 8
 663  000  ENTER     a=1   b=8     c=0      390100080000
 664  004  LOADI_0   a=3   b=0     c=0      060300000000
 665  006  SSEND0    a=5   b=78    c=0      3005004e0000
 666  009  MOVE      a=4   b=5     c=0      010400050000
 667  012  MOVE      a=5   b=3     c=0      010500030000
 668  015  MOVE      a=6   b=4     c=0      010600040000
 669  018  LT        a=5   b=0     c=0      4e0500000000
 670  020  JMPNOT    a=5   b=674   c=0      280502a20000
 671  024  MOVE      a=5   b=1     c=0      010500010000
 672  027  LOADI_0   a=6   b=0     c=0      060600000000
 673  029  GT        a=5   b=0     c=0      500500000000
 674  031  JMPNOT    a=5   b=693   c=0      280502b50000
 675  035  NOP       a=0   b=0     c=0      000000000000
 676  036  ADDILV    a=3   b=5     c=1      490300050001
 677  040  MOVE      a=5   b=3     c=0      010500030000
 678  043  MOVE      a=6   b=4     c=0      010600040000
 679  046  LT        a=5   b=0     c=0      4e0500000000
 680  048  JMPNOT    a=5   b=687   c=0      280502af0000
 681  052  MOVE      a=6   b=3     c=0      010600030000
 682  055  SSEND     a=5   b=80    c=1      2f0500500001
 683  059  LOADI8    a=6   b=192   c=0      030600c00000
 684  062  SEND      a=5   b=81    c=1      320500510001
 685  066  LOADI8    a=6   b=128   c=0      030600800000
 686  069  EQ        a=5   b=0     c=0      4d0500000000
 687  071  JMPNOT    a=5   b=691   c=0      280502b30000
 688  075  NOP       a=0   b=0     c=0      000000000000
 689  076  ADDILV    a=3   b=5     c=1      490300050001
 690  080  JMP       a=0   b=677   c=0      260002a50000
 691  083  SUBILV    a=1   b=5     c=1      4a0100050001
 692  087  JMP       a=0   b=667   c=0      2600029b0000
 693  090  RETURN    a=3   b=0     c=0      3d0300000000
# irep 47  nregs 8
 694  000  ENTER     a=1   b=8     c=0      390100080000
 695  004  LOADI_0   a=3   b=0     c=0      060300000000
 696  006  LOADI_0   a=4   b=0     c=0      060400000000
 697  008  MOVE      a=5   b=4     c=0      010500040000
 698  011  MOVE      a=6   b=1     c=0      010600010000
 699  014  LT        a=5   b=0     c=0      4e0500000000
 700  016  JMPNOT    a=5   b=712   c=0      280502c80000
 701  020  NOP       a=0   b=0     c=0      000000000000
 702  021  MOVE      a=6   b=4     c=0      010600040000
 703  024  SSEND     a=5   b=80    c=1      2f0500500001
 704  028  LOADI8    a=6   b=192   c=0      030600c00000
 705  031  SEND      a=5   b=81    c=1      320500510001
 706  035  LOADI8    a=6   b=128   c=0      030600800000
 707  038  SEND      a=5   b=23    c=1      320500170001
 708  042  JMPNOT    a=5   b=710   c=0      280502c60000
 709  046  ADDILV    a=3   b=5     c=1      490300050001
 710  050  ADDILV    a=4   b=5     c=1      490400050001
 711  054  JMP       a=0   b=697   c=0      260002b90000
 712  057  RETURN    a=3   b=0     c=0      3d0300000000
# irep 48  nregs 12
 713  000  ENTER     a=1   b=12    c=1      3901000c0001
 714  004  JMP       a=0   b=716   c=0      260002cc0000
 715  007  JMP       a=0   b=717   c=0      260002cd0000
 716  010  LOADNIL   a=2   b=0     c=0      110200000000
 717  012  MOVE      a=6   b=1     c=0      010600010000
 718  015  CLASS     a=7   b=11    c=0      6707000b0000  <- GETCONST
 719  018  SEND      a=6   b=30    c=1      3206001e0001
 720  022  JMPNOT    a=6   b=729   c=0      280602d90000
 721  026  MOVE      a=7   b=1     c=0      010700010000
 722  029  SSEND     a=6   b=25    c=1      2f0600190001
 723  033  JMPNOT    a=6   b=727   c=0      280602d70000
 724  037  MOVE      a=6   b=1     c=0      010600010000
 725  040  SEND0     a=6   b=33    c=0      330600210000
 726  043  JMP       a=0   b=728   c=0      260002d80000
 727  046  LOADNIL   a=6   b=0     c=0      110600000000
 728  048  RETURN    a=6   b=0     c=0      3d0600000000
 729  050  SSEND0    a=6   b=19    c=0      300600130000
 730  053  MOVE      a=4   b=6     c=0      010400060000
 731  056  MOVE      a=6   b=1     c=0      010600010000
 732  059  LOADI_0   a=7   b=0     c=0      060700000000
 733  061  LT        a=6   b=0     c=0      4e0600000000
 734  063  JMPNOT    a=6   b=739   c=0      280602e30000
 735  067  MOVE      a=6   b=1     c=0      010600010000
 736  070  MOVE      a=7   b=4     c=0      010700040000
 737  073  ADD       a=6   b=0     c=0      450600000000
 738  075  MOVE      a=1   b=6     c=0      010100060000
 739  078  MOVE      a=6   b=2     c=0      010600020000
 740  081  JMPNIL    a=6   b=742   c=0      290602e60000
 741  085  JMP       a=0   b=753   c=0      260002f10000
 742  088  MOVE      a=6   b=1     c=0      010600010000
 743  091  LOADI_0   a=7   b=0     c=0      060700000000
 744  093  LT        a=6   b=0     c=0      4e0600000000
 745  095  JMPIF     a=6   b=749   c=0      270602ed0000
 746  099  MOVE      a=6   b=1     c=0      010600010000
 747  102  MOVE      a=7   b=4     c=0      010700040000
 748  105  GE        a=6   b=0     c=0      510600000000
 749  107  JMPNOT    a=6   b=751   c=0      280602ef0000
 750  111  RETNIL    a=0   b=0     c=0      400000000000
 751  112  LOADI_1   a=2   b=0     c=0      070200000000
 752  114  JMP       a=0   b=776   c=0      260003080000
 753  117  MOVE      a=6   b=1     c=0      010600010000
 754  120  LOADI_0   a=7   b=0     c=0      060700000000
 755  122  LT        a=6   b=0     c=0      4e0600000000
 756  124  JMPIF     a=6   b=760   c=0      270602f80000
 757  128  MOVE      a=6   b=1     c=0      010600010000
 758  131  MOVE      a=7   b=4     c=0      010700040000
 759  134  GT        a=6   b=0     c=0      500600000000
 760  136  JMPIF     a=6   b=764   c=0      270602fc0000
 761  140  MOVE      a=6   b=2     c=0      010600020000
 762  143  LOADI_0   a=7   b=0     c=0      060700000000
 763  145  LT        a=6   b=0     c=0      4e0600000000
 764  147  JMPNOT    a=6   b=766   c=0      280602fe0000
 765  151  RETNIL    a=0   b=0     c=0      400000000000
 766  152  MOVE      a=6   b=1     c=0      010600010000
 767  155  MOVE      a=7   b=2     c=0      010700020000
 768  158  ADD       a=6   b=0     c=0      450600000000
 769  160  MOVE      a=7   b=4     c=0      010700040000
 770  163  GT        a=6   b=0     c=0      500600000000
 771  165  JMPNOT    a=6   b=776   c=0      280603080000
 772  169  MOVE      a=6   b=4     c=0      010600040000
 773  172  MOVE      a=7   b=1     c=0      010700010000
 774  175  SUB       a=6   b=0     c=0      470600000000
 775  177  MOVE      a=2   b=6     c=0      010200060000
 776  180  MOVE      a=7   b=1     c=0      010700010000
 777  183  SSEND     a=6   b=42    c=1      2f06002a0001
 778  187  MOVE      a=5   b=6     c=0      010500060000
 779  190  MOVE      a=7   b=5     c=0      010700050000
 780  193  MOVE      a=9   b=1     c=0      010900010000
 781  196  MOVE      a=10  b=2     c=0      010a00020000
 782  199  ADD       a=9   b=0     c=0      450900000000
 783  201  SSEND     a=8   b=42    c=1      2f08002a0001
 784  205  MOVE      a=9   b=5     c=0      010900050000
 785  208  SUB       a=8   b=0     c=0      470800000000
 786  210  SSEND     a=6   b=79    c=2      2f06004f0002
 787  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 49  nregs 8
 788  000  ENTER     a=1   b=8     c=1      390100080001
 789  004  JMP       a=0   b=791   c=0      260003170000
 790  007  JMP       a=0   b=792   c=0      260003180000
 791  010  LOADNIL   a=2   b=0     c=0      110200000000
 792  012  MOVE      a=5   b=1     c=0      010500010000
 793  015  MOVE      a=6   b=2     c=0      010600020000
 794  018  SSEND     a=4   b=9     c=2      2f0400090002
 795  022  RETURN    a=4   b=0     c=0      3d0400000000
# irep 50  nregs 12
 796  000  ENTER     a=0   b=12    c=0      3900000c0000
 797  004  ARRAY     a=2   b=0     c=0      520200000000
 798  007  LOADI_0   a=3   b=0     c=0      060300000000
 799  009  SSEND0    a=6   b=78    c=0      3006004e0000
 800  012  MOVE      a=4   b=6     c=0      010400060000
 801  015  MOVE      a=6   b=3     c=0      010600030000
 802  018  MOVE      a=7   b=4     c=0      010700040000
 803  021  LT        a=6   b=0     c=0      4e0600000000
 804  023  JMPNOT    a=6   b=832   c=0      280603400000
 805  027  NOP       a=0   b=0     c=0      000000000000
 806  028  MOVE      a=6   b=3     c=0      010600030000
 807  031  ADDI      a=6   b=1     c=0      460600010000
 808  034  MOVE      a=5   b=6     c=0      010500060000
 809  037  MOVE      a=6   b=5     c=0      010600050000
 810  040  MOVE      a=7   b=4     c=0      010700040000
 811  043  LT        a=6   b=0     c=0      4e0600000000
 812  045  JMPNOT    a=6   b=819   c=0      280603330000
 813  049  MOVE      a=7   b=5     c=0      010700050000
 814  052  SSEND     a=6   b=80    c=1      2f0600500001
 815  056  LOADI8    a=7   b=192   c=0      030700c00000
 816  059  SEND      a=6   b=81    c=1      320600510001
 817  063  LOADI8    a=7   b=128   c=0      030700800000
 818  066  EQ        a=6   b=0     c=0      4d0600000000
 819  068  JMPNOT    a=6   b=823   c=0      280603370000
 820  072  NOP       a=0   b=0     c=0      000000000000
 821  073  ADDILV    a=5   b=6     c=1      490500060001
 822  077  JMP       a=0   b=809   c=0      260003290000
 823  080  MOVE      a=6   b=2     c=0      010600020000
 824  083  MOVE      a=8   b=3     c=0      010800030000
 825  086  MOVE      a=9   b=5     c=0      010900050000
 826  089  MOVE      a=10  b=3     c=0      010a00030000
 827  092  SUB       a=9   b=0     c=0      470900000000
 828  094  SSEND     a=7   b=79    c=2      2f07004f0002
 829  098  SEND      a=6   b=20    c=1      320600140001
 830  102  MOVE      a=3   b=5     c=0      010300050000
 831  105  JMP       a=0   b=801   c=0      260003210000
 832  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 51  nregs 4
 833  000  ENTER     a=0   b=4     c=0      390000040000
 834  004  SSEND0    a=2   b=45    c=0      3002002d0000
 835  007  BLOCK     a=3   b=838   c=0      620303460000
 836  010  SEND      a=2   b=16    c=128    320200100080  <- SENDB
 837  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 52  nregs 6
 838  000  ENTER     a=1   b=6     c=0      390100060000
 839  004  MOVE      a=4   b=1     c=0      010400010000
 840  007  BLKPUSH   a=3   b=1     c=1      440300010001
 841  011  BLKCALL   a=3   b=1     c=0      360300010000
 842  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 53  nregs 7
 843  000  ENTER     a=0   b=7     c=0      390000070000
 844  004  LOADI_0   a=4   b=0     c=0      060400000000
 845  006  SSEND     a=3   b=80    c=1      2f0300500001
 846  010  MOVE      a=2   b=3     c=0      010200030000
 847  013  MOVE      a=3   b=2     c=0      010300020000
 848  016  LOADI8    a=4   b=128   c=0      030400800000
 849  019  LT        a=3   b=0     c=0      4e0300000000
 850  021  JMPNOT    a=3   b=852   c=0      280303540000
 851  025  RETURN    a=2   b=0     c=0      3d0200000000
 852  027  MOVE      a=3   b=2     c=0      010300020000
 853  030  LOADI8    a=4   b=224   c=0      030400e00000
 854  033  LT        a=3   b=0     c=0      4e0300000000
 855  035  JMPNOT    a=3   b=867   c=0      280303630000
 856  039  MOVE      a=3   b=2     c=0      010300020000
 857  042  LOADI8    a=4   b=31    c=0      0304001f0000
 858  045  SEND      a=3   b=81    c=1      320300510001
 859  049  LOADI_6   a=4   b=0     c=0      0c0400000000
 860  051  SEND      a=3   b=20    c=1      320300140001
 861  055  LOADI_1   a=5   b=0     c=0      070500000000
 862  057  SSEND     a=4   b=80    c=1      2f0400500001
 863  061  LOADI8    a=5   b=63    c=0      0305003f0000
 864  064  SEND      a=4   b=81    c=1      320400510001
 865  068  SEND      a=3   b=84    c=1      320300540001
 866  072  JMP       a=0   b=913   c=0      260003910000
 867  075  MOVE      a=3   b=2     c=0      010300020000
 868  078  LOADI8    a=4   b=240   c=0      030400f00000
 869  081  LT        a=3   b=0     c=0      4e0300000000
 870  083  JMPNOT    a=3   b=889   c=0      280303790000
 871  087  MOVE      a=3   b=2     c=0      010300020000
 872  090  LOADI8    a=4   b=15    c=0      0304000f0000
 873  093  SEND      a=3   b=81    c=1      320300510001
 874  097  LOADI8    a=4   b=12    c=0      0304000c0000
 875  100  SEND      a=3   b=20    c=1      320300140001
 876  104  LOADI_1   a=5   b=0     c=0      070500000000
 877  106  SSEND     a=4   b=80    c=1      2f0400500001
 878  110  LOADI8    a=5   b=63    c=0      0305003f0000
 879  113  SEND      a=4   b=81    c=1      320400510001
 880  117  LOADI_6   a=5   b=0     c=0      0c0500000000
 881  119  SEND      a=4   b=20    c=1      320400140001
 882  123  SEND      a=3   b=84    c=1      320300540001
 883  127  LOADI_2   a=5   b=0     c=0      080500000000
 884  129  SSEND     a=4   b=80    c=1      2f0400500001
 885  133  LOADI8    a=5   b=63    c=0      0305003f0000
 886  136  SEND      a=4   b=81    c=1      320400510001
 887  140  SEND      a=3   b=84    c=1      320300540001
 888  144  JMP       a=0   b=913   c=0      260003910000
 889  147  MOVE      a=3   b=2     c=0      010300020000
 890  150  LOADI_7   a=4   b=0     c=0      0d0400000000
 891  152  SEND      a=3   b=81    c=1      320300510001
 892  156  LOADI8    a=4   b=18    c=0      030400120000
 893  159  SEND      a=3   b=20    c=1      320300140001
 894  163  LOADI_1   a=5   b=0     c=0      070500000000
 895  165  SSEND     a=4   b=80    c=1      2f0400500001
 896  169  LOADI8    a=5   b=63    c=0      0305003f0000
 897  172  SEND      a=4   b=81    c=1      320400510001
 898  176  LOADI8    a=5   b=12    c=0      0305000c0000
 899  179  SEND      a=4   b=20    c=1      320400140001
 900  183  SEND      a=3   b=84    c=1      320300540001
 901  187  LOADI_2   a=5   b=0     c=0      080500000000
 902  189  SSEND     a=4   b=80    c=1      2f0400500001
 903  193  LOADI8    a=5   b=63    c=0      0305003f0000
 904  196  SEND      a=4   b=81    c=1      320400510001
 905  200  LOADI_6   a=5   b=0     c=0      0c0500000000
 906  202  SEND      a=4   b=20    c=1      320400140001
 907  206  SEND      a=3   b=84    c=1      320300540001
 908  210  LOADI_3   a=5   b=0     c=0      090500000000
 909  212  SSEND     a=4   b=80    c=1      2f0400500001
 910  216  LOADI8    a=5   b=63    c=0      0305003f0000
 911  219  SEND      a=4   b=81    c=1      320400510001
 912  223  SEND      a=3   b=84    c=1      320300540001
 913  227  RETURN    a=3   b=0     c=0      3d0300000000
# irep 54  nregs 9
 914  000  ENTER     a=0   b=9     c=0      390000090000
 915  004  STRING    a=2   b=2590  c=0      5c020a1e0000
 916  007  SSEND0    a=5   b=45    c=0      3005002d0000
 917  010  MOVE      a=3   b=5     c=0      010300050000
 918  013  MOVE      a=5   b=3     c=0      010500030000
 919  016  SEND0     a=5   b=19    c=0      330500130000
 920  019  SUBI      a=5   b=1     c=0      480500010000
 921  022  MOVE      a=4   b=5     c=0      010400050000
 922  025  MOVE      a=5   b=4     c=0      010500040000
 923  028  LOADI_0   a=6   b=0     c=0      060600000000
 924  030  GE        a=5   b=0     c=0      510500000000
 925  032  JMPNOT    a=5   b=934   c=0      280503a60000
 926  036  NOP       a=0   b=0     c=0      000000000000
 927  037  MOVE      a=5   b=2     c=0      010500020000
 928  040  MOVE      a=6   b=3     c=0      010600030000
 929  043  MOVE      a=7   b=4     c=0      010700040000
 930  046  GETIDX    a=6   b=0     c=0      230600000000
 931  048  SEND      a=5   b=20    c=1      320500140001
 932  052  SUBILV    a=4   b=5     c=1      4a0400050001
 933  056  JMP       a=0   b=922   c=0      2600039a0000
 934  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 55  nregs 13
 935  000  ENTER     a=0   b=13    c=1      3900000d0001
 936  004  JMP       a=0   b=938   c=0      260003aa0000
 937  007  JMP       a=0   b=939   c=0      260003ab0000
 938  010  LOADI8    a=1   b=10    c=0      0301000a0000
 939  013  LOADI_0   a=3   b=0     c=0      060300000000
 940  015  SSEND0    a=9   b=78    c=0      3009004e0000
 941  018  MOVE      a=4   b=9     c=0      010400090000
 942  021  MOVE      a=9   b=3     c=0      010900030000
 943  024  MOVE      a=10  b=4     c=0      010a00040000
 944  027  LT        a=9   b=0     c=0      4e0900000000
 945  029  JMPNOT    a=9   b=949   c=0      280903b50000
 946  033  MOVE      a=11  b=3     c=0      010b00030000
 947  036  SSEND     a=10  b=80    c=1      2f0a00500001
 948  040  SSEND     a=9   b=50    c=1      2f0900320001
 949  044  JMPNOT    a=9   b=953   c=0      280903b90000
 950  048  NOP       a=0   b=0     c=0      000000000000
 951  049  ADDILV    a=3   b=9     c=1      490300090001
 952  053  JMP       a=0   b=942   c=0      260003ae0000
 953  056  LOADFALSE a=5   b=0     c=0      140500000000
 954  058  MOVE      a=9   b=3     c=0      010900030000
 955  061  MOVE      a=10  b=4     c=0      010a00040000
 956  064  LT        a=9   b=0     c=0      4e0900000000
