   0       TABLE     a=10  b=4640  c=4377   f00a12201119  (added)
1236  181  MOVE      a=9   b=5     c=0      010900050000
1237  184  MOVE      a=10  b=4     c=0      010a00040000
1238  187  GT        a=9   b=0     c=0      500900000000
1239  189  JMPNOT    a=9   b=1241  c=0      280904d90000
1240  193  RETNIL    a=0   b=0     c=0      400000000000
1241  194  MOVE      a=9   b=6     c=0      010900060000
1242  197  MOVE      a=10  b=5     c=0      010a00050000
1243  200  SUB       a=9   b=0     c=0      470900000000
1244  202  ADDI      a=9   b=1     c=0      460900010000
1245  205  MOVE      a=2   b=9     c=0      010200090000
1246  208  MOVE      a=9   b=2     c=0      010900020000
1247  211  LOADI_0   a=10  b=0     c=0      060a00000000
1248  213  LT        a=9   b=0     c=0      4e0900000000
1249  215  JMPNOT    a=9   b=1251  c=0      280904e30000
1250  219  LOADI_0   a=2   b=0     c=0      060200000000
1251  221  MOVE      a=1   b=5     c=0      010100050000
1252  224  SSEND0    a=9   b=15    c=0      3009000f0000
1253  227  MOVE      a=4   b=9     c=0      010400090000
1254  230  MOVE      a=9   b=1     c=0      010900010000
1255  233  LOADI_0   a=10  b=0     c=0      060a00000000
1256  235  LT        a=9   b=0     c=0      4e0900000000
1257  237  JMPNOT    a=9   b=1262  c=0      280904ee0000
1258  241  MOVE      a=9   b=1     c=0      010900010000
1259  244  MOVE      a=10  b=4     c=0      010a00040000
1260  247  ADD       a=9   b=0     c=0      450900000000
1261  249  MOVE      a=1   b=9     c=0      010100090000
1262  252  MOVE      a=9   b=1     c=0      010900010000
1263  255  LOADI_0   a=10  b=0     c=0      060a00000000
1264  257  LT        a=9   b=0     c=0      4e0900000000
1265  259  JMPIF     a=9   b=1269  c=0      270904f50000
1266  263  MOVE      a=9   b=1     c=0      010900010000
1267  266  MOVE      a=10  b=4     c=0      010a00040000
1268  269  GT        a=9   b=0     c=0      500900000000
1269  271  JMPIF     a=9   b=1273  c=0      270904f90000
1270  275  MOVE      a=9   b=2     c=0      010900020000
1271  278  LOADI_0   a=10  b=0     c=0      060a00000000
1272  280  LT        a=9   b=0     c=0      4e0900000000
1273  282  JMPNOT    a=9   b=1275  c=0      280904fb0000
1274  286  RETNIL    a=0   b=0     c=0      400000000000
1275  287  MOVE      a=9   b=1     c=0      010900010000
1276  290  MOVE      a=10  b=2     c=0      010a00020000
1277  293  ADD       a=9   b=0     c=0      450900000000
1278  295  MOVE      a=10  b=4     c=0      010a00040000
1279  298  GT        a=9   b=0     c=0      500900000000
1280  300  JMPNOT    a=9   b=1285  c=0      280905050000
1281  304  MOVE      a=9   b=4     c=0      010900040000
1282  307  MOVE      a=10  b=1     c=0      010a00010000
1283  310  SUB       a=9   b=0     c=0      470900000000
1284  312  MOVE      a=2   b=9     c=0      010200090000
1285  315  ARRAY     a=7   b=0     c=0      520700000000
1286  318  LOADI_0   a=8   b=0     c=0      060800000000
1287  320  MOVE      a=9   b=8     c=0      010900080000
1288  323  MOVE      a=10  b=2     c=0      010a00020000
1289  326  LT        a=9   b=0     c=0      4e0900000000
1290  328  JMPNOT    a=9   b=1300  c=0      280905140000
1291  332  NOP       a=0   b=0     c=0      000000000000
1292  333  MOVE      a=9   b=7     c=0      010900070000
1293  336  MOVE      a=11  b=1     c=0      010b00010000
1294  339  MOVE      a=12  b=8     c=0      010c00080000
1295  342  ADD       a=11  b=0     c=0      450b00000000
1296  344  SSEND     a=10  b=170   c=1      2f0a00aa0001
1297  348  SEND      a=9   b=34    c=1      320900220001
1298  352  ADDILV    a=8   b=9     c=1      490800090001
1299  356  JMP       a=0   b=1287  c=0      260005070000
1300  359  RETURN    a=7   b=0     c=0      3d0700000000
# irep 232  nregs 6
1301  000  ENTER     a=0   b=6     c=0      390000060000
1302  004  LOADI_0   a=3   b=0     c=0      060300000000
1303  006  SSEND0    a=4   b=15    c=0      3004000f0000
1304  009  SSEND     a=2   b=9     c=2      2f0200090002
1305  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 234  nregs 5
1306  000  ENTER     a=0   b=5     c=32     390000050020
1307  004  MOVE      a=3   b=1     c=0      010300010000
1308  007  BLOCK     a=4   b=1311  c=0      6204051f0000
1309  010  SEND      a=3   b=96    c=128    320300600080  <- SENDB
1310  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 235  nregs 5
1311  000  ENTER     a=1   b=5     c=0      390100050000
1312  004  MOVE      a=3   b=1     c=0      010300010000
1313  007  BLOCK     a=4   b=1316  c=0      620405240000
1314  010  SEND      a=3   b=96    c=128    320300600080  <- SENDB
1315  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 236  nregs 6
1316  000  ENTER     a=1   b=6     c=0      390100060000
1317  004  MOVE      a=4   b=1     c=0      010400010000
1318  007  SSEND     a=3   b=34    c=1      2f0300220001
1319  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 237  nregs 6
1320  000  ENTER     a=1   b=6     c=0      390100060000
1321  004  SSEND0    a=3   b=130   c=0      300300820000
1322  007  MOVE      a=4   b=1     c=0      010400010000
1323  010  SEND      a=3   b=177   c=1      320300b10001
1324  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 238  nregs 5
1325  000  ENTER     a=1   b=5     c=0      390100050000
1326  004  BLOCK     a=4   b=1329  c=0      620405310000
1327  007  SSEND     a=3   b=60    c=128    2f03003c0080  <- SSENDB
1328  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 239  nregs 6
1329  000  ENTER     a=1   b=6     c=0      390100060000
1330  004  GETUPVAR  a=3   b=1     c=1      210300010001
1331  008  MOVE      a=4   b=1     c=0      010400010000
1332  011  SEND      a=3   b=23    c=1      320300170001
1333  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 240  nregs 7
1334  000  ENTER     a=1   b=7     c=0      390100070000
1335  004  MOVE      a=4   b=1     c=0      010400010000
1336  007  CLASS     a=5   b=11    c=0      6705000b0000  <- GETCONST
1337  010  SEND      a=4   b=121   c=1      320400790001
1338  014  JMPNOT    a=4   b=1342  c=0      2804053e0000
1339  018  MOVE      a=5   b=1     c=0      010500010000
1340  021  SSEND     a=4   b=205   c=1      2f0400cd0001
1341  025  RETURN    a=4   b=0     c=0      3d0400000000
1342  027  ARRAY     a=3   b=0     c=0      520300000000
1343  030  MOVE      a=4   b=1     c=0      010400010000
1344  033  BLOCK     a=5   b=1347  c=0      620505430000
1345  036  SEND      a=4   b=206   c=128    320400ce0080  <- SENDB
1346  040  RETURN    a=3   b=0     c=0      3d0300000000
# irep 241  nregs 5
1347  000  ENTER     a=0   b=5     c=0      390000050000
1348  004  GETUPVAR  a=3   b=3     c=1      210300030001
1349  008  SSEND     a=2   b=178   c=1      2f0200b20001
1350  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 242  nregs 5
1351  000  ENTER     a=1   b=5     c=0      390100050000
1352  004  BLOCK     a=4   b=1355  c=0      6204054b0000
1353  007  SSEND     a=3   b=96    c=128    2f0300600080  <- SSENDB
1354  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 243  nregs 6
1355  000  ENTER     a=1   b=6     c=0      390100060000
1356  004  GETUPVAR  a=3   b=1     c=1      210300010001
1357  008  MOVE      a=4   b=1     c=0      010400010000
1358  011  SEND      a=3   b=34    c=1      320300220001
1359  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 244  nregs 6
1360  000  ENTER     a=1   b=6     c=0      390100060000
1361  004  ARRAY     a=3   b=0     c=0      520300000000
1362  007  BLOCK     a=5   b=1365  c=0      620505550000
1363  010  SSEND     a=4   b=96    c=128    2f0400600080  <- SSENDB
1364  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 245  nregs 6
1365  000  ENTER     a=1   b=6     c=0      390100060000
1366  004  GETUPVAR  a=3   b=1     c=1      210300010001
1367  008  MOVE      a=4   b=1     c=0      010400010000
1368  011  SEND      a=3   b=23    c=1      320300170001
1369  015  JMPNOT    a=3   b=1374  c=0      2803055e0000
1370  019  GETUPVAR  a=3   b=3     c=1      210300030001
1371  023  MOVE      a=4   b=1     c=0      010400010000
1372  026  SEND      a=3   b=23    c=1      320300170001
1373  030  SEND0     a=3   b=12    c=0      3303000c0000
1374  033  JMPNOT    a=3   b=1379  c=0      280305630000
1375  037  GETUPVAR  a=3   b=3     c=1      210300030001
1376  041  MOVE      a=4   b=1     c=0      010400010000
1377  044  SEND      a=3   b=34    c=1      320300220001
1378  048  JMP       a=0   b=1380  c=0      260005640000
1379  051  LOADNIL   a=3   b=0     c=0      110300000000
1380  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 246  nregs 6
1381  000  ENTER     a=1   b=6     c=0      390100060000
1382  004  SSEND0    a=4   b=88    c=0      300400580000
1383  007  MOVE      a=3   b=4     c=0      010300040000
1384  010  MOVE      a=4   b=1     c=0      010400010000
1385  013  BLOCK     a=5   b=1388  c=0      6205056c0000
1386  016  SEND      a=4   b=96    c=128    320400600080  <- SENDB
1387  020  RETURN    a=3   b=0     c=0      3d0300000000
# irep 247  nregs 6
1388  000  ENTER     a=1   b=6     c=0      390100060000
1389  004  GETUPVAR  a=3   b=3     c=1      210300030001
1390  008  MOVE      a=4   b=1     c=0      010400010000
1391  011  SEND      a=3   b=23    c=1      320300170001
1392  015  JMPNOT    a=3   b=1395  c=0      280305730000
1393  019  LOADNIL   a=3   b=0     c=0      110300000000
1394  021  JMP       a=0   b=1398  c=0      260005760000
1395  024  GETUPVAR  a=3   b=3     c=1      210300030001
1396  028  MOVE      a=4   b=1     c=0      010400010000
1397  031  SEND      a=3   b=34    c=1      320300220001
1398  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 248  nregs 9
1399  000  ENTER     a=1   b=9     c=0      390100090000
1400  004  LOADI_0   a=3   b=0     c=0      060300000000
1401  006  MOVE      a=5   b=3     c=0      010500030000
1402  009  SSEND0    a=6   b=15    c=0      3006000f0000
1403  012  LT        a=5   b=0     c=0      4e0500000000
1404  014  JMPNOT    a=5   b=1409  c=0      280505810000
1405  018  MOVE      a=5   b=3     c=0      010500030000
1406  021  MOVE      a=6   b=1     c=0      010600010000
1407  024  SEND0     a=6   b=15    c=0      3306000f0000
1408  027  LT        a=5   b=0     c=0      4e0500000000
1409  029  JMPNOT    a=5   b=1425  c=0      280505910000
1410  033  NOP       a=0   b=0     c=0      000000000000
1411  034  MOVE      a=6   b=3     c=0      010600030000
1412  037  SSEND     a=5   b=170   c=1      2f0500aa0001
1413  041  MOVE      a=6   b=1     c=0      010600010000
1414  044  MOVE      a=7   b=3     c=0      010700030000
1415  047  SEND      a=6   b=170   c=1      320600aa0001
1416  051  SEND      a=5   b=51    c=1      320500330001
1417  055  MOVE      a=4   b=5     c=0      010400050000
1418  058  MOVE      a=5   b=4     c=0      010500040000
1419  061  LOADI_0   a=6   b=0     c=0      060600000000
1420  063  EQ        a=5   b=0     c=0      4d0500000000
1421  065  JMPIF     a=5   b=1423  c=0      2705058f0000
1422  069  RETURN_BLK a=4   b=0     c=0      3e0400000000
1423  071  ADDILV    a=3   b=5     c=1      490300050001
1424  075  JMP       a=0   b=1401  c=0      260005790000
1425  078  SSEND0    a=5   b=15    c=0      3005000f0000
1426  081  MOVE      a=6   b=1     c=0      010600010000
1427  084  SEND0     a=6   b=15    c=0      3306000f0000
1428  087  SEND      a=5   b=51    c=1      320500330001
1429  091  RETURN    a=5   b=0     c=0      3d0500000000
# irep 249  nregs 6
1430  000  ENTER     a=1   b=6     c=0      390100060000
1431  004  MOVE      a=4   b=1     c=0      010400010000
1432  007  SSEND     a=3   b=4     c=1      2f0300040001
1433  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 252  nregs 8
1434  000  ENTER     a=0   b=8     c=1      390000080001
1435  004  JMP       a=0   b=1437  c=0      2600059d0000
1436  007  JMP       a=0   b=1438  c=0      2600059e0000
1437  010  LOADNIL   a=1   b=0     c=0      110100000000
1438  012  LOADI_0   a=3   b=0     c=0      060300000000
1439  014  MOVE      a=4   b=3     c=0      010400030000
1440  017  SSEND0    a=5   b=15    c=0      3005000f0000
1441  020  LT        a=4   b=0     c=0      4e0400000000
1442  022  JMPNOT    a=4   b=1461  c=0      280405b50000
1443  026  NOP       a=0   b=0     c=0      000000000000
1444  027  BLKPUSH   a=4   b=2     c=0      440400020000  <- SSEND0
1445       SEND0     a=4   b=12    c=0      3304000c0000  <- SSEND0
1446       SEND0     a=4   b=12    c=0      3304000c0000  <- SSEND0
1447  030  JMPNOT    a=4   b=1453  c=0      280405ad0000
1448  034  MOVE      a=6   b=3     c=0      010600030000
1449  037  SSEND     a=5   b=170   c=1      2f0500aa0001
1450  041  BLKPUSH   a=4   b=2     c=0      440400020000
1451  045  BLKCALL   a=4   b=1     c=0      360400010000
1452  048  JMP       a=0   b=1457  c=0      260005b10000
1453  051  MOVE      a=5   b=3     c=0      010500030000
1454  054  SSEND     a=4   b=170   c=1      2f0400aa0001
1455  058  MOVE      a=5   b=1     c=0      010500010000
1456  061  EQ        a=4   b=0     c=0      4d0400000000
1457  063  JMPNOT    a=4   b=1459  c=0      280405b30000
1458  067  RETURN_BLK a=3   b=0     c=0      3e0300000000
1459  069  ADDILV    a=3   b=4     c=1      490300040001
1460  073  JMP       a=0   b=1439  c=0      2600059f0000
1461  076  RETNIL    a=0   b=0     c=0      400000000000
# irep 255  nregs 8
1462  000  ENTER     a=0   b=8     c=0      390000080000
1463  004  ARRAY     a=2   b=0     c=0      520200000000
1464  007  SSEND0    a=4   b=15    c=0      3004000f0000
1465  010  SUBI      a=4   b=1     c=0      480400010000
1466  013  MOVE      a=3   b=4     c=0      010300040000
1467  016  MOVE      a=4   b=3     c=0      010400030000
1468  019  LOADI_0   a=5   b=0     c=0      060500000000
1469  021  GE        a=4   b=0     c=0      510400000000
1470  023  JMPNOT    a=4   b=1478  c=0      280405c60000
1471  027  NOP       a=0   b=0     c=0      000000000000
1472  028  MOVE      a=4   b=2     c=0      010400020000
1473  031  MOVE      a=6   b=3     c=0      010600030000
1474  034  SSEND     a=5   b=170   c=1      2f0500aa0001
1475  038  SEND      a=4   b=34    c=1      320400220001
1476  042  SUBILV    a=3   b=4     c=1      4a0300040001
1477  046  JMP       a=0   b=1467  c=0      260005bb0000
1478  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 314  nregs 3
1479  000  ENTER     a=0   b=3     c=0      390000030000
1480  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1481       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 315  nregs 2
1482       ENTER     a=0   b=2     c=0      390000020000  (added)
1483  000  TDEF      a=1   b=206   c=0      6b0100ce0000
1484  004  TDEF      a=1   b=207   c=0      6b0100cf0000
1485  008  TDEF      a=1   b=208   c=0      6b0100d00000
1486  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 316  nregs 6
1487  000  ENTER     a=0   b=6     c=0      390000060000
1488  004  LOADI_0   a=2   b=0     c=0      060200000000
1489  006  MOVE      a=3   b=2     c=0      010300020000
1490  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1491  011  LT        a=3   b=0     c=0      4e0300000000
1492  013  JMPNOT    a=3   b=1499  c=0      280305db0000
1493  017  NOP       a=0   b=0     c=0      000000000000
1494  018  MOVE      a=4   b=2     c=0      010400020000
1495  021  BLKPUSH   a=3   b=1     c=0      440300010000
1496  025  BLKCALL   a=3   b=1     c=0      360300010000
1497  028  ADDILV    a=2   b=3     c=1      490200030001
1498  032  JMP       a=0   b=1489  c=0      260005d10000
1499  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 319  nregs 2
1500       ENTER     a=0   b=2     c=0      390000020000  (added)
1501  000  TDEF      a=1   b=96    c=0      6b0100600000
1502  004  TDEF      a=1   b=77    c=0      6b01004d0000
1503  008  TDEF      a=1   b=55    c=0      6b0100370000
1504  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 320  nregs 7
1505  000  ENTER     a=0   b=7     c=0      390000070000
1506  004  LOADI_0   a=2   b=0     c=0      060200000000
1507  006  MOVE      a=3   b=2     c=0      010300020000
1508  009  SSEND0    a=4   b=15    c=0      3004000f0000
1509  012  LT        a=3   b=0     c=0      4e0300000000
1510  014  JMPNOT    a=3   b=1518  c=0      280305ee0000
1511  018  NOP       a=0   b=0     c=0      000000000000
1512  019  MOVE      a=5   b=2     c=0      010500020000
1513  022  SSEND     a=4   b=170   c=1      2f0400aa0001
1514  026  BLKPUSH   a=3   b=1     c=0      440300010000
1515  030  BLKCALL   a=3   b=1     c=0      360300010000
1516  033  ADDILV    a=2   b=3     c=1      490200030001
1517  037  JMP       a=0   b=1507  c=0      260005e30000
1518  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 323  nregs 2
1519       ENTER     a=0   b=2     c=0      390000020000  (added)
1520  000  TDEF      a=1   b=209   c=0      6b0100d10000
1521  004  TDEF      a=1   b=210   c=0      6b0100d20000
1522  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 326  nregs 2
1523       ENTER     a=0   b=2     c=0      390000020000  (added)
1524  000  TDEF      a=1   b=211   c=0      6b0100d30000
1525  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 327  nregs 6
1526  000  ENTER     a=1   b=6     c=0      390100060000
1527  004  MOVE      a=4   b=1     c=0      010400010000
1528  007  SSEND     a=3   b=4     c=1      2f0300040001
1529  011  SEND0     a=3   b=12    c=0      3303000c0000
1530  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 328  nregs 2
1531       ENTER     a=0   b=2     c=0      390000020000  (added)
1532  000  TDEF      a=1   b=4     c=0      6b0100040000
1533  004  TDEF      a=1   b=23    c=0      6b0100170000
1534  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 329  nregs 8
1535  000  ENTER     a=1   b=8     c=0      390100080000
1536  004  MOVE      a=4   b=1     c=0      010400010000
1537  007  SEND0     a=4   b=48    c=0      330400300000
1538  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
1539  013  EQ        a=4   b=0     c=0      4d0400000000
1540  015  JMPIF     a=4   b=1543  c=0      270406070000
1541  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1542       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1543  020  SSEND0    a=4   b=15    c=0      3004000f0000
1544  023  MOVE      a=5   b=1     c=0      010500010000
1545  026  SEND0     a=5   b=15    c=0      3305000f0000
1546  029  EQ        a=4   b=0     c=0      4d0400000000
1547  031  JMPIF     a=4   b=1550  c=0      2704060e0000
1548  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1549       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1550  036  LOADI_0   a=3   b=0     c=0      060300000000
1551  038  MOVE      a=4   b=3     c=0      010400030000
1552  041  SSEND0    a=5   b=15    c=0      3005000f0000
1553  044  LT        a=4   b=0     c=0      4e0400000000
1554  046  JMPNOT    a=4   b=1567  c=0      2804061f0000
1555  050  NOP       a=0   b=0     c=0      000000000000
1556  051  MOVE      a=5   b=3     c=0      010500030000
1557  054  SSEND     a=4   b=170   c=1      2f0400aa0001
1558  058  MOVE      a=5   b=1     c=0      010500010000
1559  061  MOVE      a=6   b=3     c=0      010600030000
1560  064  SEND      a=5   b=170   c=1      320500aa0001
1561  068  EQ        a=4   b=0     c=0      4d0400000000
1562  070  JMPIF     a=4   b=1565  c=0      2704061d0000
1563  074  LOADFALSE a=4   b=0     c=0      140400000000
1564  076  RETURN_BLK a=4   b=0     c=0      3e0400000000
1565  078  ADDILV    a=3   b=4     c=1      490300040001
1566  082  JMP       a=0   b=1551  c=0      2600060f0000
1567  085  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1568       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 330  nregs 5
1569  000  ENTER     a=1   b=5     c=0      390100050000
1570  004  BLOCK     a=4   b=1574  c=0      620406260000
1571  007  SSEND     a=3   b=96    c=128    2f0300600080  <- SSENDB
1572  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1573       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 331  nregs 6
1574  000  ENTER     a=1   b=6     c=0      390100060000
1575  004  MOVE      a=3   b=1     c=0      010300010000
1576  007  GETUPVAR  a=4   b=1     c=1      210400010001
1577  011  EQ        a=3   b=0     c=0      4d0300000000
1578  013  JMPNOT    a=3   b=1582  c=0      2803062e0000
1579  017  LOADTRUE  a=3   b=0     c=0      130300000000
1580  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
1581  021  JMP       a=0   b=1583  c=0      2600062f0000
1582  024  LOADNIL   a=3   b=0     c=0      110300000000
1583  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 332  nregs 2
1584       ENTER     a=0   b=2     c=0      390000020000  (added)
1585  000  TDEF      a=1   b=11    c=0      6b01000b0000
1586  004  TDEF      a=1   b=52    c=0      6b0100340000
1587  008  TDEF      a=1   b=212   c=0      6b0100d40000
1588  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 333  nregs 3
1589  000  ENTER     a=0   b=3     c=0      390000030000
1590  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 334  nregs 3
1591  000  ENTER     a=0   b=3     c=0      390000030000
1592  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1593       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 336  nregs 2
1594       ENTER     a=0   b=2     c=0      390000020000  (added)
1595  000  TDEF      a=1   b=52    c=0      6b0100340000
1596  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 337  nregs 3
1597  000  ENTER     a=0   b=3     c=0      390000030000
1598  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1599       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 338  nregs 2
1600       ENTER     a=0   b=2     c=0      390000020000  (added)
1601  000  TDEF      a=1   b=129   c=0      6b0100810000
1602  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 340  nregs 2
1603       ENTER     a=0   b=2     c=0      390000020000  (added)
1604  000  TDEF      a=1   b=44    c=0      6b01002c0000
1605  004  TDEF      a=1   b=213   c=0      6b0100d50000
1606  008  TDEF      a=1   b=130   c=0      6b0100820000
1607  012  TDEF      a=1   b=46    c=0      6b01002e0000
1608  016  TDEF      a=1   b=15    c=0      6b01000f0000
1609  020  TDEF      a=1   b=147   c=0      6b0100930000
1610  024  TDEF      a=1   b=4     c=0      6b0100040000
1611  028  TDEF      a=1   b=97    c=0      6b0100610000
1612  032  TDEF      a=1   b=51    c=0      6b0100330000
1613  036  TDEF      a=1   b=5     c=0      6b0100050000
1614  040  TDEF      a=1   b=7     c=0      6b0100070000
1615  044  TDEF      a=1   b=34    c=0      6b0100220000
1616  048  TDEF      a=1   b=177   c=0      6b0100b10000
1617  052  TDEF      a=1   b=0     c=0      6b0100000000
1618  056  TDEF      a=1   b=2     c=0      6b0100020000
1619  060  TDEF      a=1   b=214   c=0      6b0100d60000
1620  064  TDEF      a=1   b=35    c=0      6b0100230000
1621  068  TDEF      a=1   b=215   c=0      6b0100d70000
1622  072  TDEF      a=1   b=216   c=0      6b0100d80000
1623  076  TDEF      a=1   b=217   c=0      6b0100d90000
1624  080  TDEF      a=1   b=9     c=0      6b0100090000
1625  084  TDEF      a=1   b=172   c=0      6b0100ac0000
1626  088  TDEF      a=1   b=36    c=0      6b0100240000
1627  092  TDEF      a=1   b=218   c=0      6b0100da0000
1628  096  TDEF      a=1   b=37    c=0      6b0100250000
1629  100  TDEF      a=1   b=20    c=0      6b0100140000
1630  104  TDEF      a=1   b=33    c=0      6b0100210000
1631  108  TDEF      a=1   b=219   c=0      6b0100db0000
1632  112  TDEF      a=1   b=220   c=0      6b0100dc0000
1633  116  TDEF      a=1   b=17    c=0      6b0100110000
1634  120  TDEF      a=1   b=18    c=0      6b0100120000
1635  124  TDEF      a=1   b=221   c=0      6b0100dd0000
1636  128  TDEF      a=1   b=19    c=0      6b0100130000
1637  132  TDEF      a=1   b=222   c=0      6b0100de0000
1638  136  TDEF      a=1   b=223   c=0      6b0100df0000
1639  140  TDEF      a=1   b=28    c=0      6b01001c0000
1640  144  TDEF      a=1   b=29    c=0      6b01001d0000
1641  148  TDEF      a=1   b=224   c=0      6b0100e00000
1642  152  TDEF      a=1   b=225   c=0      6b0100e10000
1643  156  TDEF      a=1   b=23    c=0      6b0100170000
1644  160  TDEF      a=1   b=26    c=0      6b01001a0000
1645  164  TDEF      a=1   b=24    c=0      6b0100180000
1646  168  TDEF      a=1   b=25    c=0      6b0100190000
1647  172  TDEF      a=1   b=27    c=0      6b01001b0000
1648  176  TDEF      a=1   b=226   c=0      6b0100e20000
1649  180  TDEF      a=1   b=32    c=0      6b0100200000
1650  184  TDEF      a=1   b=31    c=0      6b01001f0000
1651  188  TDEF      a=1   b=30    c=0      6b01001e0000
1652  192  TDEF      a=1   b=39    c=0      6b0100270000
1653  196  TDEF      a=1   b=38    c=0      6b0100260000
1654  200  TDEF      a=1   b=40    c=0      6b0100280000
1655  204  TDEF      a=1   b=203   c=0      6b0100cb0000
1656  208  TDEF      a=1   b=47    c=0      6b01002f0000
1657  212  TDEF      a=1   b=98    c=0      6b0100620000
1658  216  TDEF      a=1   b=22    c=0      6b0100160000
1659  220  TDEF      a=1   b=42    c=0      6b01002a0000
1660  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 341  nregs 3
1661  000  ENTER     a=0   b=3     c=0      390000030000
1662  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 342  nregs 3
1663  000  ENTER     a=0   b=3     c=0      390000030000
1664  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 343  nregs 6
1665  000  ENTER     a=0   b=6     c=0      390000060000
1666  004  LOADI_0   a=3   b=0     c=0      060300000000
1667  006  SSEND0    a=4   b=16    c=0      300400100000
1668  009  SSEND     a=2   b=227   c=2      2f0200e30002
1669  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 344  nregs 5
1670  000  ENTER     a=0   b=5     c=0      390000050000
1671  004  SSEND0    a=2   b=16    c=0      300200100000
1672  007  LOADI_0   a=3   b=0     c=0      060300000000
1673  009  EQ        a=2   b=0     c=0      4d0200000000
1674  011  RETURN    a=2   b=0     c=0      3d0200000000
# irep 345  nregs 8
1675  000  ENTER     a=0   b=8     c=0      390000080000
1676  004  LOADI_0   a=2   b=0     c=0      060200000000
1677  006  LOADI_0   a=3   b=0     c=0      060300000000
1678  008  SSEND0    a=5   b=16    c=0      300500100000
1679  011  MOVE      a=4   b=5     c=0      010400050000
1680  014  MOVE      a=5   b=3     c=0      010500030000
1681  017  MOVE      a=6   b=4     c=0      010600040000
1682  020  LT        a=5   b=0     c=0      4e0500000000
1683  022  JMPNOT    a=5   b=1695  c=0      2805069f0000
1684  026  NOP       a=0   b=0     c=0      000000000000
1685  027  MOVE      a=6   b=3     c=0      010600030000
1686  030  SSEND     a=5   b=228   c=1      2f0500e40001
1687  034  LOADI8    a=6   b=192   c=0      030600c00000
1688  037  SEND      a=5   b=123   c=1      3205007b0001
1689  041  LOADI8    a=6   b=128   c=0      030600800000
1690  044  SEND      a=5   b=211   c=1      320500d30001
1691  048  JMPNOT    a=5   b=1693  c=0      2805069d0000
1692  052  ADDILV    a=2   b=5     c=1      490200050001
1693  056  ADDILV    a=3   b=5     c=1      490300050001
1694  060  JMP       a=0   b=1680  c=0      260006900000
1695  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 347  nregs 9
1696  000  ENTER     a=1   b=9     c=0      390100090000
1697  004  MOVE      a=5   b=1     c=0      010500010000
