   0       TABLE     a=10  b=3810  c=3548   f00a0ee20ddc  (added)
 953  022  MOVE      a=6   b=5     c=0      010600050000
 954  025  MOVE      a=7   b=1     c=0      010700010000
 955  028  LT        a=6   b=0     c=0      4e0600000000
 956  030  JMPNOT    a=6   b=971   c=0      280603cb0000
 957  034  NOP       a=0   b=0     c=0      000000000000
 958  035  MOVE      a=6   b=4     c=0      010600040000
 959  038  BLKPUSH   a=7   b=3     c=0      440700030000  <- SSEND0
 960       SEND0     a=7   b=15    c=0      3307000f0000  <- SSEND0
 961       SEND0     a=7   b=15    c=0      3307000f0000  <- SSEND0
 962  041  JMPNOT    a=7   b=967   c=0      280703c70000
 963  045  MOVE      a=8   b=5     c=0      010800050000
 964  048  BLKPUSH   a=7   b=3     c=0      440700030000
 965  052  BLKCALL   a=7   b=1     c=0      360700010000
 966  055  JMP       a=0   b=968   c=0      260003c80000
 967  058  MOVE      a=7   b=2     c=0      010700020000
 968  061  SEND      a=6   b=13    c=1      3206000d0001
 969  065  ADDILV    a=5   b=6     c=1      490500060001
 970  069  JMP       a=0   b=953   c=0      260003b90000
 971  072  RETURN    a=4   b=0     c=0      3d0400000000
# irep 220  nregs 5
 972  000  ENTER     a=0   b=5     c=0      390000050000
 973  004  CLASS     a=2   b=12    c=0      6702000c0000  <- GETCONST
 974  007  SEND0     a=2   b=16    c=0      330200100000
 975  010  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 976  012  SEND      a=2   b=142   c=1      3202008e0001
 977  016  RETURN    a=2   b=0     c=0      3d0200000000
# irep 221  nregs 14
 978  000  ENTER     a=1   b=14    c=1      3901000e0001
 979  004  JMP       a=0   b=981   c=0      260003d50000
 980  007  JMP       a=0   b=982   c=0      260003d60000
 981  010  LOADNIL   a=2   b=0     c=0      110200000000
 982  012  MOVE      a=9   b=2     c=0      010900020000
 983  015  JMPNIL    a=9   b=985   c=0      290903d90000
 984  019  JMP       a=0   b=1053  c=0      2600041d0000
 985  022  MOVE      a=9   b=1     c=0      010900010000
 986  025  CLASS     a=10  b=5     c=0      670a00050000  <- GETCONST
 987  028  SEND      a=9   b=97    c=1      320900610001
 988  032  JMPNOT    a=9   b=992   c=0      280903e00000
 989  036  MOVE      a=10  b=1     c=0      010a00010000
 990  039  SSEND     a=9   b=148   c=1      2f0900940001
 991  043  RETURN    a=9   b=0     c=0      3d0900000000
 992  045  MOVE      a=9   b=1     c=0      010900010000
 993  048  CLASS     a=10  b=13    c=0      670a000d0000  <- GETCONST
 994  051  SEND      a=9   b=97    c=1      320900610001
 995  055  JMPIF     a=9   b=998   c=0      270903e60000
 996  059  MOVE      a=10  b=1     c=0      010a00010000
 997  062  SSEND     a=9   b=185   c=1      2f0900b90001
 998  066  SSEND0    a=9   b=22    c=0      300900160000
 999  069  MOVE      a=4   b=9     c=0      010400090000
1000  072  MOVE      a=9   b=1     c=0      010900010000
1001  075  SEND0     a=9   b=100   c=0      330900640000
1002  078  MOVE      a=5   b=9     c=0      010500090000
1003  081  MOVE      a=9   b=5     c=0      010900050000
1004  084  LOADI_0   a=10  b=0     c=0      060a00000000
1005  086  LT        a=9   b=0     c=0      4e0900000000
1006  088  JMPNOT    a=9   b=1011  c=0      280903f30000
1007  092  MOVE      a=9   b=5     c=0      010900050000
1008  095  MOVE      a=10  b=4     c=0      010a00040000
1009  098  ADD       a=9   b=0     c=0      450900000000
1010  100  MOVE      a=5   b=9     c=0      010500090000
1011  103  MOVE      a=9   b=1     c=0      010900010000
1012  106  SEND0     a=9   b=102   c=0      330900660000
1013  109  JMPNIL    a=9   b=1015  c=0      290903f70000
1014  113  JMP       a=0   b=1018  c=0      260003fa0000
1015  116  MOVE      a=9   b=4     c=0      010900040000
1016  119  SUBI      a=9   b=1     c=0      480900010000
1017  122  JMP       a=0   b=1020  c=0      260003fc0000
1018  125  MOVE      a=9   b=1     c=0      010900010000
1019  128  SEND0     a=9   b=102   c=0      330900660000
1020  131  MOVE      a=6   b=9     c=0      010600090000
1021  134  MOVE      a=9   b=6     c=0      010900060000
1022  137  LOADI_0   a=10  b=0     c=0      060a00000000
1023  139  LT        a=9   b=0     c=0      4e0900000000
1024  141  JMPNOT    a=9   b=1029  c=0      280904050000
1025  145  MOVE      a=9   b=6     c=0      010900060000
1026  148  MOVE      a=10  b=4     c=0      010a00040000
1027  151  ADD       a=9   b=0     c=0      450900000000
1028  153  MOVE      a=6   b=9     c=0      010600090000
1029  156  MOVE      a=9   b=1     c=0      010900010000
1030  159  SEND0     a=9   b=103   c=0      330900670000
1031  162  JMPNOT    a=9   b=1033  c=0      280904090000
1032  166  SUBILV    a=6   b=9     c=1      4a0600090001
1033  170  MOVE      a=9   b=5     c=0      010900050000
1034  173  LOADI_0   a=10  b=0     c=0      060a00000000
1035  175  LT        a=9   b=0     c=0      4e0900000000
1036  177  JMPIF     a=9   b=1040  c=0      270904100000
1037  181  MOVE      a=9   b=5     c=0      010900050000
1038  184  MOVE      a=10  b=4     c=0      010a00040000
1039  187  GT        a=9   b=0     c=0      500900000000
1040  189  JMPNOT    a=9   b=1042  c=0      280904120000
1041  193  RETNIL    a=0   b=0     c=0      400000000000
1042  194  MOVE      a=9   b=6     c=0      010900060000
1043  197  MOVE      a=10  b=5     c=0      010a00050000
1044  200  SUB       a=9   b=0     c=0      470900000000
1045  202  ADDI      a=9   b=1     c=0      460900010000
1046  205  MOVE      a=2   b=9     c=0      010200090000
1047  208  MOVE      a=9   b=2     c=0      010900020000
1048  211  LOADI_0   a=10  b=0     c=0      060a00000000
1049  213  LT        a=9   b=0     c=0      4e0900000000
1050  215  JMPNOT    a=9   b=1052  c=0      2809041c0000
1051  219  LOADI_0   a=2   b=0     c=0      060200000000
1052  221  MOVE      a=1   b=5     c=0      010100050000
1053  224  SSEND0    a=9   b=22    c=0      300900160000
1054  227  MOVE      a=4   b=9     c=0      010400090000
1055  230  MOVE      a=9   b=1     c=0      010900010000
1056  233  LOADI_0   a=10  b=0     c=0      060a00000000
1057  235  LT        a=9   b=0     c=0      4e0900000000
1058  237  JMPNOT    a=9   b=1063  c=0      280904270000
1059  241  MOVE      a=9   b=1     c=0      010900010000
1060  244  MOVE      a=10  b=4     c=0      010a00040000
1061  247  ADD       a=9   b=0     c=0      450900000000
1062  249  MOVE      a=1   b=9     c=0      010100090000
1063  252  MOVE      a=9   b=1     c=0      010900010000
1064  255  LOADI_0   a=10  b=0     c=0      060a00000000
1065  257  LT        a=9   b=0     c=0      4e0900000000
1066  259  JMPIF     a=9   b=1070  c=0      2709042e0000
1067  263  MOVE      a=9   b=1     c=0      010900010000
1068  266  MOVE      a=10  b=4     c=0      010a00040000
1069  269  GT        a=9   b=0     c=0      500900000000
1070  271  JMPIF     a=9   b=1074  c=0      270904320000
1071  275  MOVE      a=9   b=2     c=0      010900020000
1072  278  LOADI_0   a=10  b=0     c=0      060a00000000
1073  280  LT        a=9   b=0     c=0      4e0900000000
1074  282  JMPNOT    a=9   b=1076  c=0      280904340000
1075  286  RETNIL    a=0   b=0     c=0      400000000000
1076  287  MOVE      a=9   b=1     c=0      010900010000
1077  290  MOVE      a=10  b=2     c=0      010a00020000
1078  293  ADD       a=9   b=0     c=0      450900000000
1079  295  MOVE      a=10  b=4     c=0      010a00040000
1080  298  GT        a=9   b=0     c=0      500900000000
1081  300  JMPNOT    a=9   b=1086  c=0      2809043e0000
1082  304  MOVE      a=9   b=4     c=0      010900040000
1083  307  MOVE      a=10  b=1     c=0      010a00010000
1084  310  SUB       a=9   b=0     c=0      470900000000
1085  312  MOVE      a=2   b=9     c=0      010200090000
1086  315  ARRAY     a=7   b=0     c=0      520700000000
1087  318  LOADI_0   a=8   b=0     c=0      060800000000
1088  320  MOVE      a=9   b=8     c=0      010900080000
1089  323  MOVE      a=10  b=2     c=0      010a00020000
1090  326  LT        a=9   b=0     c=0      4e0900000000
1091  328  JMPNOT    a=9   b=1101  c=0      2809044d0000
1092  332  NOP       a=0   b=0     c=0      000000000000
1093  333  MOVE      a=9   b=7     c=0      010900070000
1094  336  MOVE      a=11  b=1     c=0      010b00010000
1095  339  MOVE      a=12  b=8     c=0      010c00080000
1096  342  ADD       a=11  b=0     c=0      450b00000000
1097  344  SSEND     a=10  b=148   c=1      2f0a00940001
1098  348  SEND      a=9   b=13    c=1      3209000d0001
1099  352  ADDILV    a=8   b=9     c=1      490800090001
1100  356  JMP       a=0   b=1088  c=0      260004400000
1101  359  RETURN    a=7   b=0     c=0      3d0700000000
# irep 232  nregs 6
1102  000  ENTER     a=0   b=6     c=0      390000060000
1103  004  LOADI_0   a=3   b=0     c=0      060300000000
1104  006  SSEND0    a=4   b=22    c=0      300400160000
1105  009  SSEND     a=2   b=9     c=2      2f0200090002
1106  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 234  nregs 5
1107  000  ENTER     a=0   b=5     c=32     390000050020
1108  004  MOVE      a=3   b=1     c=0      010300010000
1109  007  BLOCK     a=4   b=1112  c=0      620404580000
1110  010  SEND      a=3   b=72    c=128    320300480080  <- SENDB
1111  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 235  nregs 5
1112  000  ENTER     a=1   b=5     c=0      390100050000
1113  004  MOVE      a=3   b=1     c=0      010300010000
1114  007  BLOCK     a=4   b=1117  c=0      6204045d0000
1115  010  SEND      a=3   b=72    c=128    320300480080  <- SENDB
1116  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 236  nregs 6
1117  000  ENTER     a=1   b=6     c=0      390100060000
1118  004  MOVE      a=4   b=1     c=0      010400010000
1119  007  SSEND     a=3   b=13    c=1      2f03000d0001
1120  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 237  nregs 6
1121  000  ENTER     a=1   b=6     c=0      390100060000
1122  004  SSEND0    a=3   b=107   c=0      3003006b0000
1123  007  MOVE      a=4   b=1     c=0      010400010000
1124  010  SEND      a=3   b=155   c=1      3203009b0001
1125  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 238  nregs 5
1126  000  ENTER     a=1   b=5     c=0      390100050000
1127  004  BLOCK     a=4   b=1130  c=0      6204046a0000
1128  007  SSEND     a=3   b=34    c=128    2f0300220080  <- SSENDB
1129  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 239  nregs 6
1130  000  ENTER     a=1   b=6     c=0      390100060000
1131  004  GETUPVAR  a=3   b=1     c=1      210300010001
1132  008  MOVE      a=4   b=1     c=0      010400010000
1133  011  SEND      a=3   b=40    c=1      320300280001
1134  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 240  nregs 7
1135  000  ENTER     a=1   b=7     c=0      390100070000
1136  004  MOVE      a=4   b=1     c=0      010400010000
1137  007  CLASS     a=5   b=11    c=0      6705000b0000  <- GETCONST
1138  010  SEND      a=4   b=97    c=1      320400610001
1139  014  JMPNOT    a=4   b=1143  c=0      280404770000
1140  018  MOVE      a=5   b=1     c=0      010500010000
1141  021  SSEND     a=4   b=186   c=1      2f0400ba0001
1142  025  RETURN    a=4   b=0     c=0      3d0400000000
1143  027  ARRAY     a=3   b=0     c=0      520300000000
1144  030  MOVE      a=4   b=1     c=0      010400010000
1145  033  BLOCK     a=5   b=1148  c=0      6205047c0000
1146  036  SEND      a=4   b=187   c=128    320400bb0080  <- SENDB
1147  040  RETURN    a=3   b=0     c=0      3d0300000000
# irep 241  nregs 5
1148  000  ENTER     a=0   b=5     c=0      390000050000
1149  004  GETUPVAR  a=3   b=3     c=1      210300030001
1150  008  SSEND     a=2   b=156   c=1      2f02009c0001
1151  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 242  nregs 5
1152  000  ENTER     a=1   b=5     c=0      390100050000
1153  004  BLOCK     a=4   b=1156  c=0      620404840000
1154  007  SSEND     a=3   b=72    c=128    2f0300480080  <- SSENDB
1155  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 243  nregs 6
1156  000  ENTER     a=1   b=6     c=0      390100060000
1157  004  GETUPVAR  a=3   b=1     c=1      210300010001
1158  008  MOVE      a=4   b=1     c=0      010400010000
1159  011  SEND      a=3   b=13    c=1      3203000d0001
1160  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 244  nregs 6
1161  000  ENTER     a=1   b=6     c=0      390100060000
1162  004  ARRAY     a=3   b=0     c=0      520300000000
1163  007  BLOCK     a=5   b=1166  c=0      6205048e0000
1164  010  SSEND     a=4   b=72    c=128    2f0400480080  <- SSENDB
1165  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 245  nregs 6
1166  000  ENTER     a=1   b=6     c=0      390100060000
1167  004  GETUPVAR  a=3   b=1     c=1      210300010001
1168  008  MOVE      a=4   b=1     c=0      010400010000
1169  011  SEND      a=3   b=40    c=1      320300280001
1170  015  JMPNOT    a=3   b=1175  c=0      280304970000
1171  019  GETUPVAR  a=3   b=3     c=1      210300030001
1172  023  MOVE      a=4   b=1     c=0      010400010000
1173  026  SEND      a=3   b=40    c=1      320300280001
1174  030  SEND0     a=3   b=15    c=0      3303000f0000
1175  033  JMPNOT    a=3   b=1180  c=0      2803049c0000
1176  037  GETUPVAR  a=3   b=3     c=1      210300030001
1177  041  MOVE      a=4   b=1     c=0      010400010000
1178  044  SEND      a=3   b=13    c=1      3203000d0001
1179  048  JMP       a=0   b=1181  c=0      2600049d0000
1180  051  LOADNIL   a=3   b=0     c=0      110300000000
1181  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 246  nregs 6
1182  000  ENTER     a=1   b=6     c=0      390100060000
1183  004  SSEND0    a=4   b=64    c=0      300400400000
1184  007  MOVE      a=3   b=4     c=0      010300040000
1185  010  MOVE      a=4   b=1     c=0      010400010000
1186  013  BLOCK     a=5   b=1189  c=0      620504a50000
1187  016  SEND      a=4   b=72    c=128    320400480080  <- SENDB
1188  020  RETURN    a=3   b=0     c=0      3d0300000000
# irep 247  nregs 6
1189  000  ENTER     a=1   b=6     c=0      390100060000
1190  004  GETUPVAR  a=3   b=3     c=1      210300030001
1191  008  MOVE      a=4   b=1     c=0      010400010000
1192  011  SEND      a=3   b=40    c=1      320300280001
1193  015  JMPNOT    a=3   b=1196  c=0      280304ac0000
1194  019  LOADNIL   a=3   b=0     c=0      110300000000
1195  021  JMP       a=0   b=1199  c=0      260004af0000
1196  024  GETUPVAR  a=3   b=3     c=1      210300030001
1197  028  MOVE      a=4   b=1     c=0      010400010000
1198  031  SEND      a=3   b=13    c=1      3203000d0001
1199  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 248  nregs 9
1200  000  ENTER     a=1   b=9     c=0      390100090000
1201  004  LOADI_0   a=3   b=0     c=0      060300000000
1202  006  MOVE      a=5   b=3     c=0      010500030000
1203  009  SSEND0    a=6   b=22    c=0      300600160000
1204  012  LT        a=5   b=0     c=0      4e0500000000
1205  014  JMPNOT    a=5   b=1210  c=0      280504ba0000
1206  018  MOVE      a=5   b=3     c=0      010500030000
1207  021  MOVE      a=6   b=1     c=0      010600010000
1208  024  SEND0     a=6   b=22    c=0      330600160000
1209  027  LT        a=5   b=0     c=0      4e0500000000
1210  029  JMPNOT    a=5   b=1226  c=0      280504ca0000
1211  033  NOP       a=0   b=0     c=0      000000000000
1212  034  MOVE      a=6   b=3     c=0      010600030000
1213  037  SSEND     a=5   b=148   c=1      2f0500940001
1214  041  MOVE      a=6   b=1     c=0      010600010000
1215  044  MOVE      a=7   b=3     c=0      010700030000
1216  047  SEND      a=6   b=148   c=1      320600940001
1217  051  SEND      a=5   b=25    c=1      320500190001
1218  055  MOVE      a=4   b=5     c=0      010400050000
1219  058  MOVE      a=5   b=4     c=0      010500040000
1220  061  LOADI_0   a=6   b=0     c=0      060600000000
1221  063  EQ        a=5   b=0     c=0      4d0500000000
1222  065  JMPIF     a=5   b=1224  c=0      270504c80000
1223  069  RETURN_BLK a=4   b=0     c=0      3e0400000000
1224  071  ADDILV    a=3   b=5     c=1      490300050001
1225  075  JMP       a=0   b=1202  c=0      260004b20000
1226  078  SSEND0    a=5   b=22    c=0      300500160000
1227  081  MOVE      a=6   b=1     c=0      010600010000
1228  084  SEND0     a=6   b=22    c=0      330600160000
1229  087  SEND      a=5   b=25    c=1      320500190001
1230  091  RETURN    a=5   b=0     c=0      3d0500000000
# irep 249  nregs 6
1231  000  ENTER     a=1   b=6     c=0      390100060000
1232  004  MOVE      a=4   b=1     c=0      010400010000
1233  007  SSEND     a=3   b=4     c=1      2f0300040001
1234  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 255  nregs 8
1235  000  ENTER     a=0   b=8     c=0      390000080000
1236  004  ARRAY     a=2   b=0     c=0      520200000000
1237  007  SSEND0    a=4   b=22    c=0      300400160000
1238  010  SUBI      a=4   b=1     c=0      480400010000
1239  013  MOVE      a=3   b=4     c=0      010300040000
1240  016  MOVE      a=4   b=3     c=0      010400030000
1241  019  LOADI_0   a=5   b=0     c=0      060500000000
1242  021  GE        a=4   b=0     c=0      510400000000
1243  023  JMPNOT    a=4   b=1251  c=0      280404e30000
1244  027  NOP       a=0   b=0     c=0      000000000000
1245  028  MOVE      a=4   b=2     c=0      010400020000
1246  031  MOVE      a=6   b=3     c=0      010600030000
1247  034  SSEND     a=5   b=148   c=1      2f0500940001
1248  038  SEND      a=4   b=13    c=1      3204000d0001
1249  042  SUBILV    a=3   b=4     c=1      4a0300040001
1250  046  JMP       a=0   b=1240  c=0      260004d80000
1251  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 315  nregs 2
1252       ENTER     a=0   b=2     c=0      390000020000  (added)
1253  000  TDEF      a=1   b=187   c=0      6b0100bb0000
1254  004  TDEF      a=1   b=188   c=0      6b0100bc0000
1255  008  TDEF      a=1   b=189   c=0      6b0100bd0000
1256  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 316  nregs 6
1257  000  ENTER     a=0   b=6     c=0      390000060000
1258  004  LOADI_0   a=2   b=0     c=0      060200000000
1259  006  MOVE      a=3   b=2     c=0      010300020000
1260  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1261  011  LT        a=3   b=0     c=0      4e0300000000
1262  013  JMPNOT    a=3   b=1269  c=0      280304f50000
1263  017  NOP       a=0   b=0     c=0      000000000000
1264  018  MOVE      a=4   b=2     c=0      010400020000
1265  021  BLKPUSH   a=3   b=1     c=0      440300010000
1266  025  BLKCALL   a=3   b=1     c=0      360300010000
1267  028  ADDILV    a=2   b=3     c=1      490200030001
1268  032  JMP       a=0   b=1259  c=0      260004eb0000
1269  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 319  nregs 2
1270       ENTER     a=0   b=2     c=0      390000020000  (added)
1271  000  TDEF      a=1   b=72    c=0      6b0100480000
1272  004  TDEF      a=1   b=53    c=0      6b0100350000
1273  008  TDEF      a=1   b=29    c=0      6b01001d0000
1274  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 320  nregs 7
1275  000  ENTER     a=0   b=7     c=0      390000070000
1276  004  LOADI_0   a=2   b=0     c=0      060200000000
1277  006  MOVE      a=3   b=2     c=0      010300020000
1278  009  SSEND0    a=4   b=22    c=0      300400160000
1279  012  LT        a=3   b=0     c=0      4e0300000000
1280  014  JMPNOT    a=3   b=1288  c=0      280305080000
1281  018  NOP       a=0   b=0     c=0      000000000000
1282  019  MOVE      a=5   b=2     c=0      010500020000
1283  022  SSEND     a=4   b=148   c=1      2f0400940001
1284  026  BLKPUSH   a=3   b=1     c=0      440300010000
1285  030  BLKCALL   a=3   b=1     c=0      360300010000
1286  033  ADDILV    a=2   b=3     c=1      490200030001
1287  037  JMP       a=0   b=1277  c=0      260004fd0000
1288  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 323  nregs 2
1289       ENTER     a=0   b=2     c=0      390000020000  (added)
1290  000  TDEF      a=1   b=190   c=0      6b0100be0000
1291  004  TDEF      a=1   b=191   c=0      6b0100bf0000
1292  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 326  nregs 2
1293       ENTER     a=0   b=2     c=0      390000020000  (added)
1294  000  TDEF      a=1   b=192   c=0      6b0100c00000
1295  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 327  nregs 6
1296  000  ENTER     a=1   b=6     c=0      390100060000
1297  004  MOVE      a=4   b=1     c=0      010400010000
1298  007  SSEND     a=3   b=4     c=1      2f0300040001
1299  011  SEND0     a=3   b=15    c=0      3303000f0000
1300  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 328  nregs 2
1301       ENTER     a=0   b=2     c=0      390000020000  (added)
1302  000  TDEF      a=1   b=4     c=0      6b0100040000
1303  004  TDEF      a=1   b=40    c=0      6b0100280000
1304  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 329  nregs 8
1305  000  ENTER     a=1   b=8     c=0      390100080000
1306  004  MOVE      a=4   b=1     c=0      010400010000
1307  007  SEND0     a=4   b=193   c=0      330400c10000
1308  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
1309  013  EQ        a=4   b=0     c=0      4d0400000000
1310  015  JMPIF     a=4   b=1313  c=0      270405210000
1311  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1312       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1313  020  SSEND0    a=4   b=22    c=0      300400160000
1314  023  MOVE      a=5   b=1     c=0      010500010000
1315  026  SEND0     a=5   b=22    c=0      330500160000
1316  029  EQ        a=4   b=0     c=0      4d0400000000
1317  031  JMPIF     a=4   b=1320  c=0      270405280000
1318  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1319       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1320  036  LOADI_0   a=3   b=0     c=0      060300000000
1321  038  MOVE      a=4   b=3     c=0      010400030000
1322  041  SSEND0    a=5   b=22    c=0      300500160000
1323  044  LT        a=4   b=0     c=0      4e0400000000
1324  046  JMPNOT    a=4   b=1337  c=0      280405390000
1325  050  NOP       a=0   b=0     c=0      000000000000
1326  051  MOVE      a=5   b=3     c=0      010500030000
1327  054  SSEND     a=4   b=148   c=1      2f0400940001
1328  058  MOVE      a=5   b=1     c=0      010500010000
1329  061  MOVE      a=6   b=3     c=0      010600030000
1330  064  SEND      a=5   b=148   c=1      320500940001
1331  068  EQ        a=4   b=0     c=0      4d0400000000
1332  070  JMPIF     a=4   b=1335  c=0      270405370000
1333  074  LOADFALSE a=4   b=0     c=0      140400000000
1334  076  RETURN_BLK a=4   b=0     c=0      3e0400000000
1335  078  ADDILV    a=3   b=4     c=1      490300040001
1336  082  JMP       a=0   b=1321  c=0      260005290000
1337  085  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1338       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 330  nregs 5
1339  000  ENTER     a=1   b=5     c=0      390100050000
1340  004  BLOCK     a=4   b=1344  c=0      620405400000
1341  007  SSEND     a=3   b=72    c=128    2f0300480080  <- SSENDB
1342  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1343       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 331  nregs 6
1344  000  ENTER     a=1   b=6     c=0      390100060000
1345  004  MOVE      a=3   b=1     c=0      010300010000
1346  007  GETUPVAR  a=4   b=1     c=1      210400010001
1347  011  EQ        a=3   b=0     c=0      4d0300000000
1348  013  JMPNOT    a=3   b=1352  c=0      280305480000
1349  017  LOADTRUE  a=3   b=0     c=0      130300000000
1350  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
1351  021  JMP       a=0   b=1353  c=0      260005490000
1352  024  LOADNIL   a=3   b=0     c=0      110300000000
1353  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 332  nregs 2
1354       ENTER     a=0   b=2     c=0      390000020000  (added)
1355  000  TDEF      a=1   b=11    c=0      6b01000b0000
1356  004  TDEF      a=1   b=26    c=0      6b01001a0000
1357  008  TDEF      a=1   b=194   c=0      6b0100c20000
1358  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 333  nregs 3
1359  000  ENTER     a=0   b=3     c=0      390000030000
1360  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 334  nregs 3
1361  000  ENTER     a=0   b=3     c=0      390000030000
1362  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1363       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 336  nregs 2
1364       ENTER     a=0   b=2     c=0      390000020000  (added)
1365  000  TDEF      a=1   b=26    c=0      6b01001a0000
1366  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 337  nregs 3
1367  000  ENTER     a=0   b=3     c=0      390000030000
1368  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1369       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 338  nregs 2
1370       ENTER     a=0   b=2     c=0      390000020000  (added)
1371  000  TDEF      a=1   b=105   c=0      6b0100690000
1372  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 340  nregs 2
1373       ENTER     a=0   b=2     c=0      390000020000  (added)
1374  000  TDEF      a=1   b=12    c=0      6b01000c0000
1375  004  TDEF      a=1   b=195   c=0      6b0100c30000
1376  008  TDEF      a=1   b=107   c=0      6b01006b0000
1377  012  TDEF      a=1   b=125   c=0      6b01007d0000
1378  016  TDEF      a=1   b=22    c=0      6b0100160000
1379  020  TDEF      a=1   b=124   c=0      6b01007c0000
1380  024  TDEF      a=1   b=4     c=0      6b0100040000
1381  028  TDEF      a=1   b=73    c=0      6b0100490000
1382  032  TDEF      a=1   b=25    c=0      6b0100190000
1383  036  TDEF      a=1   b=5     c=0      6b0100050000
1384  040  TDEF      a=1   b=7     c=0      6b0100070000
1385  044  TDEF      a=1   b=13    c=0      6b01000d0000
1386  048  TDEF      a=1   b=155   c=0      6b01009b0000
1387  052  TDEF      a=1   b=0     c=0      6b0100000000
1388  056  TDEF      a=1   b=2     c=0      6b0100020000
1389  060  TDEF      a=1   b=196   c=0      6b0100c40000
1390  064  TDEF      a=1   b=197   c=0      6b0100c50000
1391  068  TDEF      a=1   b=198   c=0      6b0100c60000
1392  072  TDEF      a=1   b=199   c=0      6b0100c70000
1393  076  TDEF      a=1   b=200   c=0      6b0100c80000
1394  080  TDEF      a=1   b=9     c=0      6b0100090000
1395  084  TDEF      a=1   b=150   c=0      6b0100960000
1396  088  TDEF      a=1   b=201   c=0      6b0100c90000
1397  092  TDEF      a=1   b=202   c=0      6b0100ca0000
1398  096  TDEF      a=1   b=203   c=0      6b0100cb0000
1399  100  TDEF      a=1   b=160   c=0      6b0100a00000
1400  104  TDEF      a=1   b=204   c=0      6b0100cc0000
1401  108  TDEF      a=1   b=205   c=0      6b0100cd0000
1402  112  TDEF      a=1   b=206   c=0      6b0100ce0000
1403  116  TDEF      a=1   b=207   c=0      6b0100cf0000
1404  120  TDEF      a=1   b=208   c=0      6b0100d00000
1405  124  TDEF      a=1   b=209   c=0      6b0100d10000
1406  128  TDEF      a=1   b=210   c=0      6b0100d20000
1407  132  TDEF      a=1   b=211   c=0      6b0100d30000
1408  136  TDEF      a=1   b=212   c=0      6b0100d40000
1409  140  TDEF      a=1   b=213   c=0      6b0100d50000
1410  144  TDEF      a=1   b=214   c=0      6b0100d60000
1411  148  TDEF      a=1   b=215   c=0      6b0100d70000
1412  152  TDEF      a=1   b=216   c=0      6b0100d80000
1413  156  TDEF      a=1   b=40    c=0      6b0100280000
1414  160  TDEF      a=1   b=158   c=0      6b01009e0000
1415  164  TDEF      a=1   b=217   c=0      6b0100d90000
1416  168  TDEF      a=1   b=218   c=0      6b0100da0000
1417  172  TDEF      a=1   b=219   c=0      6b0100db0000
1418  176  TDEF      a=1   b=220   c=0      6b0100dc0000
