   0       TABLE     a=10  b=3818  c=3554   f00a0eea0de2  (added)
 958  030  JMPNOT    a=6   b=973   c=0      280603cd0000
 959  034  NOP       a=0   b=0     c=0      000000000000
 960  035  MOVE      a=6   b=4     c=0      010600040000
 961  038  BLKPUSH   a=7   b=3     c=0      440700030000  <- SSEND0
 962       SEND0     a=7   b=15    c=0      3307000f0000  <- SSEND0
 963       SEND0     a=7   b=15    c=0      3307000f0000  <- SSEND0
 964  041  JMPNOT    a=7   b=969   c=0      280703c90000
 965  045  MOVE      a=8   b=5     c=0      010800050000
 966  048  BLKPUSH   a=7   b=3     c=0      440700030000
 967  052  BLKCALL   a=7   b=1     c=0      360700010000
 968  055  JMP       a=0   b=970   c=0      260003ca0000
 969  058  MOVE      a=7   b=2     c=0      010700020000
 970  061  SEND      a=6   b=13    c=1      3206000d0001
 971  065  ADDILV    a=5   b=6     c=1      490500060001
 972  069  JMP       a=0   b=955   c=0      260003bb0000
 973  072  RETURN    a=4   b=0     c=0      3d0400000000
# irep 222  nregs 5
 974  000  ENTER     a=0   b=5     c=0      390000050000
 975  004  CLASS     a=2   b=12    c=0      6702000c0000  <- GETCONST
 976  007  SEND0     a=2   b=16    c=0      330200100000
 977  010  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 978  012  SEND      a=2   b=142   c=1      3202008e0001
 979  016  RETURN    a=2   b=0     c=0      3d0200000000
# irep 223  nregs 14
 980  000  ENTER     a=1   b=14    c=1      3901000e0001
 981  004  JMP       a=0   b=983   c=0      260003d70000
 982  007  JMP       a=0   b=984   c=0      260003d80000
 983  010  LOADNIL   a=2   b=0     c=0      110200000000
 984  012  MOVE      a=9   b=2     c=0      010900020000
 985  015  JMPNIL    a=9   b=987   c=0      290903db0000
 986  019  JMP       a=0   b=1055  c=0      2600041f0000
 987  022  MOVE      a=9   b=1     c=0      010900010000
 988  025  CLASS     a=10  b=5     c=0      670a00050000  <- GETCONST
 989  028  SEND      a=9   b=97    c=1      320900610001
 990  032  JMPNOT    a=9   b=994   c=0      280903e20000
 991  036  MOVE      a=10  b=1     c=0      010a00010000
 992  039  SSEND     a=9   b=150   c=1      2f0900960001
 993  043  RETURN    a=9   b=0     c=0      3d0900000000
 994  045  MOVE      a=9   b=1     c=0      010900010000
 995  048  CLASS     a=10  b=13    c=0      670a000d0000  <- GETCONST
 996  051  SEND      a=9   b=97    c=1      320900610001
 997  055  JMPIF     a=9   b=1000  c=0      270903e80000
 998  059  MOVE      a=10  b=1     c=0      010a00010000
 999  062  SSEND     a=9   b=187   c=1      2f0900bb0001
1000  066  SSEND0    a=9   b=22    c=0      300900160000
1001  069  MOVE      a=4   b=9     c=0      010400090000
1002  072  MOVE      a=9   b=1     c=0      010900010000
1003  075  SEND0     a=9   b=100   c=0      330900640000
1004  078  MOVE      a=5   b=9     c=0      010500090000
1005  081  MOVE      a=9   b=5     c=0      010900050000
1006  084  LOADI_0   a=10  b=0     c=0      060a00000000
1007  086  LT        a=9   b=0     c=0      4e0900000000
1008  088  JMPNOT    a=9   b=1013  c=0      280903f50000
1009  092  MOVE      a=9   b=5     c=0      010900050000
1010  095  MOVE      a=10  b=4     c=0      010a00040000
1011  098  ADD       a=9   b=0     c=0      450900000000
1012  100  MOVE      a=5   b=9     c=0      010500090000
1013  103  MOVE      a=9   b=1     c=0      010900010000
1014  106  SEND0     a=9   b=102   c=0      330900660000
1015  109  JMPNIL    a=9   b=1017  c=0      290903f90000
1016  113  JMP       a=0   b=1020  c=0      260003fc0000
1017  116  MOVE      a=9   b=4     c=0      010900040000
1018  119  SUBI      a=9   b=1     c=0      480900010000
1019  122  JMP       a=0   b=1022  c=0      260003fe0000
1020  125  MOVE      a=9   b=1     c=0      010900010000
1021  128  SEND0     a=9   b=102   c=0      330900660000
1022  131  MOVE      a=6   b=9     c=0      010600090000
1023  134  MOVE      a=9   b=6     c=0      010900060000
1024  137  LOADI_0   a=10  b=0     c=0      060a00000000
1025  139  LT        a=9   b=0     c=0      4e0900000000
1026  141  JMPNOT    a=9   b=1031  c=0      280904070000
1027  145  MOVE      a=9   b=6     c=0      010900060000
1028  148  MOVE      a=10  b=4     c=0      010a00040000
1029  151  ADD       a=9   b=0     c=0      450900000000
1030  153  MOVE      a=6   b=9     c=0      010600090000
1031  156  MOVE      a=9   b=1     c=0      010900010000
1032  159  SEND0     a=9   b=103   c=0      330900670000
1033  162  JMPNOT    a=9   b=1035  c=0      2809040b0000
1034  166  SUBILV    a=6   b=9     c=1      4a0600090001
1035  170  MOVE      a=9   b=5     c=0      010900050000
1036  173  LOADI_0   a=10  b=0     c=0      060a00000000
1037  175  LT        a=9   b=0     c=0      4e0900000000
1038  177  JMPIF     a=9   b=1042  c=0      270904120000
1039  181  MOVE      a=9   b=5     c=0      010900050000
1040  184  MOVE      a=10  b=4     c=0      010a00040000
1041  187  GT        a=9   b=0     c=0      500900000000
1042  189  JMPNOT    a=9   b=1044  c=0      280904140000
1043  193  RETNIL    a=0   b=0     c=0      400000000000
1044  194  MOVE      a=9   b=6     c=0      010900060000
1045  197  MOVE      a=10  b=5     c=0      010a00050000
1046  200  SUB       a=9   b=0     c=0      470900000000
1047  202  ADDI      a=9   b=1     c=0      460900010000
1048  205  MOVE      a=2   b=9     c=0      010200090000
1049  208  MOVE      a=9   b=2     c=0      010900020000
1050  211  LOADI_0   a=10  b=0     c=0      060a00000000
1051  213  LT        a=9   b=0     c=0      4e0900000000
1052  215  JMPNOT    a=9   b=1054  c=0      2809041e0000
1053  219  LOADI_0   a=2   b=0     c=0      060200000000
1054  221  MOVE      a=1   b=5     c=0      010100050000
1055  224  SSEND0    a=9   b=22    c=0      300900160000
1056  227  MOVE      a=4   b=9     c=0      010400090000
1057  230  MOVE      a=9   b=1     c=0      010900010000
1058  233  LOADI_0   a=10  b=0     c=0      060a00000000
1059  235  LT        a=9   b=0     c=0      4e0900000000
1060  237  JMPNOT    a=9   b=1065  c=0      280904290000
1061  241  MOVE      a=9   b=1     c=0      010900010000
1062  244  MOVE      a=10  b=4     c=0      010a00040000
1063  247  ADD       a=9   b=0     c=0      450900000000
1064  249  MOVE      a=1   b=9     c=0      010100090000
1065  252  MOVE      a=9   b=1     c=0      010900010000
1066  255  LOADI_0   a=10  b=0     c=0      060a00000000
1067  257  LT        a=9   b=0     c=0      4e0900000000
1068  259  JMPIF     a=9   b=1072  c=0      270904300000
1069  263  MOVE      a=9   b=1     c=0      010900010000
1070  266  MOVE      a=10  b=4     c=0      010a00040000
1071  269  GT        a=9   b=0     c=0      500900000000
1072  271  JMPIF     a=9   b=1076  c=0      270904340000
1073  275  MOVE      a=9   b=2     c=0      010900020000
1074  278  LOADI_0   a=10  b=0     c=0      060a00000000
1075  280  LT        a=9   b=0     c=0      4e0900000000
1076  282  JMPNOT    a=9   b=1078  c=0      280904360000
1077  286  RETNIL    a=0   b=0     c=0      400000000000
1078  287  MOVE      a=9   b=1     c=0      010900010000
1079  290  MOVE      a=10  b=2     c=0      010a00020000
1080  293  ADD       a=9   b=0     c=0      450900000000
1081  295  MOVE      a=10  b=4     c=0      010a00040000
1082  298  GT        a=9   b=0     c=0      500900000000
1083  300  JMPNOT    a=9   b=1088  c=0      280904400000
1084  304  MOVE      a=9   b=4     c=0      010900040000
1085  307  MOVE      a=10  b=1     c=0      010a00010000
1086  310  SUB       a=9   b=0     c=0      470900000000
1087  312  MOVE      a=2   b=9     c=0      010200090000
1088  315  ARRAY     a=7   b=0     c=0      520700000000
1089  318  LOADI_0   a=8   b=0     c=0      060800000000
1090  320  MOVE      a=9   b=8     c=0      010900080000
1091  323  MOVE      a=10  b=2     c=0      010a00020000
1092  326  LT        a=9   b=0     c=0      4e0900000000
1093  328  JMPNOT    a=9   b=1103  c=0      2809044f0000
1094  332  NOP       a=0   b=0     c=0      000000000000
1095  333  MOVE      a=9   b=7     c=0      010900070000
1096  336  MOVE      a=11  b=1     c=0      010b00010000
1097  339  MOVE      a=12  b=8     c=0      010c00080000
1098  342  ADD       a=11  b=0     c=0      450b00000000
1099  344  SSEND     a=10  b=150   c=1      2f0a00960001
1100  348  SEND      a=9   b=13    c=1      3209000d0001
1101  352  ADDILV    a=8   b=9     c=1      490800090001
1102  356  JMP       a=0   b=1090  c=0      260004420000
1103  359  RETURN    a=7   b=0     c=0      3d0700000000
# irep 234  nregs 6
1104  000  ENTER     a=0   b=6     c=0      390000060000
1105  004  LOADI_0   a=3   b=0     c=0      060300000000
1106  006  SSEND0    a=4   b=22    c=0      300400160000
1107  009  SSEND     a=2   b=9     c=2      2f0200090002
1108  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 236  nregs 5
1109  000  ENTER     a=0   b=5     c=32     390000050020
1110  004  MOVE      a=3   b=1     c=0      010300010000
1111  007  BLOCK     a=4   b=1114  c=0      6204045a0000
1112  010  SEND      a=3   b=72    c=128    320300480080  <- SENDB
1113  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 237  nregs 5
1114  000  ENTER     a=1   b=5     c=0      390100050000
1115  004  MOVE      a=3   b=1     c=0      010300010000
1116  007  BLOCK     a=4   b=1119  c=0      6204045f0000
1117  010  SEND      a=3   b=72    c=128    320300480080  <- SENDB
1118  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 238  nregs 6
1119  000  ENTER     a=1   b=6     c=0      390100060000
1120  004  MOVE      a=4   b=1     c=0      010400010000
1121  007  SSEND     a=3   b=13    c=1      2f03000d0001
1122  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 239  nregs 6
1123  000  ENTER     a=1   b=6     c=0      390100060000
1124  004  SSEND0    a=3   b=107   c=0      3003006b0000
1125  007  MOVE      a=4   b=1     c=0      010400010000
1126  010  SEND      a=3   b=157   c=1      3203009d0001
1127  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 240  nregs 5
1128  000  ENTER     a=1   b=5     c=0      390100050000
1129  004  BLOCK     a=4   b=1132  c=0      6204046c0000
1130  007  SSEND     a=3   b=34    c=128    2f0300220080  <- SSENDB
1131  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 241  nregs 6
1132  000  ENTER     a=1   b=6     c=0      390100060000
1133  004  GETUPVAR  a=3   b=1     c=1      210300010001
1134  008  MOVE      a=4   b=1     c=0      010400010000
1135  011  SEND      a=3   b=40    c=1      320300280001
1136  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 242  nregs 7
1137  000  ENTER     a=1   b=7     c=0      390100070000
1138  004  MOVE      a=4   b=1     c=0      010400010000
1139  007  CLASS     a=5   b=11    c=0      6705000b0000  <- GETCONST
1140  010  SEND      a=4   b=97    c=1      320400610001
1141  014  JMPNOT    a=4   b=1145  c=0      280404790000
1142  018  MOVE      a=5   b=1     c=0      010500010000
1143  021  SSEND     a=4   b=188   c=1      2f0400bc0001
1144  025  RETURN    a=4   b=0     c=0      3d0400000000
1145  027  ARRAY     a=3   b=0     c=0      520300000000
1146  030  MOVE      a=4   b=1     c=0      010400010000
1147  033  BLOCK     a=5   b=1150  c=0      6205047e0000
1148  036  SEND      a=4   b=189   c=128    320400bd0080  <- SENDB
1149  040  RETURN    a=3   b=0     c=0      3d0300000000
# irep 243  nregs 5
1150  000  ENTER     a=0   b=5     c=0      390000050000
1151  004  GETUPVAR  a=3   b=3     c=1      210300030001
1152  008  SSEND     a=2   b=158   c=1      2f02009e0001
1153  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 244  nregs 5
1154  000  ENTER     a=1   b=5     c=0      390100050000
1155  004  BLOCK     a=4   b=1158  c=0      620404860000
1156  007  SSEND     a=3   b=72    c=128    2f0300480080  <- SSENDB
1157  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 245  nregs 6
1158  000  ENTER     a=1   b=6     c=0      390100060000
1159  004  GETUPVAR  a=3   b=1     c=1      210300010001
1160  008  MOVE      a=4   b=1     c=0      010400010000
1161  011  SEND      a=3   b=13    c=1      3203000d0001
1162  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 246  nregs 6
1163  000  ENTER     a=1   b=6     c=0      390100060000
1164  004  ARRAY     a=3   b=0     c=0      520300000000
1165  007  BLOCK     a=5   b=1168  c=0      620504900000
1166  010  SSEND     a=4   b=72    c=128    2f0400480080  <- SSENDB
1167  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 247  nregs 6
1168  000  ENTER     a=1   b=6     c=0      390100060000
1169  004  GETUPVAR  a=3   b=1     c=1      210300010001
1170  008  MOVE      a=4   b=1     c=0      010400010000
1171  011  SEND      a=3   b=40    c=1      320300280001
1172  015  JMPNOT    a=3   b=1177  c=0      280304990000
1173  019  GETUPVAR  a=3   b=3     c=1      210300030001
1174  023  MOVE      a=4   b=1     c=0      010400010000
1175  026  SEND      a=3   b=40    c=1      320300280001
1176  030  SEND0     a=3   b=15    c=0      3303000f0000
1177  033  JMPNOT    a=3   b=1182  c=0      2803049e0000
1178  037  GETUPVAR  a=3   b=3     c=1      210300030001
1179  041  MOVE      a=4   b=1     c=0      010400010000
1180  044  SEND      a=3   b=13    c=1      3203000d0001
1181  048  JMP       a=0   b=1183  c=0      2600049f0000
1182  051  LOADNIL   a=3   b=0     c=0      110300000000
1183  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 248  nregs 6
1184  000  ENTER     a=1   b=6     c=0      390100060000
1185  004  SSEND0    a=4   b=64    c=0      300400400000
1186  007  MOVE      a=3   b=4     c=0      010300040000
1187  010  MOVE      a=4   b=1     c=0      010400010000
1188  013  BLOCK     a=5   b=1191  c=0      620504a70000
1189  016  SEND      a=4   b=72    c=128    320400480080  <- SENDB
1190  020  RETURN    a=3   b=0     c=0      3d0300000000
# irep 249  nregs 6
1191  000  ENTER     a=1   b=6     c=0      390100060000
1192  004  GETUPVAR  a=3   b=3     c=1      210300030001
1193  008  MOVE      a=4   b=1     c=0      010400010000
1194  011  SEND      a=3   b=40    c=1      320300280001
1195  015  JMPNOT    a=3   b=1198  c=0      280304ae0000
1196  019  LOADNIL   a=3   b=0     c=0      110300000000
1197  021  JMP       a=0   b=1201  c=0      260004b10000
1198  024  GETUPVAR  a=3   b=3     c=1      210300030001
1199  028  MOVE      a=4   b=1     c=0      010400010000
1200  031  SEND      a=3   b=13    c=1      3203000d0001
1201  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 250  nregs 9
1202  000  ENTER     a=1   b=9     c=0      390100090000
1203  004  LOADI_0   a=3   b=0     c=0      060300000000
1204  006  MOVE      a=5   b=3     c=0      010500030000
1205  009  SSEND0    a=6   b=22    c=0      300600160000
1206  012  LT        a=5   b=0     c=0      4e0500000000
1207  014  JMPNOT    a=5   b=1212  c=0      280504bc0000
1208  018  MOVE      a=5   b=3     c=0      010500030000
1209  021  MOVE      a=6   b=1     c=0      010600010000
1210  024  SEND0     a=6   b=22    c=0      330600160000
1211  027  LT        a=5   b=0     c=0      4e0500000000
1212  029  JMPNOT    a=5   b=1228  c=0      280504cc0000
1213  033  NOP       a=0   b=0     c=0      000000000000
1214  034  MOVE      a=6   b=3     c=0      010600030000
1215  037  SSEND     a=5   b=150   c=1      2f0500960001
1216  041  MOVE      a=6   b=1     c=0      010600010000
1217  044  MOVE      a=7   b=3     c=0      010700030000
1218  047  SEND      a=6   b=150   c=1      320600960001
1219  051  SEND      a=5   b=25    c=1      320500190001
1220  055  MOVE      a=4   b=5     c=0      010400050000
1221  058  MOVE      a=5   b=4     c=0      010500040000
1222  061  LOADI_0   a=6   b=0     c=0      060600000000
1223  063  EQ        a=5   b=0     c=0      4d0500000000
1224  065  JMPIF     a=5   b=1226  c=0      270504ca0000
1225  069  RETURN_BLK a=4   b=0     c=0      3e0400000000
1226  071  ADDILV    a=3   b=5     c=1      490300050001
1227  075  JMP       a=0   b=1204  c=0      260004b40000
1228  078  SSEND0    a=5   b=22    c=0      300500160000
1229  081  MOVE      a=6   b=1     c=0      010600010000
1230  084  SEND0     a=6   b=22    c=0      330600160000
1231  087  SEND      a=5   b=25    c=1      320500190001
1232  091  RETURN    a=5   b=0     c=0      3d0500000000
# irep 251  nregs 6
1233  000  ENTER     a=1   b=6     c=0      390100060000
1234  004  MOVE      a=4   b=1     c=0      010400010000
1235  007  SSEND     a=3   b=4     c=1      2f0300040001
1236  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 257  nregs 8
1237  000  ENTER     a=0   b=8     c=0      390000080000
1238  004  ARRAY     a=2   b=0     c=0      520200000000
1239  007  SSEND0    a=4   b=22    c=0      300400160000
1240  010  SUBI      a=4   b=1     c=0      480400010000
1241  013  MOVE      a=3   b=4     c=0      010300040000
1242  016  MOVE      a=4   b=3     c=0      010400030000
1243  019  LOADI_0   a=5   b=0     c=0      060500000000
1244  021  GE        a=4   b=0     c=0      510400000000
1245  023  JMPNOT    a=4   b=1253  c=0      280404e50000
1246  027  NOP       a=0   b=0     c=0      000000000000
1247  028  MOVE      a=4   b=2     c=0      010400020000
1248  031  MOVE      a=6   b=3     c=0      010600030000
1249  034  SSEND     a=5   b=150   c=1      2f0500960001
1250  038  SEND      a=4   b=13    c=1      3204000d0001
1251  042  SUBILV    a=3   b=4     c=1      4a0300040001
1252  046  JMP       a=0   b=1242  c=0      260004da0000
1253  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 317  nregs 2
1254       ENTER     a=0   b=2     c=0      390000020000  (added)
1255  000  TDEF      a=1   b=189   c=0      6b0100bd0000
1256  004  TDEF      a=1   b=190   c=0      6b0100be0000
1257  008  TDEF      a=1   b=191   c=0      6b0100bf0000
1258  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 318  nregs 6
1259  000  ENTER     a=0   b=6     c=0      390000060000
1260  004  LOADI_0   a=2   b=0     c=0      060200000000
1261  006  MOVE      a=3   b=2     c=0      010300020000
1262  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1263  011  LT        a=3   b=0     c=0      4e0300000000
1264  013  JMPNOT    a=3   b=1271  c=0      280304f70000
1265  017  NOP       a=0   b=0     c=0      000000000000
1266  018  MOVE      a=4   b=2     c=0      010400020000
1267  021  BLKPUSH   a=3   b=1     c=0      440300010000
1268  025  BLKCALL   a=3   b=1     c=0      360300010000
1269  028  ADDILV    a=2   b=3     c=1      490200030001
1270  032  JMP       a=0   b=1261  c=0      260004ed0000
1271  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 321  nregs 2
1272       ENTER     a=0   b=2     c=0      390000020000  (added)
1273  000  TDEF      a=1   b=72    c=0      6b0100480000
1274  004  TDEF      a=1   b=53    c=0      6b0100350000
1275  008  TDEF      a=1   b=29    c=0      6b01001d0000
1276  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 322  nregs 7
1277  000  ENTER     a=0   b=7     c=0      390000070000
1278  004  LOADI_0   a=2   b=0     c=0      060200000000
1279  006  MOVE      a=3   b=2     c=0      010300020000
1280  009  SSEND0    a=4   b=22    c=0      300400160000
1281  012  LT        a=3   b=0     c=0      4e0300000000
1282  014  JMPNOT    a=3   b=1290  c=0      2803050a0000
1283  018  NOP       a=0   b=0     c=0      000000000000
1284  019  MOVE      a=5   b=2     c=0      010500020000
1285  022  SSEND     a=4   b=150   c=1      2f0400960001
1286  026  BLKPUSH   a=3   b=1     c=0      440300010000
1287  030  BLKCALL   a=3   b=1     c=0      360300010000
1288  033  ADDILV    a=2   b=3     c=1      490200030001
1289  037  JMP       a=0   b=1279  c=0      260004ff0000
1290  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 325  nregs 2
1291       ENTER     a=0   b=2     c=0      390000020000  (added)
1292  000  TDEF      a=1   b=192   c=0      6b0100c00000
1293  004  TDEF      a=1   b=193   c=0      6b0100c10000
1294  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 328  nregs 2
1295       ENTER     a=0   b=2     c=0      390000020000  (added)
1296  000  TDEF      a=1   b=194   c=0      6b0100c20000
1297  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 329  nregs 6
1298  000  ENTER     a=1   b=6     c=0      390100060000
1299  004  MOVE      a=4   b=1     c=0      010400010000
1300  007  SSEND     a=3   b=4     c=1      2f0300040001
1301  011  SEND0     a=3   b=15    c=0      3303000f0000
1302  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 330  nregs 2
1303       ENTER     a=0   b=2     c=0      390000020000  (added)
1304  000  TDEF      a=1   b=4     c=0      6b0100040000
1305  004  TDEF      a=1   b=40    c=0      6b0100280000
1306  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 331  nregs 8
1307  000  ENTER     a=1   b=8     c=0      390100080000
1308  004  MOVE      a=4   b=1     c=0      010400010000
1309  007  SEND0     a=4   b=195   c=0      330400c30000
1310  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
1311  013  EQ        a=4   b=0     c=0      4d0400000000
1312  015  JMPIF     a=4   b=1315  c=0      270405230000
1313  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1314       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1315  020  SSEND0    a=4   b=22    c=0      300400160000
1316  023  MOVE      a=5   b=1     c=0      010500010000
1317  026  SEND0     a=5   b=22    c=0      330500160000
1318  029  EQ        a=4   b=0     c=0      4d0400000000
1319  031  JMPIF     a=4   b=1322  c=0      2704052a0000
1320  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1321       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1322  036  LOADI_0   a=3   b=0     c=0      060300000000
1323  038  MOVE      a=4   b=3     c=0      010400030000
1324  041  SSEND0    a=5   b=22    c=0      300500160000
1325  044  LT        a=4   b=0     c=0      4e0400000000
1326  046  JMPNOT    a=4   b=1339  c=0      2804053b0000
1327  050  NOP       a=0   b=0     c=0      000000000000
1328  051  MOVE      a=5   b=3     c=0      010500030000
1329  054  SSEND     a=4   b=150   c=1      2f0400960001
1330  058  MOVE      a=5   b=1     c=0      010500010000
1331  061  MOVE      a=6   b=3     c=0      010600030000
1332  064  SEND      a=5   b=150   c=1      320500960001
1333  068  EQ        a=4   b=0     c=0      4d0400000000
1334  070  JMPIF     a=4   b=1337  c=0      270405390000
1335  074  LOADFALSE a=4   b=0     c=0      140400000000
1336  076  RETURN_BLK a=4   b=0     c=0      3e0400000000
1337  078  ADDILV    a=3   b=4     c=1      490300040001
1338  082  JMP       a=0   b=1323  c=0      2600052b0000
1339  085  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1340       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 332  nregs 5
1341  000  ENTER     a=1   b=5     c=0      390100050000
1342  004  BLOCK     a=4   b=1346  c=0      620405420000
1343  007  SSEND     a=3   b=72    c=128    2f0300480080  <- SSENDB
1344  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1345       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 333  nregs 6
1346  000  ENTER     a=1   b=6     c=0      390100060000
1347  004  MOVE      a=3   b=1     c=0      010300010000
1348  007  GETUPVAR  a=4   b=1     c=1      210400010001
1349  011  EQ        a=3   b=0     c=0      4d0300000000
1350  013  JMPNOT    a=3   b=1354  c=0      2803054a0000
1351  017  LOADTRUE  a=3   b=0     c=0      130300000000
1352  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
1353  021  JMP       a=0   b=1355  c=0      2600054b0000
1354  024  LOADNIL   a=3   b=0     c=0      110300000000
1355  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 334  nregs 2
1356       ENTER     a=0   b=2     c=0      390000020000  (added)
1357  000  TDEF      a=1   b=11    c=0      6b01000b0000
1358  004  TDEF      a=1   b=26    c=0      6b01001a0000
1359  008  TDEF      a=1   b=196   c=0      6b0100c40000
1360  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 335  nregs 3
1361  000  ENTER     a=0   b=3     c=0      390000030000
1362  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 336  nregs 3
1363  000  ENTER     a=0   b=3     c=0      390000030000
1364  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1365       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 338  nregs 2
1366       ENTER     a=0   b=2     c=0      390000020000  (added)
1367  000  TDEF      a=1   b=26    c=0      6b01001a0000
1368  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 339  nregs 3
1369  000  ENTER     a=0   b=3     c=0      390000030000
1370  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1371       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 340  nregs 2
1372       ENTER     a=0   b=2     c=0      390000020000  (added)
1373  000  TDEF      a=1   b=105   c=0      6b0100690000
1374  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 342  nregs 2
1375       ENTER     a=0   b=2     c=0      390000020000  (added)
1376  000  TDEF      a=1   b=12    c=0      6b01000c0000
1377  004  TDEF      a=1   b=197   c=0      6b0100c50000
1378  008  TDEF      a=1   b=107   c=0      6b01006b0000
1379  012  TDEF      a=1   b=125   c=0      6b01007d0000
1380  016  TDEF      a=1   b=22    c=0      6b0100160000
1381  020  TDEF      a=1   b=124   c=0      6b01007c0000
1382  024  TDEF      a=1   b=4     c=0      6b0100040000
1383  028  TDEF      a=1   b=73    c=0      6b0100490000
1384  032  TDEF      a=1   b=25    c=0      6b0100190000
1385  036  TDEF      a=1   b=5     c=0      6b0100050000
1386  040  TDEF      a=1   b=7     c=0      6b0100070000
1387  044  TDEF      a=1   b=13    c=0      6b01000d0000
1388  048  TDEF      a=1   b=157   c=0      6b01009d0000
1389  052  TDEF      a=1   b=0     c=0      6b0100000000
1390  056  TDEF      a=1   b=2     c=0      6b0100020000
1391  060  TDEF      a=1   b=198   c=0      6b0100c60000
1392  064  TDEF      a=1   b=199   c=0      6b0100c70000
1393  068  TDEF      a=1   b=200   c=0      6b0100c80000
1394  072  TDEF      a=1   b=201   c=0      6b0100c90000
1395  076  TDEF      a=1   b=202   c=0      6b0100ca0000
1396  080  TDEF      a=1   b=9     c=0      6b0100090000
1397  084  TDEF      a=1   b=152   c=0      6b0100980000
1398  088  TDEF      a=1   b=203   c=0      6b0100cb0000
1399  092  TDEF      a=1   b=204   c=0      6b0100cc0000
1400  096  TDEF      a=1   b=205   c=0      6b0100cd0000
1401  100  TDEF      a=1   b=162   c=0      6b0100a20000
1402  104  TDEF      a=1   b=206   c=0      6b0100ce0000
1403  108  TDEF      a=1   b=207   c=0      6b0100cf0000
1404  112  TDEF      a=1   b=208   c=0      6b0100d00000
1405  116  TDEF      a=1   b=209   c=0      6b0100d10000
1406  120  TDEF      a=1   b=210   c=0      6b0100d20000
1407  124  TDEF      a=1   b=211   c=0      6b0100d30000
1408  128  TDEF      a=1   b=212   c=0      6b0100d40000
1409  132  TDEF      a=1   b=213   c=0      6b0100d50000
1410  136  TDEF      a=1   b=214   c=0      6b0100d60000
1411  140  TDEF      a=1   b=215   c=0      6b0100d70000
1412  144  TDEF      a=1   b=216   c=0      6b0100d80000
1413  148  TDEF      a=1   b=217   c=0      6b0100d90000
1414  152  TDEF      a=1   b=218   c=0      6b0100da0000
1415  156  TDEF      a=1   b=40    c=0      6b0100280000
1416  160  TDEF      a=1   b=160   c=0      6b0100a00000
1417  164  TDEF      a=1   b=219   c=0      6b0100db0000
1418  168  TDEF      a=1   b=220   c=0      6b0100dc0000
1419  172  TDEF      a=1   b=221   c=0      6b0100dd0000
1420  176  TDEF      a=1   b=222   c=0      6b0100de0000
1421  180  TDEF      a=1   b=223   c=0      6b0100df0000
1422  184  TDEF      a=1   b=224   c=0      6b0100e00000
1423  188  TDEF      a=1   b=225   c=0      6b0100e10000
