   0       TABLE     a=10  b=3756  c=3491   f00a0eac0da3  (added)
 844  028  SEND      a=5   b=149   c=1      320500950001
 845  032  MOVE      a=6   b=1     c=0      010600010000
 846  035  MOVE      a=7   b=3     c=0      010700030000
 847  038  ADDI      a=7   b=1     c=0      460700010000
 848  041  SEND      a=6   b=149   c=1      320600950001
 849  045  SSEND     a=4   b=10    c=2      2f04000a0002
 850  049  ADDILV    a=3   b=4     c=2      490300040002
 851  053  JMP       a=0   b=836   c=0      260003440000
 852  056  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 218  nregs 4
 853       ENTER     a=0   b=4     c=0      390000040000  (added)
 854  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 855  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 856  007  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
 857  009  SDEF      a=1   b=14    c=0      6c01000e0000
 858  013  TDEF      a=1   b=12    c=0      6b01000c0000
 859  017  TDEF      a=1   b=9     c=0      6b0100090000
 860  021  TDEF      a=1   b=150   c=0      6b0100960000
 861  025  TDEF      a=1   b=151   c=0      6b0100970000
 862  029  TDEF      a=1   b=142   c=0      6b01008e0000
 863  033  TDEF      a=1   b=152   c=0      6b0100980000
 864  037  TDEF      a=1   b=153   c=0      6b0100990000
 865  041  TDEF      a=1   b=55    c=0      6b0100370000
 866  045  TDEF      a=1   b=100   c=0      6b0100640000
 867  049  TDEF      a=1   b=25    c=0      6b0100190000
 868  053  TDEF      a=1   b=26    c=0      6b01001a0000
 869  057  TDEF      a=1   b=108   c=0      6b01006c0000
 870  061  TDEF      a=1   b=154   c=0      6b01009a0000
 871  065  TDEF      a=1   b=155   c=0      6b01009b0000
 872  069  TDEF      a=1   b=0     c=0      6b0100000000
 873  073  TDEF      a=1   b=1     c=0      6b0100010000
 874  077  TDEF      a=1   b=2     c=0      6b0100020000
 875  081  TDEF      a=1   b=156   c=0      6b01009c0000
 876  085  TDEF      a=1   b=98    c=0      6b0100620000
 877  089  TDEF      a=1   b=157   c=0      6b01009d0000
 878  093  TDEF      a=1   b=23    c=0      6b0100170000
 879  097  TDEF      a=1   b=72    c=0      6b0100480000
 880  101  TDEF      a=1   b=73    c=0      6b0100490000
 881  105  TDEF      a=1   b=158   c=0      6b01009e0000
 882  109  TDEF      a=1   b=37    c=0      6b0100250000
 883  113  TDEF      a=1   b=159   c=0      6b01009f0000
 884  117  TDEF      a=1   b=160   c=0      6b0100a00000
 885  121  TDEF      a=1   b=161   c=0      6b0100a10000
 886  125  TDEF      a=1   b=162   c=0      6b0100a20000
 887  129  TDEF      a=1   b=163   c=0      6b0100a30000
 888  133  TDEF      a=1   b=139   c=0      6b01008b0000
 889  137  TDEF      a=1   b=138   c=0      6b01008a0000
 890  141  TDEF      a=1   b=164   c=0      6b0100a40000
 891  145  TDEF      a=1   b=121   c=0      6b0100790000
 892  149  TDEF      a=1   b=165   c=0      6b0100a50000
 893  153  TDEF      a=1   b=133   c=0      6b0100850000
 894  157  TDEF      a=1   b=166   c=0      6b0100a60000
 895  161  TDEF      a=1   b=167   c=0      6b0100a70000
 896  165  TDEF      a=1   b=134   c=0      6b0100860000
 897  169  TDEF      a=1   b=168   c=0      6b0100a80000
 898  173  TDEF      a=1   b=169   c=0      6b0100a90000
 899  177  TDEF      a=1   b=170   c=0      6b0100aa0000
 900  181  TDEF      a=1   b=171   c=0      6b0100ab0000
 901  185  TDEF      a=1   b=172   c=0      6b0100ac0000
 902  189  TDEF      a=1   b=173   c=0      6b0100ad0000
 903  193  TDEF      a=1   b=124   c=0      6b01007c0000
 904  197  TDEF      a=1   b=174   c=0      6b0100ae0000
 905  201  TDEF      a=1   b=175   c=0      6b0100af0000
 906  205  TDEF      a=1   b=176   c=0      6b0100b00000
 907  209  TDEF      a=1   b=177   c=0      6b0100b10000
 908  213  TDEF      a=1   b=43    c=0      6b01002b0000
 909  217  TDEF      a=1   b=49    c=0      6b0100310000
 910  221  TDEF      a=1   b=178   c=0      6b0100b20000
 911  225  TDEF      a=1   b=50    c=0      6b0100320000
 912  229  TDEF      a=1   b=179   c=0      6b0100b30000
 913  233  TDEF      a=1   b=44    c=0      6b01002c0000
 914  237  TDEF      a=1   b=45    c=0      6b01002d0000
 915  241  TDEF      a=1   b=56    c=0      6b0100380000
 916  245  TDEF      a=1   b=58    c=0      6b01003a0000
 917  249  TDEF      a=1   b=180   c=0      6b0100b40000
 918  253  TDEF      a=1   b=181   c=0      6b0100b50000
 919  257  TDEF      a=1   b=182   c=0      6b0100b60000
 920  261  TDEF      a=1   b=183   c=0      6b0100b70000
 921  265  TDEF      a=1   b=184   c=0      6b0100b80000
 922  269  RETURN    a=1   b=0     c=0      3d0100000000
# irep 219  nregs 10
 923  000  ENTER     a=0   b=10    c=2      3900000a0002
 924  004  JMP       a=0   b=927   c=0      2600039f0000
 925  007  JMP       a=0   b=928   c=0      260003a00000
 926  010  JMP       a=0   b=929   c=0      260003a10000
 927  013  LOADI_0   a=1   b=0     c=0      060100000000
 928  015  LOADNIL   a=2   b=0     c=0      110200000000
 929  017  ARRAY     a=4   b=0     c=0      520400000000
 930  020  LOADI_0   a=5   b=0     c=0      060500000000
 931  022  MOVE      a=6   b=5     c=0      010600050000
 932  025  MOVE      a=7   b=1     c=0      010700010000
 933  028  LT        a=6   b=0     c=0      4e0600000000
 934  030  JMPNOT    a=6   b=949   c=0      280603b50000
 935  034  NOP       a=0   b=0     c=0      000000000000
 936  035  MOVE      a=6   b=4     c=0      010600040000
 937  038  BLKPUSH   a=7   b=3     c=0      440700030000  <- SSEND0
 938       SEND0     a=7   b=13    c=0      3307000d0000  <- SSEND0
 939       SEND0     a=7   b=13    c=0      3307000d0000  <- SSEND0
 940  041  JMPNOT    a=7   b=945   c=0      280703b10000
 941  045  MOVE      a=8   b=5     c=0      010800050000
 942  048  BLKPUSH   a=7   b=3     c=0      440700030000
 943  052  BLKCALL   a=7   b=1     c=0      360700010000
 944  055  JMP       a=0   b=946   c=0      260003b20000
 945  058  MOVE      a=7   b=2     c=0      010700020000
 946  061  SEND      a=6   b=71    c=1      320600470001
 947  065  ADDILV    a=5   b=6     c=1      490500060001
 948  069  JMP       a=0   b=931   c=0      260003a30000
 949  072  RETURN    a=4   b=0     c=0      3d0400000000
# irep 220  nregs 5
 950  000  ENTER     a=0   b=5     c=0      390000050000
 951  004  CLASS     a=2   b=12    c=0      6702000c0000  <- GETCONST
 952  007  SEND0     a=2   b=14    c=0      3302000e0000
 953  010  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 954  012  SEND      a=2   b=143   c=1      3202008f0001
 955  016  RETURN    a=2   b=0     c=0      3d0200000000
# irep 221  nregs 14
 956  000  ENTER     a=1   b=14    c=1      3901000e0001
 957  004  JMP       a=0   b=959   c=0      260003bf0000
 958  007  JMP       a=0   b=960   c=0      260003c00000
 959  010  LOADNIL   a=2   b=0     c=0      110200000000
 960  012  MOVE      a=9   b=2     c=0      010900020000
 961  015  JMPNIL    a=9   b=963   c=0      290903c30000
 962  019  JMP       a=0   b=1031  c=0      260004070000
 963  022  MOVE      a=9   b=1     c=0      010900010000
 964  025  CLASS     a=10  b=5     c=0      670a00050000  <- GETCONST
 965  028  SEND      a=9   b=96    c=1      320900600001
 966  032  JMPNOT    a=9   b=970   c=0      280903ca0000
 967  036  MOVE      a=10  b=1     c=0      010a00010000
 968  039  SSEND     a=9   b=149   c=1      2f0900950001
 969  043  RETURN    a=9   b=0     c=0      3d0900000000
 970  045  MOVE      a=9   b=1     c=0      010900010000
 971  048  CLASS     a=10  b=13    c=0      670a000d0000  <- GETCONST
 972  051  SEND      a=9   b=96    c=1      320900600001
 973  055  JMPIF     a=9   b=976   c=0      270903d00000
 974  059  MOVE      a=10  b=1     c=0      010a00010000
 975  062  SSEND     a=9   b=185   c=1      2f0900b90001
 976  066  SSEND0    a=9   b=103   c=0      300900670000
 977  069  MOVE      a=4   b=9     c=0      010400090000
 978  072  MOVE      a=9   b=1     c=0      010900010000
 979  075  SEND0     a=9   b=99    c=0      330900630000
 980  078  MOVE      a=5   b=9     c=0      010500090000
 981  081  MOVE      a=9   b=5     c=0      010900050000
 982  084  LOADI_0   a=10  b=0     c=0      060a00000000
 983  086  LT        a=9   b=0     c=0      4e0900000000
 984  088  JMPNOT    a=9   b=989   c=0      280903dd0000
 985  092  MOVE      a=9   b=5     c=0      010900050000
 986  095  MOVE      a=10  b=4     c=0      010a00040000
 987  098  ADD       a=9   b=0     c=0      450900000000
 988  100  MOVE      a=5   b=9     c=0      010500090000
 989  103  MOVE      a=9   b=1     c=0      010900010000
 990  106  SEND0     a=9   b=101   c=0      330900650000
 991  109  JMPNIL    a=9   b=993   c=0      290903e10000
 992  113  JMP       a=0   b=996   c=0      260003e40000
 993  116  MOVE      a=9   b=4     c=0      010900040000
 994  119  SUBI      a=9   b=1     c=0      480900010000
 995  122  JMP       a=0   b=998   c=0      260003e60000
 996  125  MOVE      a=9   b=1     c=0      010900010000
 997  128  SEND0     a=9   b=101   c=0      330900650000
 998  131  MOVE      a=6   b=9     c=0      010600090000
 999  134  MOVE      a=9   b=6     c=0      010900060000
1000  137  LOADI_0   a=10  b=0     c=0      060a00000000
1001  139  LT        a=9   b=0     c=0      4e0900000000
1002  141  JMPNOT    a=9   b=1007  c=0      280903ef0000
1003  145  MOVE      a=9   b=6     c=0      010900060000
1004  148  MOVE      a=10  b=4     c=0      010a00040000
1005  151  ADD       a=9   b=0     c=0      450900000000
1006  153  MOVE      a=6   b=9     c=0      010600090000
1007  156  MOVE      a=9   b=1     c=0      010900010000
1008  159  SEND0     a=9   b=102   c=0      330900660000
1009  162  JMPNOT    a=9   b=1011  c=0      280903f30000
1010  166  SUBILV    a=6   b=9     c=1      4a0600090001
1011  170  MOVE      a=9   b=5     c=0      010900050000
1012  173  LOADI_0   a=10  b=0     c=0      060a00000000
1013  175  LT        a=9   b=0     c=0      4e0900000000
1014  177  JMPIF     a=9   b=1018  c=0      270903fa0000
1015  181  MOVE      a=9   b=5     c=0      010900050000
1016  184  MOVE      a=10  b=4     c=0      010a00040000
1017  187  GT        a=9   b=0     c=0      500900000000
1018  189  JMPNOT    a=9   b=1020  c=0      280903fc0000
1019  193  RETNIL    a=0   b=0     c=0      400000000000
1020  194  MOVE      a=9   b=6     c=0      010900060000
1021  197  MOVE      a=10  b=5     c=0      010a00050000
1022  200  SUB       a=9   b=0     c=0      470900000000
1023  202  ADDI      a=9   b=1     c=0      460900010000
1024  205  MOVE      a=2   b=9     c=0      010200090000
1025  208  MOVE      a=9   b=2     c=0      010900020000
1026  211  LOADI_0   a=10  b=0     c=0      060a00000000
1027  213  LT        a=9   b=0     c=0      4e0900000000
1028  215  JMPNOT    a=9   b=1030  c=0      280904060000
1029  219  LOADI_0   a=2   b=0     c=0      060200000000
1030  221  MOVE      a=1   b=5     c=0      010100050000
1031  224  SSEND0    a=9   b=103   c=0      300900670000
1032  227  MOVE      a=4   b=9     c=0      010400090000
1033  230  MOVE      a=9   b=1     c=0      010900010000
1034  233  LOADI_0   a=10  b=0     c=0      060a00000000
1035  235  LT        a=9   b=0     c=0      4e0900000000
1036  237  JMPNOT    a=9   b=1041  c=0      280904110000
1037  241  MOVE      a=9   b=1     c=0      010900010000
1038  244  MOVE      a=10  b=4     c=0      010a00040000
1039  247  ADD       a=9   b=0     c=0      450900000000
1040  249  MOVE      a=1   b=9     c=0      010100090000
1041  252  MOVE      a=9   b=1     c=0      010900010000
1042  255  LOADI_0   a=10  b=0     c=0      060a00000000
1043  257  LT        a=9   b=0     c=0      4e0900000000
1044  259  JMPIF     a=9   b=1048  c=0      270904180000
1045  263  MOVE      a=9   b=1     c=0      010900010000
1046  266  MOVE      a=10  b=4     c=0      010a00040000
1047  269  GT        a=9   b=0     c=0      500900000000
1048  271  JMPIF     a=9   b=1052  c=0      2709041c0000
1049  275  MOVE      a=9   b=2     c=0      010900020000
1050  278  LOADI_0   a=10  b=0     c=0      060a00000000
1051  280  LT        a=9   b=0     c=0      4e0900000000
1052  282  JMPNOT    a=9   b=1054  c=0      2809041e0000
1053  286  RETNIL    a=0   b=0     c=0      400000000000
1054  287  MOVE      a=9   b=1     c=0      010900010000
1055  290  MOVE      a=10  b=2     c=0      010a00020000
1056  293  ADD       a=9   b=0     c=0      450900000000
1057  295  MOVE      a=10  b=4     c=0      010a00040000
1058  298  GT        a=9   b=0     c=0      500900000000
1059  300  JMPNOT    a=9   b=1064  c=0      280904280000
1060  304  MOVE      a=9   b=4     c=0      010900040000
1061  307  MOVE      a=10  b=1     c=0      010a00010000
1062  310  SUB       a=9   b=0     c=0      470900000000
1063  312  MOVE      a=2   b=9     c=0      010200090000
1064  315  ARRAY     a=7   b=0     c=0      520700000000
1065  318  LOADI_0   a=8   b=0     c=0      060800000000
1066  320  MOVE      a=9   b=8     c=0      010900080000
1067  323  MOVE      a=10  b=2     c=0      010a00020000
1068  326  LT        a=9   b=0     c=0      4e0900000000
1069  328  JMPNOT    a=9   b=1079  c=0      280904370000
1070  332  NOP       a=0   b=0     c=0      000000000000
1071  333  MOVE      a=9   b=7     c=0      010900070000
1072  336  MOVE      a=11  b=1     c=0      010b00010000
1073  339  MOVE      a=12  b=8     c=0      010c00080000
1074  342  ADD       a=11  b=0     c=0      450b00000000
1075  344  SSEND     a=10  b=149   c=1      2f0a00950001
1076  348  SEND      a=9   b=71    c=1      320900470001
1077  352  ADDILV    a=8   b=9     c=1      490800090001
1078  356  JMP       a=0   b=1066  c=0      2600042a0000
1079  359  RETURN    a=7   b=0     c=0      3d0700000000
# irep 232  nregs 6
1080  000  ENTER     a=0   b=6     c=0      390000060000
1081  004  LOADI_0   a=3   b=0     c=0      060300000000
1082  006  SSEND0    a=4   b=103   c=0      300400670000
1083  009  SSEND     a=2   b=9     c=2      2f0200090002
1084  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 234  nregs 5
1085  000  ENTER     a=0   b=5     c=32     390000050020
1086  004  MOVE      a=3   b=1     c=0      010300010000
1087  007  BLOCK     a=4   b=1090  c=0      620404420000
1088  010  SEND      a=3   b=70    c=128    320300460080  <- SENDB
1089  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 235  nregs 5
1090  000  ENTER     a=1   b=5     c=0      390100050000
1091  004  MOVE      a=3   b=1     c=0      010300010000
1092  007  BLOCK     a=4   b=1095  c=0      620404470000
1093  010  SEND      a=3   b=70    c=128    320300460080  <- SENDB
1094  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 236  nregs 6
1095  000  ENTER     a=1   b=6     c=0      390100060000
1096  004  MOVE      a=4   b=1     c=0      010400010000
1097  007  SSEND     a=3   b=71    c=1      2f0300470001
1098  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 237  nregs 6
1099  000  ENTER     a=1   b=6     c=0      390100060000
1100  004  SSEND0    a=3   b=108   c=0      3003006c0000
1101  007  MOVE      a=4   b=1     c=0      010400010000
1102  010  SEND      a=3   b=155   c=1      3203009b0001
1103  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 238  nregs 5
1104  000  ENTER     a=1   b=5     c=0      390100050000
1105  004  BLOCK     a=4   b=1108  c=0      620404540000
1106  007  SSEND     a=3   b=32    c=128    2f0300200080  <- SSENDB
1107  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 239  nregs 6
1108  000  ENTER     a=1   b=6     c=0      390100060000
1109  004  GETUPVAR  a=3   b=1     c=1      210300010001
1110  008  MOVE      a=4   b=1     c=0      010400010000
1111  011  SEND      a=3   b=38    c=1      320300260001
1112  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 240  nregs 7
1113  000  ENTER     a=1   b=7     c=0      390100070000
1114  004  MOVE      a=4   b=1     c=0      010400010000
1115  007  CLASS     a=5   b=11    c=0      6705000b0000  <- GETCONST
1116  010  SEND      a=4   b=96    c=1      320400600001
1117  014  JMPNOT    a=4   b=1121  c=0      280404610000
1118  018  MOVE      a=5   b=1     c=0      010500010000
1119  021  SSEND     a=4   b=186   c=1      2f0400ba0001
1120  025  RETURN    a=4   b=0     c=0      3d0400000000
1121  027  ARRAY     a=3   b=0     c=0      520300000000
1122  030  MOVE      a=4   b=1     c=0      010400010000
1123  033  BLOCK     a=5   b=1126  c=0      620504660000
1124  036  SEND      a=4   b=187   c=128    320400bb0080  <- SENDB
1125  040  RETURN    a=3   b=0     c=0      3d0300000000
# irep 241  nregs 5
1126  000  ENTER     a=0   b=5     c=0      390000050000
1127  004  GETUPVAR  a=3   b=3     c=1      210300030001
1128  008  SSEND     a=2   b=156   c=1      2f02009c0001
1129  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 242  nregs 5
1130  000  ENTER     a=1   b=5     c=0      390100050000
1131  004  BLOCK     a=4   b=1134  c=0      6204046e0000
1132  007  SSEND     a=3   b=70    c=128    2f0300460080  <- SSENDB
1133  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 243  nregs 6
1134  000  ENTER     a=1   b=6     c=0      390100060000
1135  004  GETUPVAR  a=3   b=1     c=1      210300010001
1136  008  MOVE      a=4   b=1     c=0      010400010000
1137  011  SEND      a=3   b=71    c=1      320300470001
1138  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 244  nregs 6
1139  000  ENTER     a=1   b=6     c=0      390100060000
1140  004  ARRAY     a=3   b=0     c=0      520300000000
1141  007  BLOCK     a=5   b=1144  c=0      620504780000
1142  010  SSEND     a=4   b=70    c=128    2f0400460080  <- SSENDB
1143  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 245  nregs 6
1144  000  ENTER     a=1   b=6     c=0      390100060000
1145  004  GETUPVAR  a=3   b=1     c=1      210300010001
1146  008  MOVE      a=4   b=1     c=0      010400010000
1147  011  SEND      a=3   b=38    c=1      320300260001
1148  015  JMPNOT    a=3   b=1153  c=0      280304810000
1149  019  GETUPVAR  a=3   b=3     c=1      210300030001
1150  023  MOVE      a=4   b=1     c=0      010400010000
1151  026  SEND      a=3   b=38    c=1      320300260001
1152  030  SEND0     a=3   b=13    c=0      3303000d0000
1153  033  JMPNOT    a=3   b=1158  c=0      280304860000
1154  037  GETUPVAR  a=3   b=3     c=1      210300030001
1155  041  MOVE      a=4   b=1     c=0      010400010000
1156  044  SEND      a=3   b=71    c=1      320300470001
1157  048  JMP       a=0   b=1159  c=0      260004870000
1158  051  LOADNIL   a=3   b=0     c=0      110300000000
1159  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 246  nregs 6
1160  000  ENTER     a=1   b=6     c=0      390100060000
1161  004  SSEND0    a=4   b=62    c=0      3004003e0000
1162  007  MOVE      a=3   b=4     c=0      010300040000
1163  010  MOVE      a=4   b=1     c=0      010400010000
1164  013  BLOCK     a=5   b=1167  c=0      6205048f0000
1165  016  SEND      a=4   b=70    c=128    320400460080  <- SENDB
1166  020  RETURN    a=3   b=0     c=0      3d0300000000
# irep 247  nregs 6
1167  000  ENTER     a=1   b=6     c=0      390100060000
1168  004  GETUPVAR  a=3   b=3     c=1      210300030001
1169  008  MOVE      a=4   b=1     c=0      010400010000
1170  011  SEND      a=3   b=38    c=1      320300260001
1171  015  JMPNOT    a=3   b=1174  c=0      280304960000
1172  019  LOADNIL   a=3   b=0     c=0      110300000000
1173  021  JMP       a=0   b=1177  c=0      260004990000
1174  024  GETUPVAR  a=3   b=3     c=1      210300030001
1175  028  MOVE      a=4   b=1     c=0      010400010000
1176  031  SEND      a=3   b=71    c=1      320300470001
1177  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 248  nregs 9
1178  000  ENTER     a=1   b=9     c=0      390100090000
1179  004  LOADI_0   a=3   b=0     c=0      060300000000
1180  006  MOVE      a=5   b=3     c=0      010500030000
1181  009  SSEND0    a=6   b=103   c=0      300600670000
1182  012  LT        a=5   b=0     c=0      4e0500000000
1183  014  JMPNOT    a=5   b=1188  c=0      280504a40000
1184  018  MOVE      a=5   b=3     c=0      010500030000
1185  021  MOVE      a=6   b=1     c=0      010600010000
1186  024  SEND0     a=6   b=103   c=0      330600670000
1187  027  LT        a=5   b=0     c=0      4e0500000000
1188  029  JMPNOT    a=5   b=1204  c=0      280504b40000
1189  033  NOP       a=0   b=0     c=0      000000000000
1190  034  MOVE      a=6   b=3     c=0      010600030000
1191  037  SSEND     a=5   b=149   c=1      2f0500950001
1192  041  MOVE      a=6   b=1     c=0      010600010000
1193  044  MOVE      a=7   b=3     c=0      010700030000
1194  047  SEND      a=6   b=149   c=1      320600950001
1195  051  SEND      a=5   b=23    c=1      320500170001
1196  055  MOVE      a=4   b=5     c=0      010400050000
1197  058  MOVE      a=5   b=4     c=0      010500040000
1198  061  LOADI_0   a=6   b=0     c=0      060600000000
1199  063  EQ        a=5   b=0     c=0      4d0500000000
1200  065  JMPIF     a=5   b=1202  c=0      270504b20000
1201  069  RETURN_BLK a=4   b=0     c=0      3e0400000000
1202  071  ADDILV    a=3   b=5     c=1      490300050001
1203  075  JMP       a=0   b=1180  c=0      2600049c0000
1204  078  SSEND0    a=5   b=103   c=0      300500670000
1205  081  MOVE      a=6   b=1     c=0      010600010000
1206  084  SEND0     a=6   b=103   c=0      330600670000
1207  087  SEND      a=5   b=23    c=1      320500170001
1208  091  RETURN    a=5   b=0     c=0      3d0500000000
# irep 249  nregs 6
1209  000  ENTER     a=1   b=6     c=0      390100060000
1210  004  MOVE      a=4   b=1     c=0      010400010000
1211  007  SSEND     a=3   b=4     c=1      2f0300040001
1212  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 255  nregs 8
1213  000  ENTER     a=0   b=8     c=0      390000080000
1214  004  ARRAY     a=2   b=0     c=0      520200000000
1215  007  SSEND0    a=4   b=103   c=0      300400670000
1216  010  SUBI      a=4   b=1     c=0      480400010000
1217  013  MOVE      a=3   b=4     c=0      010300040000
1218  016  MOVE      a=4   b=3     c=0      010400030000
1219  019  LOADI_0   a=5   b=0     c=0      060500000000
1220  021  GE        a=4   b=0     c=0      510400000000
1221  023  JMPNOT    a=4   b=1229  c=0      280404cd0000
1222  027  NOP       a=0   b=0     c=0      000000000000
1223  028  MOVE      a=4   b=2     c=0      010400020000
1224  031  MOVE      a=6   b=3     c=0      010600030000
1225  034  SSEND     a=5   b=149   c=1      2f0500950001
1226  038  SEND      a=4   b=71    c=1      320400470001
1227  042  SUBILV    a=3   b=4     c=1      4a0300040001
1228  046  JMP       a=0   b=1218  c=0      260004c20000
1229  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 315  nregs 2
1230       ENTER     a=0   b=2     c=0      390000020000  (added)
1231  000  TDEF      a=1   b=187   c=0      6b0100bb0000
1232  004  TDEF      a=1   b=188   c=0      6b0100bc0000
1233  008  TDEF      a=1   b=189   c=0      6b0100bd0000
1234  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 316  nregs 6
1235  000  ENTER     a=0   b=6     c=0      390000060000
1236  004  LOADI_0   a=2   b=0     c=0      060200000000
1237  006  MOVE      a=3   b=2     c=0      010300020000
1238  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1239  011  LT        a=3   b=0     c=0      4e0300000000
1240  013  JMPNOT    a=3   b=1247  c=0      280304df0000
1241  017  NOP       a=0   b=0     c=0      000000000000
1242  018  MOVE      a=4   b=2     c=0      010400020000
1243  021  BLKPUSH   a=3   b=1     c=0      440300010000
1244  025  BLKCALL   a=3   b=1     c=0      360300010000
1245  028  ADDILV    a=2   b=3     c=1      490200030001
1246  032  JMP       a=0   b=1237  c=0      260004d50000
1247  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 319  nregs 2
1248       ENTER     a=0   b=2     c=0      390000020000  (added)
1249  000  TDEF      a=1   b=70    c=0      6b0100460000
1250  004  TDEF      a=1   b=51    c=0      6b0100330000
1251  008  TDEF      a=1   b=27    c=0      6b01001b0000
1252  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 320  nregs 7
1253  000  ENTER     a=0   b=7     c=0      390000070000
1254  004  LOADI_0   a=2   b=0     c=0      060200000000
1255  006  MOVE      a=3   b=2     c=0      010300020000
1256  009  SSEND0    a=4   b=103   c=0      300400670000
1257  012  LT        a=3   b=0     c=0      4e0300000000
1258  014  JMPNOT    a=3   b=1266  c=0      280304f20000
1259  018  NOP       a=0   b=0     c=0      000000000000
1260  019  MOVE      a=5   b=2     c=0      010500020000
1261  022  SSEND     a=4   b=149   c=1      2f0400950001
1262  026  BLKPUSH   a=3   b=1     c=0      440300010000
1263  030  BLKCALL   a=3   b=1     c=0      360300010000
1264  033  ADDILV    a=2   b=3     c=1      490200030001
1265  037  JMP       a=0   b=1255  c=0      260004e70000
1266  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 323  nregs 2
1267       ENTER     a=0   b=2     c=0      390000020000  (added)
1268  000  TDEF      a=1   b=190   c=0      6b0100be0000
1269  004  TDEF      a=1   b=191   c=0      6b0100bf0000
1270  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 325  nregs 4
1271  000  ENTER     a=0   b=4     c=0      390000040000
1272  004  MOVE      a=2   b=1     c=0      010200010000
1273  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 326  nregs 2
1274       ENTER     a=0   b=2     c=0      390000020000  (added)
1275  000  TDEF      a=1   b=192   c=0      6b0100c00000
1276  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 327  nregs 6
1277  000  ENTER     a=1   b=6     c=0      390100060000
1278  004  MOVE      a=4   b=1     c=0      010400010000
1279  007  SSEND     a=3   b=4     c=1      2f0300040001
1280  011  SEND0     a=3   b=13    c=0      3303000d0000
1281  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 328  nregs 2
1282       ENTER     a=0   b=2     c=0      390000020000  (added)
1283  000  TDEF      a=1   b=4     c=0      6b0100040000
1284  004  TDEF      a=1   b=38    c=0      6b0100260000
1285  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 329  nregs 8
1286  000  ENTER     a=1   b=8     c=0      390100080000
1287  004  MOVE      a=4   b=1     c=0      010400010000
1288  007  SEND0     a=4   b=193   c=0      330400c10000
1289  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
1290  013  EQ        a=4   b=0     c=0      4d0400000000
1291  015  JMPIF     a=4   b=1294  c=0      2704050e0000
1292  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1293       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1294  020  SSEND0    a=4   b=103   c=0      300400670000
1295  023  MOVE      a=5   b=1     c=0      010500010000
1296  026  SEND0     a=5   b=103   c=0      330500670000
1297  029  EQ        a=4   b=0     c=0      4d0400000000
1298  031  JMPIF     a=4   b=1301  c=0      270405150000
1299  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1300       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1301  036  LOADI_0   a=3   b=0     c=0      060300000000
1302  038  MOVE      a=4   b=3     c=0      010400030000
1303  041  SSEND0    a=5   b=103   c=0      300500670000
1304  044  LT        a=4   b=0     c=0      4e0400000000
1305  046  JMPNOT    a=4   b=1318  c=0      280405260000
1306  050  NOP       a=0   b=0     c=0      000000000000
1307  051  MOVE      a=5   b=3     c=0      010500030000
1308  054  SSEND     a=4   b=149   c=1      2f0400950001
1309  058  MOVE      a=5   b=1     c=0      010500010000
1310  061  MOVE      a=6   b=3     c=0      010600030000
1311  064  SEND      a=5   b=149   c=1      320500950001
1312  068  EQ        a=4   b=0     c=0      4d0400000000
1313  070  JMPIF     a=4   b=1316  c=0      270405240000
1314  074  LOADFALSE a=4   b=0     c=0      140400000000
1315  076  RETURN_BLK a=4   b=0     c=0      3e0400000000
