   0       TABLE     a=10  b=2984  c=2861   f00a0ba80b2d  (added)
 467  104  JMPNOT    a=8   b=470   c=0      280801d60000
 468  108  LOADI__1  a=8   b=0     c=0      050800000000
 469  110  JMP       a=0   b=471   c=0      260001d70000
 470  113  LOADI_1   a=8   b=0     c=0      070800000000
 471  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
 472  117  ADDILV    a=5   b=8     c=1      490500080001
 473  121  JMP       a=0   b=444   c=0      260001bc0000
 474  124  MOVE      a=8   b=3     c=0      010800030000
 475  127  MOVE      a=9   b=4     c=0      010900040000
 476  130  EQ        a=8   b=0     c=0      4d0800000000
 477  132  JMPNOT    a=8   b=480   c=0      280801e00000
 478  136  LOADI_0   a=8   b=0     c=0      060800000000
 479  138  JMP       a=0   b=487   c=0      260001e70000
 480  141  MOVE      a=8   b=3     c=0      010800030000
 481  144  MOVE      a=9   b=4     c=0      010900040000
 482  147  LT        a=8   b=0     c=0      4e0800000000
 483  149  JMPNOT    a=8   b=486   c=0      280801e60000
 484  153  LOADI__1  a=8   b=0     c=0      050800000000
 485  155  JMP       a=0   b=487   c=0      260001e70000
 486  158  LOADI_1   a=8   b=0     c=0      070800000000
 487  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 36  nregs 6
 488  000  ENTER     a=1   b=6     c=0      390100060000
 489  004  MOVE      a=4   b=1     c=0      010400010000
 490  007  SSEND     a=3   b=37    c=1      2f0300250001
 491  011  LOADI_0   a=4   b=0     c=0      060400000000
 492  013  LT        a=3   b=0     c=0      4e0300000000
 493  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 37  nregs 6
 494  000  ENTER     a=1   b=6     c=0      390100060000
 495  004  MOVE      a=4   b=1     c=0      010400010000
 496  007  SSEND     a=3   b=37    c=1      2f0300250001
 497  011  LOADI_0   a=4   b=0     c=0      060400000000
 498  013  GT        a=3   b=0     c=0      500300000000
 499  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 38  nregs 11
 500  000  ENTER     a=1   b=11    c=0      3901000b0000
 501  004  MOVE      a=6   b=1     c=0      010600010000
 502  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
 503  010  SEND      a=6   b=30    c=1      3206001e0001
 504  014  JMPNOT    a=6   b=583   c=0      280602470000
 505  018  MOVE      a=6   b=1     c=0      010600010000
 506  021  LOADI8    a=7   b=128   c=0      030700800000
 507  024  LT        a=6   b=0     c=0      4e0600000000
 508  026  JMPNOT    a=6   b=512   c=0      280602000000
 509  030  MOVE      a=7   b=1     c=0      010700010000
 510  033  SSEND     a=6   b=82    c=1      2f0600520001
 511  037  JMP       a=0   b=582   c=0      260002460000
 512  040  MOVE      a=6   b=1     c=0      010600010000
 513  043  LOADI16   a=7   b=2048  c=0      0e0708000000
 514  047  LT        a=6   b=0     c=0      4e0600000000
 515  049  JMPNOT    a=6   b=529   c=0      280602110000
 516  053  LOADI8    a=7   b=192   c=0      030700c00000
 517  056  MOVE      a=8   b=1     c=0      010800010000
 518  059  LOADI_6   a=9   b=0     c=0      0c0900000000
 519  061  SEND      a=8   b=83    c=1      320800530001
 520  065  SEND      a=7   b=84    c=1      320700540001
 521  069  SSEND     a=6   b=82    c=1      2f0600520001
 522  073  LOADI8    a=7   b=128   c=0      030700800000
 523  076  MOVE      a=8   b=1     c=0      010800010000
 524  079  LOADI8    a=9   b=63    c=0      0309003f0000
 525  082  SEND      a=8   b=81    c=1      320800510001
 526  086  SEND      a=7   b=84    c=1      320700540001
 527  090  SSEND     a=6   b=82    c=1      2f0600520001
 528  094  JMP       a=0   b=582   c=0      260002460000
 529  097  MOVE      a=6   b=1     c=0      010600010000
 530  100  LOADI32   a=7   b=1     c=0      0f0700010000
 531  106  LT        a=6   b=0     c=0      4e0600000000
 532  108  JMPNOT    a=6   b=554   c=0      2806022a0000
 533  112  LOADI8    a=7   b=224   c=0      030700e00000
 534  115  MOVE      a=8   b=1     c=0      010800010000
 535  118  LOADI8    a=9   b=12    c=0      0309000c0000
 536  121  SEND      a=8   b=83    c=1      320800530001
 537  125  SEND      a=7   b=84    c=1      320700540001
 538  129  SSEND     a=6   b=82    c=1      2f0600520001
 539  133  LOADI8    a=7   b=128   c=0      030700800000
 540  136  MOVE      a=8   b=1     c=0      010800010000
 541  139  LOADI_6   a=9   b=0     c=0      0c0900000000
 542  141  SEND      a=8   b=83    c=1      320800530001
 543  145  LOADI8    a=9   b=63    c=0      0309003f0000
 544  148  SEND      a=8   b=81    c=1      320800510001
 545  152  SEND      a=7   b=84    c=1      320700540001
 546  156  SSEND     a=6   b=82    c=1      2f0600520001
 547  160  LOADI8    a=7   b=128   c=0      030700800000
 548  163  MOVE      a=8   b=1     c=0      010800010000
 549  166  LOADI8    a=9   b=63    c=0      0309003f0000
 550  169  SEND      a=8   b=81    c=1      320800510001
 551  173  SEND      a=7   b=84    c=1      320700540001
 552  177  SSEND     a=6   b=82    c=1      2f0600520001
 553  181  JMP       a=0   b=582   c=0      260002460000
 554  184  LOADI8    a=7   b=240   c=0      030700f00000
 555  187  MOVE      a=8   b=1     c=0      010800010000
 556  190  LOADI8    a=9   b=18    c=0      030900120000
 557  193  SEND      a=8   b=83    c=1      320800530001
 558  197  SEND      a=7   b=84    c=1      320700540001
 559  201  SSEND     a=6   b=82    c=1      2f0600520001
 560  205  LOADI8    a=7   b=128   c=0      030700800000
 561  208  MOVE      a=8   b=1     c=0      010800010000
 562  211  LOADI8    a=9   b=12    c=0      0309000c0000
 563  214  SEND      a=8   b=83    c=1      320800530001
 564  218  LOADI8    a=9   b=63    c=0      0309003f0000
 565  221  SEND      a=8   b=81    c=1      320800510001
 566  225  SEND      a=7   b=84    c=1      320700540001
 567  229  SSEND     a=6   b=82    c=1      2f0600520001
 568  233  LOADI8    a=7   b=128   c=0      030700800000
 569  236  MOVE      a=8   b=1     c=0      010800010000
 570  239  LOADI_6   a=9   b=0     c=0      0c0900000000
 571  241  SEND      a=8   b=83    c=1      320800530001
 572  245  LOADI8    a=9   b=63    c=0      0309003f0000
 573  248  SEND      a=8   b=81    c=1      320800510001
 574  252  SEND      a=7   b=84    c=1      320700540001
 575  256  SSEND     a=6   b=82    c=1      2f0600520001
 576  260  LOADI8    a=7   b=128   c=0      030700800000
 577  263  MOVE      a=8   b=1     c=0      010800010000
 578  266  LOADI8    a=9   b=63    c=0      0309003f0000
 579  269  SEND      a=8   b=81    c=1      320800510001
 580  273  SEND      a=7   b=84    c=1      320700540001
 581  277  SSEND     a=6   b=82    c=1      2f0600520001
 582  281  JMP       a=0   b=601   c=0      260002590000
 583  284  MOVE      a=6   b=1     c=0      010600010000
 584  287  SEND0     a=6   b=32    c=0      330600200000
 585  290  MOVE      a=3   b=6     c=0      010300060000
 586  293  MOVE      a=6   b=3     c=0      010600030000
 587  296  SEND0     a=6   b=78    c=0      3306004e0000
 588  299  MOVE      a=4   b=6     c=0      010400060000
 589  302  LOADI_0   a=5   b=0     c=0      060500000000
 590  304  MOVE      a=6   b=5     c=0      010600050000
 591  307  MOVE      a=7   b=4     c=0      010700040000
 592  310  LT        a=6   b=0     c=0      4e0600000000
 593  312  JMPNOT    a=6   b=601   c=0      280602590000
 594  316  NOP       a=0   b=0     c=0      000000000000
 595  317  MOVE      a=7   b=3     c=0      010700030000
 596  320  MOVE      a=8   b=5     c=0      010800050000
 597  323  SEND      a=7   b=80    c=1      320700500001
 598  327  SSEND     a=6   b=82    c=1      2f0600520001
 599  331  ADDILV    a=5   b=6     c=1      490500060001
 600  335  JMP       a=0   b=590   c=0      2600024e0000
 601  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 39  nregs 6
 602  000  ENTER     a=1   b=6     c=0      390100060000
 603  004  MOVE      a=4   b=1     c=0      010400010000
 604  007  SSEND     a=3   b=20    c=1      2f0300140001
 605  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 40  nregs 6
 606  000  ENTER     a=1   b=6     c=0      390100060000
 607  004  SSEND0    a=3   b=33    c=0      300300210000
 608  007  MOVE      a=4   b=1     c=0      010400010000
 609  010  SEND0     a=4   b=32    c=0      330400200000
 610  013  SEND      a=3   b=20    c=1      320300140001
 611  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 41  nregs 6
 612  000  ENTER     a=1   b=6     c=0      390100060000
 613  004  STRING    a=3   b=2598  c=0      5c030a260000
 614  007  MOVE      a=4   b=1     c=0      010400010000
 615  010  BLOCK     a=5   b=618   c=0      6205026a0000
 616  013  SEND      a=4   b=13    c=128    3204000d0080  <- SENDB
 617  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 42  nregs 5
 618  000  ENTER     a=0   b=5     c=0      390000050000
 619  004  GETUPVAR  a=2   b=3     c=1      210200030001
 620  008  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 621  010  SEND      a=2   b=20    c=1      320200140001
 622  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 43  nregs 9
 623  000  ENTER     a=2   b=9     c=0      390200090000
 624  004  MOVE      a=4   b=1     c=0      010400010000
 625  007  LOADI_0   a=5   b=0     c=0      060500000000
 626  009  LT        a=4   b=0     c=0      4e0400000000
 627  011  JMPNOT    a=4   b=632   c=0      280402780000
 628  015  MOVE      a=4   b=1     c=0      010400010000
 629  018  SSEND0    a=5   b=78    c=0      3005004e0000
 630  021  ADD       a=4   b=0     c=0      450400000000
 631  023  MOVE      a=1   b=4     c=0      010100040000
 632  026  MOVE      a=5   b=1     c=0      010500010000
 633  029  MOVE      a=6   b=2     c=0      010600020000
 634  032  LOADI8    a=7   b=255   c=0      030700ff0000
 635  035  SEND      a=6   b=81    c=1      320600510001
 636  039  SSEND     a=4   b=85    c=2      2f0400550002
 637  043  RETURN    a=2   b=0     c=0      3d0200000000
# irep 44  nregs 9
 638  000  ENTER     a=0   b=9     c=0      390000090000
 639  004  ARRAY     a=2   b=0     c=0      520200000000
 640  007  LOADI_0   a=3   b=0     c=0      060300000000
 641  009  SSEND0    a=5   b=78    c=0      3005004e0000
 642  012  MOVE      a=4   b=5     c=0      010400050000
 643  015  MOVE      a=5   b=3     c=0      010500030000
 644  018  MOVE      a=6   b=4     c=0      010600040000
 645  021  LT        a=5   b=0     c=0      4e0500000000
 646  023  JMPNOT    a=5   b=654   c=0      2805028e0000
 647  027  NOP       a=0   b=0     c=0      000000000000
 648  028  MOVE      a=5   b=2     c=0      010500020000
 649  031  MOVE      a=7   b=3     c=0      010700030000
 650  034  SSEND     a=6   b=80    c=1      2f0600500001
 651  038  SEND      a=5   b=20    c=1      320500140001
 652  042  ADDILV    a=3   b=5     c=1      490300050001
 653  046  JMP       a=0   b=643   c=0      260002830000
 654  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 45  nregs 8
 655  000  ENTER     a=0   b=8     c=0      390000080000
 656  004  LOADI_0   a=2   b=0     c=0      060200000000
 657  006  SSEND0    a=4   b=78    c=0      3004004e0000
 658  009  MOVE      a=3   b=4     c=0      010300040000
 659  012  MOVE      a=4   b=2     c=0      010400020000
 660  015  MOVE      a=5   b=3     c=0      010500030000
 661  018  LT        a=4   b=0     c=0      4e0400000000
 662  020  JMPNOT    a=4   b=670   c=0      2804029e0000
 663  024  NOP       a=0   b=0     c=0      000000000000
 664  025  MOVE      a=6   b=2     c=0      010600020000
 665  028  SSEND     a=5   b=80    c=1      2f0500500001
 666  032  BLKPUSH   a=4   b=1     c=0      440400010000
 667  036  BLKCALL   a=4   b=1     c=0      360400010000
 668  039  ADDILV    a=2   b=4     c=1      490200040001
 669  043  JMP       a=0   b=659   c=0      260002930000
 670  046  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 46  nregs 8
 671  000  ENTER     a=1   b=8     c=0      390100080000
 672  004  LOADI_0   a=3   b=0     c=0      060300000000
 673  006  SSEND0    a=5   b=78    c=0      3005004e0000
 674  009  MOVE      a=4   b=5     c=0      010400050000
 675  012  MOVE      a=5   b=3     c=0      010500030000
 676  015  MOVE      a=6   b=4     c=0      010600040000
 677  018  LT        a=5   b=0     c=0      4e0500000000
 678  020  JMPNOT    a=5   b=682   c=0      280502aa0000
 679  024  MOVE      a=5   b=1     c=0      010500010000
 680  027  LOADI_0   a=6   b=0     c=0      060600000000
 681  029  GT        a=5   b=0     c=0      500500000000
 682  031  JMPNOT    a=5   b=701   c=0      280502bd0000
 683  035  NOP       a=0   b=0     c=0      000000000000
 684  036  ADDILV    a=3   b=5     c=1      490300050001
 685  040  MOVE      a=5   b=3     c=0      010500030000
 686  043  MOVE      a=6   b=4     c=0      010600040000
 687  046  LT        a=5   b=0     c=0      4e0500000000
 688  048  JMPNOT    a=5   b=695   c=0      280502b70000
 689  052  MOVE      a=6   b=3     c=0      010600030000
 690  055  SSEND     a=5   b=80    c=1      2f0500500001
 691  059  LOADI8    a=6   b=192   c=0      030600c00000
 692  062  SEND      a=5   b=81    c=1      320500510001
 693  066  LOADI8    a=6   b=128   c=0      030600800000
 694  069  EQ        a=5   b=0     c=0      4d0500000000
 695  071  JMPNOT    a=5   b=699   c=0      280502bb0000
 696  075  NOP       a=0   b=0     c=0      000000000000
 697  076  ADDILV    a=3   b=5     c=1      490300050001
 698  080  JMP       a=0   b=685   c=0      260002ad0000
 699  083  SUBILV    a=1   b=5     c=1      4a0100050001
 700  087  JMP       a=0   b=675   c=0      260002a30000
 701  090  RETURN    a=3   b=0     c=0      3d0300000000
# irep 47  nregs 8
 702  000  ENTER     a=1   b=8     c=0      390100080000
 703  004  LOADI_0   a=3   b=0     c=0      060300000000
 704  006  LOADI_0   a=4   b=0     c=0      060400000000
 705  008  MOVE      a=5   b=4     c=0      010500040000
 706  011  MOVE      a=6   b=1     c=0      010600010000
 707  014  LT        a=5   b=0     c=0      4e0500000000
 708  016  JMPNOT    a=5   b=720   c=0      280502d00000
 709  020  NOP       a=0   b=0     c=0      000000000000
 710  021  MOVE      a=6   b=4     c=0      010600040000
 711  024  SSEND     a=5   b=80    c=1      2f0500500001
 712  028  LOADI8    a=6   b=192   c=0      030600c00000
 713  031  SEND      a=5   b=81    c=1      320500510001
 714  035  LOADI8    a=6   b=128   c=0      030600800000
 715  038  SEND      a=5   b=23    c=1      320500170001
 716  042  JMPNOT    a=5   b=718   c=0      280502ce0000
 717  046  ADDILV    a=3   b=5     c=1      490300050001
 718  050  ADDILV    a=4   b=5     c=1      490400050001
 719  054  JMP       a=0   b=705   c=0      260002c10000
 720  057  RETURN    a=3   b=0     c=0      3d0300000000
# irep 48  nregs 12
 721  000  ENTER     a=1   b=12    c=1      3901000c0001
 722  004  JMP       a=0   b=724   c=0      260002d40000
 723  007  JMP       a=0   b=725   c=0      260002d50000
 724  010  LOADNIL   a=2   b=0     c=0      110200000000
 725  012  MOVE      a=6   b=1     c=0      010600010000
 726  015  CLASS     a=7   b=11    c=0      6707000b0000  <- GETCONST
 727  018  SEND      a=6   b=30    c=1      3206001e0001
 728  022  JMPNOT    a=6   b=737   c=0      280602e10000
 729  026  MOVE      a=7   b=1     c=0      010700010000
 730  029  SSEND     a=6   b=25    c=1      2f0600190001
 731  033  JMPNOT    a=6   b=735   c=0      280602df0000
 732  037  MOVE      a=6   b=1     c=0      010600010000
 733  040  SEND0     a=6   b=33    c=0      330600210000
 734  043  JMP       a=0   b=736   c=0      260002e00000
 735  046  LOADNIL   a=6   b=0     c=0      110600000000
 736  048  RETURN    a=6   b=0     c=0      3d0600000000
 737  050  SSEND0    a=6   b=19    c=0      300600130000
 738  053  MOVE      a=4   b=6     c=0      010400060000
 739  056  MOVE      a=6   b=1     c=0      010600010000
 740  059  LOADI_0   a=7   b=0     c=0      060700000000
 741  061  LT        a=6   b=0     c=0      4e0600000000
 742  063  JMPNOT    a=6   b=747   c=0      280602eb0000
 743  067  MOVE      a=6   b=1     c=0      010600010000
 744  070  MOVE      a=7   b=4     c=0      010700040000
 745  073  ADD       a=6   b=0     c=0      450600000000
 746  075  MOVE      a=1   b=6     c=0      010100060000
 747  078  MOVE      a=6   b=2     c=0      010600020000
 748  081  JMPNIL    a=6   b=750   c=0      290602ee0000
 749  085  JMP       a=0   b=761   c=0      260002f90000
 750  088  MOVE      a=6   b=1     c=0      010600010000
 751  091  LOADI_0   a=7   b=0     c=0      060700000000
 752  093  LT        a=6   b=0     c=0      4e0600000000
 753  095  JMPIF     a=6   b=757   c=0      270602f50000
 754  099  MOVE      a=6   b=1     c=0      010600010000
 755  102  MOVE      a=7   b=4     c=0      010700040000
 756  105  GE        a=6   b=0     c=0      510600000000
 757  107  JMPNOT    a=6   b=759   c=0      280602f70000
 758  111  RETNIL    a=0   b=0     c=0      400000000000
 759  112  LOADI_1   a=2   b=0     c=0      070200000000
 760  114  JMP       a=0   b=784   c=0      260003100000
 761  117  MOVE      a=6   b=1     c=0      010600010000
 762  120  LOADI_0   a=7   b=0     c=0      060700000000
 763  122  LT        a=6   b=0     c=0      4e0600000000
 764  124  JMPIF     a=6   b=768   c=0      270603000000
 765  128  MOVE      a=6   b=1     c=0      010600010000
 766  131  MOVE      a=7   b=4     c=0      010700040000
 767  134  GT        a=6   b=0     c=0      500600000000
 768  136  JMPIF     a=6   b=772   c=0      270603040000
 769  140  MOVE      a=6   b=2     c=0      010600020000
 770  143  LOADI_0   a=7   b=0     c=0      060700000000
 771  145  LT        a=6   b=0     c=0      4e0600000000
 772  147  JMPNOT    a=6   b=774   c=0      280603060000
 773  151  RETNIL    a=0   b=0     c=0      400000000000
 774  152  MOVE      a=6   b=1     c=0      010600010000
 775  155  MOVE      a=7   b=2     c=0      010700020000
 776  158  ADD       a=6   b=0     c=0      450600000000
 777  160  MOVE      a=7   b=4     c=0      010700040000
 778  163  GT        a=6   b=0     c=0      500600000000
 779  165  JMPNOT    a=6   b=784   c=0      280603100000
 780  169  MOVE      a=6   b=4     c=0      010600040000
 781  172  MOVE      a=7   b=1     c=0      010700010000
 782  175  SUB       a=6   b=0     c=0      470600000000
 783  177  MOVE      a=2   b=6     c=0      010200060000
 784  180  MOVE      a=7   b=1     c=0      010700010000
 785  183  SSEND     a=6   b=42    c=1      2f06002a0001
 786  187  MOVE      a=5   b=6     c=0      010500060000
 787  190  MOVE      a=7   b=5     c=0      010700050000
 788  193  MOVE      a=9   b=1     c=0      010900010000
 789  196  MOVE      a=10  b=2     c=0      010a00020000
 790  199  ADD       a=9   b=0     c=0      450900000000
 791  201  SSEND     a=8   b=42    c=1      2f08002a0001
 792  205  MOVE      a=9   b=5     c=0      010900050000
 793  208  SUB       a=8   b=0     c=0      470800000000
 794  210  SSEND     a=6   b=79    c=2      2f06004f0002
 795  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 49  nregs 8
 796  000  ENTER     a=1   b=8     c=1      390100080001
 797  004  JMP       a=0   b=799   c=0      2600031f0000
 798  007  JMP       a=0   b=800   c=0      260003200000
 799  010  LOADNIL   a=2   b=0     c=0      110200000000
 800  012  MOVE      a=5   b=1     c=0      010500010000
 801  015  MOVE      a=6   b=2     c=0      010600020000
 802  018  SSEND     a=4   b=9     c=2      2f0400090002
 803  022  RETURN    a=4   b=0     c=0      3d0400000000
# irep 50  nregs 12
 804  000  ENTER     a=0   b=12    c=0      3900000c0000
 805  004  ARRAY     a=2   b=0     c=0      520200000000
 806  007  LOADI_0   a=3   b=0     c=0      060300000000
 807  009  SSEND0    a=6   b=78    c=0      3006004e0000
 808  012  MOVE      a=4   b=6     c=0      010400060000
 809  015  MOVE      a=6   b=3     c=0      010600030000
 810  018  MOVE      a=7   b=4     c=0      010700040000
 811  021  LT        a=6   b=0     c=0      4e0600000000
 812  023  JMPNOT    a=6   b=840   c=0      280603480000
 813  027  NOP       a=0   b=0     c=0      000000000000
 814  028  MOVE      a=6   b=3     c=0      010600030000
 815  031  ADDI      a=6   b=1     c=0      460600010000
 816  034  MOVE      a=5   b=6     c=0      010500060000
 817  037  MOVE      a=6   b=5     c=0      010600050000
 818  040  MOVE      a=7   b=4     c=0      010700040000
 819  043  LT        a=6   b=0     c=0      4e0600000000
 820  045  JMPNOT    a=6   b=827   c=0      2806033b0000
 821  049  MOVE      a=7   b=5     c=0      010700050000
 822  052  SSEND     a=6   b=80    c=1      2f0600500001
 823  056  LOADI8    a=7   b=192   c=0      030700c00000
 824  059  SEND      a=6   b=81    c=1      320600510001
 825  063  LOADI8    a=7   b=128   c=0      030700800000
 826  066  EQ        a=6   b=0     c=0      4d0600000000
 827  068  JMPNOT    a=6   b=831   c=0      2806033f0000
 828  072  NOP       a=0   b=0     c=0      000000000000
 829  073  ADDILV    a=5   b=6     c=1      490500060001
 830  077  JMP       a=0   b=817   c=0      260003310000
 831  080  MOVE      a=6   b=2     c=0      010600020000
 832  083  MOVE      a=8   b=3     c=0      010800030000
 833  086  MOVE      a=9   b=5     c=0      010900050000
 834  089  MOVE      a=10  b=3     c=0      010a00030000
 835  092  SUB       a=9   b=0     c=0      470900000000
 836  094  SSEND     a=7   b=79    c=2      2f07004f0002
 837  098  SEND      a=6   b=20    c=1      320600140001
 838  102  MOVE      a=3   b=5     c=0      010300050000
 839  105  JMP       a=0   b=809   c=0      260003290000
 840  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 51  nregs 4
 841  000  ENTER     a=0   b=4     c=0      390000040000
 842  004  SSEND0    a=2   b=45    c=0      3002002d0000
 843  007  BLOCK     a=3   b=846   c=0      6203034e0000
 844  010  SEND      a=2   b=16    c=128    320200100080  <- SENDB
 845  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 52  nregs 6
 846  000  ENTER     a=1   b=6     c=0      390100060000
 847  004  MOVE      a=4   b=1     c=0      010400010000
 848  007  BLKPUSH   a=3   b=1     c=1      440300010001
 849  011  BLKCALL   a=3   b=1     c=0      360300010000
 850  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 53  nregs 7
 851  000  ENTER     a=0   b=7     c=0      390000070000
 852  004  LOADI_0   a=4   b=0     c=0      060400000000
 853  006  SSEND     a=3   b=80    c=1      2f0300500001
 854  010  MOVE      a=2   b=3     c=0      010200030000
 855  013  MOVE      a=3   b=2     c=0      010300020000
 856  016  LOADI8    a=4   b=128   c=0      030400800000
 857  019  LT        a=3   b=0     c=0      4e0300000000
 858  021  JMPNOT    a=3   b=860   c=0      2803035c0000
 859  025  RETURN    a=2   b=0     c=0      3d0200000000
 860  027  MOVE      a=3   b=2     c=0      010300020000
 861  030  LOADI8    a=4   b=224   c=0      030400e00000
 862  033  LT        a=3   b=0     c=0      4e0300000000
 863  035  JMPNOT    a=3   b=875   c=0      2803036b0000
 864  039  MOVE      a=3   b=2     c=0      010300020000
 865  042  LOADI8    a=4   b=31    c=0      0304001f0000
 866  045  SEND      a=3   b=81    c=1      320300510001
 867  049  LOADI_6   a=4   b=0     c=0      0c0400000000
 868  051  SEND      a=3   b=20    c=1      320300140001
 869  055  LOADI_1   a=5   b=0     c=0      070500000000
 870  057  SSEND     a=4   b=80    c=1      2f0400500001
 871  061  LOADI8    a=5   b=63    c=0      0305003f0000
 872  064  SEND      a=4   b=81    c=1      320400510001
 873  068  SEND      a=3   b=84    c=1      320300540001
 874  072  JMP       a=0   b=921   c=0      260003990000
 875  075  MOVE      a=3   b=2     c=0      010300020000
 876  078  LOADI8    a=4   b=240   c=0      030400f00000
 877  081  LT        a=3   b=0     c=0      4e0300000000
 878  083  JMPNOT    a=3   b=897   c=0      280303810000
 879  087  MOVE      a=3   b=2     c=0      010300020000
 880  090  LOADI8    a=4   b=15    c=0      0304000f0000
 881  093  SEND      a=3   b=81    c=1      320300510001
 882  097  LOADI8    a=4   b=12    c=0      0304000c0000
 883  100  SEND      a=3   b=20    c=1      320300140001
 884  104  LOADI_1   a=5   b=0     c=0      070500000000
 885  106  SSEND     a=4   b=80    c=1      2f0400500001
 886  110  LOADI8    a=5   b=63    c=0      0305003f0000
 887  113  SEND      a=4   b=81    c=1      320400510001
 888  117  LOADI_6   a=5   b=0     c=0      0c0500000000
 889  119  SEND      a=4   b=20    c=1      320400140001
 890  123  SEND      a=3   b=84    c=1      320300540001
 891  127  LOADI_2   a=5   b=0     c=0      080500000000
 892  129  SSEND     a=4   b=80    c=1      2f0400500001
 893  133  LOADI8    a=5   b=63    c=0      0305003f0000
 894  136  SEND      a=4   b=81    c=1      320400510001
 895  140  SEND      a=3   b=84    c=1      320300540001
 896  144  JMP       a=0   b=921   c=0      260003990000
 897  147  MOVE      a=3   b=2     c=0      010300020000
 898  150  LOADI_7   a=4   b=0     c=0      0d0400000000
 899  152  SEND      a=3   b=81    c=1      320300510001
 900  156  LOADI8    a=4   b=18    c=0      030400120000
 901  159  SEND      a=3   b=20    c=1      320300140001
 902  163  LOADI_1   a=5   b=0     c=0      070500000000
 903  165  SSEND     a=4   b=80    c=1      2f0400500001
 904  169  LOADI8    a=5   b=63    c=0      0305003f0000
 905  172  SEND      a=4   b=81    c=1      320400510001
 906  176  LOADI8    a=5   b=12    c=0      0305000c0000
 907  179  SEND      a=4   b=20    c=1      320400140001
 908  183  SEND      a=3   b=84    c=1      320300540001
 909  187  LOADI_2   a=5   b=0     c=0      080500000000
 910  189  SSEND     a=4   b=80    c=1      2f0400500001
 911  193  LOADI8    a=5   b=63    c=0      0305003f0000
 912  196  SEND      a=4   b=81    c=1      320400510001
 913  200  LOADI_6   a=5   b=0     c=0      0c0500000000
 914  202  SEND      a=4   b=20    c=1      320400140001
 915  206  SEND      a=3   b=84    c=1      320300540001
 916  210  LOADI_3   a=5   b=0     c=0      090500000000
 917  212  SSEND     a=4   b=80    c=1      2f0400500001
 918  216  LOADI8    a=5   b=63    c=0      0305003f0000
 919  219  SEND      a=4   b=81    c=1      320400510001
 920  223  SEND      a=3   b=84    c=1      320300540001
 921  227  RETURN    a=3   b=0     c=0      3d0300000000
# irep 54  nregs 9
 922  000  ENTER     a=0   b=9     c=0      390000090000
 923  004  STRING    a=2   b=2598  c=0      5c020a260000
 924  007  SSEND0    a=5   b=45    c=0      3005002d0000
 925  010  MOVE      a=3   b=5     c=0      010300050000
 926  013  MOVE      a=5   b=3     c=0      010500030000
 927  016  SEND0     a=5   b=19    c=0      330500130000
 928  019  SUBI      a=5   b=1     c=0      480500010000
 929  022  MOVE      a=4   b=5     c=0      010400050000
 930  025  MOVE      a=5   b=4     c=0      010500040000
 931  028  LOADI_0   a=6   b=0     c=0      060600000000
 932  030  GE        a=5   b=0     c=0      510500000000
 933  032  JMPNOT    a=5   b=942   c=0      280503ae0000
 934  036  NOP       a=0   b=0     c=0      000000000000
 935  037  MOVE      a=5   b=2     c=0      010500020000
 936  040  MOVE      a=6   b=3     c=0      010600030000
 937  043  MOVE      a=7   b=4     c=0      010700040000
 938  046  GETIDX    a=6   b=0     c=0      230600000000
 939  048  SEND      a=5   b=20    c=1      320500140001
 940  052  SUBILV    a=4   b=5     c=1      4a0400050001
 941  056  JMP       a=0   b=930   c=0      260003a20000
 942  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 55  nregs 13
 943  000  ENTER     a=0   b=13    c=1      3900000d0001
 944  004  JMP       a=0   b=946   c=0      260003b20000
 945  007  JMP       a=0   b=947   c=0      260003b30000
 946  010  LOADI8    a=1   b=10    c=0      0301000a0000
 947  013  LOADI_0   a=3   b=0     c=0      060300000000
 948  015  SSEND0    a=9   b=78    c=0      3009004e0000
 949  018  MOVE      a=4   b=9     c=0      010400090000
 950  021  MOVE      a=9   b=3     c=0      010900030000
 951  024  MOVE      a=10  b=4     c=0      010a00040000
 952  027  LT        a=9   b=0     c=0      4e0900000000
 953  029  JMPNOT    a=9   b=957   c=0      280903bd0000
 954  033  MOVE      a=11  b=3     c=0      010b00030000
 955  036  SSEND     a=10  b=80    c=1      2f0a00500001
 956  040  SSEND     a=9   b=50    c=1      2f0900320001
