   0       TABLE     a=10  b=3630  c=3368   f00a0e2e0d28  (added)
 826  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 827  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 828  007  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
 829  009  SDEF      a=1   b=14    c=0      6c01000e0000
 830  013  TDEF      a=1   b=12    c=0      6b01000c0000
 831  017  TDEF      a=1   b=9     c=0      6b0100090000
 832  021  TDEF      a=1   b=147   c=0      6b0100930000
 833  025  TDEF      a=1   b=148   c=0      6b0100940000
 834  029  TDEF      a=1   b=136   c=0      6b0100880000
 835  033  TDEF      a=1   b=149   c=0      6b0100950000
 836  037  TDEF      a=1   b=150   c=0      6b0100960000
 837  041  TDEF      a=1   b=49    c=0      6b0100310000
 838  045  TDEF      a=1   b=94    c=0      6b01005e0000
 839  049  TDEF      a=1   b=19    c=0      6b0100130000
 840  053  TDEF      a=1   b=20    c=0      6b0100140000
 841  057  TDEF      a=1   b=102   c=0      6b0100660000
 842  061  TDEF      a=1   b=151   c=0      6b0100970000
 843  065  TDEF      a=1   b=152   c=0      6b0100980000
 844  069  TDEF      a=1   b=0     c=0      6b0100000000
 845  073  TDEF      a=1   b=1     c=0      6b0100010000
 846  077  TDEF      a=1   b=2     c=0      6b0100020000
 847  081  TDEF      a=1   b=153   c=0      6b0100990000
 848  085  TDEF      a=1   b=92    c=0      6b01005c0000
 849  089  TDEF      a=1   b=154   c=0      6b01009a0000
 850  093  TDEF      a=1   b=17    c=0      6b0100110000
 851  097  TDEF      a=1   b=66    c=0      6b0100420000
 852  101  TDEF      a=1   b=67    c=0      6b0100430000
 853  105  TDEF      a=1   b=155   c=0      6b01009b0000
 854  109  TDEF      a=1   b=31    c=0      6b01001f0000
 855  113  TDEF      a=1   b=156   c=0      6b01009c0000
 856  117  TDEF      a=1   b=157   c=0      6b01009d0000
 857  121  TDEF      a=1   b=158   c=0      6b01009e0000
 858  125  TDEF      a=1   b=159   c=0      6b01009f0000
 859  129  TDEF      a=1   b=160   c=0      6b0100a00000
 860  133  TDEF      a=1   b=133   c=0      6b0100850000
 861  137  TDEF      a=1   b=132   c=0      6b0100840000
 862  141  TDEF      a=1   b=161   c=0      6b0100a10000
 863  145  TDEF      a=1   b=115   c=0      6b0100730000
 864  149  TDEF      a=1   b=162   c=0      6b0100a20000
 865  153  TDEF      a=1   b=127   c=0      6b01007f0000
 866  157  TDEF      a=1   b=163   c=0      6b0100a30000
 867  161  TDEF      a=1   b=164   c=0      6b0100a40000
 868  165  TDEF      a=1   b=128   c=0      6b0100800000
 869  169  TDEF      a=1   b=165   c=0      6b0100a50000
 870  173  TDEF      a=1   b=166   c=0      6b0100a60000
 871  177  TDEF      a=1   b=167   c=0      6b0100a70000
 872  181  TDEF      a=1   b=168   c=0      6b0100a80000
 873  185  TDEF      a=1   b=169   c=0      6b0100a90000
 874  189  TDEF      a=1   b=170   c=0      6b0100aa0000
 875  193  TDEF      a=1   b=118   c=0      6b0100760000
 876  197  TDEF      a=1   b=171   c=0      6b0100ab0000
 877  201  TDEF      a=1   b=172   c=0      6b0100ac0000
 878  205  TDEF      a=1   b=173   c=0      6b0100ad0000
 879  209  TDEF      a=1   b=174   c=0      6b0100ae0000
 880  213  TDEF      a=1   b=37    c=0      6b0100250000
 881  217  TDEF      a=1   b=43    c=0      6b01002b0000
 882  221  TDEF      a=1   b=175   c=0      6b0100af0000
 883  225  TDEF      a=1   b=44    c=0      6b01002c0000
 884  229  TDEF      a=1   b=176   c=0      6b0100b00000
 885  233  TDEF      a=1   b=38    c=0      6b0100260000
 886  237  TDEF      a=1   b=39    c=0      6b0100270000
 887  241  TDEF      a=1   b=50    c=0      6b0100320000
 888  245  TDEF      a=1   b=52    c=0      6b0100340000
 889  249  TDEF      a=1   b=177   c=0      6b0100b10000
 890  253  TDEF      a=1   b=178   c=0      6b0100b20000
 891  257  TDEF      a=1   b=179   c=0      6b0100b30000
 892  261  TDEF      a=1   b=180   c=0      6b0100b40000
 893  265  TDEF      a=1   b=181   c=0      6b0100b50000
 894  269  RETURN    a=1   b=0     c=0      3d0100000000
# irep 221  nregs 10
 895  000  ENTER     a=0   b=10    c=2      3900000a0002
 896  004  JMP       a=0   b=899   c=0      260003830000
 897  007  JMP       a=0   b=900   c=0      260003840000
 898  010  JMP       a=0   b=901   c=0      260003850000
 899  013  LOADI_0   a=1   b=0     c=0      060100000000
 900  015  LOADNIL   a=2   b=0     c=0      110200000000
 901  017  ARRAY     a=4   b=0     c=0      520400000000
 902  020  LOADI_0   a=5   b=0     c=0      060500000000
 903  022  MOVE      a=6   b=5     c=0      010600050000
 904  025  MOVE      a=7   b=1     c=0      010700010000
 905  028  LT        a=6   b=0     c=0      4e0600000000
 906  030  JMPNOT    a=6   b=921   c=0      280603990000
 907  034  NOP       a=0   b=0     c=0      000000000000
 908  035  MOVE      a=6   b=4     c=0      010600040000
 909  038  BLKPUSH   a=7   b=3     c=0      440700030000  <- SSEND0
 910       SEND0     a=7   b=13    c=0      3307000d0000  <- SSEND0
 911       SEND0     a=7   b=13    c=0      3307000d0000  <- SSEND0
 912  041  JMPNOT    a=7   b=917   c=0      280703950000
 913  045  MOVE      a=8   b=5     c=0      010800050000
 914  048  BLKPUSH   a=7   b=3     c=0      440700030000
 915  052  BLKCALL   a=7   b=1     c=0      360700010000
 916  055  JMP       a=0   b=918   c=0      260003960000
 917  058  MOVE      a=7   b=2     c=0      010700020000
 918  061  SEND      a=6   b=65    c=1      320600410001
 919  065  ADDILV    a=5   b=6     c=1      490500060001
 920  069  JMP       a=0   b=903   c=0      260003870000
 921  072  RETURN    a=4   b=0     c=0      3d0400000000
# irep 222  nregs 5
 922  000  ENTER     a=0   b=5     c=0      390000050000
 923  004  CLASS     a=2   b=12    c=0      6702000c0000  <- GETCONST
 924  007  SEND0     a=2   b=14    c=0      3302000e0000
 925  010  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 926  012  SEND      a=2   b=137   c=1      320200890001
 927  016  RETURN    a=2   b=0     c=0      3d0200000000
# irep 223  nregs 14
 928  000  ENTER     a=1   b=14    c=1      3901000e0001
 929  004  JMP       a=0   b=931   c=0      260003a30000
 930  007  JMP       a=0   b=932   c=0      260003a40000
 931  010  LOADNIL   a=2   b=0     c=0      110200000000
 932  012  MOVE      a=9   b=2     c=0      010900020000
 933  015  JMPNIL    a=9   b=935   c=0      290903a70000
 934  019  JMP       a=0   b=1003  c=0      260003eb0000
 935  022  MOVE      a=9   b=1     c=0      010900010000
 936  025  CLASS     a=10  b=5     c=0      670a00050000  <- GETCONST
 937  028  SEND      a=9   b=90    c=1      3209005a0001
 938  032  JMPNOT    a=9   b=942   c=0      280903ae0000
 939  036  MOVE      a=10  b=1     c=0      010a00010000
 940  039  SSEND     a=9   b=145   c=1      2f0900910001
 941  043  RETURN    a=9   b=0     c=0      3d0900000000
 942  045  MOVE      a=9   b=1     c=0      010900010000
 943  048  CLASS     a=10  b=13    c=0      670a000d0000  <- GETCONST
 944  051  SEND      a=9   b=90    c=1      3209005a0001
 945  055  JMPIF     a=9   b=948   c=0      270903b40000
 946  059  MOVE      a=10  b=1     c=0      010a00010000
 947  062  SSEND     a=9   b=182   c=1      2f0900b60001
 948  066  SSEND0    a=9   b=97    c=0      300900610000
 949  069  MOVE      a=4   b=9     c=0      010400090000
 950  072  MOVE      a=9   b=1     c=0      010900010000
 951  075  SEND0     a=9   b=93    c=0      3309005d0000
 952  078  MOVE      a=5   b=9     c=0      010500090000
 953  081  MOVE      a=9   b=5     c=0      010900050000
 954  084  LOADI_0   a=10  b=0     c=0      060a00000000
 955  086  LT        a=9   b=0     c=0      4e0900000000
 956  088  JMPNOT    a=9   b=961   c=0      280903c10000
 957  092  MOVE      a=9   b=5     c=0      010900050000
 958  095  MOVE      a=10  b=4     c=0      010a00040000
 959  098  ADD       a=9   b=0     c=0      450900000000
 960  100  MOVE      a=5   b=9     c=0      010500090000
 961  103  MOVE      a=9   b=1     c=0      010900010000
 962  106  SEND0     a=9   b=95    c=0      3309005f0000
 963  109  JMPNIL    a=9   b=965   c=0      290903c50000
 964  113  JMP       a=0   b=968   c=0      260003c80000
 965  116  MOVE      a=9   b=4     c=0      010900040000
 966  119  SUBI      a=9   b=1     c=0      480900010000
 967  122  JMP       a=0   b=970   c=0      260003ca0000
 968  125  MOVE      a=9   b=1     c=0      010900010000
 969  128  SEND0     a=9   b=95    c=0      3309005f0000
 970  131  MOVE      a=6   b=9     c=0      010600090000
 971  134  MOVE      a=9   b=6     c=0      010900060000
 972  137  LOADI_0   a=10  b=0     c=0      060a00000000
 973  139  LT        a=9   b=0     c=0      4e0900000000
 974  141  JMPNOT    a=9   b=979   c=0      280903d30000
 975  145  MOVE      a=9   b=6     c=0      010900060000
 976  148  MOVE      a=10  b=4     c=0      010a00040000
 977  151  ADD       a=9   b=0     c=0      450900000000
 978  153  MOVE      a=6   b=9     c=0      010600090000
 979  156  MOVE      a=9   b=1     c=0      010900010000
 980  159  SEND0     a=9   b=96    c=0      330900600000
 981  162  JMPNOT    a=9   b=983   c=0      280903d70000
 982  166  SUBILV    a=6   b=9     c=1      4a0600090001
 983  170  MOVE      a=9   b=5     c=0      010900050000
 984  173  LOADI_0   a=10  b=0     c=0      060a00000000
 985  175  LT        a=9   b=0     c=0      4e0900000000
 986  177  JMPIF     a=9   b=990   c=0      270903de0000
 987  181  MOVE      a=9   b=5     c=0      010900050000
 988  184  MOVE      a=10  b=4     c=0      010a00040000
 989  187  GT        a=9   b=0     c=0      500900000000
 990  189  JMPNOT    a=9   b=992   c=0      280903e00000
 991  193  RETNIL    a=0   b=0     c=0      400000000000
 992  194  MOVE      a=9   b=6     c=0      010900060000
 993  197  MOVE      a=10  b=5     c=0      010a00050000
 994  200  SUB       a=9   b=0     c=0      470900000000
 995  202  ADDI      a=9   b=1     c=0      460900010000
 996  205  MOVE      a=2   b=9     c=0      010200090000
 997  208  MOVE      a=9   b=2     c=0      010900020000
 998  211  LOADI_0   a=10  b=0     c=0      060a00000000
 999  213  LT        a=9   b=0     c=0      4e0900000000
1000  215  JMPNOT    a=9   b=1002  c=0      280903ea0000
1001  219  LOADI_0   a=2   b=0     c=0      060200000000
1002  221  MOVE      a=1   b=5     c=0      010100050000
1003  224  SSEND0    a=9   b=97    c=0      300900610000
1004  227  MOVE      a=4   b=9     c=0      010400090000
1005  230  MOVE      a=9   b=1     c=0      010900010000
1006  233  LOADI_0   a=10  b=0     c=0      060a00000000
1007  235  LT        a=9   b=0     c=0      4e0900000000
1008  237  JMPNOT    a=9   b=1013  c=0      280903f50000
1009  241  MOVE      a=9   b=1     c=0      010900010000
1010  244  MOVE      a=10  b=4     c=0      010a00040000
1011  247  ADD       a=9   b=0     c=0      450900000000
1012  249  MOVE      a=1   b=9     c=0      010100090000
1013  252  MOVE      a=9   b=1     c=0      010900010000
1014  255  LOADI_0   a=10  b=0     c=0      060a00000000
1015  257  LT        a=9   b=0     c=0      4e0900000000
1016  259  JMPIF     a=9   b=1020  c=0      270903fc0000
1017  263  MOVE      a=9   b=1     c=0      010900010000
1018  266  MOVE      a=10  b=4     c=0      010a00040000
1019  269  GT        a=9   b=0     c=0      500900000000
1020  271  JMPIF     a=9   b=1024  c=0      270904000000
1021  275  MOVE      a=9   b=2     c=0      010900020000
1022  278  LOADI_0   a=10  b=0     c=0      060a00000000
1023  280  LT        a=9   b=0     c=0      4e0900000000
1024  282  JMPNOT    a=9   b=1026  c=0      280904020000
1025  286  RETNIL    a=0   b=0     c=0      400000000000
1026  287  MOVE      a=9   b=1     c=0      010900010000
1027  290  MOVE      a=10  b=2     c=0      010a00020000
1028  293  ADD       a=9   b=0     c=0      450900000000
1029  295  MOVE      a=10  b=4     c=0      010a00040000
1030  298  GT        a=9   b=0     c=0      500900000000
1031  300  JMPNOT    a=9   b=1036  c=0      2809040c0000
1032  304  MOVE      a=9   b=4     c=0      010900040000
1033  307  MOVE      a=10  b=1     c=0      010a00010000
1034  310  SUB       a=9   b=0     c=0      470900000000
1035  312  MOVE      a=2   b=9     c=0      010200090000
1036  315  ARRAY     a=7   b=0     c=0      520700000000
1037  318  LOADI_0   a=8   b=0     c=0      060800000000
1038  320  MOVE      a=9   b=8     c=0      010900080000
1039  323  MOVE      a=10  b=2     c=0      010a00020000
1040  326  LT        a=9   b=0     c=0      4e0900000000
1041  328  JMPNOT    a=9   b=1051  c=0      2809041b0000
1042  332  NOP       a=0   b=0     c=0      000000000000
1043  333  MOVE      a=9   b=7     c=0      010900070000
1044  336  MOVE      a=11  b=1     c=0      010b00010000
1045  339  MOVE      a=12  b=8     c=0      010c00080000
1046  342  ADD       a=11  b=0     c=0      450b00000000
1047  344  SSEND     a=10  b=145   c=1      2f0a00910001
1048  348  SEND      a=9   b=65    c=1      320900410001
1049  352  ADDILV    a=8   b=9     c=1      490800090001
1050  356  JMP       a=0   b=1038  c=0      2600040e0000
1051  359  RETURN    a=7   b=0     c=0      3d0700000000
# irep 234  nregs 6
1052  000  ENTER     a=0   b=6     c=0      390000060000
1053  004  LOADI_0   a=3   b=0     c=0      060300000000
1054  006  SSEND0    a=4   b=97    c=0      300400610000
1055  009  SSEND     a=2   b=9     c=2      2f0200090002
1056  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 236  nregs 5
1057  000  ENTER     a=0   b=5     c=32     390000050020
1058  004  MOVE      a=3   b=1     c=0      010300010000
1059  007  BLOCK     a=4   b=1062  c=0      620404260000
1060  010  SEND      a=3   b=64    c=128    320300400080  <- SENDB
1061  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 237  nregs 5
1062  000  ENTER     a=1   b=5     c=0      390100050000
1063  004  MOVE      a=3   b=1     c=0      010300010000
1064  007  BLOCK     a=4   b=1067  c=0      6204042b0000
1065  010  SEND      a=3   b=64    c=128    320300400080  <- SENDB
1066  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 238  nregs 6
1067  000  ENTER     a=1   b=6     c=0      390100060000
1068  004  MOVE      a=4   b=1     c=0      010400010000
1069  007  SSEND     a=3   b=65    c=1      2f0300410001
1070  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 239  nregs 6
1071  000  ENTER     a=1   b=6     c=0      390100060000
1072  004  SSEND0    a=3   b=102   c=0      300300660000
1073  007  MOVE      a=4   b=1     c=0      010400010000
1074  010  SEND      a=3   b=152   c=1      320300980001
1075  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 240  nregs 5
1076  000  ENTER     a=1   b=5     c=0      390100050000
1077  004  BLOCK     a=4   b=1080  c=0      620404380000
1078  007  SSEND     a=3   b=26    c=128    2f03001a0080  <- SSENDB
1079  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 241  nregs 6
1080  000  ENTER     a=1   b=6     c=0      390100060000
1081  004  GETUPVAR  a=3   b=1     c=1      210300010001
1082  008  MOVE      a=4   b=1     c=0      010400010000
1083  011  SEND      a=3   b=32    c=1      320300200001
1084  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 242  nregs 7
1085  000  ENTER     a=1   b=7     c=0      390100070000
1086  004  MOVE      a=4   b=1     c=0      010400010000
1087  007  CLASS     a=5   b=11    c=0      6705000b0000  <- GETCONST
1088  010  SEND      a=4   b=90    c=1      3204005a0001
1089  014  JMPNOT    a=4   b=1093  c=0      280404450000
1090  018  MOVE      a=5   b=1     c=0      010500010000
1091  021  SSEND     a=4   b=183   c=1      2f0400b70001
1092  025  RETURN    a=4   b=0     c=0      3d0400000000
1093  027  ARRAY     a=3   b=0     c=0      520300000000
1094  030  MOVE      a=4   b=1     c=0      010400010000
1095  033  BLOCK     a=5   b=1098  c=0      6205044a0000
1096  036  SEND      a=4   b=184   c=128    320400b80080  <- SENDB
1097  040  RETURN    a=3   b=0     c=0      3d0300000000
# irep 243  nregs 5
1098  000  ENTER     a=0   b=5     c=0      390000050000
1099  004  GETUPVAR  a=3   b=3     c=1      210300030001
1100  008  SSEND     a=2   b=153   c=1      2f0200990001
1101  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 244  nregs 5
1102  000  ENTER     a=1   b=5     c=0      390100050000
1103  004  BLOCK     a=4   b=1106  c=0      620404520000
1104  007  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
1105  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 245  nregs 6
1106  000  ENTER     a=1   b=6     c=0      390100060000
1107  004  GETUPVAR  a=3   b=1     c=1      210300010001
1108  008  MOVE      a=4   b=1     c=0      010400010000
1109  011  SEND      a=3   b=65    c=1      320300410001
1110  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 246  nregs 6
1111  000  ENTER     a=1   b=6     c=0      390100060000
1112  004  ARRAY     a=3   b=0     c=0      520300000000
1113  007  BLOCK     a=5   b=1116  c=0      6205045c0000
1114  010  SSEND     a=4   b=64    c=128    2f0400400080  <- SSENDB
1115  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 247  nregs 6
1116  000  ENTER     a=1   b=6     c=0      390100060000
1117  004  GETUPVAR  a=3   b=1     c=1      210300010001
1118  008  MOVE      a=4   b=1     c=0      010400010000
1119  011  SEND      a=3   b=32    c=1      320300200001
1120  015  JMPNOT    a=3   b=1125  c=0      280304650000
1121  019  GETUPVAR  a=3   b=3     c=1      210300030001
1122  023  MOVE      a=4   b=1     c=0      010400010000
1123  026  SEND      a=3   b=32    c=1      320300200001
1124  030  SEND0     a=3   b=13    c=0      3303000d0000
1125  033  JMPNOT    a=3   b=1130  c=0      2803046a0000
1126  037  GETUPVAR  a=3   b=3     c=1      210300030001
1127  041  MOVE      a=4   b=1     c=0      010400010000
1128  044  SEND      a=3   b=65    c=1      320300410001
1129  048  JMP       a=0   b=1131  c=0      2600046b0000
1130  051  LOADNIL   a=3   b=0     c=0      110300000000
1131  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 248  nregs 6
1132  000  ENTER     a=1   b=6     c=0      390100060000
1133  004  SSEND0    a=4   b=56    c=0      300400380000
1134  007  MOVE      a=3   b=4     c=0      010300040000
1135  010  MOVE      a=4   b=1     c=0      010400010000
1136  013  BLOCK     a=5   b=1139  c=0      620504730000
1137  016  SEND      a=4   b=64    c=128    320400400080  <- SENDB
1138  020  RETURN    a=3   b=0     c=0      3d0300000000
# irep 249  nregs 6
1139  000  ENTER     a=1   b=6     c=0      390100060000
1140  004  GETUPVAR  a=3   b=3     c=1      210300030001
1141  008  MOVE      a=4   b=1     c=0      010400010000
1142  011  SEND      a=3   b=32    c=1      320300200001
1143  015  JMPNOT    a=3   b=1146  c=0      2803047a0000
1144  019  LOADNIL   a=3   b=0     c=0      110300000000
1145  021  JMP       a=0   b=1149  c=0      2600047d0000
1146  024  GETUPVAR  a=3   b=3     c=1      210300030001
1147  028  MOVE      a=4   b=1     c=0      010400010000
1148  031  SEND      a=3   b=65    c=1      320300410001
1149  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 250  nregs 9
1150  000  ENTER     a=1   b=9     c=0      390100090000
1151  004  LOADI_0   a=3   b=0     c=0      060300000000
1152  006  MOVE      a=5   b=3     c=0      010500030000
1153  009  SSEND0    a=6   b=97    c=0      300600610000
1154  012  LT        a=5   b=0     c=0      4e0500000000
1155  014  JMPNOT    a=5   b=1160  c=0      280504880000
1156  018  MOVE      a=5   b=3     c=0      010500030000
1157  021  MOVE      a=6   b=1     c=0      010600010000
1158  024  SEND0     a=6   b=97    c=0      330600610000
1159  027  LT        a=5   b=0     c=0      4e0500000000
1160  029  JMPNOT    a=5   b=1176  c=0      280504980000
1161  033  NOP       a=0   b=0     c=0      000000000000
1162  034  MOVE      a=6   b=3     c=0      010600030000
1163  037  SSEND     a=5   b=145   c=1      2f0500910001
1164  041  MOVE      a=6   b=1     c=0      010600010000
1165  044  MOVE      a=7   b=3     c=0      010700030000
1166  047  SEND      a=6   b=145   c=1      320600910001
1167  051  SEND      a=5   b=17    c=1      320500110001
1168  055  MOVE      a=4   b=5     c=0      010400050000
1169  058  MOVE      a=5   b=4     c=0      010500040000
1170  061  LOADI_0   a=6   b=0     c=0      060600000000
1171  063  EQ        a=5   b=0     c=0      4d0500000000
1172  065  JMPIF     a=5   b=1174  c=0      270504960000
1173  069  RETURN_BLK a=4   b=0     c=0      3e0400000000
1174  071  ADDILV    a=3   b=5     c=1      490300050001
1175  075  JMP       a=0   b=1152  c=0      260004800000
1176  078  SSEND0    a=5   b=97    c=0      300500610000
1177  081  MOVE      a=6   b=1     c=0      010600010000
1178  084  SEND0     a=6   b=97    c=0      330600610000
1179  087  SEND      a=5   b=17    c=1      320500110001
1180  091  RETURN    a=5   b=0     c=0      3d0500000000
# irep 251  nregs 6
1181  000  ENTER     a=1   b=6     c=0      390100060000
1182  004  MOVE      a=4   b=1     c=0      010400010000
1183  007  SSEND     a=3   b=4     c=1      2f0300040001
1184  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 257  nregs 8
1185  000  ENTER     a=0   b=8     c=0      390000080000
1186  004  ARRAY     a=2   b=0     c=0      520200000000
1187  007  SSEND0    a=4   b=97    c=0      300400610000
1188  010  SUBI      a=4   b=1     c=0      480400010000
1189  013  MOVE      a=3   b=4     c=0      010300040000
1190  016  MOVE      a=4   b=3     c=0      010400030000
1191  019  LOADI_0   a=5   b=0     c=0      060500000000
1192  021  GE        a=4   b=0     c=0      510400000000
1193  023  JMPNOT    a=4   b=1201  c=0      280404b10000
1194  027  NOP       a=0   b=0     c=0      000000000000
1195  028  MOVE      a=4   b=2     c=0      010400020000
1196  031  MOVE      a=6   b=3     c=0      010600030000
1197  034  SSEND     a=5   b=145   c=1      2f0500910001
1198  038  SEND      a=4   b=65    c=1      320400410001
1199  042  SUBILV    a=3   b=4     c=1      4a0300040001
1200  046  JMP       a=0   b=1190  c=0      260004a60000
1201  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 317  nregs 2
1202       ENTER     a=0   b=2     c=0      390000020000  (added)
1203  000  TDEF      a=1   b=184   c=0      6b0100b80000
1204  004  TDEF      a=1   b=185   c=0      6b0100b90000
1205  008  TDEF      a=1   b=186   c=0      6b0100ba0000
1206  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 318  nregs 6
1207  000  ENTER     a=0   b=6     c=0      390000060000
1208  004  LOADI_0   a=2   b=0     c=0      060200000000
1209  006  MOVE      a=3   b=2     c=0      010300020000
1210  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1211  011  LT        a=3   b=0     c=0      4e0300000000
1212  013  JMPNOT    a=3   b=1219  c=0      280304c30000
1213  017  NOP       a=0   b=0     c=0      000000000000
1214  018  MOVE      a=4   b=2     c=0      010400020000
1215  021  BLKPUSH   a=3   b=1     c=0      440300010000
1216  025  BLKCALL   a=3   b=1     c=0      360300010000
1217  028  ADDILV    a=2   b=3     c=1      490200030001
1218  032  JMP       a=0   b=1209  c=0      260004b90000
1219  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 321  nregs 2
1220       ENTER     a=0   b=2     c=0      390000020000  (added)
1221  000  TDEF      a=1   b=64    c=0      6b0100400000
1222  004  TDEF      a=1   b=45    c=0      6b01002d0000
1223  008  TDEF      a=1   b=21    c=0      6b0100150000
1224  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 322  nregs 7
1225  000  ENTER     a=0   b=7     c=0      390000070000
1226  004  LOADI_0   a=2   b=0     c=0      060200000000
1227  006  MOVE      a=3   b=2     c=0      010300020000
1228  009  SSEND0    a=4   b=97    c=0      300400610000
1229  012  LT        a=3   b=0     c=0      4e0300000000
1230  014  JMPNOT    a=3   b=1238  c=0      280304d60000
1231  018  NOP       a=0   b=0     c=0      000000000000
1232  019  MOVE      a=5   b=2     c=0      010500020000
1233  022  SSEND     a=4   b=145   c=1      2f0400910001
1234  026  BLKPUSH   a=3   b=1     c=0      440300010000
1235  030  BLKCALL   a=3   b=1     c=0      360300010000
1236  033  ADDILV    a=2   b=3     c=1      490200030001
1237  037  JMP       a=0   b=1227  c=0      260004cb0000
1238  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 325  nregs 2
1239       ENTER     a=0   b=2     c=0      390000020000  (added)
1240  000  TDEF      a=1   b=187   c=0      6b0100bb0000
1241  004  TDEF      a=1   b=188   c=0      6b0100bc0000
1242  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 328  nregs 2
1243       ENTER     a=0   b=2     c=0      390000020000  (added)
1244  000  TDEF      a=1   b=189   c=0      6b0100bd0000
1245  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 329  nregs 6
1246  000  ENTER     a=1   b=6     c=0      390100060000
1247  004  MOVE      a=4   b=1     c=0      010400010000
1248  007  SSEND     a=3   b=4     c=1      2f0300040001
1249  011  SEND0     a=3   b=13    c=0      3303000d0000
1250  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 330  nregs 2
1251       ENTER     a=0   b=2     c=0      390000020000  (added)
1252  000  TDEF      a=1   b=4     c=0      6b0100040000
1253  004  TDEF      a=1   b=32    c=0      6b0100200000
1254  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 331  nregs 8
1255  000  ENTER     a=1   b=8     c=0      390100080000
1256  004  MOVE      a=4   b=1     c=0      010400010000
1257  007  SEND0     a=4   b=190   c=0      330400be0000
1258  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
1259  013  EQ        a=4   b=0     c=0      4d0400000000
1260  015  JMPIF     a=4   b=1263  c=0      270404ef0000
1261  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1262       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1263  020  SSEND0    a=4   b=97    c=0      300400610000
1264  023  MOVE      a=5   b=1     c=0      010500010000
1265  026  SEND0     a=5   b=97    c=0      330500610000
1266  029  EQ        a=4   b=0     c=0      4d0400000000
1267  031  JMPIF     a=4   b=1270  c=0      270404f60000
1268  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1269       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1270  036  LOADI_0   a=3   b=0     c=0      060300000000
1271  038  MOVE      a=4   b=3     c=0      010400030000
1272  041  SSEND0    a=5   b=97    c=0      300500610000
1273  044  LT        a=4   b=0     c=0      4e0400000000
1274  046  JMPNOT    a=4   b=1287  c=0      280405070000
1275  050  NOP       a=0   b=0     c=0      000000000000
1276  051  MOVE      a=5   b=3     c=0      010500030000
1277  054  SSEND     a=4   b=145   c=1      2f0400910001
1278  058  MOVE      a=5   b=1     c=0      010500010000
1279  061  MOVE      a=6   b=3     c=0      010600030000
1280  064  SEND      a=5   b=145   c=1      320500910001
1281  068  EQ        a=4   b=0     c=0      4d0400000000
1282  070  JMPIF     a=4   b=1285  c=0      270405050000
1283  074  LOADFALSE a=4   b=0     c=0      140400000000
1284  076  RETURN_BLK a=4   b=0     c=0      3e0400000000
1285  078  ADDILV    a=3   b=4     c=1      490300040001
1286  082  JMP       a=0   b=1271  c=0      260004f70000
1287  085  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1288       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 332  nregs 5
1289  000  ENTER     a=1   b=5     c=0      390100050000
1290  004  BLOCK     a=4   b=1294  c=0      6204050e0000
1291  007  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
1292  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1293       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 333  nregs 6
1294  000  ENTER     a=1   b=6     c=0      390100060000
1295  004  MOVE      a=3   b=1     c=0      010300010000
