   0       TABLE     a=10  b=3674  c=3414   f00a0e5a0d56  (added)
 802  000  ENTER     a=0   b=9     c=0      390000090000
 803  004  STRING    a=2   b=2869  c=1      5c020b350001
 804  007  LOADI_0   a=3   b=0     c=0      060300000000
 805  009  MOVE      a=5   b=3     c=0      010500030000
 806  012  GETIV     a=6   b=139   c=0      1906008b0000
 807  015  SEND0     a=6   b=97    c=0      330600610000
 808  018  LT        a=5   b=0     c=0      4e0500000000
 809  020  JMPNOT    a=5   b=849   c=0      280503510000
 810  024  NOP       a=0   b=0     c=0      000000000000
 811  025  MOVE      a=5   b=3     c=0      010500030000
 812  028  LOADI_0   a=6   b=0     c=0      060600000000
 813  030  GT        a=5   b=0     c=0      500500000000
 814  032  JMPNOT    a=5   b=818   c=0      280503320000
 815  036  MOVE      a=5   b=2     c=0      010500020000
 816  039  STRING    a=6   b=2870  c=2      5c060b360002
 817  042  SEND      a=5   b=65    c=1      320500410001
 818  046  GETIV     a=5   b=139   c=0      1905008b0000
 819  049  MOVE      a=6   b=3     c=0      010600030000
 820  052  SEND      a=5   b=143   c=1      3205008f0001
 821  056  MOVE      a=4   b=5     c=0      010400050000
 822  059  MOVE      a=5   b=4     c=0      010500040000
 823  062  CLASS     a=6   b=6     c=0      670600060000  <- GETCONST
 824  065  SEND      a=5   b=90    c=1      3205005a0001
 825  069  JMPNOT    a=5   b=834   c=0      280503420000
 826  073  MOVE      a=5   b=2     c=0      010500020000
 827  076  MOVE      a=6   b=4     c=0      010600040000
 828  079  SEND0     a=6   b=100   c=0      330600640000
 829  082  SEND      a=5   b=65    c=1      320500410001
 830  086  MOVE      a=5   b=2     c=0      010500020000
 831  089  STRING    a=6   b=2871  c=2      5c060b370002
 832  092  SEND      a=5   b=65    c=1      320500410001
 833  096  JMP       a=0   b=841   c=0      260003490000
 834  099  MOVE      a=5   b=2     c=0      010500020000
 835  102  MOVE      a=6   b=4     c=0      010600040000
 836  105  SEND0     a=6   b=101   c=0      330600650000
 837  108  SEND      a=5   b=65    c=1      320500410001
 838  112  MOVE      a=5   b=2     c=0      010500020000
 839  115  STRING    a=6   b=2872  c=4      5c060b380004
 840  118  SEND      a=5   b=65    c=1      320500410001
 841  122  MOVE      a=5   b=2     c=0      010500020000
 842  125  GETIV     a=6   b=140   c=0      1906008c0000
 843  128  MOVE      a=7   b=3     c=0      010700030000
 844  131  SEND      a=6   b=143   c=1      3206008f0001
 845  135  SEND0     a=6   b=101   c=0      330600650000
 846  138  SEND      a=5   b=65    c=1      320500410001
 847  142  ADDILV    a=3   b=5     c=1      490300050001
 848  146  JMP       a=0   b=805   c=0      260003250000
 849  149  MOVE      a=5   b=2     c=0      010500020000
 850  152  STRING    a=6   b=2873  c=1      5c060b390001
 851  155  SEND      a=5   b=65    c=1      320500410001
 852  159  RETURN    a=5   b=0     c=0      3d0500000000
# irep 215  nregs 4
 853  000  ENTER     a=0   b=4     c=0      390000040000
 854  004  SSEND0    a=2   b=101   c=0      300200650000
 855  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 216  nregs 10
 856  000  ENTER     a=1   b=10    c=0      3901000a0000
 857  004  LOADI_0   a=3   b=0     c=0      060300000000
 858  006  MOVE      a=4   b=3     c=0      010400030000
 859  009  MOVE      a=5   b=1     c=0      010500010000
 860  012  SEND0     a=5   b=97    c=0      330500610000
 861  015  LT        a=4   b=0     c=0      4e0400000000
 862  017  JMPNOT    a=4   b=874   c=0      2804036a0000
 863  021  NOP       a=0   b=0     c=0      000000000000
 864  022  MOVE      a=5   b=1     c=0      010500010000
 865  025  MOVE      a=6   b=3     c=0      010600030000
 866  028  SEND      a=5   b=143   c=1      3205008f0001
 867  032  MOVE      a=6   b=1     c=0      010600010000
 868  035  MOVE      a=7   b=3     c=0      010700030000
 869  038  ADDI      a=7   b=1     c=0      460700010000
 870  041  SEND      a=6   b=143   c=1      3206008f0001
 871  045  SSEND     a=4   b=10    c=2      2f04000a0002
 872  049  ADDILV    a=3   b=4     c=2      490300040002
 873  053  JMP       a=0   b=858   c=0      2600035a0000
 874  056  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 218  nregs 4
 875       ENTER     a=0   b=4     c=0      390000040000  (added)
 876  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 877  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 878  007  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
 879  009  SDEF      a=1   b=14    c=0      6c01000e0000
 880  013  TDEF      a=1   b=12    c=0      6b01000c0000
 881  017  TDEF      a=1   b=9     c=0      6b0100090000
 882  021  TDEF      a=1   b=145   c=0      6b0100910000
 883  025  TDEF      a=1   b=146   c=0      6b0100920000
 884  029  TDEF      a=1   b=136   c=0      6b0100880000
 885  033  TDEF      a=1   b=147   c=0      6b0100930000
 886  037  TDEF      a=1   b=148   c=0      6b0100940000
 887  041  TDEF      a=1   b=49    c=0      6b0100310000
 888  045  TDEF      a=1   b=94    c=0      6b01005e0000
 889  049  TDEF      a=1   b=19    c=0      6b0100130000
 890  053  TDEF      a=1   b=20    c=0      6b0100140000
 891  057  TDEF      a=1   b=102   c=0      6b0100660000
 892  061  TDEF      a=1   b=149   c=0      6b0100950000
 893  065  TDEF      a=1   b=150   c=0      6b0100960000
 894  069  TDEF      a=1   b=0     c=0      6b0100000000
 895  073  TDEF      a=1   b=1     c=0      6b0100010000
 896  077  TDEF      a=1   b=2     c=0      6b0100020000
 897  081  TDEF      a=1   b=151   c=0      6b0100970000
 898  085  TDEF      a=1   b=92    c=0      6b01005c0000
 899  089  TDEF      a=1   b=152   c=0      6b0100980000
 900  093  TDEF      a=1   b=17    c=0      6b0100110000
 901  097  TDEF      a=1   b=66    c=0      6b0100420000
 902  101  TDEF      a=1   b=67    c=0      6b0100430000
 903  105  TDEF      a=1   b=153   c=0      6b0100990000
 904  109  TDEF      a=1   b=31    c=0      6b01001f0000
 905  113  TDEF      a=1   b=154   c=0      6b01009a0000
 906  117  TDEF      a=1   b=155   c=0      6b01009b0000
 907  121  TDEF      a=1   b=156   c=0      6b01009c0000
 908  125  TDEF      a=1   b=157   c=0      6b01009d0000
 909  129  TDEF      a=1   b=158   c=0      6b01009e0000
 910  133  TDEF      a=1   b=133   c=0      6b0100850000
 911  137  TDEF      a=1   b=132   c=0      6b0100840000
 912  141  TDEF      a=1   b=159   c=0      6b01009f0000
 913  145  TDEF      a=1   b=115   c=0      6b0100730000
 914  149  TDEF      a=1   b=160   c=0      6b0100a00000
 915  153  TDEF      a=1   b=127   c=0      6b01007f0000
 916  157  TDEF      a=1   b=161   c=0      6b0100a10000
 917  161  TDEF      a=1   b=162   c=0      6b0100a20000
 918  165  TDEF      a=1   b=128   c=0      6b0100800000
 919  169  TDEF      a=1   b=163   c=0      6b0100a30000
 920  173  TDEF      a=1   b=164   c=0      6b0100a40000
 921  177  TDEF      a=1   b=165   c=0      6b0100a50000
 922  181  TDEF      a=1   b=166   c=0      6b0100a60000
 923  185  TDEF      a=1   b=167   c=0      6b0100a70000
 924  189  TDEF      a=1   b=168   c=0      6b0100a80000
 925  193  TDEF      a=1   b=118   c=0      6b0100760000
 926  197  TDEF      a=1   b=169   c=0      6b0100a90000
 927  201  TDEF      a=1   b=170   c=0      6b0100aa0000
 928  205  TDEF      a=1   b=171   c=0      6b0100ab0000
 929  209  TDEF      a=1   b=172   c=0      6b0100ac0000
 930  213  TDEF      a=1   b=37    c=0      6b0100250000
 931  217  TDEF      a=1   b=43    c=0      6b01002b0000
 932  221  TDEF      a=1   b=173   c=0      6b0100ad0000
 933  225  TDEF      a=1   b=44    c=0      6b01002c0000
 934  229  TDEF      a=1   b=174   c=0      6b0100ae0000
 935  233  TDEF      a=1   b=38    c=0      6b0100260000
 936  237  TDEF      a=1   b=39    c=0      6b0100270000
 937  241  TDEF      a=1   b=50    c=0      6b0100320000
 938  245  TDEF      a=1   b=52    c=0      6b0100340000
 939  249  TDEF      a=1   b=175   c=0      6b0100af0000
 940  253  TDEF      a=1   b=176   c=0      6b0100b00000
 941  257  TDEF      a=1   b=177   c=0      6b0100b10000
 942  261  TDEF      a=1   b=178   c=0      6b0100b20000
 943  265  TDEF      a=1   b=179   c=0      6b0100b30000
 944  269  RETURN    a=1   b=0     c=0      3d0100000000
# irep 219  nregs 10
 945  000  ENTER     a=0   b=10    c=2      3900000a0002
 946  004  JMP       a=0   b=949   c=0      260003b50000
 947  007  JMP       a=0   b=950   c=0      260003b60000
 948  010  JMP       a=0   b=951   c=0      260003b70000
 949  013  LOADI_0   a=1   b=0     c=0      060100000000
 950  015  LOADNIL   a=2   b=0     c=0      110200000000
 951  017  ARRAY     a=4   b=0     c=0      520400000000
 952  020  LOADI_0   a=5   b=0     c=0      060500000000
 953  022  MOVE      a=6   b=5     c=0      010600050000
 954  025  MOVE      a=7   b=1     c=0      010700010000
 955  028  LT        a=6   b=0     c=0      4e0600000000
 956  030  JMPNOT    a=6   b=971   c=0      280603cb0000
 957  034  NOP       a=0   b=0     c=0      000000000000
 958  035  MOVE      a=6   b=4     c=0      010600040000
 959  038  BLKPUSH   a=7   b=3     c=0      440700030000  <- SSEND0
 960       SEND0     a=7   b=13    c=0      3307000d0000  <- SSEND0
 961       SEND0     a=7   b=13    c=0      3307000d0000  <- SSEND0
 962  041  JMPNOT    a=7   b=967   c=0      280703c70000
 963  045  MOVE      a=8   b=5     c=0      010800050000
 964  048  BLKPUSH   a=7   b=3     c=0      440700030000
 965  052  BLKCALL   a=7   b=1     c=0      360700010000
 966  055  JMP       a=0   b=968   c=0      260003c80000
 967  058  MOVE      a=7   b=2     c=0      010700020000
 968  061  SEND      a=6   b=65    c=1      320600410001
 969  065  ADDILV    a=5   b=6     c=1      490500060001
 970  069  JMP       a=0   b=953   c=0      260003b90000
 971  072  RETURN    a=4   b=0     c=0      3d0400000000
# irep 220  nregs 5
 972  000  ENTER     a=0   b=5     c=0      390000050000
 973  004  CLASS     a=2   b=12    c=0      6702000c0000  <- GETCONST
 974  007  SEND0     a=2   b=14    c=0      3302000e0000
 975  010  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 976  012  SEND      a=2   b=137   c=1      320200890001
 977  016  RETURN    a=2   b=0     c=0      3d0200000000
# irep 221  nregs 14
 978  000  ENTER     a=1   b=14    c=1      3901000e0001
 979  004  JMP       a=0   b=981   c=0      260003d50000
 980  007  JMP       a=0   b=982   c=0      260003d60000
 981  010  LOADNIL   a=2   b=0     c=0      110200000000
 982  012  MOVE      a=9   b=2     c=0      010900020000
 983  015  JMPNIL    a=9   b=985   c=0      290903d90000
 984  019  JMP       a=0   b=1053  c=0      2600041d0000
 985  022  MOVE      a=9   b=1     c=0      010900010000
 986  025  CLASS     a=10  b=5     c=0      670a00050000  <- GETCONST
 987  028  SEND      a=9   b=90    c=1      3209005a0001
 988  032  JMPNOT    a=9   b=992   c=0      280903e00000
 989  036  MOVE      a=10  b=1     c=0      010a00010000
 990  039  SSEND     a=9   b=143   c=1      2f09008f0001
 991  043  RETURN    a=9   b=0     c=0      3d0900000000
 992  045  MOVE      a=9   b=1     c=0      010900010000
 993  048  CLASS     a=10  b=13    c=0      670a000d0000  <- GETCONST
 994  051  SEND      a=9   b=90    c=1      3209005a0001
 995  055  JMPIF     a=9   b=998   c=0      270903e60000
 996  059  MOVE      a=10  b=1     c=0      010a00010000
 997  062  SSEND     a=9   b=180   c=1      2f0900b40001
 998  066  SSEND0    a=9   b=97    c=0      300900610000
 999  069  MOVE      a=4   b=9     c=0      010400090000
1000  072  MOVE      a=9   b=1     c=0      010900010000
1001  075  SEND0     a=9   b=93    c=0      3309005d0000
1002  078  MOVE      a=5   b=9     c=0      010500090000
1003  081  MOVE      a=9   b=5     c=0      010900050000
1004  084  LOADI_0   a=10  b=0     c=0      060a00000000
1005  086  LT        a=9   b=0     c=0      4e0900000000
1006  088  JMPNOT    a=9   b=1011  c=0      280903f30000
1007  092  MOVE      a=9   b=5     c=0      010900050000
1008  095  MOVE      a=10  b=4     c=0      010a00040000
1009  098  ADD       a=9   b=0     c=0      450900000000
1010  100  MOVE      a=5   b=9     c=0      010500090000
1011  103  MOVE      a=9   b=1     c=0      010900010000
1012  106  SEND0     a=9   b=95    c=0      3309005f0000
1013  109  JMPNIL    a=9   b=1015  c=0      290903f70000
1014  113  JMP       a=0   b=1018  c=0      260003fa0000
1015  116  MOVE      a=9   b=4     c=0      010900040000
1016  119  SUBI      a=9   b=1     c=0      480900010000
1017  122  JMP       a=0   b=1020  c=0      260003fc0000
1018  125  MOVE      a=9   b=1     c=0      010900010000
1019  128  SEND0     a=9   b=95    c=0      3309005f0000
1020  131  MOVE      a=6   b=9     c=0      010600090000
1021  134  MOVE      a=9   b=6     c=0      010900060000
1022  137  LOADI_0   a=10  b=0     c=0      060a00000000
1023  139  LT        a=9   b=0     c=0      4e0900000000
1024  141  JMPNOT    a=9   b=1029  c=0      280904050000
1025  145  MOVE      a=9   b=6     c=0      010900060000
1026  148  MOVE      a=10  b=4     c=0      010a00040000
1027  151  ADD       a=9   b=0     c=0      450900000000
1028  153  MOVE      a=6   b=9     c=0      010600090000
1029  156  MOVE      a=9   b=1     c=0      010900010000
1030  159  SEND0     a=9   b=96    c=0      330900600000
1031  162  JMPNOT    a=9   b=1033  c=0      280904090000
1032  166  SUBILV    a=6   b=9     c=1      4a0600090001
1033  170  MOVE      a=9   b=5     c=0      010900050000
1034  173  LOADI_0   a=10  b=0     c=0      060a00000000
1035  175  LT        a=9   b=0     c=0      4e0900000000
1036  177  JMPIF     a=9   b=1040  c=0      270904100000
1037  181  MOVE      a=9   b=5     c=0      010900050000
1038  184  MOVE      a=10  b=4     c=0      010a00040000
1039  187  GT        a=9   b=0     c=0      500900000000
1040  189  JMPNOT    a=9   b=1042  c=0      280904120000
1041  193  RETNIL    a=0   b=0     c=0      400000000000
1042  194  MOVE      a=9   b=6     c=0      010900060000
1043  197  MOVE      a=10  b=5     c=0      010a00050000
1044  200  SUB       a=9   b=0     c=0      470900000000
1045  202  ADDI      a=9   b=1     c=0      460900010000
1046  205  MOVE      a=2   b=9     c=0      010200090000
1047  208  MOVE      a=9   b=2     c=0      010900020000
1048  211  LOADI_0   a=10  b=0     c=0      060a00000000
1049  213  LT        a=9   b=0     c=0      4e0900000000
1050  215  JMPNOT    a=9   b=1052  c=0      2809041c0000
1051  219  LOADI_0   a=2   b=0     c=0      060200000000
1052  221  MOVE      a=1   b=5     c=0      010100050000
1053  224  SSEND0    a=9   b=97    c=0      300900610000
1054  227  MOVE      a=4   b=9     c=0      010400090000
1055  230  MOVE      a=9   b=1     c=0      010900010000
1056  233  LOADI_0   a=10  b=0     c=0      060a00000000
1057  235  LT        a=9   b=0     c=0      4e0900000000
1058  237  JMPNOT    a=9   b=1063  c=0      280904270000
1059  241  MOVE      a=9   b=1     c=0      010900010000
1060  244  MOVE      a=10  b=4     c=0      010a00040000
1061  247  ADD       a=9   b=0     c=0      450900000000
1062  249  MOVE      a=1   b=9     c=0      010100090000
1063  252  MOVE      a=9   b=1     c=0      010900010000
1064  255  LOADI_0   a=10  b=0     c=0      060a00000000
1065  257  LT        a=9   b=0     c=0      4e0900000000
1066  259  JMPIF     a=9   b=1070  c=0      2709042e0000
1067  263  MOVE      a=9   b=1     c=0      010900010000
1068  266  MOVE      a=10  b=4     c=0      010a00040000
1069  269  GT        a=9   b=0     c=0      500900000000
1070  271  JMPIF     a=9   b=1074  c=0      270904320000
1071  275  MOVE      a=9   b=2     c=0      010900020000
1072  278  LOADI_0   a=10  b=0     c=0      060a00000000
1073  280  LT        a=9   b=0     c=0      4e0900000000
1074  282  JMPNOT    a=9   b=1076  c=0      280904340000
1075  286  RETNIL    a=0   b=0     c=0      400000000000
1076  287  MOVE      a=9   b=1     c=0      010900010000
1077  290  MOVE      a=10  b=2     c=0      010a00020000
1078  293  ADD       a=9   b=0     c=0      450900000000
1079  295  MOVE      a=10  b=4     c=0      010a00040000
1080  298  GT        a=9   b=0     c=0      500900000000
1081  300  JMPNOT    a=9   b=1086  c=0      2809043e0000
1082  304  MOVE      a=9   b=4     c=0      010900040000
1083  307  MOVE      a=10  b=1     c=0      010a00010000
1084  310  SUB       a=9   b=0     c=0      470900000000
1085  312  MOVE      a=2   b=9     c=0      010200090000
1086  315  ARRAY     a=7   b=0     c=0      520700000000
1087  318  LOADI_0   a=8   b=0     c=0      060800000000
1088  320  MOVE      a=9   b=8     c=0      010900080000
1089  323  MOVE      a=10  b=2     c=0      010a00020000
1090  326  LT        a=9   b=0     c=0      4e0900000000
1091  328  JMPNOT    a=9   b=1101  c=0      2809044d0000
1092  332  NOP       a=0   b=0     c=0      000000000000
1093  333  MOVE      a=9   b=7     c=0      010900070000
1094  336  MOVE      a=11  b=1     c=0      010b00010000
1095  339  MOVE      a=12  b=8     c=0      010c00080000
1096  342  ADD       a=11  b=0     c=0      450b00000000
1097  344  SSEND     a=10  b=143   c=1      2f0a008f0001
1098  348  SEND      a=9   b=65    c=1      320900410001
1099  352  ADDILV    a=8   b=9     c=1      490800090001
1100  356  JMP       a=0   b=1088  c=0      260004400000
1101  359  RETURN    a=7   b=0     c=0      3d0700000000
# irep 232  nregs 6
1102  000  ENTER     a=0   b=6     c=0      390000060000
1103  004  LOADI_0   a=3   b=0     c=0      060300000000
1104  006  SSEND0    a=4   b=97    c=0      300400610000
1105  009  SSEND     a=2   b=9     c=2      2f0200090002
1106  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 234  nregs 5
1107  000  ENTER     a=0   b=5     c=32     390000050020
1108  004  MOVE      a=3   b=1     c=0      010300010000
1109  007  BLOCK     a=4   b=1112  c=0      620404580000
1110  010  SEND      a=3   b=64    c=128    320300400080  <- SENDB
1111  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 235  nregs 5
1112  000  ENTER     a=1   b=5     c=0      390100050000
1113  004  MOVE      a=3   b=1     c=0      010300010000
1114  007  BLOCK     a=4   b=1117  c=0      6204045d0000
1115  010  SEND      a=3   b=64    c=128    320300400080  <- SENDB
1116  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 236  nregs 6
1117  000  ENTER     a=1   b=6     c=0      390100060000
1118  004  MOVE      a=4   b=1     c=0      010400010000
1119  007  SSEND     a=3   b=65    c=1      2f0300410001
1120  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 237  nregs 6
1121  000  ENTER     a=1   b=6     c=0      390100060000
1122  004  SSEND0    a=3   b=102   c=0      300300660000
1123  007  MOVE      a=4   b=1     c=0      010400010000
1124  010  SEND      a=3   b=150   c=1      320300960001
1125  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 238  nregs 5
1126  000  ENTER     a=1   b=5     c=0      390100050000
1127  004  BLOCK     a=4   b=1130  c=0      6204046a0000
1128  007  SSEND     a=3   b=26    c=128    2f03001a0080  <- SSENDB
1129  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 239  nregs 6
1130  000  ENTER     a=1   b=6     c=0      390100060000
1131  004  GETUPVAR  a=3   b=1     c=1      210300010001
1132  008  MOVE      a=4   b=1     c=0      010400010000
1133  011  SEND      a=3   b=32    c=1      320300200001
1134  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 240  nregs 7
1135  000  ENTER     a=1   b=7     c=0      390100070000
1136  004  MOVE      a=4   b=1     c=0      010400010000
1137  007  CLASS     a=5   b=11    c=0      6705000b0000  <- GETCONST
1138  010  SEND      a=4   b=90    c=1      3204005a0001
1139  014  JMPNOT    a=4   b=1143  c=0      280404770000
1140  018  MOVE      a=5   b=1     c=0      010500010000
1141  021  SSEND     a=4   b=181   c=1      2f0400b50001
1142  025  RETURN    a=4   b=0     c=0      3d0400000000
1143  027  ARRAY     a=3   b=0     c=0      520300000000
1144  030  MOVE      a=4   b=1     c=0      010400010000
1145  033  BLOCK     a=5   b=1148  c=0      6205047c0000
1146  036  SEND      a=4   b=182   c=128    320400b60080  <- SENDB
1147  040  RETURN    a=3   b=0     c=0      3d0300000000
# irep 241  nregs 5
1148  000  ENTER     a=0   b=5     c=0      390000050000
1149  004  GETUPVAR  a=3   b=3     c=1      210300030001
1150  008  SSEND     a=2   b=151   c=1      2f0200970001
1151  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 242  nregs 5
1152  000  ENTER     a=1   b=5     c=0      390100050000
1153  004  BLOCK     a=4   b=1156  c=0      620404840000
1154  007  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
1155  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 243  nregs 6
1156  000  ENTER     a=1   b=6     c=0      390100060000
1157  004  GETUPVAR  a=3   b=1     c=1      210300010001
1158  008  MOVE      a=4   b=1     c=0      010400010000
1159  011  SEND      a=3   b=65    c=1      320300410001
1160  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 244  nregs 6
1161  000  ENTER     a=1   b=6     c=0      390100060000
1162  004  ARRAY     a=3   b=0     c=0      520300000000
1163  007  BLOCK     a=5   b=1166  c=0      6205048e0000
1164  010  SSEND     a=4   b=64    c=128    2f0400400080  <- SSENDB
1165  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 245  nregs 6
1166  000  ENTER     a=1   b=6     c=0      390100060000
1167  004  GETUPVAR  a=3   b=1     c=1      210300010001
1168  008  MOVE      a=4   b=1     c=0      010400010000
1169  011  SEND      a=3   b=32    c=1      320300200001
1170  015  JMPNOT    a=3   b=1175  c=0      280304970000
1171  019  GETUPVAR  a=3   b=3     c=1      210300030001
1172  023  MOVE      a=4   b=1     c=0      010400010000
1173  026  SEND      a=3   b=32    c=1      320300200001
1174  030  SEND0     a=3   b=13    c=0      3303000d0000
1175  033  JMPNOT    a=3   b=1180  c=0      2803049c0000
1176  037  GETUPVAR  a=3   b=3     c=1      210300030001
1177  041  MOVE      a=4   b=1     c=0      010400010000
1178  044  SEND      a=3   b=65    c=1      320300410001
1179  048  JMP       a=0   b=1181  c=0      2600049d0000
1180  051  LOADNIL   a=3   b=0     c=0      110300000000
1181  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 246  nregs 6
1182  000  ENTER     a=1   b=6     c=0      390100060000
1183  004  SSEND0    a=4   b=56    c=0      300400380000
1184  007  MOVE      a=3   b=4     c=0      010300040000
1185  010  MOVE      a=4   b=1     c=0      010400010000
1186  013  BLOCK     a=5   b=1189  c=0      620504a50000
1187  016  SEND      a=4   b=64    c=128    320400400080  <- SENDB
1188  020  RETURN    a=3   b=0     c=0      3d0300000000
# irep 247  nregs 6
1189  000  ENTER     a=1   b=6     c=0      390100060000
1190  004  GETUPVAR  a=3   b=3     c=1      210300030001
1191  008  MOVE      a=4   b=1     c=0      010400010000
1192  011  SEND      a=3   b=32    c=1      320300200001
1193  015  JMPNOT    a=3   b=1196  c=0      280304ac0000
1194  019  LOADNIL   a=3   b=0     c=0      110300000000
1195  021  JMP       a=0   b=1199  c=0      260004af0000
1196  024  GETUPVAR  a=3   b=3     c=1      210300030001
1197  028  MOVE      a=4   b=1     c=0      010400010000
1198  031  SEND      a=3   b=65    c=1      320300410001
1199  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 248  nregs 9
1200  000  ENTER     a=1   b=9     c=0      390100090000
1201  004  LOADI_0   a=3   b=0     c=0      060300000000
1202  006  MOVE      a=5   b=3     c=0      010500030000
1203  009  SSEND0    a=6   b=97    c=0      300600610000
1204  012  LT        a=5   b=0     c=0      4e0500000000
1205  014  JMPNOT    a=5   b=1210  c=0      280504ba0000
1206  018  MOVE      a=5   b=3     c=0      010500030000
1207  021  MOVE      a=6   b=1     c=0      010600010000
1208  024  SEND0     a=6   b=97    c=0      330600610000
1209  027  LT        a=5   b=0     c=0      4e0500000000
1210  029  JMPNOT    a=5   b=1226  c=0      280504ca0000
1211  033  NOP       a=0   b=0     c=0      000000000000
1212  034  MOVE      a=6   b=3     c=0      010600030000
1213  037  SSEND     a=5   b=143   c=1      2f05008f0001
1214  041  MOVE      a=6   b=1     c=0      010600010000
1215  044  MOVE      a=7   b=3     c=0      010700030000
1216  047  SEND      a=6   b=143   c=1      3206008f0001
1217  051  SEND      a=5   b=17    c=1      320500110001
1218  055  MOVE      a=4   b=5     c=0      010400050000
1219  058  MOVE      a=5   b=4     c=0      010500040000
1220  061  LOADI_0   a=6   b=0     c=0      060600000000
1221  063  EQ        a=5   b=0     c=0      4d0500000000
1222  065  JMPIF     a=5   b=1224  c=0      270504c80000
1223  069  RETURN_BLK a=4   b=0     c=0      3e0400000000
1224  071  ADDILV    a=3   b=5     c=1      490300050001
1225  075  JMP       a=0   b=1202  c=0      260004b20000
1226  078  SSEND0    a=5   b=97    c=0      300500610000
1227  081  MOVE      a=6   b=1     c=0      010600010000
1228  084  SEND0     a=6   b=97    c=0      330600610000
1229  087  SEND      a=5   b=17    c=1      320500110001
1230  091  RETURN    a=5   b=0     c=0      3d0500000000
# irep 249  nregs 6
1231  000  ENTER     a=1   b=6     c=0      390100060000
1232  004  MOVE      a=4   b=1     c=0      010400010000
1233  007  SSEND     a=3   b=4     c=1      2f0300040001
1234  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 255  nregs 8
1235  000  ENTER     a=0   b=8     c=0      390000080000
1236  004  ARRAY     a=2   b=0     c=0      520200000000
1237  007  SSEND0    a=4   b=97    c=0      300400610000
1238  010  SUBI      a=4   b=1     c=0      480400010000
1239  013  MOVE      a=3   b=4     c=0      010300040000
1240  016  MOVE      a=4   b=3     c=0      010400030000
1241  019  LOADI_0   a=5   b=0     c=0      060500000000
1242  021  GE        a=4   b=0     c=0      510400000000
1243  023  JMPNOT    a=4   b=1251  c=0      280404e30000
1244  027  NOP       a=0   b=0     c=0      000000000000
1245  028  MOVE      a=4   b=2     c=0      010400020000
1246  031  MOVE      a=6   b=3     c=0      010600030000
1247  034  SSEND     a=5   b=143   c=1      2f05008f0001
1248  038  SEND      a=4   b=65    c=1      320400410001
1249  042  SUBILV    a=3   b=4     c=1      4a0300040001
1250  046  JMP       a=0   b=1240  c=0      260004d80000
1251  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 315  nregs 2
1252       ENTER     a=0   b=2     c=0      390000020000  (added)
1253  000  TDEF      a=1   b=182   c=0      6b0100b60000
1254  004  TDEF      a=1   b=183   c=0      6b0100b70000
1255  008  TDEF      a=1   b=184   c=0      6b0100b80000
1256  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 316  nregs 6
1257  000  ENTER     a=0   b=6     c=0      390000060000
1258  004  LOADI_0   a=2   b=0     c=0      060200000000
1259  006  MOVE      a=3   b=2     c=0      010300020000
1260  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1261  011  LT        a=3   b=0     c=0      4e0300000000
1262  013  JMPNOT    a=3   b=1269  c=0      280304f50000
1263  017  NOP       a=0   b=0     c=0      000000000000
1264  018  MOVE      a=4   b=2     c=0      010400020000
1265  021  BLKPUSH   a=3   b=1     c=0      440300010000
1266  025  BLKCALL   a=3   b=1     c=0      360300010000
1267  028  ADDILV    a=2   b=3     c=1      490200030001
1268  032  JMP       a=0   b=1259  c=0      260004eb0000
1269  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 319  nregs 2
1270       ENTER     a=0   b=2     c=0      390000020000  (added)
1271  000  TDEF      a=1   b=64    c=0      6b0100400000
1272  004  TDEF      a=1   b=45    c=0      6b01002d0000
1273  008  TDEF      a=1   b=21    c=0      6b0100150000
1274  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 320  nregs 7
1275  000  ENTER     a=0   b=7     c=0      390000070000
1276  004  LOADI_0   a=2   b=0     c=0      060200000000
1277  006  MOVE      a=3   b=2     c=0      010300020000
