   0       TABLE     a=10  b=3036  c=2913   f00a0bdc0b61  (added)
 468  059  SSEND     a=5   b=80    c=1      2f0500500001
 469  063  MOVE      a=6   b=1     c=0      010600010000
 470  066  MOVE      a=7   b=4     c=0      010700040000
 471  069  SEND      a=6   b=80    c=1      320600500001
 472  073  EQ        a=5   b=0     c=0      4d0500000000
 473  075  JMPIF     a=5   b=476   c=0      270501dc0000
 474  079  LOADFALSE a=5   b=0     c=0      140500000000
 475  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
 476  083  ADDILV    a=4   b=5     c=1      490400050001
 477  087  JMP       a=0   b=462   c=0      260001ce0000
 478  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 479       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 34  nregs 6
 480  000  ENTER     a=1   b=6     c=0      390100060000
 481  004  MOVE      a=4   b=1     c=0      010400010000
 482  007  SSEND     a=3   b=4     c=1      2f0300040001
 483  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 35  nregs 11
 484  000  ENTER     a=1   b=11    c=0      3901000b0000
 485  004  MOVE      a=8   b=1     c=0      010800010000
 486  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
 487  010  SEND      a=8   b=30    c=1      3208001e0001
 488  014  JMPIF     a=8   b=490   c=0      270801ea0000
 489  018  RETNIL    a=0   b=0     c=0      400000000000
 490  019  SSEND0    a=8   b=78    c=0      3008004e0000
 491  022  MOVE      a=3   b=8     c=0      010300080000
 492  025  MOVE      a=8   b=1     c=0      010800010000
 493  028  SEND0     a=8   b=78    c=0      3308004e0000
 494  031  MOVE      a=4   b=8     c=0      010400080000
 495  034  LOADI_0   a=5   b=0     c=0      060500000000
 496  036  MOVE      a=8   b=5     c=0      010800050000
 497  039  MOVE      a=9   b=3     c=0      010900030000
 498  042  LT        a=8   b=0     c=0      4e0800000000
 499  044  JMPNOT    a=8   b=503   c=0      280801f70000
 500  048  MOVE      a=8   b=5     c=0      010800050000
 501  051  MOVE      a=9   b=4     c=0      010900040000
 502  054  LT        a=8   b=0     c=0      4e0800000000
 503  056  JMPNOT    a=8   b=526   c=0      2808020e0000
 504  060  NOP       a=0   b=0     c=0      000000000000
 505  061  MOVE      a=9   b=5     c=0      010900050000
 506  064  SSEND     a=8   b=80    c=1      2f0800500001
 507  068  MOVE      a=6   b=8     c=0      010600080000
 508  071  MOVE      a=8   b=1     c=0      010800010000
 509  074  MOVE      a=9   b=5     c=0      010900050000
 510  077  SEND      a=8   b=80    c=1      320800500001
 511  081  MOVE      a=7   b=8     c=0      010700080000
 512  084  MOVE      a=8   b=6     c=0      010800060000
 513  087  MOVE      a=9   b=7     c=0      010900070000
 514  090  EQ        a=8   b=0     c=0      4d0800000000
 515  092  JMPIF     a=8   b=524   c=0      2708020c0000
 516  096  MOVE      a=8   b=6     c=0      010800060000
 517  099  MOVE      a=9   b=7     c=0      010900070000
 518  102  LT        a=8   b=0     c=0      4e0800000000
 519  104  JMPNOT    a=8   b=522   c=0      2808020a0000
 520  108  LOADI__1  a=8   b=0     c=0      050800000000
 521  110  JMP       a=0   b=523   c=0      2600020b0000
 522  113  LOADI_1   a=8   b=0     c=0      070800000000
 523  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
 524  117  ADDILV    a=5   b=8     c=1      490500080001
 525  121  JMP       a=0   b=496   c=0      260001f00000
 526  124  MOVE      a=8   b=3     c=0      010800030000
 527  127  MOVE      a=9   b=4     c=0      010900040000
 528  130  EQ        a=8   b=0     c=0      4d0800000000
 529  132  JMPNOT    a=8   b=532   c=0      280802140000
 530  136  LOADI_0   a=8   b=0     c=0      060800000000
 531  138  JMP       a=0   b=539   c=0      2600021b0000
 532  141  MOVE      a=8   b=3     c=0      010800030000
 533  144  MOVE      a=9   b=4     c=0      010900040000
 534  147  LT        a=8   b=0     c=0      4e0800000000
 535  149  JMPNOT    a=8   b=538   c=0      2808021a0000
 536  153  LOADI__1  a=8   b=0     c=0      050800000000
 537  155  JMP       a=0   b=539   c=0      2600021b0000
 538  158  LOADI_1   a=8   b=0     c=0      070800000000
 539  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 36  nregs 6
 540  000  ENTER     a=1   b=6     c=0      390100060000
 541  004  MOVE      a=4   b=1     c=0      010400010000
 542  007  SSEND     a=3   b=37    c=1      2f0300250001
 543  011  LOADI_0   a=4   b=0     c=0      060400000000
 544  013  LT        a=3   b=0     c=0      4e0300000000
 545  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 37  nregs 6
 546  000  ENTER     a=1   b=6     c=0      390100060000
 547  004  MOVE      a=4   b=1     c=0      010400010000
 548  007  SSEND     a=3   b=37    c=1      2f0300250001
 549  011  LOADI_0   a=4   b=0     c=0      060400000000
 550  013  GT        a=3   b=0     c=0      500300000000
 551  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 38  nregs 11
 552  000  ENTER     a=1   b=11    c=0      3901000b0000
 553  004  MOVE      a=6   b=1     c=0      010600010000
 554  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
 555  010  SEND      a=6   b=30    c=1      3206001e0001
 556  014  JMPNOT    a=6   b=635   c=0      2806027b0000
 557  018  MOVE      a=6   b=1     c=0      010600010000
 558  021  LOADI8    a=7   b=128   c=0      030700800000
 559  024  LT        a=6   b=0     c=0      4e0600000000
 560  026  JMPNOT    a=6   b=564   c=0      280602340000
 561  030  MOVE      a=7   b=1     c=0      010700010000
 562  033  SSEND     a=6   b=82    c=1      2f0600520001
 563  037  JMP       a=0   b=634   c=0      2600027a0000
 564  040  MOVE      a=6   b=1     c=0      010600010000
 565  043  LOADI16   a=7   b=2048  c=0      0e0708000000
 566  047  LT        a=6   b=0     c=0      4e0600000000
 567  049  JMPNOT    a=6   b=581   c=0      280602450000
 568  053  LOADI8    a=7   b=192   c=0      030700c00000
 569  056  MOVE      a=8   b=1     c=0      010800010000
 570  059  LOADI_6   a=9   b=0     c=0      0c0900000000
 571  061  SEND      a=8   b=83    c=1      320800530001
 572  065  SEND      a=7   b=84    c=1      320700540001
 573  069  SSEND     a=6   b=82    c=1      2f0600520001
 574  073  LOADI8    a=7   b=128   c=0      030700800000
 575  076  MOVE      a=8   b=1     c=0      010800010000
 576  079  LOADI8    a=9   b=63    c=0      0309003f0000
 577  082  SEND      a=8   b=81    c=1      320800510001
 578  086  SEND      a=7   b=84    c=1      320700540001
 579  090  SSEND     a=6   b=82    c=1      2f0600520001
 580  094  JMP       a=0   b=634   c=0      2600027a0000
 581  097  MOVE      a=6   b=1     c=0      010600010000
 582  100  LOADI32   a=7   b=1     c=0      0f0700010000
 583  106  LT        a=6   b=0     c=0      4e0600000000
 584  108  JMPNOT    a=6   b=606   c=0      2806025e0000
 585  112  LOADI8    a=7   b=224   c=0      030700e00000
 586  115  MOVE      a=8   b=1     c=0      010800010000
 587  118  LOADI8    a=9   b=12    c=0      0309000c0000
 588  121  SEND      a=8   b=83    c=1      320800530001
 589  125  SEND      a=7   b=84    c=1      320700540001
 590  129  SSEND     a=6   b=82    c=1      2f0600520001
 591  133  LOADI8    a=7   b=128   c=0      030700800000
 592  136  MOVE      a=8   b=1     c=0      010800010000
 593  139  LOADI_6   a=9   b=0     c=0      0c0900000000
 594  141  SEND      a=8   b=83    c=1      320800530001
 595  145  LOADI8    a=9   b=63    c=0      0309003f0000
 596  148  SEND      a=8   b=81    c=1      320800510001
 597  152  SEND      a=7   b=84    c=1      320700540001
 598  156  SSEND     a=6   b=82    c=1      2f0600520001
 599  160  LOADI8    a=7   b=128   c=0      030700800000
 600  163  MOVE      a=8   b=1     c=0      010800010000
 601  166  LOADI8    a=9   b=63    c=0      0309003f0000
 602  169  SEND      a=8   b=81    c=1      320800510001
 603  173  SEND      a=7   b=84    c=1      320700540001
 604  177  SSEND     a=6   b=82    c=1      2f0600520001
 605  181  JMP       a=0   b=634   c=0      2600027a0000
 606  184  LOADI8    a=7   b=240   c=0      030700f00000
 607  187  MOVE      a=8   b=1     c=0      010800010000
 608  190  LOADI8    a=9   b=18    c=0      030900120000
 609  193  SEND      a=8   b=83    c=1      320800530001
 610  197  SEND      a=7   b=84    c=1      320700540001
 611  201  SSEND     a=6   b=82    c=1      2f0600520001
 612  205  LOADI8    a=7   b=128   c=0      030700800000
 613  208  MOVE      a=8   b=1     c=0      010800010000
 614  211  LOADI8    a=9   b=12    c=0      0309000c0000
 615  214  SEND      a=8   b=83    c=1      320800530001
 616  218  LOADI8    a=9   b=63    c=0      0309003f0000
 617  221  SEND      a=8   b=81    c=1      320800510001
 618  225  SEND      a=7   b=84    c=1      320700540001
 619  229  SSEND     a=6   b=82    c=1      2f0600520001
 620  233  LOADI8    a=7   b=128   c=0      030700800000
 621  236  MOVE      a=8   b=1     c=0      010800010000
 622  239  LOADI_6   a=9   b=0     c=0      0c0900000000
 623  241  SEND      a=8   b=83    c=1      320800530001
 624  245  LOADI8    a=9   b=63    c=0      0309003f0000
 625  248  SEND      a=8   b=81    c=1      320800510001
 626  252  SEND      a=7   b=84    c=1      320700540001
 627  256  SSEND     a=6   b=82    c=1      2f0600520001
 628  260  LOADI8    a=7   b=128   c=0      030700800000
 629  263  MOVE      a=8   b=1     c=0      010800010000
 630  266  LOADI8    a=9   b=63    c=0      0309003f0000
 631  269  SEND      a=8   b=81    c=1      320800510001
 632  273  SEND      a=7   b=84    c=1      320700540001
 633  277  SSEND     a=6   b=82    c=1      2f0600520001
 634  281  JMP       a=0   b=653   c=0      2600028d0000
 635  284  MOVE      a=6   b=1     c=0      010600010000
 636  287  SEND0     a=6   b=32    c=0      330600200000
 637  290  MOVE      a=3   b=6     c=0      010300060000
 638  293  MOVE      a=6   b=3     c=0      010600030000
 639  296  SEND0     a=6   b=78    c=0      3306004e0000
 640  299  MOVE      a=4   b=6     c=0      010400060000
 641  302  LOADI_0   a=5   b=0     c=0      060500000000
 642  304  MOVE      a=6   b=5     c=0      010600050000
 643  307  MOVE      a=7   b=4     c=0      010700040000
 644  310  LT        a=6   b=0     c=0      4e0600000000
 645  312  JMPNOT    a=6   b=653   c=0      2806028d0000
 646  316  NOP       a=0   b=0     c=0      000000000000
 647  317  MOVE      a=7   b=3     c=0      010700030000
 648  320  MOVE      a=8   b=5     c=0      010800050000
 649  323  SEND      a=7   b=80    c=1      320700500001
 650  327  SSEND     a=6   b=82    c=1      2f0600520001
 651  331  ADDILV    a=5   b=6     c=1      490500060001
 652  335  JMP       a=0   b=642   c=0      260002820000
 653  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 39  nregs 6
 654  000  ENTER     a=1   b=6     c=0      390100060000
 655  004  MOVE      a=4   b=1     c=0      010400010000
 656  007  SSEND     a=3   b=20    c=1      2f0300140001
 657  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 40  nregs 6
 658  000  ENTER     a=1   b=6     c=0      390100060000
 659  004  SSEND0    a=3   b=33    c=0      300300210000
 660  007  MOVE      a=4   b=1     c=0      010400010000
 661  010  SEND0     a=4   b=32    c=0      330400200000
 662  013  SEND      a=3   b=20    c=1      320300140001
 663  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 41  nregs 6
 664  000  ENTER     a=1   b=6     c=0      390100060000
 665  004  STRING    a=3   b=2650  c=0      5c030a5a0000
 666  007  MOVE      a=4   b=1     c=0      010400010000
 667  010  BLOCK     a=5   b=670   c=0      6205029e0000
 668  013  SEND      a=4   b=13    c=128    3204000d0080  <- SENDB
 669  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 42  nregs 5
 670  000  ENTER     a=0   b=5     c=0      390000050000
 671  004  GETUPVAR  a=2   b=3     c=1      210200030001
 672  008  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 673  010  SEND      a=2   b=20    c=1      320200140001
 674  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 43  nregs 9
 675  000  ENTER     a=2   b=9     c=0      390200090000
 676  004  MOVE      a=4   b=1     c=0      010400010000
 677  007  LOADI_0   a=5   b=0     c=0      060500000000
 678  009  LT        a=4   b=0     c=0      4e0400000000
 679  011  JMPNOT    a=4   b=684   c=0      280402ac0000
 680  015  MOVE      a=4   b=1     c=0      010400010000
 681  018  SSEND0    a=5   b=78    c=0      3005004e0000
 682  021  ADD       a=4   b=0     c=0      450400000000
 683  023  MOVE      a=1   b=4     c=0      010100040000
 684  026  MOVE      a=5   b=1     c=0      010500010000
 685  029  MOVE      a=6   b=2     c=0      010600020000
 686  032  LOADI8    a=7   b=255   c=0      030700ff0000
 687  035  SEND      a=6   b=81    c=1      320600510001
 688  039  SSEND     a=4   b=85    c=2      2f0400550002
 689  043  RETURN    a=2   b=0     c=0      3d0200000000
# irep 44  nregs 9
 690  000  ENTER     a=0   b=9     c=0      390000090000
 691  004  ARRAY     a=2   b=0     c=0      520200000000
 692  007  LOADI_0   a=3   b=0     c=0      060300000000
 693  009  SSEND0    a=5   b=78    c=0      3005004e0000
 694  012  MOVE      a=4   b=5     c=0      010400050000
 695  015  MOVE      a=5   b=3     c=0      010500030000
 696  018  MOVE      a=6   b=4     c=0      010600040000
 697  021  LT        a=5   b=0     c=0      4e0500000000
 698  023  JMPNOT    a=5   b=706   c=0      280502c20000
 699  027  NOP       a=0   b=0     c=0      000000000000
 700  028  MOVE      a=5   b=2     c=0      010500020000
 701  031  MOVE      a=7   b=3     c=0      010700030000
 702  034  SSEND     a=6   b=80    c=1      2f0600500001
 703  038  SEND      a=5   b=20    c=1      320500140001
 704  042  ADDILV    a=3   b=5     c=1      490300050001
 705  046  JMP       a=0   b=695   c=0      260002b70000
 706  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 45  nregs 8
 707  000  ENTER     a=0   b=8     c=0      390000080000
 708  004  LOADI_0   a=2   b=0     c=0      060200000000
 709  006  SSEND0    a=4   b=78    c=0      3004004e0000
 710  009  MOVE      a=3   b=4     c=0      010300040000
 711  012  MOVE      a=4   b=2     c=0      010400020000
 712  015  MOVE      a=5   b=3     c=0      010500030000
 713  018  LT        a=4   b=0     c=0      4e0400000000
 714  020  JMPNOT    a=4   b=722   c=0      280402d20000
 715  024  NOP       a=0   b=0     c=0      000000000000
 716  025  MOVE      a=6   b=2     c=0      010600020000
 717  028  SSEND     a=5   b=80    c=1      2f0500500001
 718  032  BLKPUSH   a=4   b=1     c=0      440400010000
 719  036  BLKCALL   a=4   b=1     c=0      360400010000
 720  039  ADDILV    a=2   b=4     c=1      490200040001
 721  043  JMP       a=0   b=711   c=0      260002c70000
 722  046  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 46  nregs 8
 723  000  ENTER     a=1   b=8     c=0      390100080000
 724  004  LOADI_0   a=3   b=0     c=0      060300000000
 725  006  SSEND0    a=5   b=78    c=0      3005004e0000
 726  009  MOVE      a=4   b=5     c=0      010400050000
 727  012  MOVE      a=5   b=3     c=0      010500030000
 728  015  MOVE      a=6   b=4     c=0      010600040000
 729  018  LT        a=5   b=0     c=0      4e0500000000
 730  020  JMPNOT    a=5   b=734   c=0      280502de0000
 731  024  MOVE      a=5   b=1     c=0      010500010000
 732  027  LOADI_0   a=6   b=0     c=0      060600000000
 733  029  GT        a=5   b=0     c=0      500500000000
 734  031  JMPNOT    a=5   b=753   c=0      280502f10000
 735  035  NOP       a=0   b=0     c=0      000000000000
 736  036  ADDILV    a=3   b=5     c=1      490300050001
 737  040  MOVE      a=5   b=3     c=0      010500030000
 738  043  MOVE      a=6   b=4     c=0      010600040000
 739  046  LT        a=5   b=0     c=0      4e0500000000
 740  048  JMPNOT    a=5   b=747   c=0      280502eb0000
 741  052  MOVE      a=6   b=3     c=0      010600030000
 742  055  SSEND     a=5   b=80    c=1      2f0500500001
 743  059  LOADI8    a=6   b=192   c=0      030600c00000
 744  062  SEND      a=5   b=81    c=1      320500510001
 745  066  LOADI8    a=6   b=128   c=0      030600800000
 746  069  EQ        a=5   b=0     c=0      4d0500000000
 747  071  JMPNOT    a=5   b=751   c=0      280502ef0000
 748  075  NOP       a=0   b=0     c=0      000000000000
 749  076  ADDILV    a=3   b=5     c=1      490300050001
 750  080  JMP       a=0   b=737   c=0      260002e10000
 751  083  SUBILV    a=1   b=5     c=1      4a0100050001
 752  087  JMP       a=0   b=727   c=0      260002d70000
 753  090  RETURN    a=3   b=0     c=0      3d0300000000
# irep 47  nregs 8
 754  000  ENTER     a=1   b=8     c=0      390100080000
 755  004  LOADI_0   a=3   b=0     c=0      060300000000
 756  006  LOADI_0   a=4   b=0     c=0      060400000000
 757  008  MOVE      a=5   b=4     c=0      010500040000
 758  011  MOVE      a=6   b=1     c=0      010600010000
 759  014  LT        a=5   b=0     c=0      4e0500000000
 760  016  JMPNOT    a=5   b=772   c=0      280503040000
 761  020  NOP       a=0   b=0     c=0      000000000000
 762  021  MOVE      a=6   b=4     c=0      010600040000
 763  024  SSEND     a=5   b=80    c=1      2f0500500001
 764  028  LOADI8    a=6   b=192   c=0      030600c00000
 765  031  SEND      a=5   b=81    c=1      320500510001
 766  035  LOADI8    a=6   b=128   c=0      030600800000
 767  038  SEND      a=5   b=23    c=1      320500170001
 768  042  JMPNOT    a=5   b=770   c=0      280503020000
 769  046  ADDILV    a=3   b=5     c=1      490300050001
 770  050  ADDILV    a=4   b=5     c=1      490400050001
 771  054  JMP       a=0   b=757   c=0      260002f50000
 772  057  RETURN    a=3   b=0     c=0      3d0300000000
# irep 48  nregs 12
 773  000  ENTER     a=1   b=12    c=1      3901000c0001
 774  004  JMP       a=0   b=776   c=0      260003080000
 775  007  JMP       a=0   b=777   c=0      260003090000
 776  010  LOADNIL   a=2   b=0     c=0      110200000000
 777  012  MOVE      a=6   b=1     c=0      010600010000
 778  015  CLASS     a=7   b=11    c=0      6707000b0000  <- GETCONST
 779  018  SEND      a=6   b=30    c=1      3206001e0001
 780  022  JMPNOT    a=6   b=789   c=0      280603150000
 781  026  MOVE      a=7   b=1     c=0      010700010000
 782  029  SSEND     a=6   b=25    c=1      2f0600190001
 783  033  JMPNOT    a=6   b=787   c=0      280603130000
 784  037  MOVE      a=6   b=1     c=0      010600010000
 785  040  SEND0     a=6   b=33    c=0      330600210000
 786  043  JMP       a=0   b=788   c=0      260003140000
 787  046  LOADNIL   a=6   b=0     c=0      110600000000
 788  048  RETURN    a=6   b=0     c=0      3d0600000000
 789  050  SSEND0    a=6   b=19    c=0      300600130000
 790  053  MOVE      a=4   b=6     c=0      010400060000
 791  056  MOVE      a=6   b=1     c=0      010600010000
 792  059  LOADI_0   a=7   b=0     c=0      060700000000
 793  061  LT        a=6   b=0     c=0      4e0600000000
 794  063  JMPNOT    a=6   b=799   c=0      2806031f0000
 795  067  MOVE      a=6   b=1     c=0      010600010000
 796  070  MOVE      a=7   b=4     c=0      010700040000
 797  073  ADD       a=6   b=0     c=0      450600000000
 798  075  MOVE      a=1   b=6     c=0      010100060000
 799  078  MOVE      a=6   b=2     c=0      010600020000
 800  081  JMPNIL    a=6   b=802   c=0      290603220000
 801  085  JMP       a=0   b=813   c=0      2600032d0000
 802  088  MOVE      a=6   b=1     c=0      010600010000
 803  091  LOADI_0   a=7   b=0     c=0      060700000000
 804  093  LT        a=6   b=0     c=0      4e0600000000
 805  095  JMPIF     a=6   b=809   c=0      270603290000
 806  099  MOVE      a=6   b=1     c=0      010600010000
 807  102  MOVE      a=7   b=4     c=0      010700040000
 808  105  GE        a=6   b=0     c=0      510600000000
 809  107  JMPNOT    a=6   b=811   c=0      2806032b0000
 810  111  RETNIL    a=0   b=0     c=0      400000000000
 811  112  LOADI_1   a=2   b=0     c=0      070200000000
 812  114  JMP       a=0   b=836   c=0      260003440000
 813  117  MOVE      a=6   b=1     c=0      010600010000
 814  120  LOADI_0   a=7   b=0     c=0      060700000000
 815  122  LT        a=6   b=0     c=0      4e0600000000
 816  124  JMPIF     a=6   b=820   c=0      270603340000
 817  128  MOVE      a=6   b=1     c=0      010600010000
 818  131  MOVE      a=7   b=4     c=0      010700040000
 819  134  GT        a=6   b=0     c=0      500600000000
 820  136  JMPIF     a=6   b=824   c=0      270603380000
 821  140  MOVE      a=6   b=2     c=0      010600020000
 822  143  LOADI_0   a=7   b=0     c=0      060700000000
 823  145  LT        a=6   b=0     c=0      4e0600000000
 824  147  JMPNOT    a=6   b=826   c=0      2806033a0000
 825  151  RETNIL    a=0   b=0     c=0      400000000000
 826  152  MOVE      a=6   b=1     c=0      010600010000
 827  155  MOVE      a=7   b=2     c=0      010700020000
 828  158  ADD       a=6   b=0     c=0      450600000000
 829  160  MOVE      a=7   b=4     c=0      010700040000
 830  163  GT        a=6   b=0     c=0      500600000000
 831  165  JMPNOT    a=6   b=836   c=0      280603440000
 832  169  MOVE      a=6   b=4     c=0      010600040000
 833  172  MOVE      a=7   b=1     c=0      010700010000
 834  175  SUB       a=6   b=0     c=0      470600000000
 835  177  MOVE      a=2   b=6     c=0      010200060000
 836  180  MOVE      a=7   b=1     c=0      010700010000
 837  183  SSEND     a=6   b=42    c=1      2f06002a0001
 838  187  MOVE      a=5   b=6     c=0      010500060000
 839  190  MOVE      a=7   b=5     c=0      010700050000
 840  193  MOVE      a=9   b=1     c=0      010900010000
 841  196  MOVE      a=10  b=2     c=0      010a00020000
 842  199  ADD       a=9   b=0     c=0      450900000000
 843  201  SSEND     a=8   b=42    c=1      2f08002a0001
 844  205  MOVE      a=9   b=5     c=0      010900050000
 845  208  SUB       a=8   b=0     c=0      470800000000
 846  210  SSEND     a=6   b=79    c=2      2f06004f0002
 847  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 49  nregs 8
 848  000  ENTER     a=1   b=8     c=1      390100080001
 849  004  JMP       a=0   b=851   c=0      260003530000
 850  007  JMP       a=0   b=852   c=0      260003540000
 851  010  LOADNIL   a=2   b=0     c=0      110200000000
 852  012  MOVE      a=5   b=1     c=0      010500010000
 853  015  MOVE      a=6   b=2     c=0      010600020000
 854  018  SSEND     a=4   b=9     c=2      2f0400090002
 855  022  RETURN    a=4   b=0     c=0      3d0400000000
# irep 50  nregs 12
 856  000  ENTER     a=0   b=12    c=0      3900000c0000
 857  004  ARRAY     a=2   b=0     c=0      520200000000
 858  007  LOADI_0   a=3   b=0     c=0      060300000000
 859  009  SSEND0    a=6   b=78    c=0      3006004e0000
 860  012  MOVE      a=4   b=6     c=0      010400060000
 861  015  MOVE      a=6   b=3     c=0      010600030000
 862  018  MOVE      a=7   b=4     c=0      010700040000
 863  021  LT        a=6   b=0     c=0      4e0600000000
 864  023  JMPNOT    a=6   b=892   c=0      2806037c0000
 865  027  NOP       a=0   b=0     c=0      000000000000
 866  028  MOVE      a=6   b=3     c=0      010600030000
 867  031  ADDI      a=6   b=1     c=0      460600010000
 868  034  MOVE      a=5   b=6     c=0      010500060000
 869  037  MOVE      a=6   b=5     c=0      010600050000
 870  040  MOVE      a=7   b=4     c=0      010700040000
 871  043  LT        a=6   b=0     c=0      4e0600000000
 872  045  JMPNOT    a=6   b=879   c=0      2806036f0000
 873  049  MOVE      a=7   b=5     c=0      010700050000
 874  052  SSEND     a=6   b=80    c=1      2f0600500001
 875  056  LOADI8    a=7   b=192   c=0      030700c00000
 876  059  SEND      a=6   b=81    c=1      320600510001
 877  063  LOADI8    a=7   b=128   c=0      030700800000
 878  066  EQ        a=6   b=0     c=0      4d0600000000
 879  068  JMPNOT    a=6   b=883   c=0      280603730000
 880  072  NOP       a=0   b=0     c=0      000000000000
 881  073  ADDILV    a=5   b=6     c=1      490500060001
 882  077  JMP       a=0   b=869   c=0      260003650000
 883  080  MOVE      a=6   b=2     c=0      010600020000
 884  083  MOVE      a=8   b=3     c=0      010800030000
 885  086  MOVE      a=9   b=5     c=0      010900050000
 886  089  MOVE      a=10  b=3     c=0      010a00030000
 887  092  SUB       a=9   b=0     c=0      470900000000
 888  094  SSEND     a=7   b=79    c=2      2f07004f0002
 889  098  SEND      a=6   b=20    c=1      320600140001
 890  102  MOVE      a=3   b=5     c=0      010300050000
 891  105  JMP       a=0   b=861   c=0      2600035d0000
 892  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 51  nregs 4
 893  000  ENTER     a=0   b=4     c=0      390000040000
 894  004  SSEND0    a=2   b=45    c=0      3002002d0000
 895  007  BLOCK     a=3   b=898   c=0      620303820000
 896  010  SEND      a=2   b=16    c=128    320200100080  <- SENDB
 897  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 52  nregs 6
 898  000  ENTER     a=1   b=6     c=0      390100060000
 899  004  MOVE      a=4   b=1     c=0      010400010000
 900  007  BLKPUSH   a=3   b=1     c=1      440300010001
 901  011  BLKCALL   a=3   b=1     c=0      360300010000
 902  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 53  nregs 7
 903  000  ENTER     a=0   b=7     c=0      390000070000
 904  004  LOADI_0   a=4   b=0     c=0      060400000000
 905  006  SSEND     a=3   b=80    c=1      2f0300500001
 906  010  MOVE      a=2   b=3     c=0      010200030000
 907  013  MOVE      a=3   b=2     c=0      010300020000
 908  016  LOADI8    a=4   b=128   c=0      030400800000
 909  019  LT        a=3   b=0     c=0      4e0300000000
 910  021  JMPNOT    a=3   b=912   c=0      280303900000
 911  025  RETURN    a=2   b=0     c=0      3d0200000000
 912  027  MOVE      a=3   b=2     c=0      010300020000
 913  030  LOADI8    a=4   b=224   c=0      030400e00000
 914  033  LT        a=3   b=0     c=0      4e0300000000
 915  035  JMPNOT    a=3   b=927   c=0      2803039f0000
 916  039  MOVE      a=3   b=2     c=0      010300020000
 917  042  LOADI8    a=4   b=31    c=0      0304001f0000
 918  045  SEND      a=3   b=81    c=1      320300510001
 919  049  LOADI_6   a=4   b=0     c=0      0c0400000000
 920  051  SEND      a=3   b=20    c=1      320300140001
 921  055  LOADI_1   a=5   b=0     c=0      070500000000
 922  057  SSEND     a=4   b=80    c=1      2f0400500001
 923  061  LOADI8    a=5   b=63    c=0      0305003f0000
 924  064  SEND      a=4   b=81    c=1      320400510001
 925  068  SEND      a=3   b=84    c=1      320300540001
 926  072  JMP       a=0   b=973   c=0      260003cd0000
 927  075  MOVE      a=3   b=2     c=0      010300020000
 928  078  LOADI8    a=4   b=240   c=0      030400f00000
 929  081  LT        a=3   b=0     c=0      4e0300000000
 930  083  JMPNOT    a=3   b=949   c=0      280303b50000
 931  087  MOVE      a=3   b=2     c=0      010300020000
 932  090  LOADI8    a=4   b=15    c=0      0304000f0000
 933  093  SEND      a=3   b=81    c=1      320300510001
 934  097  LOADI8    a=4   b=12    c=0      0304000c0000
 935  100  SEND      a=3   b=20    c=1      320300140001
 936  104  LOADI_1   a=5   b=0     c=0      070500000000
 937  106  SSEND     a=4   b=80    c=1      2f0400500001
 938  110  LOADI8    a=5   b=63    c=0      0305003f0000
 939  113  SEND      a=4   b=81    c=1      320400510001
 940  117  LOADI_6   a=5   b=0     c=0      0c0500000000
 941  119  SEND      a=4   b=20    c=1      320400140001
 942  123  SEND      a=3   b=84    c=1      320300540001
 943  127  LOADI_2   a=5   b=0     c=0      080500000000
 944  129  SSEND     a=4   b=80    c=1      2f0400500001
 945  133  LOADI8    a=5   b=63    c=0      0305003f0000
 946  136  SEND      a=4   b=81    c=1      320400510001
 947  140  SEND      a=3   b=84    c=1      320300540001
 948  144  JMP       a=0   b=973   c=0      260003cd0000
 949  147  MOVE      a=3   b=2     c=0      010300020000
 950  150  LOADI_7   a=4   b=0     c=0      0d0400000000
 951  152  SEND      a=3   b=81    c=1      320300510001
 952  156  LOADI8    a=4   b=18    c=0      030400120000
 953  159  SEND      a=3   b=20    c=1      320300140001
 954  163  LOADI_1   a=5   b=0     c=0      070500000000
 955  165  SSEND     a=4   b=80    c=1      2f0400500001
 956  169  LOADI8    a=5   b=63    c=0      0305003f0000
