   0       TABLE     a=10  b=3948  c=3679   f00a0f6c0e5f  (added)
 988  041  SEND      a=6   b=153   c=1      320600990001
 989  045  SSEND     a=4   b=10    c=2      2f04000a0002
 990  049  ADDILV    a=3   b=4     c=2      490300040002
 991  053  JMP       a=0   b=976   c=0      260003d00000
 992  056  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 218  nregs 4
 993       ENTER     a=0   b=4     c=0      390000040000  (added)
 994  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 995  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 996  007  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
 997  009  SDEF      a=1   b=14    c=0      6c01000e0000
 998  013  TDEF      a=1   b=13    c=0      6b01000d0000
 999  017  TDEF      a=1   b=9     c=0      6b0100090000
1000  021  TDEF      a=1   b=154   c=0      6b01009a0000
1001  025  TDEF      a=1   b=155   c=0      6b01009b0000
1002  029  TDEF      a=1   b=146   c=0      6b0100920000
1003  033  TDEF      a=1   b=156   c=0      6b01009c0000
1004  037  TDEF      a=1   b=157   c=0      6b01009d0000
1005  041  TDEF      a=1   b=58    c=0      6b01003a0000
1006  045  TDEF      a=1   b=104   c=0      6b0100680000
1007  049  TDEF      a=1   b=30    c=0      6b01001e0000
1008  053  TDEF      a=1   b=31    c=0      6b01001f0000
1009  057  TDEF      a=1   b=112   c=0      6b0100700000
1010  061  TDEF      a=1   b=158   c=0      6b01009e0000
1011  065  TDEF      a=1   b=159   c=0      6b01009f0000
1012  069  TDEF      a=1   b=0     c=0      6b0100000000
1013  073  TDEF      a=1   b=1     c=0      6b0100010000
1014  077  TDEF      a=1   b=2     c=0      6b0100020000
1015  081  TDEF      a=1   b=160   c=0      6b0100a00000
1016  085  TDEF      a=1   b=102   c=0      6b0100660000
1017  089  TDEF      a=1   b=161   c=0      6b0100a10000
1018  093  TDEF      a=1   b=28    c=0      6b01001c0000
1019  097  TDEF      a=1   b=76    c=0      6b01004c0000
1020  101  TDEF      a=1   b=77    c=0      6b01004d0000
1021  105  TDEF      a=1   b=162   c=0      6b0100a20000
1022  109  TDEF      a=1   b=42    c=0      6b01002a0000
1023  113  TDEF      a=1   b=163   c=0      6b0100a30000
1024  117  TDEF      a=1   b=164   c=0      6b0100a40000
1025  121  TDEF      a=1   b=165   c=0      6b0100a50000
1026  125  TDEF      a=1   b=166   c=0      6b0100a60000
1027  129  TDEF      a=1   b=167   c=0      6b0100a70000
1028  133  TDEF      a=1   b=143   c=0      6b01008f0000
1029  137  TDEF      a=1   b=142   c=0      6b01008e0000
1030  141  TDEF      a=1   b=168   c=0      6b0100a80000
1031  145  TDEF      a=1   b=125   c=0      6b01007d0000
1032  149  TDEF      a=1   b=169   c=0      6b0100a90000
1033  153  TDEF      a=1   b=137   c=0      6b0100890000
1034  157  TDEF      a=1   b=170   c=0      6b0100aa0000
1035  161  TDEF      a=1   b=171   c=0      6b0100ab0000
1036  165  TDEF      a=1   b=138   c=0      6b01008a0000
1037  169  TDEF      a=1   b=172   c=0      6b0100ac0000
1038  173  TDEF      a=1   b=173   c=0      6b0100ad0000
1039  177  TDEF      a=1   b=174   c=0      6b0100ae0000
1040  181  TDEF      a=1   b=175   c=0      6b0100af0000
1041  185  TDEF      a=1   b=176   c=0      6b0100b00000
1042  189  TDEF      a=1   b=177   c=0      6b0100b10000
1043  193  TDEF      a=1   b=128   c=0      6b0100800000
1044  197  TDEF      a=1   b=178   c=0      6b0100b20000
1045  201  TDEF      a=1   b=179   c=0      6b0100b30000
1046  205  TDEF      a=1   b=180   c=0      6b0100b40000
1047  209  TDEF      a=1   b=181   c=0      6b0100b50000
1048  213  TDEF      a=1   b=20    c=0      6b0100140000
1049  217  TDEF      a=1   b=52    c=0      6b0100340000
1050  221  TDEF      a=1   b=182   c=0      6b0100b60000
1051  225  TDEF      a=1   b=53    c=0      6b0100350000
1052  229  TDEF      a=1   b=183   c=0      6b0100b70000
1053  233  TDEF      a=1   b=47    c=0      6b01002f0000
1054  237  TDEF      a=1   b=48    c=0      6b0100300000
1055  241  TDEF      a=1   b=59    c=0      6b01003b0000
1056  245  TDEF      a=1   b=61    c=0      6b01003d0000
1057  249  TDEF      a=1   b=184   c=0      6b0100b80000
1058  253  TDEF      a=1   b=185   c=0      6b0100b90000
1059  257  TDEF      a=1   b=186   c=0      6b0100ba0000
1060  261  TDEF      a=1   b=187   c=0      6b0100bb0000
1061  265  TDEF      a=1   b=188   c=0      6b0100bc0000
1062  269  RETURN    a=1   b=0     c=0      3d0100000000
# irep 219  nregs 10
1063  000  ENTER     a=0   b=10    c=2      3900000a0002
1064  004  JMP       a=0   b=1067  c=0      2600042b0000
1065  007  JMP       a=0   b=1068  c=0      2600042c0000
1066  010  JMP       a=0   b=1069  c=0      2600042d0000
1067  013  LOADI_0   a=1   b=0     c=0      060100000000
1068  015  LOADNIL   a=2   b=0     c=0      110200000000
1069  017  ARRAY     a=4   b=0     c=0      520400000000
1070  020  LOADI_0   a=5   b=0     c=0      060500000000
1071  022  MOVE      a=6   b=5     c=0      010600050000
1072  025  MOVE      a=7   b=1     c=0      010700010000
1073  028  LT        a=6   b=0     c=0      4e0600000000
1074  030  JMPNOT    a=6   b=1089  c=0      280604410000
1075  034  NOP       a=0   b=0     c=0      000000000000
1076  035  MOVE      a=6   b=4     c=0      010600040000
1077  038  BLKPUSH   a=7   b=3     c=0      440700030000  <- SSEND0
1078       SEND0     a=7   b=12    c=0      3307000c0000  <- SSEND0
1079       SEND0     a=7   b=12    c=0      3307000c0000  <- SSEND0
1080  041  JMPNOT    a=7   b=1085  c=0      2807043d0000
1081  045  MOVE      a=8   b=5     c=0      010800050000
1082  048  BLKPUSH   a=7   b=3     c=0      440700030000
1083  052  BLKCALL   a=7   b=1     c=0      360700010000
1084  055  JMP       a=0   b=1086  c=0      2600043e0000
1085  058  MOVE      a=7   b=2     c=0      010700020000
1086  061  SEND      a=6   b=74    c=1      3206004a0001
1087  065  ADDILV    a=5   b=6     c=1      490500060001
1088  069  JMP       a=0   b=1071  c=0      2600042f0000
1089  072  RETURN    a=4   b=0     c=0      3d0400000000
# irep 220  nregs 5
1090  000  ENTER     a=0   b=5     c=0      390000050000
1091  004  CLASS     a=2   b=12    c=0      6702000c0000  <- GETCONST
1092  007  SEND0     a=2   b=14    c=0      3302000e0000
1093  010  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
1094  012  SEND      a=2   b=147   c=1      320200930001
1095  016  RETURN    a=2   b=0     c=0      3d0200000000
# irep 221  nregs 14
1096  000  ENTER     a=1   b=14    c=1      3901000e0001
1097  004  JMP       a=0   b=1099  c=0      2600044b0000
1098  007  JMP       a=0   b=1100  c=0      2600044c0000
1099  010  LOADNIL   a=2   b=0     c=0      110200000000
1100  012  MOVE      a=9   b=2     c=0      010900020000
1101  015  JMPNIL    a=9   b=1103  c=0      2909044f0000
1102  019  JMP       a=0   b=1171  c=0      260004930000
1103  022  MOVE      a=9   b=1     c=0      010900010000
1104  025  CLASS     a=10  b=5     c=0      670a00050000  <- GETCONST
1105  028  SEND      a=9   b=100   c=1      320900640001
1106  032  JMPNOT    a=9   b=1110  c=0      280904560000
1107  036  MOVE      a=10  b=1     c=0      010a00010000
1108  039  SSEND     a=9   b=153   c=1      2f0900990001
1109  043  RETURN    a=9   b=0     c=0      3d0900000000
1110  045  MOVE      a=9   b=1     c=0      010900010000
1111  048  CLASS     a=10  b=13    c=0      670a000d0000  <- GETCONST
1112  051  SEND      a=9   b=100   c=1      320900640001
1113  055  JMPIF     a=9   b=1116  c=0      2709045c0000
1114  059  MOVE      a=10  b=1     c=0      010a00010000
1115  062  SSEND     a=9   b=189   c=1      2f0900bd0001
1116  066  SSEND0    a=9   b=107   c=0      3009006b0000
1117  069  MOVE      a=4   b=9     c=0      010400090000
1118  072  MOVE      a=9   b=1     c=0      010900010000
1119  075  SEND0     a=9   b=103   c=0      330900670000
1120  078  MOVE      a=5   b=9     c=0      010500090000
1121  081  MOVE      a=9   b=5     c=0      010900050000
1122  084  LOADI_0   a=10  b=0     c=0      060a00000000
1123  086  LT        a=9   b=0     c=0      4e0900000000
1124  088  JMPNOT    a=9   b=1129  c=0      280904690000
1125  092  MOVE      a=9   b=5     c=0      010900050000
1126  095  MOVE      a=10  b=4     c=0      010a00040000
1127  098  ADD       a=9   b=0     c=0      450900000000
1128  100  MOVE      a=5   b=9     c=0      010500090000
1129  103  MOVE      a=9   b=1     c=0      010900010000
1130  106  SEND0     a=9   b=105   c=0      330900690000
1131  109  JMPNIL    a=9   b=1133  c=0      2909046d0000
1132  113  JMP       a=0   b=1136  c=0      260004700000
1133  116  MOVE      a=9   b=4     c=0      010900040000
1134  119  SUBI      a=9   b=1     c=0      480900010000
1135  122  JMP       a=0   b=1138  c=0      260004720000
1136  125  MOVE      a=9   b=1     c=0      010900010000
1137  128  SEND0     a=9   b=105   c=0      330900690000
1138  131  MOVE      a=6   b=9     c=0      010600090000
1139  134  MOVE      a=9   b=6     c=0      010900060000
1140  137  LOADI_0   a=10  b=0     c=0      060a00000000
1141  139  LT        a=9   b=0     c=0      4e0900000000
1142  141  JMPNOT    a=9   b=1147  c=0      2809047b0000
1143  145  MOVE      a=9   b=6     c=0      010900060000
1144  148  MOVE      a=10  b=4     c=0      010a00040000
1145  151  ADD       a=9   b=0     c=0      450900000000
1146  153  MOVE      a=6   b=9     c=0      010600090000
1147  156  MOVE      a=9   b=1     c=0      010900010000
1148  159  SEND0     a=9   b=106   c=0      3309006a0000
1149  162  JMPNOT    a=9   b=1151  c=0      2809047f0000
1150  166  SUBILV    a=6   b=9     c=1      4a0600090001
1151  170  MOVE      a=9   b=5     c=0      010900050000
1152  173  LOADI_0   a=10  b=0     c=0      060a00000000
1153  175  LT        a=9   b=0     c=0      4e0900000000
1154  177  JMPIF     a=9   b=1158  c=0      270904860000
1155  181  MOVE      a=9   b=5     c=0      010900050000
1156  184  MOVE      a=10  b=4     c=0      010a00040000
1157  187  GT        a=9   b=0     c=0      500900000000
1158  189  JMPNOT    a=9   b=1160  c=0      280904880000
1159  193  RETNIL    a=0   b=0     c=0      400000000000
1160  194  MOVE      a=9   b=6     c=0      010900060000
1161  197  MOVE      a=10  b=5     c=0      010a00050000
1162  200  SUB       a=9   b=0     c=0      470900000000
1163  202  ADDI      a=9   b=1     c=0      460900010000
1164  205  MOVE      a=2   b=9     c=0      010200090000
1165  208  MOVE      a=9   b=2     c=0      010900020000
1166  211  LOADI_0   a=10  b=0     c=0      060a00000000
1167  213  LT        a=9   b=0     c=0      4e0900000000
1168  215  JMPNOT    a=9   b=1170  c=0      280904920000
1169  219  LOADI_0   a=2   b=0     c=0      060200000000
1170  221  MOVE      a=1   b=5     c=0      010100050000
1171  224  SSEND0    a=9   b=107   c=0      3009006b0000
1172  227  MOVE      a=4   b=9     c=0      010400090000
1173  230  MOVE      a=9   b=1     c=0      010900010000
1174  233  LOADI_0   a=10  b=0     c=0      060a00000000
1175  235  LT        a=9   b=0     c=0      4e0900000000
1176  237  JMPNOT    a=9   b=1181  c=0      2809049d0000
1177  241  MOVE      a=9   b=1     c=0      010900010000
1178  244  MOVE      a=10  b=4     c=0      010a00040000
1179  247  ADD       a=9   b=0     c=0      450900000000
1180  249  MOVE      a=1   b=9     c=0      010100090000
1181  252  MOVE      a=9   b=1     c=0      010900010000
1182  255  LOADI_0   a=10  b=0     c=0      060a00000000
1183  257  LT        a=9   b=0     c=0      4e0900000000
1184  259  JMPIF     a=9   b=1188  c=0      270904a40000
1185  263  MOVE      a=9   b=1     c=0      010900010000
1186  266  MOVE      a=10  b=4     c=0      010a00040000
1187  269  GT        a=9   b=0     c=0      500900000000
1188  271  JMPIF     a=9   b=1192  c=0      270904a80000
1189  275  MOVE      a=9   b=2     c=0      010900020000
1190  278  LOADI_0   a=10  b=0     c=0      060a00000000
1191  280  LT        a=9   b=0     c=0      4e0900000000
1192  282  JMPNOT    a=9   b=1194  c=0      280904aa0000
1193  286  RETNIL    a=0   b=0     c=0      400000000000
1194  287  MOVE      a=9   b=1     c=0      010900010000
1195  290  MOVE      a=10  b=2     c=0      010a00020000
1196  293  ADD       a=9   b=0     c=0      450900000000
1197  295  MOVE      a=10  b=4     c=0      010a00040000
1198  298  GT        a=9   b=0     c=0      500900000000
1199  300  JMPNOT    a=9   b=1204  c=0      280904b40000
1200  304  MOVE      a=9   b=4     c=0      010900040000
1201  307  MOVE      a=10  b=1     c=0      010a00010000
1202  310  SUB       a=9   b=0     c=0      470900000000
1203  312  MOVE      a=2   b=9     c=0      010200090000
1204  315  ARRAY     a=7   b=0     c=0      520700000000
1205  318  LOADI_0   a=8   b=0     c=0      060800000000
1206  320  MOVE      a=9   b=8     c=0      010900080000
1207  323  MOVE      a=10  b=2     c=0      010a00020000
1208  326  LT        a=9   b=0     c=0      4e0900000000
1209  328  JMPNOT    a=9   b=1219  c=0      280904c30000
1210  332  NOP       a=0   b=0     c=0      000000000000
1211  333  MOVE      a=9   b=7     c=0      010900070000
1212  336  MOVE      a=11  b=1     c=0      010b00010000
1213  339  MOVE      a=12  b=8     c=0      010c00080000
1214  342  ADD       a=11  b=0     c=0      450b00000000
1215  344  SSEND     a=10  b=153   c=1      2f0a00990001
1216  348  SEND      a=9   b=74    c=1      3209004a0001
1217  352  ADDILV    a=8   b=9     c=1      490800090001
1218  356  JMP       a=0   b=1206  c=0      260004b60000
1219  359  RETURN    a=7   b=0     c=0      3d0700000000
# irep 232  nregs 6
1220  000  ENTER     a=0   b=6     c=0      390000060000
1221  004  LOADI_0   a=3   b=0     c=0      060300000000
1222  006  SSEND0    a=4   b=107   c=0      3004006b0000
1223  009  SSEND     a=2   b=9     c=2      2f0200090002
1224  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 234  nregs 5
1225  000  ENTER     a=0   b=5     c=32     390000050020
1226  004  MOVE      a=3   b=1     c=0      010300010000
1227  007  BLOCK     a=4   b=1230  c=0      620404ce0000
1228  010  SEND      a=3   b=73    c=128    320300490080  <- SENDB
1229  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 235  nregs 5
1230  000  ENTER     a=1   b=5     c=0      390100050000
1231  004  MOVE      a=3   b=1     c=0      010300010000
1232  007  BLOCK     a=4   b=1235  c=0      620404d30000
1233  010  SEND      a=3   b=73    c=128    320300490080  <- SENDB
1234  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 236  nregs 6
1235  000  ENTER     a=1   b=6     c=0      390100060000
1236  004  MOVE      a=4   b=1     c=0      010400010000
1237  007  SSEND     a=3   b=74    c=1      2f03004a0001
1238  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 237  nregs 6
1239  000  ENTER     a=1   b=6     c=0      390100060000
1240  004  SSEND0    a=3   b=112   c=0      300300700000
1241  007  MOVE      a=4   b=1     c=0      010400010000
1242  010  SEND      a=3   b=159   c=1      3203009f0001
1243  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 238  nregs 5
1244  000  ENTER     a=1   b=5     c=0      390100050000
1245  004  BLOCK     a=4   b=1248  c=0      620404e00000
1246  007  SSEND     a=3   b=37    c=128    2f0300250080  <- SSENDB
1247  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 239  nregs 6
1248  000  ENTER     a=1   b=6     c=0      390100060000
1249  004  GETUPVAR  a=3   b=1     c=1      210300010001
1250  008  MOVE      a=4   b=1     c=0      010400010000
1251  011  SEND      a=3   b=22    c=1      320300160001
1252  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 240  nregs 7
1253  000  ENTER     a=1   b=7     c=0      390100070000
1254  004  MOVE      a=4   b=1     c=0      010400010000
1255  007  CLASS     a=5   b=11    c=0      6705000b0000  <- GETCONST
1256  010  SEND      a=4   b=100   c=1      320400640001
1257  014  JMPNOT    a=4   b=1261  c=0      280404ed0000
1258  018  MOVE      a=5   b=1     c=0      010500010000
1259  021  SSEND     a=4   b=190   c=1      2f0400be0001
1260  025  RETURN    a=4   b=0     c=0      3d0400000000
1261  027  ARRAY     a=3   b=0     c=0      520300000000
1262  030  MOVE      a=4   b=1     c=0      010400010000
1263  033  BLOCK     a=5   b=1266  c=0      620504f20000
1264  036  SEND      a=4   b=25    c=128    320400190080  <- SENDB
1265  040  RETURN    a=3   b=0     c=0      3d0300000000
# irep 241  nregs 5
1266  000  ENTER     a=0   b=5     c=0      390000050000
1267  004  GETUPVAR  a=3   b=3     c=1      210300030001
1268  008  SSEND     a=2   b=160   c=1      2f0200a00001
1269  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 242  nregs 5
1270  000  ENTER     a=1   b=5     c=0      390100050000
1271  004  BLOCK     a=4   b=1274  c=0      620404fa0000
1272  007  SSEND     a=3   b=73    c=128    2f0300490080  <- SSENDB
1273  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 243  nregs 6
1274  000  ENTER     a=1   b=6     c=0      390100060000
1275  004  GETUPVAR  a=3   b=1     c=1      210300010001
1276  008  MOVE      a=4   b=1     c=0      010400010000
1277  011  SEND      a=3   b=74    c=1      3203004a0001
1278  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 244  nregs 6
1279  000  ENTER     a=1   b=6     c=0      390100060000
1280  004  ARRAY     a=3   b=0     c=0      520300000000
1281  007  BLOCK     a=5   b=1284  c=0      620505040000
1282  010  SSEND     a=4   b=73    c=128    2f0400490080  <- SSENDB
1283  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 245  nregs 6
1284  000  ENTER     a=1   b=6     c=0      390100060000
1285  004  GETUPVAR  a=3   b=1     c=1      210300010001
1286  008  MOVE      a=4   b=1     c=0      010400010000
1287  011  SEND      a=3   b=22    c=1      320300160001
1288  015  JMPNOT    a=3   b=1293  c=0      2803050d0000
1289  019  GETUPVAR  a=3   b=3     c=1      210300030001
1290  023  MOVE      a=4   b=1     c=0      010400010000
1291  026  SEND      a=3   b=22    c=1      320300160001
1292  030  SEND0     a=3   b=12    c=0      3303000c0000
1293  033  JMPNOT    a=3   b=1298  c=0      280305120000
1294  037  GETUPVAR  a=3   b=3     c=1      210300030001
1295  041  MOVE      a=4   b=1     c=0      010400010000
1296  044  SEND      a=3   b=74    c=1      3203004a0001
1297  048  JMP       a=0   b=1299  c=0      260005130000
1298  051  LOADNIL   a=3   b=0     c=0      110300000000
1299  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 246  nregs 6
1300  000  ENTER     a=1   b=6     c=0      390100060000
1301  004  SSEND0    a=4   b=65    c=0      300400410000
1302  007  MOVE      a=3   b=4     c=0      010300040000
1303  010  MOVE      a=4   b=1     c=0      010400010000
1304  013  BLOCK     a=5   b=1307  c=0      6205051b0000
1305  016  SEND      a=4   b=73    c=128    320400490080  <- SENDB
1306  020  RETURN    a=3   b=0     c=0      3d0300000000
# irep 247  nregs 6
1307  000  ENTER     a=1   b=6     c=0      390100060000
1308  004  GETUPVAR  a=3   b=3     c=1      210300030001
1309  008  MOVE      a=4   b=1     c=0      010400010000
1310  011  SEND      a=3   b=22    c=1      320300160001
1311  015  JMPNOT    a=3   b=1314  c=0      280305220000
1312  019  LOADNIL   a=3   b=0     c=0      110300000000
1313  021  JMP       a=0   b=1317  c=0      260005250000
1314  024  GETUPVAR  a=3   b=3     c=1      210300030001
1315  028  MOVE      a=4   b=1     c=0      010400010000
1316  031  SEND      a=3   b=74    c=1      3203004a0001
1317  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 248  nregs 9
1318  000  ENTER     a=1   b=9     c=0      390100090000
1319  004  LOADI_0   a=3   b=0     c=0      060300000000
1320  006  MOVE      a=5   b=3     c=0      010500030000
1321  009  SSEND0    a=6   b=107   c=0      3006006b0000
1322  012  LT        a=5   b=0     c=0      4e0500000000
1323  014  JMPNOT    a=5   b=1328  c=0      280505300000
1324  018  MOVE      a=5   b=3     c=0      010500030000
1325  021  MOVE      a=6   b=1     c=0      010600010000
1326  024  SEND0     a=6   b=107   c=0      3306006b0000
1327  027  LT        a=5   b=0     c=0      4e0500000000
1328  029  JMPNOT    a=5   b=1344  c=0      280505400000
1329  033  NOP       a=0   b=0     c=0      000000000000
1330  034  MOVE      a=6   b=3     c=0      010600030000
1331  037  SSEND     a=5   b=153   c=1      2f0500990001
1332  041  MOVE      a=6   b=1     c=0      010600010000
1333  044  MOVE      a=7   b=3     c=0      010700030000
1334  047  SEND      a=6   b=153   c=1      320600990001
1335  051  SEND      a=5   b=28    c=1      3205001c0001
1336  055  MOVE      a=4   b=5     c=0      010400050000
1337  058  MOVE      a=5   b=4     c=0      010500040000
1338  061  LOADI_0   a=6   b=0     c=0      060600000000
1339  063  EQ        a=5   b=0     c=0      4d0500000000
1340  065  JMPIF     a=5   b=1342  c=0      2705053e0000
1341  069  RETURN_BLK a=4   b=0     c=0      3e0400000000
1342  071  ADDILV    a=3   b=5     c=1      490300050001
1343  075  JMP       a=0   b=1320  c=0      260005280000
1344  078  SSEND0    a=5   b=107   c=0      3005006b0000
1345  081  MOVE      a=6   b=1     c=0      010600010000
1346  084  SEND0     a=6   b=107   c=0      3306006b0000
1347  087  SEND      a=5   b=28    c=1      3205001c0001
1348  091  RETURN    a=5   b=0     c=0      3d0500000000
# irep 249  nregs 6
1349  000  ENTER     a=1   b=6     c=0      390100060000
1350  004  MOVE      a=4   b=1     c=0      010400010000
1351  007  SSEND     a=3   b=4     c=1      2f0300040001
1352  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 255  nregs 8
1353  000  ENTER     a=0   b=8     c=0      390000080000
1354  004  ARRAY     a=2   b=0     c=0      520200000000
1355  007  SSEND0    a=4   b=107   c=0      3004006b0000
1356  010  SUBI      a=4   b=1     c=0      480400010000
1357  013  MOVE      a=3   b=4     c=0      010300040000
1358  016  MOVE      a=4   b=3     c=0      010400030000
1359  019  LOADI_0   a=5   b=0     c=0      060500000000
1360  021  GE        a=4   b=0     c=0      510400000000
1361  023  JMPNOT    a=4   b=1369  c=0      280405590000
1362  027  NOP       a=0   b=0     c=0      000000000000
1363  028  MOVE      a=4   b=2     c=0      010400020000
1364  031  MOVE      a=6   b=3     c=0      010600030000
1365  034  SSEND     a=5   b=153   c=1      2f0500990001
1366  038  SEND      a=4   b=74    c=1      3204004a0001
1367  042  SUBILV    a=3   b=4     c=1      4a0300040001
1368  046  JMP       a=0   b=1358  c=0      2600054e0000
1369  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 294  nregs 10
1370  000  ENTER     a=0   b=10    c=1      3900000a0001
1371  004  JMP       a=0   b=1373  c=0      2600055d0000
1372  007  JMP       a=0   b=1374  c=0      2600055e0000
1373  010  LOADI_0   a=1   b=0     c=0      060100000000
1374  012  MOVE      a=3   b=1     c=0      010300010000
1375  015  LOADI_0   a=4   b=0     c=0      060400000000
1376  017  MOVE      a=5   b=4     c=0      010500040000
1377  020  SSEND0    a=6   b=107   c=0      3006006b0000
1378  023  LT        a=5   b=0     c=0      4e0500000000
1379  025  JMPNOT    a=5   b=1397  c=0      280505750000
1380  029  NOP       a=0   b=0     c=0      000000000000
1381  030  MOVE      a=5   b=3     c=0      010500030000
1382  033  BLKPUSH   a=6   b=2     c=0      440600020000  <- SSEND0
1383       SEND0     a=6   b=12    c=0      3306000c0000  <- SSEND0
1384       SEND0     a=6   b=12    c=0      3306000c0000  <- SSEND0
1385  036  JMPNOT    a=6   b=1391  c=0      2806056f0000
1386  040  MOVE      a=8   b=4     c=0      010800040000
1387  043  SSEND     a=7   b=153   c=1      2f0700990001
1388  047  BLKPUSH   a=6   b=2     c=0      440600020000
1389  051  BLKCALL   a=6   b=1     c=0      360600010000
1390  054  JMP       a=0   b=1393  c=0      260005710000
1391  057  MOVE      a=7   b=4     c=0      010700040000
1392  060  SSEND     a=6   b=153   c=1      2f0600990001
1393  064  ADD       a=5   b=0     c=0      450500000000
1394  066  MOVE      a=3   b=5     c=0      010300050000
1395  069  ADDILV    a=4   b=5     c=1      490400050001
1396  073  JMP       a=0   b=1376  c=0      260005600000
1397  076  RETURN    a=3   b=0     c=0      3d0300000000
# irep 304  nregs 7
1398  000  ENTER     a=0   b=7     c=0      390000070000
1399  004  MOVE      a=2   b=1     c=0      010200010000
1400  007  SSEND0    a=4   b=130   c=0      300400820000
1401  010  JMPNOT    a=4   b=1403  c=0      2804057b0000
1402  014  RETNIL    a=0   b=0     c=0      400000000000
1403  015  LOADI_0   a=5   b=0     c=0      060500000000
1404  017  SSEND     a=4   b=153   c=1      2f0400990001
1405  021  MOVE      a=3   b=4     c=0      010300040000
1406  024  BLOCK     a=5   b=1409  c=0      620505810000
1407  027  SSEND     a=4   b=73    c=128    2f0400490080  <- SSENDB
1408  031  RETURN    a=3   b=0     c=0      3d0300000000
# irep 305  nregs 7
1409  000  ENTER     a=1   b=7     c=0      390100070000
1410  004  GETUPVAR  a=3   b=2     c=1      210300020001
1411  008  JMPNOT    a=3   b=1419  c=0      2803058b0000
1412  012  GETUPVAR  a=3   b=2     c=1      210300020001
1413  016  MOVE      a=4   b=1     c=0      010400010000
1414  019  GETUPVAR  a=5   b=3     c=1      210500030001
1415  023  SEND      a=3   b=75    c=2      3203004b0002
1416  027  LOADI_0   a=4   b=0     c=0      060400000000
1417  029  GT        a=3   b=0     c=0      500300000000
1418  031  JMP       a=0   b=1422  c=0      2600058e0000
1419  034  MOVE      a=3   b=1     c=0      010300010000
1420  037  GETUPVAR  a=4   b=3     c=1      210400030001
1421  041  GT        a=3   b=0     c=0      500300000000
1422  043  JMPNOT    a=3   b=1426  c=0      280305920000
1423  047  MOVE      a=3   b=1     c=0      010300010000
1424  050  SETUPVAR  a=3   b=3     c=1      220300030001
1425  054  JMP       a=0   b=1427  c=0      260005930000
1426  057  LOADNIL   a=3   b=0     c=0      110300000000
1427  059  RETURN    a=3   b=0     c=0      3d0300000000
# irep 315  nregs 2
1428       ENTER     a=0   b=2     c=0      390000020000  (added)
1429  000  TDEF      a=1   b=25    c=0      6b0100190000
1430  004  TDEF      a=1   b=191   c=0      6b0100bf0000
1431  008  TDEF      a=1   b=192   c=0      6b0100c00000
1432  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 316  nregs 6
1433  000  ENTER     a=0   b=6     c=0      390000060000
1434  004  LOADI_0   a=2   b=0     c=0      060200000000
1435  006  MOVE      a=3   b=2     c=0      010300020000
1436  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1437  011  LT        a=3   b=0     c=0      4e0300000000
1438  013  JMPNOT    a=3   b=1445  c=0      280305a50000
1439  017  NOP       a=0   b=0     c=0      000000000000
1440  018  MOVE      a=4   b=2     c=0      010400020000
1441  021  BLKPUSH   a=3   b=1     c=0      440300010000
1442  025  BLKCALL   a=3   b=1     c=0      360300010000
1443  028  ADDILV    a=2   b=3     c=1      490200030001
1444  032  JMP       a=0   b=1435  c=0      2600059b0000
1445  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 319  nregs 2
1446       ENTER     a=0   b=2     c=0      390000020000  (added)
1447  000  TDEF      a=1   b=73    c=0      6b0100490000
1448  004  TDEF      a=1   b=54    c=0      6b0100360000
1449  008  TDEF      a=1   b=32    c=0      6b0100200000
1450  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 320  nregs 7
1451  000  ENTER     a=0   b=7     c=0      390000070000
1452  004  LOADI_0   a=2   b=0     c=0      060200000000
1453  006  MOVE      a=3   b=2     c=0      010300020000
1454  009  SSEND0    a=4   b=107   c=0      3004006b0000
1455  012  LT        a=3   b=0     c=0      4e0300000000
1456  014  JMPNOT    a=3   b=1464  c=0      280305b80000
1457  018  NOP       a=0   b=0     c=0      000000000000
1458  019  MOVE      a=5   b=2     c=0      010500020000
