   0       TABLE     a=9   b=404   c=0      f00901940000  (added)
 517  class 16391 class 1            is_a
 518  class 49159 class 32775        is_a
 519  class 49159 class 32769        is_a
 520  class 49159 class 9            is_a
 521  class 49159 class 10           is_a
 522  class 49159 class 1            is_a
 523  class 16392 class 8            is_a
 524  class 16392 class 1            is_a
 525  class 49160 class 32776        is_a
 526  class 49160 class 32769        is_a
 527  class 49160 class 9            is_a
 528  class 49160 class 10           is_a
 529  class 49160 class 1            is_a
 530  class 16393 class 9            is_a
 531  class 16393 class 10           is_a
 532  class 16393 class 1            is_a
 533  class 49161 class 32777        is_a
 534  class 49161 class 32778        is_a
 535  class 49161 class 32769        is_a
 536  class 49161 class 9            is_a
 537  class 49161 class 10           is_a
 538  class 49161 class 1            is_a
 539  class 16394 class 10           is_a
 540  class 16394 class 1            is_a
 541  class 49162 class 32778        is_a
 542  class 49162 class 32769        is_a
 543  class 49162 class 9            is_a
 544  class 49162 class 10           is_a
 545  class 49162 class 1            is_a
 546  class 16395 class 11           is_a
 547  class 16395 class 1            is_a
 548  class 49163 class 32779        is_a
 549  class 49163 class 32769        is_a
 550  class 49163 class 9            is_a
 551  class 49163 class 10           is_a
 552  class 49163 class 1            is_a
 553  class 16396 class 12           is_a
 554  class 16396 class 1            is_a
 555  class 49164 class 32780        is_a
 556  class 49164 class 32769        is_a
 557  class 49164 class 9            is_a
 558  class 49164 class 10           is_a
 559  class 49164 class 1            is_a
 560  class 16397 class 13           is_a
 561  class 16397 class 1            is_a
 562  class 49165 class 32781        is_a
 563  class 32    -                  super 1
 564  class 32800 -                  super 32769
 565  class 49165 class 32769        is_a
 566  class 49165 class 9            is_a
 567  class 49165 class 10           is_a
 568  class 33    -                  super 32
 569  class 32801 -                  super 32800
 570  class 49165 class 1            is_a
 571  class 16398 class 14           is_a
 572  class 16398 class 1            is_a
 573  class 32802 -                  super 10
 574  class 49166 class 32782        is_a
 575  class 49166 class 32769        is_a
 576  class 49166 class 9            is_a
 577  class 49166 class 10           is_a
 578  class 32800 :add               pc 340
 579  class 32800 :twice             pc 345
 580  class 49166 class 1            is_a
 581  class 16399 class 15           is_a
 582  class 16399 class 1            is_a
 583  class 49167 class 32783        is_a
 584  class 32801 :twice             pc 354
 585  class 49167 class 32769        is_a
 586  class 49167 class 9            is_a
 587  class 49167 class 10           is_a
 588  class 49167 class 1            is_a
 589  class 16416 class 1            is_a
 590  class 49184 class 32769        is_a
 591  class 49184 class 9            is_a
 592  class 32802 :sum               pc 382
 593  class 49184 class 10           is_a
 594  class 49184 class 1            is_a
 595  class 16417 class 1            is_a
 596  class 16416 class 32           is_a
 597  class 49184 class 32800        is_a
 598  class 49185 class 32769        is_a
 599  class 49185 class 9            is_a
 600  class 49185 class 10           is_a
 601  class 16417 class 32           is_a
 602  class 16417 class 33           is_a
 603  class 49185 class 32801        is_a
 604  class 49185 class 32800        is_a
 605  class 49185 class 1            is_a
# classes
  32  Calc
  33  Calc2
  34  Util
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :initialize
  12  :new
  13  :helper
  14  :add
  15  :twice
  16  :double
  17  :clamp_to
  18  :sum
  19  :!=
  20  :include?
  21  :class
  22  :a
  23  :times
  24  :upto
  25  :downto
  26  :each
  27  :each_with_index
  28  :map
  29  :size
  30  :<<
  31  :loop
  32  :proc
  33  :!
  34  :nil?
  35  :instance_of?
  36  :===
  37  :is_a?
