   0       TABLE     a=10  b=4150  c=3883   f00a10360f2b  (added)
 906  040  GETIV     a=4   b=149   c=0      190400950000
 907  043  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
 908  045  MOVE      a=6   b=1     c=0      010600010000
 909  048  SEND      a=4   b=25    c=2      320400190002
 910  052  RETURN    a=4   b=0     c=0      3d0400000000
 911  054  GETIV     a=4   b=148   c=0      190400940000
 912  057  RETURN    a=4   b=0     c=0      3d0400000000
# irep 155  nregs 9
 913  000  ENTER     a=2   b=9     c=0      390200090000
 914  004  MOVE      a=6   b=1     c=0      010600010000
 915  007  SSEND     a=5   b=114   c=1      2f0500720001
 916  011  MOVE      a=4   b=5     c=0      010400050000
 917  014  MOVE      a=5   b=4     c=0      010500040000
 918  017  JMPNOT    a=5   b=924   c=0      2805039c0000
 919  021  GETIV     a=5   b=147   c=0      190500930000
 920  024  MOVE      a=6   b=4     c=0      010600040000
 921  027  MOVE      a=7   b=2     c=0      010700020000
 922  030  SETIDX    a=5   b=0     c=0      250500000000
 923  032  JMP       a=0   b=930   c=0      260003a20000
 924  035  GETIV     a=5   b=146   c=0      190500920000
 925  038  MOVE      a=6   b=1     c=0      010600010000
 926  041  SEND      a=5   b=73    c=1      320500490001
 927  045  GETIV     a=5   b=147   c=0      190500930000
 928  048  MOVE      a=6   b=2     c=0      010600020000
 929  051  SEND      a=5   b=73    c=1      320500490001
 930  055  RETURN    a=2   b=0     c=0      3d0200000000
# irep 158  nregs 6
 931  000  ENTER     a=1   b=6     c=0      390100060000
 932  004  MOVE      a=4   b=1     c=0      010400010000
 933  007  SSEND     a=3   b=114   c=1      2f0300720001
 934  011  SEND0     a=3   b=21    c=0      330300150000
 935  014  SEND0     a=3   b=12    c=0      3303000c0000
 936  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 160  nregs 6
 937  000  ENTER     a=1   b=6     c=0      390100060000
 938  004  MOVE      a=4   b=1     c=0      010400010000
 939  007  SSEND     a=3   b=117   c=1      2f0300750001
 940  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 170  nregs 4
 941  000  ENTER     a=0   b=4     c=0      390000040000
 942  004  GETIV     a=2   b=146   c=0      190200920000
 943  007  SEND0     a=2   b=20    c=0      330200140000
 944  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 173  nregs 4
 945  000  ENTER     a=0   b=4     c=0      390000040000
 946  004  GETIV     a=2   b=146   c=0      190200920000
 947  007  SEND0     a=2   b=127   c=0      3302007f0000
 948  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 174  nregs 8
 949  000  ENTER     a=0   b=8     c=0      390000080000
 950  004  LOADI_0   a=2   b=0     c=0      060200000000
 951  006  MOVE      a=3   b=2     c=0      010300020000
 952  009  GETIV     a=4   b=146   c=0      190400920000
 953  012  SEND0     a=4   b=20    c=0      330400140000
 954  015  LT        a=3   b=0     c=0      4e0300000000
 955  017  JMPNOT    a=3   b=968   c=0      280303c80000
 956  021  NOP       a=0   b=0     c=0      000000000000
 957  022  GETIV     a=4   b=146   c=0      190400920000
 958  025  MOVE      a=5   b=2     c=0      010500020000
 959  028  SEND      a=4   b=150   c=1      320400960001
 960  032  GETIV     a=5   b=147   c=0      190500930000
 961  035  MOVE      a=6   b=2     c=0      010600020000
 962  038  SEND      a=5   b=150   c=1      320500960001
 963  042  ARRAY     a=4   b=2     c=0      520400020000
 964  045  BLKPUSH   a=3   b=1     c=0      440300010000
 965  049  BLKCALL   a=3   b=1     c=0      360300010000
 966  052  ADDILV    a=2   b=3     c=1      490200030001
 967  056  JMP       a=0   b=951   c=0      260003b70000
 968  059  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 183  nregs 6
 969  000  ENTER     a=0   b=6     c=0      390000060000
 970  004  CLASS     a=3   b=12    c=0      6703000c0000  <- GETCONST
 971  007  GETIV     a=4   b=148   c=0      190400940000
 972  010  SEND      a=3   b=14    c=1      3203000e0001
 973  014  MOVE      a=2   b=3     c=0      010200030000
 974  017  BLOCK     a=4   b=977   c=0      620403d10000
 975  020  SSEND     a=3   b=22    c=128    2f0300160080  <- SSENDB
 976  024  RETURN    a=2   b=0     c=0      3d0200000000
# irep 184  nregs 9
 977  000  ENTER     a=2   b=9     c=0      390200090000
 978  004  GETUPVAR  a=5   b=2     c=1      210500020001
 979  008  MOVE      a=6   b=1     c=0      010600010000
 980  011  MOVE      a=7   b=2     c=0      010700020000
 981  014  MOVE      a=4   b=7     c=0      010400070000
 982  017  SETIDX    a=5   b=0     c=0      250500000000
 983  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 194  nregs 5
 984  000  ENTER     a=0   b=5     c=0      390000050000
 985  004  ARRAY     a=2   b=0     c=0      520200000000  <- HASH
 986       SEND      a=2   b=13    c=0      3202000d0000  <- HASH
 987  007  BLOCK     a=4   b=990   c=0      620403de0000
 988  010  SSEND     a=3   b=22    c=128    2f0300160080  <- SSENDB
 989  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 195  nregs 9
 990  000  ENTER     a=2   b=9     c=0      390200090000
 991  004  MOVE      a=5   b=1     c=0      010500010000
 992  007  MOVE      a=6   b=2     c=0      010600020000
 993  010  BLKPUSH   a=4   b=1     c=1      440400010001
 994  014  BLKCALL   a=4   b=2     c=0      360400020000
 995  017  JMPNOT    a=4   b=998   c=0      280403e60000
 996  021  LOADNIL   a=4   b=0     c=0      110400000000
 997  023  JMP       a=0   b=1003  c=0      260003eb0000
 998  026  GETUPVAR  a=5   b=2     c=1      210500020001
 999  030  MOVE      a=6   b=1     c=0      010600010000
1000  033  MOVE      a=7   b=2     c=0      010700020000
1001  036  MOVE      a=4   b=7     c=0      010400070000
1002  039  SETIDX    a=5   b=0     c=0      250500000000
1003  041  RETURN    a=4   b=0     c=0      3d0400000000
# irep 212  nregs 6
1004  000  ENTER     a=1   b=6     c=0      390100060000
1005  004  MOVE      a=3   b=1     c=0      010300010000
1006  007  CLASS     a=4   b=12    c=0      6704000c0000  <- GETCONST
1007  010  SEND      a=3   b=98    c=1      320300620001
1008  014  JMPNOT    a=3   b=1013  c=0      280303f50000
1009  018  MOVE      a=3   b=1     c=0      010300010000
1010  021  SEND0     a=3   b=20    c=0      330300140000
1011  024  SSEND0    a=4   b=20    c=0      300400140000
1012  027  EQ        a=3   b=0     c=0      4d0300000000
1013  029  JMPIF     a=3   b=1016  c=0      270303f80000
1014  033  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1015       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1016  034  BLOCK     a=4   b=1020  c=0      620403fc0000
1017  037  SSEND     a=3   b=22    c=128    2f0300160080  <- SSENDB
1018  041  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1019       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 213  nregs 7
1020  000  ENTER     a=2   b=7     c=0      390200070000
1021  004  GETUPVAR  a=4   b=1     c=1      210400010001
1022  008  MOVE      a=5   b=1     c=0      010500010000
1023  011  SEND      a=4   b=117   c=1      320400750001
1024  015  JMPNOT    a=4   b=1030  c=0      280404060000
1025  019  GETUPVAR  a=4   b=1     c=1      210400010001
1026  023  MOVE      a=5   b=1     c=0      010500010000
1027  026  GETIDX    a=4   b=0     c=0      230400000000
1028  028  MOVE      a=5   b=2     c=0      010500020000
1029  031  EQ        a=4   b=0     c=0      4d0400000000
1030  033  JMPNOT    a=4   b=1033  c=0      280404090000
1031  037  LOADNIL   a=4   b=0     c=0      110400000000
1032  039  JMP       a=0   b=1035  c=0      2600040b0000
1033  042  LOADFALSE a=4   b=0     c=0      140400000000
1034  044  RETURN_BLK a=4   b=0     c=1      3e0400000001
1035  046  RETURN    a=4   b=0     c=0      3d0400000000
# irep 214  nregs 9
1036  000  ENTER     a=0   b=9     c=0      390000090000
1037  004  STRING    a=2   b=3329  c=1      5c020d010001
1038  007  LOADI_0   a=3   b=0     c=0      060300000000
1039  009  MOVE      a=5   b=3     c=0      010500030000
1040  012  GETIV     a=6   b=146   c=0      190600920000
1041  015  SEND0     a=6   b=20    c=0      330600140000
1042  018  LT        a=5   b=0     c=0      4e0500000000
1043  020  JMPNOT    a=5   b=1083  c=0      2805043b0000
1044  024  NOP       a=0   b=0     c=0      000000000000
1045  025  MOVE      a=5   b=3     c=0      010500030000
1046  028  LOADI_0   a=6   b=0     c=0      060600000000
1047  030  GT        a=5   b=0     c=0      500500000000
1048  032  JMPNOT    a=5   b=1052  c=0      2805041c0000
1049  036  MOVE      a=5   b=2     c=0      010500020000
1050  039  STRING    a=6   b=3330  c=2      5c060d020002
1051  042  SEND      a=5   b=73    c=1      320500490001
1052  046  GETIV     a=5   b=146   c=0      190500920000
1053  049  MOVE      a=6   b=3     c=0      010600030000
1054  052  SEND      a=5   b=150   c=1      320500960001
1055  056  MOVE      a=4   b=5     c=0      010400050000
1056  059  MOVE      a=5   b=4     c=0      010500040000
1057  062  CLASS     a=6   b=6     c=0      670600060000  <- GETCONST
1058  065  SEND      a=5   b=98    c=1      320500620001
1059  069  JMPNOT    a=5   b=1068  c=0      2805042c0000
1060  073  MOVE      a=5   b=2     c=0      010500020000
1061  076  MOVE      a=6   b=4     c=0      010600040000
1062  079  SEND0     a=6   b=107   c=0      3306006b0000
1063  082  SEND      a=5   b=73    c=1      320500490001
1064  086  MOVE      a=5   b=2     c=0      010500020000
1065  089  STRING    a=6   b=3331  c=2      5c060d030002
1066  092  SEND      a=5   b=73    c=1      320500490001
1067  096  JMP       a=0   b=1075  c=0      260004330000
1068  099  MOVE      a=5   b=2     c=0      010500020000
1069  102  MOVE      a=6   b=4     c=0      010600040000
1070  105  SEND0     a=6   b=108   c=0      3306006c0000
1071  108  SEND      a=5   b=73    c=1      320500490001
1072  112  MOVE      a=5   b=2     c=0      010500020000
1073  115  STRING    a=6   b=3332  c=4      5c060d040004
1074  118  SEND      a=5   b=73    c=1      320500490001
1075  122  MOVE      a=5   b=2     c=0      010500020000
1076  125  GETIV     a=6   b=147   c=0      190600930000
1077  128  MOVE      a=7   b=3     c=0      010700030000
1078  131  SEND      a=6   b=150   c=1      320600960001
1079  135  SEND0     a=6   b=108   c=0      3306006c0000
1080  138  SEND      a=5   b=73    c=1      320500490001
1081  142  ADDILV    a=3   b=5     c=1      490300050001
1082  146  JMP       a=0   b=1039  c=0      2600040f0000
1083  149  MOVE      a=5   b=2     c=0      010500020000
1084  152  STRING    a=6   b=3333  c=1      5c060d050001
1085  155  SEND      a=5   b=73    c=1      320500490001
1086  159  RETURN    a=5   b=0     c=0      3d0500000000
# irep 215  nregs 4
1087  000  ENTER     a=0   b=4     c=0      390000040000
1088  004  SSEND0    a=2   b=108   c=0      3002006c0000
1089  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 216  nregs 10
1090  000  ENTER     a=1   b=10    c=0      3901000a0000
1091  004  LOADI_0   a=3   b=0     c=0      060300000000
1092  006  MOVE      a=4   b=3     c=0      010400030000
1093  009  MOVE      a=5   b=1     c=0      010500010000
1094  012  SEND0     a=5   b=20    c=0      330500140000
1095  015  LT        a=4   b=0     c=0      4e0400000000
1096  017  JMPNOT    a=4   b=1108  c=0      280404540000
1097  021  NOP       a=0   b=0     c=0      000000000000
1098  022  MOVE      a=5   b=1     c=0      010500010000
1099  025  MOVE      a=6   b=3     c=0      010600030000
1100  028  SEND      a=5   b=150   c=1      320500960001
1101  032  MOVE      a=6   b=1     c=0      010600010000
1102  035  MOVE      a=7   b=3     c=0      010700030000
1103  038  ADDI      a=7   b=1     c=0      460700010000
1104  041  SEND      a=6   b=150   c=1      320600960001
1105  045  SSEND     a=4   b=10    c=2      2f04000a0002
1106  049  ADDILV    a=3   b=4     c=2      490300040002
1107  053  JMP       a=0   b=1092  c=0      260004440000
1108  056  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 218  nregs 4
1109       ENTER     a=0   b=4     c=0      390000040000  (added)
1110  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
1111  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
1112  007  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
1113  009  SDEF      a=1   b=14    c=0      6c01000e0000
1114  013  TDEF      a=1   b=13    c=0      6b01000d0000
1115  017  TDEF      a=1   b=9     c=0      6b0100090000
1116  021  TDEF      a=1   b=151   c=0      6b0100970000
1117  025  TDEF      a=1   b=152   c=0      6b0100980000
1118  029  TDEF      a=1   b=143   c=0      6b01008f0000
1119  033  TDEF      a=1   b=153   c=0      6b0100990000
1120  037  TDEF      a=1   b=154   c=0      6b01009a0000
1121  041  TDEF      a=1   b=58    c=0      6b01003a0000
1122  045  TDEF      a=1   b=102   c=0      6b0100660000
1123  049  TDEF      a=1   b=30    c=0      6b01001e0000
1124  053  TDEF      a=1   b=31    c=0      6b01001f0000
1125  057  TDEF      a=1   b=109   c=0      6b01006d0000
1126  061  TDEF      a=1   b=155   c=0      6b01009b0000
1127  065  TDEF      a=1   b=156   c=0      6b01009c0000
1128  069  TDEF      a=1   b=0     c=0      6b0100000000
1129  073  TDEF      a=1   b=1     c=0      6b0100010000
1130  077  TDEF      a=1   b=2     c=0      6b0100020000
1131  081  TDEF      a=1   b=157   c=0      6b01009d0000
1132  085  TDEF      a=1   b=100   c=0      6b0100640000
1133  089  TDEF      a=1   b=158   c=0      6b01009e0000
1134  093  TDEF      a=1   b=29    c=0      6b01001d0000
1135  097  TDEF      a=1   b=74    c=0      6b01004a0000
1136  101  TDEF      a=1   b=75    c=0      6b01004b0000
1137  105  TDEF      a=1   b=159   c=0      6b01009f0000
1138  109  TDEF      a=1   b=42    c=0      6b01002a0000
1139  113  TDEF      a=1   b=160   c=0      6b0100a00000
1140  117  TDEF      a=1   b=161   c=0      6b0100a10000
1141  121  TDEF      a=1   b=162   c=0      6b0100a20000
1142  125  TDEF      a=1   b=163   c=0      6b0100a30000
1143  129  TDEF      a=1   b=164   c=0      6b0100a40000
1144  133  TDEF      a=1   b=140   c=0      6b01008c0000
1145  137  TDEF      a=1   b=139   c=0      6b01008b0000
1146  141  TDEF      a=1   b=165   c=0      6b0100a50000
1147  145  TDEF      a=1   b=122   c=0      6b01007a0000
1148  149  TDEF      a=1   b=166   c=0      6b0100a60000
1149  153  TDEF      a=1   b=134   c=0      6b0100860000
1150  157  TDEF      a=1   b=167   c=0      6b0100a70000
1151  161  TDEF      a=1   b=168   c=0      6b0100a80000
1152  165  TDEF      a=1   b=135   c=0      6b0100870000
1153  169  TDEF      a=1   b=169   c=0      6b0100a90000
1154  173  TDEF      a=1   b=170   c=0      6b0100aa0000
1155  177  TDEF      a=1   b=171   c=0      6b0100ab0000
1156  181  TDEF      a=1   b=172   c=0      6b0100ac0000
1157  185  TDEF      a=1   b=173   c=0      6b0100ad0000
1158  189  TDEF      a=1   b=174   c=0      6b0100ae0000
1159  193  TDEF      a=1   b=125   c=0      6b01007d0000
1160  197  TDEF      a=1   b=175   c=0      6b0100af0000
1161  201  TDEF      a=1   b=176   c=0      6b0100b00000
1162  205  TDEF      a=1   b=177   c=0      6b0100b10000
1163  209  TDEF      a=1   b=178   c=0      6b0100b20000
1164  213  TDEF      a=1   b=19    c=0      6b0100130000
1165  217  TDEF      a=1   b=53    c=0      6b0100350000
1166  221  TDEF      a=1   b=179   c=0      6b0100b30000
1167  225  TDEF      a=1   b=54    c=0      6b0100360000
1168  229  TDEF      a=1   b=180   c=0      6b0100b40000
1169  233  TDEF      a=1   b=48    c=0      6b0100300000
1170  237  TDEF      a=1   b=49    c=0      6b0100310000
1171  241  TDEF      a=1   b=59    c=0      6b01003b0000
1172  245  TDEF      a=1   b=61    c=0      6b01003d0000
1173  249  TDEF      a=1   b=181   c=0      6b0100b50000
1174  253  TDEF      a=1   b=182   c=0      6b0100b60000
1175  257  TDEF      a=1   b=183   c=0      6b0100b70000
1176  261  TDEF      a=1   b=184   c=0      6b0100b80000
1177  265  TDEF      a=1   b=185   c=0      6b0100b90000
1178  269  RETURN    a=1   b=0     c=0      3d0100000000
# irep 219  nregs 10
1179  000  ENTER     a=0   b=10    c=2      3900000a0002
1180  004  JMP       a=0   b=1183  c=0      2600049f0000
1181  007  JMP       a=0   b=1184  c=0      260004a00000
1182  010  JMP       a=0   b=1185  c=0      260004a10000
1183  013  LOADI_0   a=1   b=0     c=0      060100000000
1184  015  LOADNIL   a=2   b=0     c=0      110200000000
1185  017  ARRAY     a=4   b=0     c=0      520400000000
1186  020  LOADI_0   a=5   b=0     c=0      060500000000
1187  022  MOVE      a=6   b=5     c=0      010600050000
1188  025  MOVE      a=7   b=1     c=0      010700010000
1189  028  LT        a=6   b=0     c=0      4e0600000000
1190  030  JMPNOT    a=6   b=1205  c=0      280604b50000
1191  034  NOP       a=0   b=0     c=0      000000000000
1192  035  MOVE      a=6   b=4     c=0      010600040000
1193  038  BLKPUSH   a=7   b=3     c=0      440700030000  <- SSEND0
1194       SEND0     a=7   b=12    c=0      3307000c0000  <- SSEND0
1195       SEND0     a=7   b=12    c=0      3307000c0000  <- SSEND0
1196  041  JMPNOT    a=7   b=1201  c=0      280704b10000
1197  045  MOVE      a=8   b=5     c=0      010800050000
1198  048  BLKPUSH   a=7   b=3     c=0      440700030000
1199  052  BLKCALL   a=7   b=1     c=0      360700010000
1200  055  JMP       a=0   b=1202  c=0      260004b20000
1201  058  MOVE      a=7   b=2     c=0      010700020000
1202  061  SEND      a=6   b=73    c=1      320600490001
1203  065  ADDILV    a=5   b=6     c=1      490500060001
1204  069  JMP       a=0   b=1187  c=0      260004a30000
1205  072  RETURN    a=4   b=0     c=0      3d0400000000
# irep 220  nregs 5
1206  000  ENTER     a=0   b=5     c=0      390000050000
1207  004  CLASS     a=2   b=12    c=0      6702000c0000  <- GETCONST
1208  007  SEND0     a=2   b=14    c=0      3302000e0000
1209  010  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
1210  012  SEND      a=2   b=144   c=1      320200900001
1211  016  RETURN    a=2   b=0     c=0      3d0200000000
# irep 221  nregs 14
1212  000  ENTER     a=1   b=14    c=1      3901000e0001
1213  004  JMP       a=0   b=1215  c=0      260004bf0000
1214  007  JMP       a=0   b=1216  c=0      260004c00000
1215  010  LOADNIL   a=2   b=0     c=0      110200000000
1216  012  MOVE      a=9   b=2     c=0      010900020000
1217  015  JMPNIL    a=9   b=1219  c=0      290904c30000
1218  019  JMP       a=0   b=1287  c=0      260005070000
1219  022  MOVE      a=9   b=1     c=0      010900010000
1220  025  CLASS     a=10  b=5     c=0      670a00050000  <- GETCONST
1221  028  SEND      a=9   b=98    c=1      320900620001
1222  032  JMPNOT    a=9   b=1226  c=0      280904ca0000
1223  036  MOVE      a=10  b=1     c=0      010a00010000
1224  039  SSEND     a=9   b=150   c=1      2f0900960001
1225  043  RETURN    a=9   b=0     c=0      3d0900000000
1226  045  MOVE      a=9   b=1     c=0      010900010000
1227  048  CLASS     a=10  b=13    c=0      670a000d0000  <- GETCONST
1228  051  SEND      a=9   b=98    c=1      320900620001
1229  055  JMPIF     a=9   b=1232  c=0      270904d00000
1230  059  MOVE      a=10  b=1     c=0      010a00010000
1231  062  SSEND     a=9   b=186   c=1      2f0900ba0001
1232  066  SSEND0    a=9   b=20    c=0      300900140000
1233  069  MOVE      a=4   b=9     c=0      010400090000
1234  072  MOVE      a=9   b=1     c=0      010900010000
1235  075  SEND0     a=9   b=101   c=0      330900650000
1236  078  MOVE      a=5   b=9     c=0      010500090000
1237  081  MOVE      a=9   b=5     c=0      010900050000
1238  084  LOADI_0   a=10  b=0     c=0      060a00000000
1239  086  LT        a=9   b=0     c=0      4e0900000000
1240  088  JMPNOT    a=9   b=1245  c=0      280904dd0000
1241  092  MOVE      a=9   b=5     c=0      010900050000
1242  095  MOVE      a=10  b=4     c=0      010a00040000
1243  098  ADD       a=9   b=0     c=0      450900000000
1244  100  MOVE      a=5   b=9     c=0      010500090000
1245  103  MOVE      a=9   b=1     c=0      010900010000
1246  106  SEND0     a=9   b=103   c=0      330900670000
1247  109  JMPNIL    a=9   b=1249  c=0      290904e10000
1248  113  JMP       a=0   b=1252  c=0      260004e40000
1249  116  MOVE      a=9   b=4     c=0      010900040000
1250  119  SUBI      a=9   b=1     c=0      480900010000
1251  122  JMP       a=0   b=1254  c=0      260004e60000
1252  125  MOVE      a=9   b=1     c=0      010900010000
1253  128  SEND0     a=9   b=103   c=0      330900670000
1254  131  MOVE      a=6   b=9     c=0      010600090000
1255  134  MOVE      a=9   b=6     c=0      010900060000
1256  137  LOADI_0   a=10  b=0     c=0      060a00000000
1257  139  LT        a=9   b=0     c=0      4e0900000000
1258  141  JMPNOT    a=9   b=1263  c=0      280904ef0000
1259  145  MOVE      a=9   b=6     c=0      010900060000
1260  148  MOVE      a=10  b=4     c=0      010a00040000
1261  151  ADD       a=9   b=0     c=0      450900000000
1262  153  MOVE      a=6   b=9     c=0      010600090000
1263  156  MOVE      a=9   b=1     c=0      010900010000
1264  159  SEND0     a=9   b=104   c=0      330900680000
1265  162  JMPNOT    a=9   b=1267  c=0      280904f30000
1266  166  SUBILV    a=6   b=9     c=1      4a0600090001
1267  170  MOVE      a=9   b=5     c=0      010900050000
1268  173  LOADI_0   a=10  b=0     c=0      060a00000000
1269  175  LT        a=9   b=0     c=0      4e0900000000
1270  177  JMPIF     a=9   b=1274  c=0      270904fa0000
1271  181  MOVE      a=9   b=5     c=0      010900050000
1272  184  MOVE      a=10  b=4     c=0      010a00040000
1273  187  GT        a=9   b=0     c=0      500900000000
1274  189  JMPNOT    a=9   b=1276  c=0      280904fc0000
1275  193  RETNIL    a=0   b=0     c=0      400000000000
1276  194  MOVE      a=9   b=6     c=0      010900060000
1277  197  MOVE      a=10  b=5     c=0      010a00050000
1278  200  SUB       a=9   b=0     c=0      470900000000
1279  202  ADDI      a=9   b=1     c=0      460900010000
1280  205  MOVE      a=2   b=9     c=0      010200090000
1281  208  MOVE      a=9   b=2     c=0      010900020000
1282  211  LOADI_0   a=10  b=0     c=0      060a00000000
1283  213  LT        a=9   b=0     c=0      4e0900000000
1284  215  JMPNOT    a=9   b=1286  c=0      280905060000
1285  219  LOADI_0   a=2   b=0     c=0      060200000000
1286  221  MOVE      a=1   b=5     c=0      010100050000
1287  224  SSEND0    a=9   b=20    c=0      300900140000
1288  227  MOVE      a=4   b=9     c=0      010400090000
1289  230  MOVE      a=9   b=1     c=0      010900010000
1290  233  LOADI_0   a=10  b=0     c=0      060a00000000
1291  235  LT        a=9   b=0     c=0      4e0900000000
1292  237  JMPNOT    a=9   b=1297  c=0      280905110000
1293  241  MOVE      a=9   b=1     c=0      010900010000
1294  244  MOVE      a=10  b=4     c=0      010a00040000
1295  247  ADD       a=9   b=0     c=0      450900000000
1296  249  MOVE      a=1   b=9     c=0      010100090000
1297  252  MOVE      a=9   b=1     c=0      010900010000
1298  255  LOADI_0   a=10  b=0     c=0      060a00000000
1299  257  LT        a=9   b=0     c=0      4e0900000000
1300  259  JMPIF     a=9   b=1304  c=0      270905180000
1301  263  MOVE      a=9   b=1     c=0      010900010000
1302  266  MOVE      a=10  b=4     c=0      010a00040000
1303  269  GT        a=9   b=0     c=0      500900000000
1304  271  JMPIF     a=9   b=1308  c=0      2709051c0000
1305  275  MOVE      a=9   b=2     c=0      010900020000
1306  278  LOADI_0   a=10  b=0     c=0      060a00000000
1307  280  LT        a=9   b=0     c=0      4e0900000000
1308  282  JMPNOT    a=9   b=1310  c=0      2809051e0000
1309  286  RETNIL    a=0   b=0     c=0      400000000000
1310  287  MOVE      a=9   b=1     c=0      010900010000
1311  290  MOVE      a=10  b=2     c=0      010a00020000
1312  293  ADD       a=9   b=0     c=0      450900000000
1313  295  MOVE      a=10  b=4     c=0      010a00040000
1314  298  GT        a=9   b=0     c=0      500900000000
1315  300  JMPNOT    a=9   b=1320  c=0      280905280000
1316  304  MOVE      a=9   b=4     c=0      010900040000
1317  307  MOVE      a=10  b=1     c=0      010a00010000
1318  310  SUB       a=9   b=0     c=0      470900000000
1319  312  MOVE      a=2   b=9     c=0      010200090000
1320  315  ARRAY     a=7   b=0     c=0      520700000000
1321  318  LOADI_0   a=8   b=0     c=0      060800000000
1322  320  MOVE      a=9   b=8     c=0      010900080000
1323  323  MOVE      a=10  b=2     c=0      010a00020000
1324  326  LT        a=9   b=0     c=0      4e0900000000
1325  328  JMPNOT    a=9   b=1335  c=0      280905370000
1326  332  NOP       a=0   b=0     c=0      000000000000
1327  333  MOVE      a=9   b=7     c=0      010900070000
1328  336  MOVE      a=11  b=1     c=0      010b00010000
1329  339  MOVE      a=12  b=8     c=0      010c00080000
1330  342  ADD       a=11  b=0     c=0      450b00000000
1331  344  SSEND     a=10  b=150   c=1      2f0a00960001
1332  348  SEND      a=9   b=73    c=1      320900490001
1333  352  ADDILV    a=8   b=9     c=1      490800090001
1334  356  JMP       a=0   b=1322  c=0      2600052a0000
1335  359  RETURN    a=7   b=0     c=0      3d0700000000
# irep 232  nregs 6
1336  000  ENTER     a=0   b=6     c=0      390000060000
1337  004  LOADI_0   a=3   b=0     c=0      060300000000
1338  006  SSEND0    a=4   b=20    c=0      300400140000
1339  009  SSEND     a=2   b=9     c=2      2f0200090002
1340  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 234  nregs 5
1341  000  ENTER     a=0   b=5     c=32     390000050020
1342  004  MOVE      a=3   b=1     c=0      010300010000
1343  007  BLOCK     a=4   b=1346  c=0      620405420000
1344  010  SEND      a=3   b=22    c=128    320300160080  <- SENDB
1345  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 235  nregs 5
1346  000  ENTER     a=1   b=5     c=0      390100050000
1347  004  MOVE      a=3   b=1     c=0      010300010000
1348  007  BLOCK     a=4   b=1351  c=0      620405470000
1349  010  SEND      a=3   b=22    c=128    320300160080  <- SENDB
1350  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 236  nregs 6
1351  000  ENTER     a=1   b=6     c=0      390100060000
1352  004  MOVE      a=4   b=1     c=0      010400010000
1353  007  SSEND     a=3   b=73    c=1      2f0300490001
1354  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 237  nregs 6
1355  000  ENTER     a=1   b=6     c=0      390100060000
1356  004  SSEND0    a=3   b=109   c=0      3003006d0000
1357  007  MOVE      a=4   b=1     c=0      010400010000
1358  010  SEND      a=3   b=156   c=1      3203009c0001
1359  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 238  nregs 5
1360  000  ENTER     a=1   b=5     c=0      390100050000
1361  004  BLOCK     a=4   b=1364  c=0      620405540000
1362  007  SSEND     a=3   b=37    c=128    2f0300250080  <- SSENDB
1363  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 239  nregs 6
1364  000  ENTER     a=1   b=6     c=0      390100060000
1365  004  GETUPVAR  a=3   b=1     c=1      210300010001
1366  008  MOVE      a=4   b=1     c=0      010400010000
1367  011  SEND      a=3   b=43    c=1      3203002b0001
1368  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 240  nregs 7
1369  000  ENTER     a=1   b=7     c=0      390100070000
1370  004  MOVE      a=4   b=1     c=0      010400010000
1371  007  CLASS     a=5   b=11    c=0      6705000b0000  <- GETCONST
1372  010  SEND      a=4   b=98    c=1      320400620001
1373  014  JMPNOT    a=4   b=1377  c=0      280405610000
1374  018  MOVE      a=5   b=1     c=0      010500010000
1375  021  SSEND     a=4   b=187   c=1      2f0400bb0001
1376  025  RETURN    a=4   b=0     c=0      3d0400000000
1377  027  ARRAY     a=3   b=0     c=0      520300000000
1378  030  MOVE      a=4   b=1     c=0      010400010000
1379  033  BLOCK     a=5   b=1382  c=0      620505660000
1380  036  SEND      a=4   b=188   c=128    320400bc0080  <- SENDB
