   0       TABLE     a=10  b=3701  c=3435   f00a0e750d6b  (added)
 793  033  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 794       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 795  034  BLOCK     a=4   b=799   c=0      6204031f0000
 796  037  SSEND     a=3   b=77    c=128    2f03004d0080  <- SSENDB
 797  041  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 798       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 213  nregs 7
 799  000  ENTER     a=2   b=7     c=0      390200070000
 800  004  GETUPVAR  a=4   b=1     c=1      210400010001
 801  008  MOVE      a=5   b=1     c=0      010500010000
 802  011  SEND      a=4   b=120   c=1      320400780001
 803  015  JMPNOT    a=4   b=809   c=0      280403290000
 804  019  GETUPVAR  a=4   b=1     c=1      210400010001
 805  023  MOVE      a=5   b=1     c=0      010500010000
 806  026  GETIDX    a=4   b=0     c=0      230400000000
 807  028  MOVE      a=5   b=2     c=0      010500020000
 808  031  EQ        a=4   b=0     c=0      4d0400000000
 809  033  JMPNOT    a=4   b=812   c=0      2804032c0000
 810  037  LOADNIL   a=4   b=0     c=0      110400000000
 811  039  JMP       a=0   b=814   c=0      2600032e0000
 812  042  LOADFALSE a=4   b=0     c=0      140400000000
 813  044  RETURN_BLK a=4   b=0     c=1      3e0400000001
 814  046  RETURN    a=4   b=0     c=0      3d0400000000
# irep 214  nregs 9
 815  000  ENTER     a=0   b=9     c=0      390000090000
 816  004  STRING    a=2   b=2882  c=1      5c020b420001
 817  007  LOADI_0   a=3   b=0     c=0      060300000000
 818  009  MOVE      a=5   b=3     c=0      010500030000
 819  012  GETIV     a=6   b=149   c=0      190600950000
 820  015  SEND0     a=6   b=107   c=0      3306006b0000
 821  018  LT        a=5   b=0     c=0      4e0500000000
 822  020  JMPNOT    a=5   b=862   c=0      2805035e0000
 823  024  NOP       a=0   b=0     c=0      000000000000
 824  025  MOVE      a=5   b=3     c=0      010500030000
 825  028  LOADI_0   a=6   b=0     c=0      060600000000
 826  030  GT        a=5   b=0     c=0      500500000000
 827  032  JMPNOT    a=5   b=831   c=0      2805033f0000
 828  036  MOVE      a=5   b=2     c=0      010500020000
 829  039  STRING    a=6   b=2883  c=2      5c060b430002
 830  042  SEND      a=5   b=16    c=1      320500100001
 831  046  GETIV     a=5   b=149   c=0      190500950000
 832  049  MOVE      a=6   b=3     c=0      010600030000
 833  052  SEND      a=5   b=153   c=1      320500990001
 834  056  MOVE      a=4   b=5     c=0      010400050000
 835  059  MOVE      a=5   b=4     c=0      010500040000
 836  062  CLASS     a=6   b=6     c=0      670600060000  <- GETCONST
 837  065  SEND      a=5   b=102   c=1      320500660001
 838  069  JMPNOT    a=5   b=847   c=0      2805034f0000
 839  073  MOVE      a=5   b=2     c=0      010500020000
 840  076  MOVE      a=6   b=4     c=0      010600040000
 841  079  SEND0     a=6   b=110   c=0      3306006e0000
 842  082  SEND      a=5   b=16    c=1      320500100001
 843  086  MOVE      a=5   b=2     c=0      010500020000
 844  089  STRING    a=6   b=2884  c=2      5c060b440002
 845  092  SEND      a=5   b=16    c=1      320500100001
 846  096  JMP       a=0   b=854   c=0      260003560000
 847  099  MOVE      a=5   b=2     c=0      010500020000
 848  102  MOVE      a=6   b=4     c=0      010600040000
 849  105  SEND0     a=6   b=111   c=0      3306006f0000
 850  108  SEND      a=5   b=16    c=1      320500100001
 851  112  MOVE      a=5   b=2     c=0      010500020000
 852  115  STRING    a=6   b=2885  c=4      5c060b450004
 853  118  SEND      a=5   b=16    c=1      320500100001
 854  122  MOVE      a=5   b=2     c=0      010500020000
 855  125  GETIV     a=6   b=150   c=0      190600960000
 856  128  MOVE      a=7   b=3     c=0      010700030000
 857  131  SEND      a=6   b=153   c=1      320600990001
 858  135  SEND0     a=6   b=111   c=0      3306006f0000
 859  138  SEND      a=5   b=16    c=1      320500100001
 860  142  ADDILV    a=3   b=5     c=1      490300050001
 861  146  JMP       a=0   b=818   c=0      260003320000
 862  149  MOVE      a=5   b=2     c=0      010500020000
 863  152  STRING    a=6   b=2886  c=1      5c060b460001
 864  155  SEND      a=5   b=16    c=1      320500100001
 865  159  RETURN    a=5   b=0     c=0      3d0500000000
# irep 215  nregs 4
 866  000  ENTER     a=0   b=4     c=0      390000040000
 867  004  SSEND0    a=2   b=111   c=0      3002006f0000
 868  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 216  nregs 10
 869  000  ENTER     a=1   b=10    c=0      3901000a0000
 870  004  LOADI_0   a=3   b=0     c=0      060300000000
 871  006  MOVE      a=4   b=3     c=0      010400030000
 872  009  MOVE      a=5   b=1     c=0      010500010000
 873  012  SEND0     a=5   b=107   c=0      3305006b0000
 874  015  LT        a=4   b=0     c=0      4e0400000000
 875  017  JMPNOT    a=4   b=887   c=0      280403770000
 876  021  NOP       a=0   b=0     c=0      000000000000
 877  022  MOVE      a=5   b=1     c=0      010500010000
 878  025  MOVE      a=6   b=3     c=0      010600030000
 879  028  SEND      a=5   b=153   c=1      320500990001
 880  032  MOVE      a=6   b=1     c=0      010600010000
 881  035  MOVE      a=7   b=3     c=0      010700030000
 882  038  ADDI      a=7   b=1     c=0      460700010000
 883  041  SEND      a=6   b=153   c=1      320600990001
 884  045  SSEND     a=4   b=10    c=2      2f04000a0002
 885  049  ADDILV    a=3   b=4     c=2      490300040002
 886  053  JMP       a=0   b=871   c=0      260003670000
 887  056  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 218  nregs 4
 888       ENTER     a=0   b=4     c=0      390000040000  (added)
 889  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 890  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 891  007  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
 892  009  SDEF      a=1   b=14    c=0      6c01000e0000
 893  013  TDEF      a=1   b=12    c=0      6b01000c0000
 894  017  TDEF      a=1   b=9     c=0      6b0100090000
 895  021  TDEF      a=1   b=155   c=0      6b01009b0000
 896  025  TDEF      a=1   b=156   c=0      6b01009c0000
 897  029  TDEF      a=1   b=146   c=0      6b0100920000
 898  033  TDEF      a=1   b=157   c=0      6b01009d0000
 899  037  TDEF      a=1   b=158   c=0      6b01009e0000
 900  041  TDEF      a=1   b=62    c=0      6b01003e0000
 901  045  TDEF      a=1   b=104   c=0      6b0100680000
 902  049  TDEF      a=1   b=32    c=0      6b0100200000
 903  053  TDEF      a=1   b=33    c=0      6b0100210000
 904  057  TDEF      a=1   b=112   c=0      6b0100700000
 905  061  TDEF      a=1   b=159   c=0      6b01009f0000
 906  065  TDEF      a=1   b=160   c=0      6b0100a00000
 907  069  TDEF      a=1   b=0     c=0      6b0100000000
 908  073  TDEF      a=1   b=1     c=0      6b0100010000
 909  077  TDEF      a=1   b=2     c=0      6b0100020000
 910  081  TDEF      a=1   b=161   c=0      6b0100a10000
 911  085  TDEF      a=1   b=18    c=0      6b0100120000
 912  089  TDEF      a=1   b=19    c=0      6b0100130000
 913  093  TDEF      a=1   b=30    c=0      6b01001e0000
 914  097  TDEF      a=1   b=78    c=0      6b01004e0000
 915  101  TDEF      a=1   b=79    c=0      6b01004f0000
 916  105  TDEF      a=1   b=162   c=0      6b0100a20000
 917  109  TDEF      a=1   b=44    c=0      6b01002c0000
 918  113  TDEF      a=1   b=163   c=0      6b0100a30000
 919  117  TDEF      a=1   b=164   c=0      6b0100a40000
 920  121  TDEF      a=1   b=165   c=0      6b0100a50000
 921  125  TDEF      a=1   b=166   c=0      6b0100a60000
 922  129  TDEF      a=1   b=167   c=0      6b0100a70000
 923  133  TDEF      a=1   b=143   c=0      6b01008f0000
 924  137  TDEF      a=1   b=142   c=0      6b01008e0000
 925  141  TDEF      a=1   b=168   c=0      6b0100a80000
 926  145  TDEF      a=1   b=125   c=0      6b01007d0000
 927  149  TDEF      a=1   b=169   c=0      6b0100a90000
 928  153  TDEF      a=1   b=137   c=0      6b0100890000
 929  157  TDEF      a=1   b=170   c=0      6b0100aa0000
 930  161  TDEF      a=1   b=171   c=0      6b0100ab0000
 931  165  TDEF      a=1   b=138   c=0      6b01008a0000
 932  169  TDEF      a=1   b=172   c=0      6b0100ac0000
 933  173  TDEF      a=1   b=173   c=0      6b0100ad0000
 934  177  TDEF      a=1   b=174   c=0      6b0100ae0000
 935  181  TDEF      a=1   b=175   c=0      6b0100af0000
 936  185  TDEF      a=1   b=176   c=0      6b0100b00000
 937  189  TDEF      a=1   b=177   c=0      6b0100b10000
 938  193  TDEF      a=1   b=128   c=0      6b0100800000
 939  197  TDEF      a=1   b=178   c=0      6b0100b20000
 940  201  TDEF      a=1   b=179   c=0      6b0100b30000
 941  205  TDEF      a=1   b=180   c=0      6b0100b40000
 942  209  TDEF      a=1   b=181   c=0      6b0100b50000
 943  213  TDEF      a=1   b=50    c=0      6b0100320000
 944  217  TDEF      a=1   b=56    c=0      6b0100380000
 945  221  TDEF      a=1   b=182   c=0      6b0100b60000
 946  225  TDEF      a=1   b=57    c=0      6b0100390000
 947  229  TDEF      a=1   b=183   c=0      6b0100b70000
 948  233  TDEF      a=1   b=51    c=0      6b0100330000
 949  237  TDEF      a=1   b=52    c=0      6b0100340000
 950  241  TDEF      a=1   b=63    c=0      6b01003f0000
 951  245  TDEF      a=1   b=65    c=0      6b0100410000
 952  249  TDEF      a=1   b=184   c=0      6b0100b80000
 953  253  TDEF      a=1   b=185   c=0      6b0100b90000
 954  257  TDEF      a=1   b=186   c=0      6b0100ba0000
 955  261  TDEF      a=1   b=187   c=0      6b0100bb0000
 956  265  TDEF      a=1   b=188   c=0      6b0100bc0000
 957  269  RETURN    a=1   b=0     c=0      3d0100000000
# irep 219  nregs 10
 958  000  ENTER     a=0   b=10    c=2      3900000a0002
 959  004  JMP       a=0   b=962   c=0      260003c20000
 960  007  JMP       a=0   b=963   c=0      260003c30000
 961  010  JMP       a=0   b=964   c=0      260003c40000
 962  013  LOADI_0   a=1   b=0     c=0      060100000000
 963  015  LOADNIL   a=2   b=0     c=0      110200000000
 964  017  ARRAY     a=4   b=0     c=0      520400000000
 965  020  LOADI_0   a=5   b=0     c=0      060500000000
 966  022  MOVE      a=6   b=5     c=0      010600050000
 967  025  MOVE      a=7   b=1     c=0      010700010000
 968  028  LT        a=6   b=0     c=0      4e0600000000
 969  030  JMPNOT    a=6   b=984   c=0      280603d80000
 970  034  NOP       a=0   b=0     c=0      000000000000
 971  035  MOVE      a=6   b=4     c=0      010600040000
 972  038  BLKPUSH   a=7   b=3     c=0      440700030000  <- SSEND0
 973       SEND0     a=7   b=13    c=0      3307000d0000  <- SSEND0
 974       SEND0     a=7   b=13    c=0      3307000d0000  <- SSEND0
 975  041  JMPNOT    a=7   b=980   c=0      280703d40000
 976  045  MOVE      a=8   b=5     c=0      010800050000
 977  048  BLKPUSH   a=7   b=3     c=0      440700030000
 978  052  BLKCALL   a=7   b=1     c=0      360700010000
 979  055  JMP       a=0   b=981   c=0      260003d50000
 980  058  MOVE      a=7   b=2     c=0      010700020000
 981  061  SEND      a=6   b=16    c=1      320600100001
 982  065  ADDILV    a=5   b=6     c=1      490500060001
 983  069  JMP       a=0   b=966   c=0      260003c60000
 984  072  RETURN    a=4   b=0     c=0      3d0400000000
# irep 220  nregs 5
 985  000  ENTER     a=0   b=5     c=0      390000050000
 986  004  CLASS     a=2   b=12    c=0      6702000c0000  <- GETCONST
 987  007  SEND0     a=2   b=14    c=0      3302000e0000
 988  010  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 989  012  SEND      a=2   b=147   c=1      320200930001
 990  016  RETURN    a=2   b=0     c=0      3d0200000000
# irep 221  nregs 14
 991  000  ENTER     a=1   b=14    c=1      3901000e0001
 992  004  JMP       a=0   b=994   c=0      260003e20000
 993  007  JMP       a=0   b=995   c=0      260003e30000
 994  010  LOADNIL   a=2   b=0     c=0      110200000000
 995  012  MOVE      a=9   b=2     c=0      010900020000
 996  015  JMPNIL    a=9   b=998   c=0      290903e60000
 997  019  JMP       a=0   b=1066  c=0      2600042a0000
 998  022  MOVE      a=9   b=1     c=0      010900010000
 999  025  CLASS     a=10  b=5     c=0      670a00050000  <- GETCONST
1000  028  SEND      a=9   b=102   c=1      320900660001
1001  032  JMPNOT    a=9   b=1005  c=0      280903ed0000
1002  036  MOVE      a=10  b=1     c=0      010a00010000
1003  039  SSEND     a=9   b=153   c=1      2f0900990001
1004  043  RETURN    a=9   b=0     c=0      3d0900000000
1005  045  MOVE      a=9   b=1     c=0      010900010000
1006  048  CLASS     a=10  b=13    c=0      670a000d0000  <- GETCONST
1007  051  SEND      a=9   b=102   c=1      320900660001
1008  055  JMPIF     a=9   b=1011  c=0      270903f30000
1009  059  MOVE      a=10  b=1     c=0      010a00010000
1010  062  SSEND     a=9   b=189   c=1      2f0900bd0001
1011  066  SSEND0    a=9   b=107   c=0      3009006b0000
1012  069  MOVE      a=4   b=9     c=0      010400090000
1013  072  MOVE      a=9   b=1     c=0      010900010000
1014  075  SEND0     a=9   b=103   c=0      330900670000
1015  078  MOVE      a=5   b=9     c=0      010500090000
1016  081  MOVE      a=9   b=5     c=0      010900050000
1017  084  LOADI_0   a=10  b=0     c=0      060a00000000
1018  086  LT        a=9   b=0     c=0      4e0900000000
1019  088  JMPNOT    a=9   b=1024  c=0      280904000000
1020  092  MOVE      a=9   b=5     c=0      010900050000
1021  095  MOVE      a=10  b=4     c=0      010a00040000
1022  098  ADD       a=9   b=0     c=0      450900000000
1023  100  MOVE      a=5   b=9     c=0      010500090000
1024  103  MOVE      a=9   b=1     c=0      010900010000
1025  106  SEND0     a=9   b=105   c=0      330900690000
1026  109  JMPNIL    a=9   b=1028  c=0      290904040000
1027  113  JMP       a=0   b=1031  c=0      260004070000
1028  116  MOVE      a=9   b=4     c=0      010900040000
1029  119  SUBI      a=9   b=1     c=0      480900010000
1030  122  JMP       a=0   b=1033  c=0      260004090000
1031  125  MOVE      a=9   b=1     c=0      010900010000
1032  128  SEND0     a=9   b=105   c=0      330900690000
1033  131  MOVE      a=6   b=9     c=0      010600090000
1034  134  MOVE      a=9   b=6     c=0      010900060000
1035  137  LOADI_0   a=10  b=0     c=0      060a00000000
1036  139  LT        a=9   b=0     c=0      4e0900000000
1037  141  JMPNOT    a=9   b=1042  c=0      280904120000
1038  145  MOVE      a=9   b=6     c=0      010900060000
1039  148  MOVE      a=10  b=4     c=0      010a00040000
1040  151  ADD       a=9   b=0     c=0      450900000000
1041  153  MOVE      a=6   b=9     c=0      010600090000
1042  156  MOVE      a=9   b=1     c=0      010900010000
1043  159  SEND0     a=9   b=106   c=0      3309006a0000
1044  162  JMPNOT    a=9   b=1046  c=0      280904160000
1045  166  SUBILV    a=6   b=9     c=1      4a0600090001
1046  170  MOVE      a=9   b=5     c=0      010900050000
1047  173  LOADI_0   a=10  b=0     c=0      060a00000000
1048  175  LT        a=9   b=0     c=0      4e0900000000
1049  177  JMPIF     a=9   b=1053  c=0      2709041d0000
1050  181  MOVE      a=9   b=5     c=0      010900050000
1051  184  MOVE      a=10  b=4     c=0      010a00040000
1052  187  GT        a=9   b=0     c=0      500900000000
1053  189  JMPNOT    a=9   b=1055  c=0      2809041f0000
1054  193  RETNIL    a=0   b=0     c=0      400000000000
1055  194  MOVE      a=9   b=6     c=0      010900060000
1056  197  MOVE      a=10  b=5     c=0      010a00050000
1057  200  SUB       a=9   b=0     c=0      470900000000
1058  202  ADDI      a=9   b=1     c=0      460900010000
1059  205  MOVE      a=2   b=9     c=0      010200090000
1060  208  MOVE      a=9   b=2     c=0      010900020000
1061  211  LOADI_0   a=10  b=0     c=0      060a00000000
1062  213  LT        a=9   b=0     c=0      4e0900000000
1063  215  JMPNOT    a=9   b=1065  c=0      280904290000
1064  219  LOADI_0   a=2   b=0     c=0      060200000000
1065  221  MOVE      a=1   b=5     c=0      010100050000
1066  224  SSEND0    a=9   b=107   c=0      3009006b0000
1067  227  MOVE      a=4   b=9     c=0      010400090000
1068  230  MOVE      a=9   b=1     c=0      010900010000
1069  233  LOADI_0   a=10  b=0     c=0      060a00000000
1070  235  LT        a=9   b=0     c=0      4e0900000000
1071  237  JMPNOT    a=9   b=1076  c=0      280904340000
1072  241  MOVE      a=9   b=1     c=0      010900010000
1073  244  MOVE      a=10  b=4     c=0      010a00040000
1074  247  ADD       a=9   b=0     c=0      450900000000
1075  249  MOVE      a=1   b=9     c=0      010100090000
1076  252  MOVE      a=9   b=1     c=0      010900010000
1077  255  LOADI_0   a=10  b=0     c=0      060a00000000
1078  257  LT        a=9   b=0     c=0      4e0900000000
1079  259  JMPIF     a=9   b=1083  c=0      2709043b0000
1080  263  MOVE      a=9   b=1     c=0      010900010000
1081  266  MOVE      a=10  b=4     c=0      010a00040000
1082  269  GT        a=9   b=0     c=0      500900000000
1083  271  JMPIF     a=9   b=1087  c=0      2709043f0000
1084  275  MOVE      a=9   b=2     c=0      010900020000
1085  278  LOADI_0   a=10  b=0     c=0      060a00000000
1086  280  LT        a=9   b=0     c=0      4e0900000000
1087  282  JMPNOT    a=9   b=1089  c=0      280904410000
1088  286  RETNIL    a=0   b=0     c=0      400000000000
1089  287  MOVE      a=9   b=1     c=0      010900010000
1090  290  MOVE      a=10  b=2     c=0      010a00020000
1091  293  ADD       a=9   b=0     c=0      450900000000
1092  295  MOVE      a=10  b=4     c=0      010a00040000
1093  298  GT        a=9   b=0     c=0      500900000000
1094  300  JMPNOT    a=9   b=1099  c=0      2809044b0000
1095  304  MOVE      a=9   b=4     c=0      010900040000
1096  307  MOVE      a=10  b=1     c=0      010a00010000
1097  310  SUB       a=9   b=0     c=0      470900000000
1098  312  MOVE      a=2   b=9     c=0      010200090000
1099  315  ARRAY     a=7   b=0     c=0      520700000000
1100  318  LOADI_0   a=8   b=0     c=0      060800000000
1101  320  MOVE      a=9   b=8     c=0      010900080000
1102  323  MOVE      a=10  b=2     c=0      010a00020000
1103  326  LT        a=9   b=0     c=0      4e0900000000
1104  328  JMPNOT    a=9   b=1114  c=0      2809045a0000
1105  332  NOP       a=0   b=0     c=0      000000000000
1106  333  MOVE      a=9   b=7     c=0      010900070000
1107  336  MOVE      a=11  b=1     c=0      010b00010000
1108  339  MOVE      a=12  b=8     c=0      010c00080000
1109  342  ADD       a=11  b=0     c=0      450b00000000
1110  344  SSEND     a=10  b=153   c=1      2f0a00990001
1111  348  SEND      a=9   b=16    c=1      320900100001
1112  352  ADDILV    a=8   b=9     c=1      490800090001
1113  356  JMP       a=0   b=1101  c=0      2600044d0000
1114  359  RETURN    a=7   b=0     c=0      3d0700000000
# irep 232  nregs 6
1115  000  ENTER     a=0   b=6     c=0      390000060000
1116  004  LOADI_0   a=3   b=0     c=0      060300000000
1117  006  SSEND0    a=4   b=107   c=0      3004006b0000
1118  009  SSEND     a=2   b=9     c=2      2f0200090002
1119  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 234  nregs 5
1120  000  ENTER     a=0   b=5     c=32     390000050020
1121  004  MOVE      a=3   b=1     c=0      010300010000
1122  007  BLOCK     a=4   b=1125  c=0      620404650000
1123  010  SEND      a=3   b=77    c=128    3203004d0080  <- SENDB
1124  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 235  nregs 5
1125  000  ENTER     a=1   b=5     c=0      390100050000
1126  004  MOVE      a=3   b=1     c=0      010300010000
1127  007  BLOCK     a=4   b=1130  c=0      6204046a0000
1128  010  SEND      a=3   b=77    c=128    3203004d0080  <- SENDB
1129  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 236  nregs 6
1130  000  ENTER     a=1   b=6     c=0      390100060000
1131  004  MOVE      a=4   b=1     c=0      010400010000
1132  007  SSEND     a=3   b=16    c=1      2f0300100001
1133  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 237  nregs 6
1134  000  ENTER     a=1   b=6     c=0      390100060000
1135  004  SSEND0    a=3   b=112   c=0      300300700000
1136  007  MOVE      a=4   b=1     c=0      010400010000
1137  010  SEND      a=3   b=160   c=1      320300a00001
1138  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 238  nregs 5
1139  000  ENTER     a=1   b=5     c=0      390100050000
1140  004  BLOCK     a=4   b=1143  c=0      620404770000
1141  007  SSEND     a=3   b=39    c=128    2f0300270080  <- SSENDB
1142  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 239  nregs 6
1143  000  ENTER     a=1   b=6     c=0      390100060000
1144  004  GETUPVAR  a=3   b=1     c=1      210300010001
1145  008  MOVE      a=4   b=1     c=0      010400010000
1146  011  SEND      a=3   b=45    c=1      3203002d0001
1147  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 240  nregs 7
1148  000  ENTER     a=1   b=7     c=0      390100070000
1149  004  MOVE      a=4   b=1     c=0      010400010000
1150  007  CLASS     a=5   b=11    c=0      6705000b0000  <- GETCONST
1151  010  SEND      a=4   b=102   c=1      320400660001
1152  014  JMPNOT    a=4   b=1156  c=0      280404840000
1153  018  MOVE      a=5   b=1     c=0      010500010000
1154  021  SSEND     a=4   b=190   c=1      2f0400be0001
1155  025  RETURN    a=4   b=0     c=0      3d0400000000
1156  027  ARRAY     a=3   b=0     c=0      520300000000
1157  030  MOVE      a=4   b=1     c=0      010400010000
1158  033  BLOCK     a=5   b=1161  c=0      620504890000
1159  036  SEND      a=4   b=191   c=128    320400bf0080  <- SENDB
1160  040  RETURN    a=3   b=0     c=0      3d0300000000
# irep 241  nregs 5
1161  000  ENTER     a=0   b=5     c=0      390000050000
1162  004  GETUPVAR  a=3   b=3     c=1      210300030001
1163  008  SSEND     a=2   b=161   c=1      2f0200a10001
1164  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 242  nregs 5
1165  000  ENTER     a=1   b=5     c=0      390100050000
1166  004  BLOCK     a=4   b=1169  c=0      620404910000
1167  007  SSEND     a=3   b=77    c=128    2f03004d0080  <- SSENDB
1168  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 243  nregs 6
1169  000  ENTER     a=1   b=6     c=0      390100060000
1170  004  GETUPVAR  a=3   b=1     c=1      210300010001
1171  008  MOVE      a=4   b=1     c=0      010400010000
1172  011  SEND      a=3   b=16    c=1      320300100001
1173  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 244  nregs 6
1174  000  ENTER     a=1   b=6     c=0      390100060000
1175  004  ARRAY     a=3   b=0     c=0      520300000000
1176  007  BLOCK     a=5   b=1179  c=0      6205049b0000
1177  010  SSEND     a=4   b=77    c=128    2f04004d0080  <- SSENDB
1178  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 245  nregs 6
1179  000  ENTER     a=1   b=6     c=0      390100060000
1180  004  GETUPVAR  a=3   b=1     c=1      210300010001
1181  008  MOVE      a=4   b=1     c=0      010400010000
1182  011  SEND      a=3   b=45    c=1      3203002d0001
1183  015  JMPNOT    a=3   b=1188  c=0      280304a40000
1184  019  GETUPVAR  a=3   b=3     c=1      210300030001
1185  023  MOVE      a=4   b=1     c=0      010400010000
1186  026  SEND      a=3   b=45    c=1      3203002d0001
1187  030  SEND0     a=3   b=13    c=0      3303000d0000
1188  033  JMPNOT    a=3   b=1193  c=0      280304a90000
1189  037  GETUPVAR  a=3   b=3     c=1      210300030001
1190  041  MOVE      a=4   b=1     c=0      010400010000
1191  044  SEND      a=3   b=16    c=1      320300100001
1192  048  JMP       a=0   b=1194  c=0      260004aa0000
1193  051  LOADNIL   a=3   b=0     c=0      110300000000
1194  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 246  nregs 6
1195  000  ENTER     a=1   b=6     c=0      390100060000
1196  004  SSEND0    a=4   b=69    c=0      300400450000
1197  007  MOVE      a=3   b=4     c=0      010300040000
1198  010  MOVE      a=4   b=1     c=0      010400010000
1199  013  BLOCK     a=5   b=1202  c=0      620504b20000
1200  016  SEND      a=4   b=77    c=128    3204004d0080  <- SENDB
1201  020  RETURN    a=3   b=0     c=0      3d0300000000
# irep 247  nregs 6
1202  000  ENTER     a=1   b=6     c=0      390100060000
1203  004  GETUPVAR  a=3   b=3     c=1      210300030001
1204  008  MOVE      a=4   b=1     c=0      010400010000
1205  011  SEND      a=3   b=45    c=1      3203002d0001
1206  015  JMPNOT    a=3   b=1209  c=0      280304b90000
1207  019  LOADNIL   a=3   b=0     c=0      110300000000
1208  021  JMP       a=0   b=1212  c=0      260004bc0000
1209  024  GETUPVAR  a=3   b=3     c=1      210300030001
1210  028  MOVE      a=4   b=1     c=0      010400010000
1211  031  SEND      a=3   b=16    c=1      320300100001
1212  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 248  nregs 9
1213  000  ENTER     a=1   b=9     c=0      390100090000
1214  004  LOADI_0   a=3   b=0     c=0      060300000000
1215  006  MOVE      a=5   b=3     c=0      010500030000
1216  009  SSEND0    a=6   b=107   c=0      3006006b0000
1217  012  LT        a=5   b=0     c=0      4e0500000000
1218  014  JMPNOT    a=5   b=1223  c=0      280504c70000
1219  018  MOVE      a=5   b=3     c=0      010500030000
1220  021  MOVE      a=6   b=1     c=0      010600010000
1221  024  SEND0     a=6   b=107   c=0      3306006b0000
1222  027  LT        a=5   b=0     c=0      4e0500000000
1223  029  JMPNOT    a=5   b=1239  c=0      280504d70000
1224  033  NOP       a=0   b=0     c=0      000000000000
1225  034  MOVE      a=6   b=3     c=0      010600030000
1226  037  SSEND     a=5   b=153   c=1      2f0500990001
1227  041  MOVE      a=6   b=1     c=0      010600010000
1228  044  MOVE      a=7   b=3     c=0      010700030000
1229  047  SEND      a=6   b=153   c=1      320600990001
1230  051  SEND      a=5   b=30    c=1      3205001e0001
1231  055  MOVE      a=4   b=5     c=0      010400050000
1232  058  MOVE      a=5   b=4     c=0      010500040000
1233  061  LOADI_0   a=6   b=0     c=0      060600000000
1234  063  EQ        a=5   b=0     c=0      4d0500000000
1235  065  JMPIF     a=5   b=1237  c=0      270504d50000
1236  069  RETURN_BLK a=4   b=0     c=0      3e0400000000
1237  071  ADDILV    a=3   b=5     c=1      490300050001
1238  075  JMP       a=0   b=1215  c=0      260004bf0000
1239  078  SSEND0    a=5   b=107   c=0      3005006b0000
1240  081  MOVE      a=6   b=1     c=0      010600010000
1241  084  SEND0     a=6   b=107   c=0      3306006b0000
1242  087  SEND      a=5   b=30    c=1      3205001e0001
1243  091  RETURN    a=5   b=0     c=0      3d0500000000
# irep 249  nregs 6
1244  000  ENTER     a=1   b=6     c=0      390100060000
1245  004  MOVE      a=4   b=1     c=0      010400010000
1246  007  SSEND     a=3   b=4     c=1      2f0300040001
1247  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 255  nregs 8
1248  000  ENTER     a=0   b=8     c=0      390000080000
1249  004  ARRAY     a=2   b=0     c=0      520200000000
1250  007  SSEND0    a=4   b=107   c=0      3004006b0000
1251  010  SUBI      a=4   b=1     c=0      480400010000
1252  013  MOVE      a=3   b=4     c=0      010300040000
1253  016  MOVE      a=4   b=3     c=0      010400030000
1254  019  LOADI_0   a=5   b=0     c=0      060500000000
1255  021  GE        a=4   b=0     c=0      510400000000
1256  023  JMPNOT    a=4   b=1264  c=0      280404f00000
1257  027  NOP       a=0   b=0     c=0      000000000000
1258  028  MOVE      a=4   b=2     c=0      010400020000
1259  031  MOVE      a=6   b=3     c=0      010600030000
1260  034  SSEND     a=5   b=153   c=1      2f0500990001
1261  038  SEND      a=4   b=16    c=1      320400100001
1262  042  SUBILV    a=3   b=4     c=1      4a0300040001
1263  046  JMP       a=0   b=1253  c=0      260004e50000
1264  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 315  nregs 2
1265       ENTER     a=0   b=2     c=0      390000020000  (added)
1266  000  TDEF      a=1   b=191   c=0      6b0100bf0000
