   0       TABLE     a=10  b=3709  c=3441   f00a0e7d0d71  (added)
 928  145  TDEF      a=1   b=125   c=0      6b01007d0000
 929  149  TDEF      a=1   b=171   c=0      6b0100ab0000
 930  153  TDEF      a=1   b=137   c=0      6b0100890000
 931  157  TDEF      a=1   b=172   c=0      6b0100ac0000
 932  161  TDEF      a=1   b=173   c=0      6b0100ad0000
 933  165  TDEF      a=1   b=138   c=0      6b01008a0000
 934  169  TDEF      a=1   b=174   c=0      6b0100ae0000
 935  173  TDEF      a=1   b=175   c=0      6b0100af0000
 936  177  TDEF      a=1   b=176   c=0      6b0100b00000
 937  181  TDEF      a=1   b=177   c=0      6b0100b10000
 938  185  TDEF      a=1   b=178   c=0      6b0100b20000
 939  189  TDEF      a=1   b=179   c=0      6b0100b30000
 940  193  TDEF      a=1   b=128   c=0      6b0100800000
 941  197  TDEF      a=1   b=180   c=0      6b0100b40000
 942  201  TDEF      a=1   b=181   c=0      6b0100b50000
 943  205  TDEF      a=1   b=182   c=0      6b0100b60000
 944  209  TDEF      a=1   b=183   c=0      6b0100b70000
 945  213  TDEF      a=1   b=50    c=0      6b0100320000
 946  217  TDEF      a=1   b=56    c=0      6b0100380000
 947  221  TDEF      a=1   b=184   c=0      6b0100b80000
 948  225  TDEF      a=1   b=57    c=0      6b0100390000
 949  229  TDEF      a=1   b=185   c=0      6b0100b90000
 950  233  TDEF      a=1   b=51    c=0      6b0100330000
 951  237  TDEF      a=1   b=52    c=0      6b0100340000
 952  241  TDEF      a=1   b=63    c=0      6b01003f0000
 953  245  TDEF      a=1   b=65    c=0      6b0100410000
 954  249  TDEF      a=1   b=186   c=0      6b0100ba0000
 955  253  TDEF      a=1   b=187   c=0      6b0100bb0000
 956  257  TDEF      a=1   b=188   c=0      6b0100bc0000
 957  261  TDEF      a=1   b=189   c=0      6b0100bd0000
 958  265  TDEF      a=1   b=190   c=0      6b0100be0000
 959  269  RETURN    a=1   b=0     c=0      3d0100000000
# irep 221  nregs 10
 960  000  ENTER     a=0   b=10    c=2      3900000a0002
 961  004  JMP       a=0   b=964   c=0      260003c40000
 962  007  JMP       a=0   b=965   c=0      260003c50000
 963  010  JMP       a=0   b=966   c=0      260003c60000
 964  013  LOADI_0   a=1   b=0     c=0      060100000000
 965  015  LOADNIL   a=2   b=0     c=0      110200000000
 966  017  ARRAY     a=4   b=0     c=0      520400000000
 967  020  LOADI_0   a=5   b=0     c=0      060500000000
 968  022  MOVE      a=6   b=5     c=0      010600050000
 969  025  MOVE      a=7   b=1     c=0      010700010000
 970  028  LT        a=6   b=0     c=0      4e0600000000
 971  030  JMPNOT    a=6   b=986   c=0      280603da0000
 972  034  NOP       a=0   b=0     c=0      000000000000
 973  035  MOVE      a=6   b=4     c=0      010600040000
 974  038  BLKPUSH   a=7   b=3     c=0      440700030000  <- SSEND0
 975       SEND0     a=7   b=13    c=0      3307000d0000  <- SSEND0
 976       SEND0     a=7   b=13    c=0      3307000d0000  <- SSEND0
 977  041  JMPNOT    a=7   b=982   c=0      280703d60000
 978  045  MOVE      a=8   b=5     c=0      010800050000
 979  048  BLKPUSH   a=7   b=3     c=0      440700030000
 980  052  BLKCALL   a=7   b=1     c=0      360700010000
 981  055  JMP       a=0   b=983   c=0      260003d70000
 982  058  MOVE      a=7   b=2     c=0      010700020000
 983  061  SEND      a=6   b=16    c=1      320600100001
 984  065  ADDILV    a=5   b=6     c=1      490500060001
 985  069  JMP       a=0   b=968   c=0      260003c80000
 986  072  RETURN    a=4   b=0     c=0      3d0400000000
# irep 222  nregs 5
 987  000  ENTER     a=0   b=5     c=0      390000050000
 988  004  CLASS     a=2   b=12    c=0      6702000c0000  <- GETCONST
 989  007  SEND0     a=2   b=14    c=0      3302000e0000
 990  010  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 991  012  SEND      a=2   b=147   c=1      320200930001
 992  016  RETURN    a=2   b=0     c=0      3d0200000000
# irep 223  nregs 14
 993  000  ENTER     a=1   b=14    c=1      3901000e0001
 994  004  JMP       a=0   b=996   c=0      260003e40000
 995  007  JMP       a=0   b=997   c=0      260003e50000
 996  010  LOADNIL   a=2   b=0     c=0      110200000000
 997  012  MOVE      a=9   b=2     c=0      010900020000
 998  015  JMPNIL    a=9   b=1000  c=0      290903e80000
 999  019  JMP       a=0   b=1068  c=0      2600042c0000
1000  022  MOVE      a=9   b=1     c=0      010900010000
1001  025  CLASS     a=10  b=5     c=0      670a00050000  <- GETCONST
1002  028  SEND      a=9   b=102   c=1      320900660001
1003  032  JMPNOT    a=9   b=1007  c=0      280903ef0000
1004  036  MOVE      a=10  b=1     c=0      010a00010000
1005  039  SSEND     a=9   b=155   c=1      2f09009b0001
1006  043  RETURN    a=9   b=0     c=0      3d0900000000
1007  045  MOVE      a=9   b=1     c=0      010900010000
1008  048  CLASS     a=10  b=13    c=0      670a000d0000  <- GETCONST
1009  051  SEND      a=9   b=102   c=1      320900660001
1010  055  JMPIF     a=9   b=1013  c=0      270903f50000
1011  059  MOVE      a=10  b=1     c=0      010a00010000
1012  062  SSEND     a=9   b=191   c=1      2f0900bf0001
1013  066  SSEND0    a=9   b=107   c=0      3009006b0000
1014  069  MOVE      a=4   b=9     c=0      010400090000
1015  072  MOVE      a=9   b=1     c=0      010900010000
1016  075  SEND0     a=9   b=103   c=0      330900670000
1017  078  MOVE      a=5   b=9     c=0      010500090000
1018  081  MOVE      a=9   b=5     c=0      010900050000
1019  084  LOADI_0   a=10  b=0     c=0      060a00000000
1020  086  LT        a=9   b=0     c=0      4e0900000000
1021  088  JMPNOT    a=9   b=1026  c=0      280904020000
1022  092  MOVE      a=9   b=5     c=0      010900050000
1023  095  MOVE      a=10  b=4     c=0      010a00040000
1024  098  ADD       a=9   b=0     c=0      450900000000
1025  100  MOVE      a=5   b=9     c=0      010500090000
1026  103  MOVE      a=9   b=1     c=0      010900010000
1027  106  SEND0     a=9   b=105   c=0      330900690000
1028  109  JMPNIL    a=9   b=1030  c=0      290904060000
1029  113  JMP       a=0   b=1033  c=0      260004090000
1030  116  MOVE      a=9   b=4     c=0      010900040000
1031  119  SUBI      a=9   b=1     c=0      480900010000
1032  122  JMP       a=0   b=1035  c=0      2600040b0000
1033  125  MOVE      a=9   b=1     c=0      010900010000
1034  128  SEND0     a=9   b=105   c=0      330900690000
1035  131  MOVE      a=6   b=9     c=0      010600090000
1036  134  MOVE      a=9   b=6     c=0      010900060000
1037  137  LOADI_0   a=10  b=0     c=0      060a00000000
1038  139  LT        a=9   b=0     c=0      4e0900000000
1039  141  JMPNOT    a=9   b=1044  c=0      280904140000
1040  145  MOVE      a=9   b=6     c=0      010900060000
1041  148  MOVE      a=10  b=4     c=0      010a00040000
1042  151  ADD       a=9   b=0     c=0      450900000000
1043  153  MOVE      a=6   b=9     c=0      010600090000
1044  156  MOVE      a=9   b=1     c=0      010900010000
1045  159  SEND0     a=9   b=106   c=0      3309006a0000
1046  162  JMPNOT    a=9   b=1048  c=0      280904180000
1047  166  SUBILV    a=6   b=9     c=1      4a0600090001
1048  170  MOVE      a=9   b=5     c=0      010900050000
1049  173  LOADI_0   a=10  b=0     c=0      060a00000000
1050  175  LT        a=9   b=0     c=0      4e0900000000
1051  177  JMPIF     a=9   b=1055  c=0      2709041f0000
1052  181  MOVE      a=9   b=5     c=0      010900050000
1053  184  MOVE      a=10  b=4     c=0      010a00040000
1054  187  GT        a=9   b=0     c=0      500900000000
1055  189  JMPNOT    a=9   b=1057  c=0      280904210000
1056  193  RETNIL    a=0   b=0     c=0      400000000000
1057  194  MOVE      a=9   b=6     c=0      010900060000
1058  197  MOVE      a=10  b=5     c=0      010a00050000
1059  200  SUB       a=9   b=0     c=0      470900000000
1060  202  ADDI      a=9   b=1     c=0      460900010000
1061  205  MOVE      a=2   b=9     c=0      010200090000
1062  208  MOVE      a=9   b=2     c=0      010900020000
1063  211  LOADI_0   a=10  b=0     c=0      060a00000000
1064  213  LT        a=9   b=0     c=0      4e0900000000
1065  215  JMPNOT    a=9   b=1067  c=0      2809042b0000
1066  219  LOADI_0   a=2   b=0     c=0      060200000000
1067  221  MOVE      a=1   b=5     c=0      010100050000
1068  224  SSEND0    a=9   b=107   c=0      3009006b0000
1069  227  MOVE      a=4   b=9     c=0      010400090000
1070  230  MOVE      a=9   b=1     c=0      010900010000
1071  233  LOADI_0   a=10  b=0     c=0      060a00000000
1072  235  LT        a=9   b=0     c=0      4e0900000000
1073  237  JMPNOT    a=9   b=1078  c=0      280904360000
1074  241  MOVE      a=9   b=1     c=0      010900010000
1075  244  MOVE      a=10  b=4     c=0      010a00040000
1076  247  ADD       a=9   b=0     c=0      450900000000
1077  249  MOVE      a=1   b=9     c=0      010100090000
1078  252  MOVE      a=9   b=1     c=0      010900010000
1079  255  LOADI_0   a=10  b=0     c=0      060a00000000
1080  257  LT        a=9   b=0     c=0      4e0900000000
1081  259  JMPIF     a=9   b=1085  c=0      2709043d0000
1082  263  MOVE      a=9   b=1     c=0      010900010000
1083  266  MOVE      a=10  b=4     c=0      010a00040000
1084  269  GT        a=9   b=0     c=0      500900000000
1085  271  JMPIF     a=9   b=1089  c=0      270904410000
1086  275  MOVE      a=9   b=2     c=0      010900020000
1087  278  LOADI_0   a=10  b=0     c=0      060a00000000
1088  280  LT        a=9   b=0     c=0      4e0900000000
1089  282  JMPNOT    a=9   b=1091  c=0      280904430000
1090  286  RETNIL    a=0   b=0     c=0      400000000000
1091  287  MOVE      a=9   b=1     c=0      010900010000
1092  290  MOVE      a=10  b=2     c=0      010a00020000
1093  293  ADD       a=9   b=0     c=0      450900000000
1094  295  MOVE      a=10  b=4     c=0      010a00040000
1095  298  GT        a=9   b=0     c=0      500900000000
1096  300  JMPNOT    a=9   b=1101  c=0      2809044d0000
1097  304  MOVE      a=9   b=4     c=0      010900040000
1098  307  MOVE      a=10  b=1     c=0      010a00010000
1099  310  SUB       a=9   b=0     c=0      470900000000
1100  312  MOVE      a=2   b=9     c=0      010200090000
1101  315  ARRAY     a=7   b=0     c=0      520700000000
1102  318  LOADI_0   a=8   b=0     c=0      060800000000
1103  320  MOVE      a=9   b=8     c=0      010900080000
1104  323  MOVE      a=10  b=2     c=0      010a00020000
1105  326  LT        a=9   b=0     c=0      4e0900000000
1106  328  JMPNOT    a=9   b=1116  c=0      2809045c0000
1107  332  NOP       a=0   b=0     c=0      000000000000
1108  333  MOVE      a=9   b=7     c=0      010900070000
1109  336  MOVE      a=11  b=1     c=0      010b00010000
1110  339  MOVE      a=12  b=8     c=0      010c00080000
1111  342  ADD       a=11  b=0     c=0      450b00000000
1112  344  SSEND     a=10  b=155   c=1      2f0a009b0001
1113  348  SEND      a=9   b=16    c=1      320900100001
1114  352  ADDILV    a=8   b=9     c=1      490800090001
1115  356  JMP       a=0   b=1103  c=0      2600044f0000
1116  359  RETURN    a=7   b=0     c=0      3d0700000000
# irep 234  nregs 6
1117  000  ENTER     a=0   b=6     c=0      390000060000
1118  004  LOADI_0   a=3   b=0     c=0      060300000000
1119  006  SSEND0    a=4   b=107   c=0      3004006b0000
1120  009  SSEND     a=2   b=9     c=2      2f0200090002
1121  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 236  nregs 5
1122  000  ENTER     a=0   b=5     c=32     390000050020
1123  004  MOVE      a=3   b=1     c=0      010300010000
1124  007  BLOCK     a=4   b=1127  c=0      620404670000
1125  010  SEND      a=3   b=77    c=128    3203004d0080  <- SENDB
1126  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 237  nregs 5
1127  000  ENTER     a=1   b=5     c=0      390100050000
1128  004  MOVE      a=3   b=1     c=0      010300010000
1129  007  BLOCK     a=4   b=1132  c=0      6204046c0000
1130  010  SEND      a=3   b=77    c=128    3203004d0080  <- SENDB
1131  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 238  nregs 6
1132  000  ENTER     a=1   b=6     c=0      390100060000
1133  004  MOVE      a=4   b=1     c=0      010400010000
1134  007  SSEND     a=3   b=16    c=1      2f0300100001
1135  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 239  nregs 6
1136  000  ENTER     a=1   b=6     c=0      390100060000
1137  004  SSEND0    a=3   b=112   c=0      300300700000
1138  007  MOVE      a=4   b=1     c=0      010400010000
1139  010  SEND      a=3   b=162   c=1      320300a20001
1140  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 240  nregs 5
1141  000  ENTER     a=1   b=5     c=0      390100050000
1142  004  BLOCK     a=4   b=1145  c=0      620404790000
1143  007  SSEND     a=3   b=39    c=128    2f0300270080  <- SSENDB
1144  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 241  nregs 6
1145  000  ENTER     a=1   b=6     c=0      390100060000
1146  004  GETUPVAR  a=3   b=1     c=1      210300010001
1147  008  MOVE      a=4   b=1     c=0      010400010000
1148  011  SEND      a=3   b=45    c=1      3203002d0001
1149  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 242  nregs 7
1150  000  ENTER     a=1   b=7     c=0      390100070000
1151  004  MOVE      a=4   b=1     c=0      010400010000
1152  007  CLASS     a=5   b=11    c=0      6705000b0000  <- GETCONST
1153  010  SEND      a=4   b=102   c=1      320400660001
1154  014  JMPNOT    a=4   b=1158  c=0      280404860000
1155  018  MOVE      a=5   b=1     c=0      010500010000
1156  021  SSEND     a=4   b=192   c=1      2f0400c00001
1157  025  RETURN    a=4   b=0     c=0      3d0400000000
1158  027  ARRAY     a=3   b=0     c=0      520300000000
1159  030  MOVE      a=4   b=1     c=0      010400010000
1160  033  BLOCK     a=5   b=1163  c=0      6205048b0000
1161  036  SEND      a=4   b=193   c=128    320400c10080  <- SENDB
1162  040  RETURN    a=3   b=0     c=0      3d0300000000
# irep 243  nregs 5
1163  000  ENTER     a=0   b=5     c=0      390000050000
1164  004  GETUPVAR  a=3   b=3     c=1      210300030001
1165  008  SSEND     a=2   b=163   c=1      2f0200a30001
1166  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 244  nregs 5
1167  000  ENTER     a=1   b=5     c=0      390100050000
1168  004  BLOCK     a=4   b=1171  c=0      620404930000
1169  007  SSEND     a=3   b=77    c=128    2f03004d0080  <- SSENDB
1170  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 245  nregs 6
1171  000  ENTER     a=1   b=6     c=0      390100060000
1172  004  GETUPVAR  a=3   b=1     c=1      210300010001
1173  008  MOVE      a=4   b=1     c=0      010400010000
1174  011  SEND      a=3   b=16    c=1      320300100001
1175  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 246  nregs 6
1176  000  ENTER     a=1   b=6     c=0      390100060000
1177  004  ARRAY     a=3   b=0     c=0      520300000000
1178  007  BLOCK     a=5   b=1181  c=0      6205049d0000
1179  010  SSEND     a=4   b=77    c=128    2f04004d0080  <- SSENDB
1180  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 247  nregs 6
1181  000  ENTER     a=1   b=6     c=0      390100060000
1182  004  GETUPVAR  a=3   b=1     c=1      210300010001
1183  008  MOVE      a=4   b=1     c=0      010400010000
1184  011  SEND      a=3   b=45    c=1      3203002d0001
1185  015  JMPNOT    a=3   b=1190  c=0      280304a60000
1186  019  GETUPVAR  a=3   b=3     c=1      210300030001
1187  023  MOVE      a=4   b=1     c=0      010400010000
1188  026  SEND      a=3   b=45    c=1      3203002d0001
1189  030  SEND0     a=3   b=13    c=0      3303000d0000
1190  033  JMPNOT    a=3   b=1195  c=0      280304ab0000
1191  037  GETUPVAR  a=3   b=3     c=1      210300030001
1192  041  MOVE      a=4   b=1     c=0      010400010000
1193  044  SEND      a=3   b=16    c=1      320300100001
1194  048  JMP       a=0   b=1196  c=0      260004ac0000
1195  051  LOADNIL   a=3   b=0     c=0      110300000000
1196  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 248  nregs 6
1197  000  ENTER     a=1   b=6     c=0      390100060000
1198  004  SSEND0    a=4   b=69    c=0      300400450000
1199  007  MOVE      a=3   b=4     c=0      010300040000
1200  010  MOVE      a=4   b=1     c=0      010400010000
1201  013  BLOCK     a=5   b=1204  c=0      620504b40000
1202  016  SEND      a=4   b=77    c=128    3204004d0080  <- SENDB
1203  020  RETURN    a=3   b=0     c=0      3d0300000000
# irep 249  nregs 6
1204  000  ENTER     a=1   b=6     c=0      390100060000
1205  004  GETUPVAR  a=3   b=3     c=1      210300030001
1206  008  MOVE      a=4   b=1     c=0      010400010000
1207  011  SEND      a=3   b=45    c=1      3203002d0001
1208  015  JMPNOT    a=3   b=1211  c=0      280304bb0000
1209  019  LOADNIL   a=3   b=0     c=0      110300000000
1210  021  JMP       a=0   b=1214  c=0      260004be0000
1211  024  GETUPVAR  a=3   b=3     c=1      210300030001
1212  028  MOVE      a=4   b=1     c=0      010400010000
1213  031  SEND      a=3   b=16    c=1      320300100001
1214  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 250  nregs 9
1215  000  ENTER     a=1   b=9     c=0      390100090000
1216  004  LOADI_0   a=3   b=0     c=0      060300000000
1217  006  MOVE      a=5   b=3     c=0      010500030000
1218  009  SSEND0    a=6   b=107   c=0      3006006b0000
1219  012  LT        a=5   b=0     c=0      4e0500000000
1220  014  JMPNOT    a=5   b=1225  c=0      280504c90000
1221  018  MOVE      a=5   b=3     c=0      010500030000
1222  021  MOVE      a=6   b=1     c=0      010600010000
1223  024  SEND0     a=6   b=107   c=0      3306006b0000
1224  027  LT        a=5   b=0     c=0      4e0500000000
1225  029  JMPNOT    a=5   b=1241  c=0      280504d90000
1226  033  NOP       a=0   b=0     c=0      000000000000
1227  034  MOVE      a=6   b=3     c=0      010600030000
1228  037  SSEND     a=5   b=155   c=1      2f05009b0001
1229  041  MOVE      a=6   b=1     c=0      010600010000
1230  044  MOVE      a=7   b=3     c=0      010700030000
1231  047  SEND      a=6   b=155   c=1      3206009b0001
1232  051  SEND      a=5   b=30    c=1      3205001e0001
1233  055  MOVE      a=4   b=5     c=0      010400050000
1234  058  MOVE      a=5   b=4     c=0      010500040000
1235  061  LOADI_0   a=6   b=0     c=0      060600000000
1236  063  EQ        a=5   b=0     c=0      4d0500000000
1237  065  JMPIF     a=5   b=1239  c=0      270504d70000
1238  069  RETURN_BLK a=4   b=0     c=0      3e0400000000
1239  071  ADDILV    a=3   b=5     c=1      490300050001
1240  075  JMP       a=0   b=1217  c=0      260004c10000
1241  078  SSEND0    a=5   b=107   c=0      3005006b0000
1242  081  MOVE      a=6   b=1     c=0      010600010000
1243  084  SEND0     a=6   b=107   c=0      3306006b0000
1244  087  SEND      a=5   b=30    c=1      3205001e0001
1245  091  RETURN    a=5   b=0     c=0      3d0500000000
# irep 251  nregs 6
1246  000  ENTER     a=1   b=6     c=0      390100060000
1247  004  MOVE      a=4   b=1     c=0      010400010000
1248  007  SSEND     a=3   b=4     c=1      2f0300040001
1249  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 257  nregs 8
1250  000  ENTER     a=0   b=8     c=0      390000080000
1251  004  ARRAY     a=2   b=0     c=0      520200000000
1252  007  SSEND0    a=4   b=107   c=0      3004006b0000
1253  010  SUBI      a=4   b=1     c=0      480400010000
1254  013  MOVE      a=3   b=4     c=0      010300040000
1255  016  MOVE      a=4   b=3     c=0      010400030000
1256  019  LOADI_0   a=5   b=0     c=0      060500000000
1257  021  GE        a=4   b=0     c=0      510400000000
1258  023  JMPNOT    a=4   b=1266  c=0      280404f20000
1259  027  NOP       a=0   b=0     c=0      000000000000
1260  028  MOVE      a=4   b=2     c=0      010400020000
1261  031  MOVE      a=6   b=3     c=0      010600030000
1262  034  SSEND     a=5   b=155   c=1      2f05009b0001
1263  038  SEND      a=4   b=16    c=1      320400100001
1264  042  SUBILV    a=3   b=4     c=1      4a0300040001
1265  046  JMP       a=0   b=1255  c=0      260004e70000
1266  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 317  nregs 2
1267       ENTER     a=0   b=2     c=0      390000020000  (added)
1268  000  TDEF      a=1   b=193   c=0      6b0100c10000
1269  004  TDEF      a=1   b=194   c=0      6b0100c20000
1270  008  TDEF      a=1   b=195   c=0      6b0100c30000
1271  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 318  nregs 6
1272  000  ENTER     a=0   b=6     c=0      390000060000
1273  004  LOADI_0   a=2   b=0     c=0      060200000000
1274  006  MOVE      a=3   b=2     c=0      010300020000
1275  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1276  011  LT        a=3   b=0     c=0      4e0300000000
1277  013  JMPNOT    a=3   b=1284  c=0      280305040000
1278  017  NOP       a=0   b=0     c=0      000000000000
1279  018  MOVE      a=4   b=2     c=0      010400020000
1280  021  BLKPUSH   a=3   b=1     c=0      440300010000
1281  025  BLKCALL   a=3   b=1     c=0      360300010000
1282  028  ADDILV    a=2   b=3     c=1      490200030001
1283  032  JMP       a=0   b=1274  c=0      260004fa0000
1284  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 321  nregs 2
1285       ENTER     a=0   b=2     c=0      390000020000  (added)
1286  000  TDEF      a=1   b=77    c=0      6b01004d0000
1287  004  TDEF      a=1   b=58    c=0      6b01003a0000
1288  008  TDEF      a=1   b=34    c=0      6b0100220000
1289  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 322  nregs 7
1290  000  ENTER     a=0   b=7     c=0      390000070000
1291  004  LOADI_0   a=2   b=0     c=0      060200000000
1292  006  MOVE      a=3   b=2     c=0      010300020000
1293  009  SSEND0    a=4   b=107   c=0      3004006b0000
1294  012  LT        a=3   b=0     c=0      4e0300000000
1295  014  JMPNOT    a=3   b=1303  c=0      280305170000
1296  018  NOP       a=0   b=0     c=0      000000000000
1297  019  MOVE      a=5   b=2     c=0      010500020000
1298  022  SSEND     a=4   b=155   c=1      2f04009b0001
1299  026  BLKPUSH   a=3   b=1     c=0      440300010000
1300  030  BLKCALL   a=3   b=1     c=0      360300010000
1301  033  ADDILV    a=2   b=3     c=1      490200030001
1302  037  JMP       a=0   b=1292  c=0      2600050c0000
1303  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 325  nregs 2
1304       ENTER     a=0   b=2     c=0      390000020000  (added)
1305  000  TDEF      a=1   b=196   c=0      6b0100c40000
1306  004  TDEF      a=1   b=197   c=0      6b0100c50000
1307  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 328  nregs 2
1308       ENTER     a=0   b=2     c=0      390000020000  (added)
1309  000  TDEF      a=1   b=27    c=0      6b01001b0000
1310  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 329  nregs 6
1311  000  ENTER     a=1   b=6     c=0      390100060000
1312  004  MOVE      a=4   b=1     c=0      010400010000
1313  007  SSEND     a=3   b=4     c=1      2f0300040001
1314  011  SEND0     a=3   b=13    c=0      3303000d0000
1315  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 330  nregs 2
1316       ENTER     a=0   b=2     c=0      390000020000  (added)
1317  000  TDEF      a=1   b=4     c=0      6b0100040000
1318  004  TDEF      a=1   b=45    c=0      6b01002d0000
1319  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 331  nregs 8
1320  000  ENTER     a=1   b=8     c=0      390100080000
1321  004  MOVE      a=4   b=1     c=0      010400010000
1322  007  SEND0     a=4   b=198   c=0      330400c60000
1323  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
1324  013  EQ        a=4   b=0     c=0      4d0400000000
1325  015  JMPIF     a=4   b=1328  c=0      270405300000
1326  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1327       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1328  020  SSEND0    a=4   b=107   c=0      3004006b0000
1329  023  MOVE      a=5   b=1     c=0      010500010000
1330  026  SEND0     a=5   b=107   c=0      3305006b0000
1331  029  EQ        a=4   b=0     c=0      4d0400000000
1332  031  JMPIF     a=4   b=1335  c=0      270405370000
1333  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1334       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1335  036  LOADI_0   a=3   b=0     c=0      060300000000
1336  038  MOVE      a=4   b=3     c=0      010400030000
1337  041  SSEND0    a=5   b=107   c=0      3005006b0000
1338  044  LT        a=4   b=0     c=0      4e0400000000
1339  046  JMPNOT    a=4   b=1352  c=0      280405480000
1340  050  NOP       a=0   b=0     c=0      000000000000
1341  051  MOVE      a=5   b=3     c=0      010500030000
1342  054  SSEND     a=4   b=155   c=1      2f04009b0001
1343  058  MOVE      a=5   b=1     c=0      010500010000
1344  061  MOVE      a=6   b=3     c=0      010600030000
1345  064  SEND      a=5   b=155   c=1      3205009b0001
1346  068  EQ        a=4   b=0     c=0      4d0400000000
1347  070  JMPIF     a=4   b=1350  c=0      270405460000
1348  074  LOADFALSE a=4   b=0     c=0      140400000000
1349  076  RETURN_BLK a=4   b=0     c=0      3e0400000000
1350  078  ADDILV    a=3   b=4     c=1      490300040001
1351  082  JMP       a=0   b=1336  c=0      260005380000
1352  085  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1353       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 332  nregs 5
1354  000  ENTER     a=1   b=5     c=0      390100050000
1355  004  BLOCK     a=4   b=1359  c=0      6204054f0000
1356  007  SSEND     a=3   b=77    c=128    2f03004d0080  <- SSENDB
1357  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1358       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 333  nregs 6
1359  000  ENTER     a=1   b=6     c=0      390100060000
1360  004  MOVE      a=3   b=1     c=0      010300010000
1361  007  GETUPVAR  a=4   b=1     c=1      210400010001
1362  011  EQ        a=3   b=0     c=0      4d0300000000
1363  013  JMPNOT    a=3   b=1367  c=0      280305570000
1364  017  LOADTRUE  a=3   b=0     c=0      130300000000
1365  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
1366  021  JMP       a=0   b=1368  c=0      260005580000
1367  024  LOADNIL   a=3   b=0     c=0      110300000000
1368  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 334  nregs 2
1369       ENTER     a=0   b=2     c=0      390000020000  (added)
1370  000  TDEF      a=1   b=11    c=0      6b01000b0000
1371  004  TDEF      a=1   b=31    c=0      6b01001f0000
1372  008  TDEF      a=1   b=199   c=0      6b0100c70000
1373  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 335  nregs 3
1374  000  ENTER     a=0   b=3     c=0      390000030000
1375  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 336  nregs 3
1376  000  ENTER     a=0   b=3     c=0      390000030000
1377  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1378       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 338  nregs 2
1379       ENTER     a=0   b=2     c=0      390000020000  (added)
1380  000  TDEF      a=1   b=31    c=0      6b01001f0000
1381  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 339  nregs 3
1382  000  ENTER     a=0   b=3     c=0      390000030000
1383  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1384       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 340  nregs 2
1385       ENTER     a=0   b=2     c=0      390000020000  (added)
1386  000  TDEF      a=1   b=109   c=0      6b01006d0000
1387  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 342  nregs 2
1388       ENTER     a=0   b=2     c=0      390000020000  (added)
1389  000  TDEF      a=1   b=110   c=0      6b01006e0000
1390  004  TDEF      a=1   b=200   c=0      6b0100c80000
1391  008  TDEF      a=1   b=112   c=0      6b0100700000
1392  012  TDEF      a=1   b=130   c=0      6b0100820000
