   0       TABLE     a=10  b=3781  c=3516   f00a0ec50dbc  (added)
 862  041  TDEF      a=1   b=56    c=0      6b0100380000
 863  045  TDEF      a=1   b=101   c=0      6b0100650000
 864  049  TDEF      a=1   b=26    c=0      6b01001a0000
 865  053  TDEF      a=1   b=27    c=0      6b01001b0000
 866  057  TDEF      a=1   b=109   c=0      6b01006d0000
 867  061  TDEF      a=1   b=155   c=0      6b01009b0000
 868  065  TDEF      a=1   b=156   c=0      6b01009c0000
 869  069  TDEF      a=1   b=0     c=0      6b0100000000
 870  073  TDEF      a=1   b=1     c=0      6b0100010000
 871  077  TDEF      a=1   b=2     c=0      6b0100020000
 872  081  TDEF      a=1   b=157   c=0      6b01009d0000
 873  085  TDEF      a=1   b=99    c=0      6b0100630000
 874  089  TDEF      a=1   b=158   c=0      6b01009e0000
 875  093  TDEF      a=1   b=24    c=0      6b0100180000
 876  097  TDEF      a=1   b=73    c=0      6b0100490000
 877  101  TDEF      a=1   b=74    c=0      6b01004a0000
 878  105  TDEF      a=1   b=159   c=0      6b01009f0000
 879  109  TDEF      a=1   b=38    c=0      6b0100260000
 880  113  TDEF      a=1   b=160   c=0      6b0100a00000
 881  117  TDEF      a=1   b=161   c=0      6b0100a10000
 882  121  TDEF      a=1   b=162   c=0      6b0100a20000
 883  125  TDEF      a=1   b=163   c=0      6b0100a30000
 884  129  TDEF      a=1   b=164   c=0      6b0100a40000
 885  133  TDEF      a=1   b=140   c=0      6b01008c0000
 886  137  TDEF      a=1   b=139   c=0      6b01008b0000
 887  141  TDEF      a=1   b=165   c=0      6b0100a50000
 888  145  TDEF      a=1   b=122   c=0      6b01007a0000
 889  149  TDEF      a=1   b=166   c=0      6b0100a60000
 890  153  TDEF      a=1   b=134   c=0      6b0100860000
 891  157  TDEF      a=1   b=167   c=0      6b0100a70000
 892  161  TDEF      a=1   b=168   c=0      6b0100a80000
 893  165  TDEF      a=1   b=135   c=0      6b0100870000
 894  169  TDEF      a=1   b=169   c=0      6b0100a90000
 895  173  TDEF      a=1   b=170   c=0      6b0100aa0000
 896  177  TDEF      a=1   b=171   c=0      6b0100ab0000
 897  181  TDEF      a=1   b=172   c=0      6b0100ac0000
 898  185  TDEF      a=1   b=173   c=0      6b0100ad0000
 899  189  TDEF      a=1   b=174   c=0      6b0100ae0000
 900  193  TDEF      a=1   b=125   c=0      6b01007d0000
 901  197  TDEF      a=1   b=175   c=0      6b0100af0000
 902  201  TDEF      a=1   b=176   c=0      6b0100b00000
 903  205  TDEF      a=1   b=177   c=0      6b0100b10000
 904  209  TDEF      a=1   b=178   c=0      6b0100b20000
 905  213  TDEF      a=1   b=44    c=0      6b01002c0000
 906  217  TDEF      a=1   b=50    c=0      6b0100320000
 907  221  TDEF      a=1   b=179   c=0      6b0100b30000
 908  225  TDEF      a=1   b=51    c=0      6b0100330000
 909  229  TDEF      a=1   b=180   c=0      6b0100b40000
 910  233  TDEF      a=1   b=45    c=0      6b01002d0000
 911  237  TDEF      a=1   b=46    c=0      6b01002e0000
 912  241  TDEF      a=1   b=57    c=0      6b0100390000
 913  245  TDEF      a=1   b=59    c=0      6b01003b0000
 914  249  TDEF      a=1   b=181   c=0      6b0100b50000
 915  253  TDEF      a=1   b=182   c=0      6b0100b60000
 916  257  TDEF      a=1   b=183   c=0      6b0100b70000
 917  261  TDEF      a=1   b=184   c=0      6b0100b80000
 918  265  TDEF      a=1   b=185   c=0      6b0100b90000
 919  269  RETURN    a=1   b=0     c=0      3d0100000000
# irep 219  nregs 10
 920  000  ENTER     a=0   b=10    c=2      3900000a0002
 921  004  JMP       a=0   b=924   c=0      2600039c0000
 922  007  JMP       a=0   b=925   c=0      2600039d0000
 923  010  JMP       a=0   b=926   c=0      2600039e0000
 924  013  LOADI_0   a=1   b=0     c=0      060100000000
 925  015  LOADNIL   a=2   b=0     c=0      110200000000
 926  017  ARRAY     a=4   b=0     c=0      520400000000
 927  020  LOADI_0   a=5   b=0     c=0      060500000000
 928  022  MOVE      a=6   b=5     c=0      010600050000
 929  025  MOVE      a=7   b=1     c=0      010700010000
 930  028  LT        a=6   b=0     c=0      4e0600000000
 931  030  JMPNOT    a=6   b=946   c=0      280603b20000
 932  034  NOP       a=0   b=0     c=0      000000000000
 933  035  MOVE      a=6   b=4     c=0      010600040000
 934  038  BLKPUSH   a=7   b=3     c=0      440700030000  <- SSEND0
 935       SEND0     a=7   b=13    c=0      3307000d0000  <- SSEND0
 936       SEND0     a=7   b=13    c=0      3307000d0000  <- SSEND0
 937  041  JMPNOT    a=7   b=942   c=0      280703ae0000
 938  045  MOVE      a=8   b=5     c=0      010800050000
 939  048  BLKPUSH   a=7   b=3     c=0      440700030000
 940  052  BLKCALL   a=7   b=1     c=0      360700010000
 941  055  JMP       a=0   b=943   c=0      260003af0000
 942  058  MOVE      a=7   b=2     c=0      010700020000
 943  061  SEND      a=6   b=72    c=1      320600480001
 944  065  ADDILV    a=5   b=6     c=1      490500060001
 945  069  JMP       a=0   b=928   c=0      260003a00000
 946  072  RETURN    a=4   b=0     c=0      3d0400000000
# irep 220  nregs 5
 947  000  ENTER     a=0   b=5     c=0      390000050000
 948  004  CLASS     a=2   b=12    c=0      6702000c0000  <- GETCONST
 949  007  SEND0     a=2   b=14    c=0      3302000e0000
 950  010  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 951  012  SEND      a=2   b=144   c=1      320200900001
 952  016  RETURN    a=2   b=0     c=0      3d0200000000
# irep 221  nregs 14
 953  000  ENTER     a=1   b=14    c=1      3901000e0001
 954  004  JMP       a=0   b=956   c=0      260003bc0000
 955  007  JMP       a=0   b=957   c=0      260003bd0000
 956  010  LOADNIL   a=2   b=0     c=0      110200000000
 957  012  MOVE      a=9   b=2     c=0      010900020000
 958  015  JMPNIL    a=9   b=960   c=0      290903c00000
 959  019  JMP       a=0   b=1028  c=0      260004040000
 960  022  MOVE      a=9   b=1     c=0      010900010000
 961  025  CLASS     a=10  b=5     c=0      670a00050000  <- GETCONST
 962  028  SEND      a=9   b=97    c=1      320900610001
 963  032  JMPNOT    a=9   b=967   c=0      280903c70000
 964  036  MOVE      a=10  b=1     c=0      010a00010000
 965  039  SSEND     a=9   b=150   c=1      2f0900960001
 966  043  RETURN    a=9   b=0     c=0      3d0900000000
 967  045  MOVE      a=9   b=1     c=0      010900010000
 968  048  CLASS     a=10  b=13    c=0      670a000d0000  <- GETCONST
 969  051  SEND      a=9   b=97    c=1      320900610001
 970  055  JMPIF     a=9   b=973   c=0      270903cd0000
 971  059  MOVE      a=10  b=1     c=0      010a00010000
 972  062  SSEND     a=9   b=186   c=1      2f0900ba0001
 973  066  SSEND0    a=9   b=104   c=0      300900680000
 974  069  MOVE      a=4   b=9     c=0      010400090000
 975  072  MOVE      a=9   b=1     c=0      010900010000
 976  075  SEND0     a=9   b=100   c=0      330900640000
 977  078  MOVE      a=5   b=9     c=0      010500090000
 978  081  MOVE      a=9   b=5     c=0      010900050000
 979  084  LOADI_0   a=10  b=0     c=0      060a00000000
 980  086  LT        a=9   b=0     c=0      4e0900000000
 981  088  JMPNOT    a=9   b=986   c=0      280903da0000
 982  092  MOVE      a=9   b=5     c=0      010900050000
 983  095  MOVE      a=10  b=4     c=0      010a00040000
 984  098  ADD       a=9   b=0     c=0      450900000000
 985  100  MOVE      a=5   b=9     c=0      010500090000
 986  103  MOVE      a=9   b=1     c=0      010900010000
 987  106  SEND0     a=9   b=102   c=0      330900660000
 988  109  JMPNIL    a=9   b=990   c=0      290903de0000
 989  113  JMP       a=0   b=993   c=0      260003e10000
 990  116  MOVE      a=9   b=4     c=0      010900040000
 991  119  SUBI      a=9   b=1     c=0      480900010000
 992  122  JMP       a=0   b=995   c=0      260003e30000
 993  125  MOVE      a=9   b=1     c=0      010900010000
 994  128  SEND0     a=9   b=102   c=0      330900660000
 995  131  MOVE      a=6   b=9     c=0      010600090000
 996  134  MOVE      a=9   b=6     c=0      010900060000
 997  137  LOADI_0   a=10  b=0     c=0      060a00000000
 998  139  LT        a=9   b=0     c=0      4e0900000000
 999  141  JMPNOT    a=9   b=1004  c=0      280903ec0000
1000  145  MOVE      a=9   b=6     c=0      010900060000
1001  148  MOVE      a=10  b=4     c=0      010a00040000
1002  151  ADD       a=9   b=0     c=0      450900000000
1003  153  MOVE      a=6   b=9     c=0      010600090000
1004  156  MOVE      a=9   b=1     c=0      010900010000
1005  159  SEND0     a=9   b=103   c=0      330900670000
1006  162  JMPNOT    a=9   b=1008  c=0      280903f00000
1007  166  SUBILV    a=6   b=9     c=1      4a0600090001
1008  170  MOVE      a=9   b=5     c=0      010900050000
1009  173  LOADI_0   a=10  b=0     c=0      060a00000000
1010  175  LT        a=9   b=0     c=0      4e0900000000
1011  177  JMPIF     a=9   b=1015  c=0      270903f70000
1012  181  MOVE      a=9   b=5     c=0      010900050000
1013  184  MOVE      a=10  b=4     c=0      010a00040000
1014  187  GT        a=9   b=0     c=0      500900000000
1015  189  JMPNOT    a=9   b=1017  c=0      280903f90000
1016  193  RETNIL    a=0   b=0     c=0      400000000000
1017  194  MOVE      a=9   b=6     c=0      010900060000
1018  197  MOVE      a=10  b=5     c=0      010a00050000
1019  200  SUB       a=9   b=0     c=0      470900000000
1020  202  ADDI      a=9   b=1     c=0      460900010000
1021  205  MOVE      a=2   b=9     c=0      010200090000
1022  208  MOVE      a=9   b=2     c=0      010900020000
1023  211  LOADI_0   a=10  b=0     c=0      060a00000000
1024  213  LT        a=9   b=0     c=0      4e0900000000
1025  215  JMPNOT    a=9   b=1027  c=0      280904030000
1026  219  LOADI_0   a=2   b=0     c=0      060200000000
1027  221  MOVE      a=1   b=5     c=0      010100050000
1028  224  SSEND0    a=9   b=104   c=0      300900680000
1029  227  MOVE      a=4   b=9     c=0      010400090000
1030  230  MOVE      a=9   b=1     c=0      010900010000
1031  233  LOADI_0   a=10  b=0     c=0      060a00000000
1032  235  LT        a=9   b=0     c=0      4e0900000000
1033  237  JMPNOT    a=9   b=1038  c=0      2809040e0000
1034  241  MOVE      a=9   b=1     c=0      010900010000
1035  244  MOVE      a=10  b=4     c=0      010a00040000
1036  247  ADD       a=9   b=0     c=0      450900000000
1037  249  MOVE      a=1   b=9     c=0      010100090000
1038  252  MOVE      a=9   b=1     c=0      010900010000
1039  255  LOADI_0   a=10  b=0     c=0      060a00000000
1040  257  LT        a=9   b=0     c=0      4e0900000000
1041  259  JMPIF     a=9   b=1045  c=0      270904150000
1042  263  MOVE      a=9   b=1     c=0      010900010000
1043  266  MOVE      a=10  b=4     c=0      010a00040000
1044  269  GT        a=9   b=0     c=0      500900000000
1045  271  JMPIF     a=9   b=1049  c=0      270904190000
1046  275  MOVE      a=9   b=2     c=0      010900020000
1047  278  LOADI_0   a=10  b=0     c=0      060a00000000
1048  280  LT        a=9   b=0     c=0      4e0900000000
1049  282  JMPNOT    a=9   b=1051  c=0      2809041b0000
1050  286  RETNIL    a=0   b=0     c=0      400000000000
1051  287  MOVE      a=9   b=1     c=0      010900010000
1052  290  MOVE      a=10  b=2     c=0      010a00020000
1053  293  ADD       a=9   b=0     c=0      450900000000
1054  295  MOVE      a=10  b=4     c=0      010a00040000
1055  298  GT        a=9   b=0     c=0      500900000000
1056  300  JMPNOT    a=9   b=1061  c=0      280904250000
1057  304  MOVE      a=9   b=4     c=0      010900040000
1058  307  MOVE      a=10  b=1     c=0      010a00010000
1059  310  SUB       a=9   b=0     c=0      470900000000
1060  312  MOVE      a=2   b=9     c=0      010200090000
1061  315  ARRAY     a=7   b=0     c=0      520700000000
1062  318  LOADI_0   a=8   b=0     c=0      060800000000
1063  320  MOVE      a=9   b=8     c=0      010900080000
1064  323  MOVE      a=10  b=2     c=0      010a00020000
1065  326  LT        a=9   b=0     c=0      4e0900000000
1066  328  JMPNOT    a=9   b=1076  c=0      280904340000
1067  332  NOP       a=0   b=0     c=0      000000000000
1068  333  MOVE      a=9   b=7     c=0      010900070000
1069  336  MOVE      a=11  b=1     c=0      010b00010000
1070  339  MOVE      a=12  b=8     c=0      010c00080000
1071  342  ADD       a=11  b=0     c=0      450b00000000
1072  344  SSEND     a=10  b=150   c=1      2f0a00960001
1073  348  SEND      a=9   b=72    c=1      320900480001
1074  352  ADDILV    a=8   b=9     c=1      490800090001
1075  356  JMP       a=0   b=1063  c=0      260004270000
1076  359  RETURN    a=7   b=0     c=0      3d0700000000
# irep 232  nregs 6
1077  000  ENTER     a=0   b=6     c=0      390000060000
1078  004  LOADI_0   a=3   b=0     c=0      060300000000
1079  006  SSEND0    a=4   b=104   c=0      300400680000
1080  009  SSEND     a=2   b=9     c=2      2f0200090002
1081  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 234  nregs 5
1082  000  ENTER     a=0   b=5     c=32     390000050020
1083  004  MOVE      a=3   b=1     c=0      010300010000
1084  007  BLOCK     a=4   b=1087  c=0      6204043f0000
1085  010  SEND      a=3   b=71    c=128    320300470080  <- SENDB
1086  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 235  nregs 5
1087  000  ENTER     a=1   b=5     c=0      390100050000
1088  004  MOVE      a=3   b=1     c=0      010300010000
1089  007  BLOCK     a=4   b=1092  c=0      620404440000
1090  010  SEND      a=3   b=71    c=128    320300470080  <- SENDB
1091  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 236  nregs 6
1092  000  ENTER     a=1   b=6     c=0      390100060000
1093  004  MOVE      a=4   b=1     c=0      010400010000
1094  007  SSEND     a=3   b=72    c=1      2f0300480001
1095  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 237  nregs 6
1096  000  ENTER     a=1   b=6     c=0      390100060000
1097  004  SSEND0    a=3   b=109   c=0      3003006d0000
1098  007  MOVE      a=4   b=1     c=0      010400010000
1099  010  SEND      a=3   b=156   c=1      3203009c0001
1100  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 238  nregs 5
1101  000  ENTER     a=1   b=5     c=0      390100050000
1102  004  BLOCK     a=4   b=1105  c=0      620404510000
1103  007  SSEND     a=3   b=33    c=128    2f0300210080  <- SSENDB
1104  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 239  nregs 6
1105  000  ENTER     a=1   b=6     c=0      390100060000
1106  004  GETUPVAR  a=3   b=1     c=1      210300010001
1107  008  MOVE      a=4   b=1     c=0      010400010000
1108  011  SEND      a=3   b=39    c=1      320300270001
1109  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 240  nregs 7
1110  000  ENTER     a=1   b=7     c=0      390100070000
1111  004  MOVE      a=4   b=1     c=0      010400010000
1112  007  CLASS     a=5   b=11    c=0      6705000b0000  <- GETCONST
1113  010  SEND      a=4   b=97    c=1      320400610001
1114  014  JMPNOT    a=4   b=1118  c=0      2804045e0000
1115  018  MOVE      a=5   b=1     c=0      010500010000
1116  021  SSEND     a=4   b=187   c=1      2f0400bb0001
1117  025  RETURN    a=4   b=0     c=0      3d0400000000
1118  027  ARRAY     a=3   b=0     c=0      520300000000
1119  030  MOVE      a=4   b=1     c=0      010400010000
1120  033  BLOCK     a=5   b=1123  c=0      620504630000
1121  036  SEND      a=4   b=188   c=128    320400bc0080  <- SENDB
1122  040  RETURN    a=3   b=0     c=0      3d0300000000
# irep 241  nregs 5
1123  000  ENTER     a=0   b=5     c=0      390000050000
1124  004  GETUPVAR  a=3   b=3     c=1      210300030001
1125  008  SSEND     a=2   b=157   c=1      2f02009d0001
1126  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 242  nregs 5
1127  000  ENTER     a=1   b=5     c=0      390100050000
1128  004  BLOCK     a=4   b=1131  c=0      6204046b0000
1129  007  SSEND     a=3   b=71    c=128    2f0300470080  <- SSENDB
1130  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 243  nregs 6
1131  000  ENTER     a=1   b=6     c=0      390100060000
1132  004  GETUPVAR  a=3   b=1     c=1      210300010001
1133  008  MOVE      a=4   b=1     c=0      010400010000
1134  011  SEND      a=3   b=72    c=1      320300480001
1135  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 244  nregs 6
1136  000  ENTER     a=1   b=6     c=0      390100060000
1137  004  ARRAY     a=3   b=0     c=0      520300000000
1138  007  BLOCK     a=5   b=1141  c=0      620504750000
1139  010  SSEND     a=4   b=71    c=128    2f0400470080  <- SSENDB
1140  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 245  nregs 6
1141  000  ENTER     a=1   b=6     c=0      390100060000
1142  004  GETUPVAR  a=3   b=1     c=1      210300010001
1143  008  MOVE      a=4   b=1     c=0      010400010000
1144  011  SEND      a=3   b=39    c=1      320300270001
1145  015  JMPNOT    a=3   b=1150  c=0      2803047e0000
1146  019  GETUPVAR  a=3   b=3     c=1      210300030001
1147  023  MOVE      a=4   b=1     c=0      010400010000
1148  026  SEND      a=3   b=39    c=1      320300270001
1149  030  SEND0     a=3   b=13    c=0      3303000d0000
1150  033  JMPNOT    a=3   b=1155  c=0      280304830000
1151  037  GETUPVAR  a=3   b=3     c=1      210300030001
1152  041  MOVE      a=4   b=1     c=0      010400010000
1153  044  SEND      a=3   b=72    c=1      320300480001
1154  048  JMP       a=0   b=1156  c=0      260004840000
1155  051  LOADNIL   a=3   b=0     c=0      110300000000
1156  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 246  nregs 6
1157  000  ENTER     a=1   b=6     c=0      390100060000
1158  004  SSEND0    a=4   b=63    c=0      3004003f0000
1159  007  MOVE      a=3   b=4     c=0      010300040000
1160  010  MOVE      a=4   b=1     c=0      010400010000
1161  013  BLOCK     a=5   b=1164  c=0      6205048c0000
1162  016  SEND      a=4   b=71    c=128    320400470080  <- SENDB
1163  020  RETURN    a=3   b=0     c=0      3d0300000000
# irep 247  nregs 6
1164  000  ENTER     a=1   b=6     c=0      390100060000
1165  004  GETUPVAR  a=3   b=3     c=1      210300030001
1166  008  MOVE      a=4   b=1     c=0      010400010000
1167  011  SEND      a=3   b=39    c=1      320300270001
1168  015  JMPNOT    a=3   b=1171  c=0      280304930000
1169  019  LOADNIL   a=3   b=0     c=0      110300000000
1170  021  JMP       a=0   b=1174  c=0      260004960000
1171  024  GETUPVAR  a=3   b=3     c=1      210300030001
1172  028  MOVE      a=4   b=1     c=0      010400010000
1173  031  SEND      a=3   b=72    c=1      320300480001
1174  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 248  nregs 9
1175  000  ENTER     a=1   b=9     c=0      390100090000
1176  004  LOADI_0   a=3   b=0     c=0      060300000000
1177  006  MOVE      a=5   b=3     c=0      010500030000
1178  009  SSEND0    a=6   b=104   c=0      300600680000
1179  012  LT        a=5   b=0     c=0      4e0500000000
1180  014  JMPNOT    a=5   b=1185  c=0      280504a10000
1181  018  MOVE      a=5   b=3     c=0      010500030000
1182  021  MOVE      a=6   b=1     c=0      010600010000
1183  024  SEND0     a=6   b=104   c=0      330600680000
1184  027  LT        a=5   b=0     c=0      4e0500000000
1185  029  JMPNOT    a=5   b=1201  c=0      280504b10000
1186  033  NOP       a=0   b=0     c=0      000000000000
1187  034  MOVE      a=6   b=3     c=0      010600030000
1188  037  SSEND     a=5   b=150   c=1      2f0500960001
1189  041  MOVE      a=6   b=1     c=0      010600010000
1190  044  MOVE      a=7   b=3     c=0      010700030000
1191  047  SEND      a=6   b=150   c=1      320600960001
1192  051  SEND      a=5   b=24    c=1      320500180001
1193  055  MOVE      a=4   b=5     c=0      010400050000
1194  058  MOVE      a=5   b=4     c=0      010500040000
1195  061  LOADI_0   a=6   b=0     c=0      060600000000
1196  063  EQ        a=5   b=0     c=0      4d0500000000
1197  065  JMPIF     a=5   b=1199  c=0      270504af0000
1198  069  RETURN_BLK a=4   b=0     c=0      3e0400000000
1199  071  ADDILV    a=3   b=5     c=1      490300050001
1200  075  JMP       a=0   b=1177  c=0      260004990000
1201  078  SSEND0    a=5   b=104   c=0      300500680000
1202  081  MOVE      a=6   b=1     c=0      010600010000
1203  084  SEND0     a=6   b=104   c=0      330600680000
1204  087  SEND      a=5   b=24    c=1      320500180001
1205  091  RETURN    a=5   b=0     c=0      3d0500000000
# irep 249  nregs 6
1206  000  ENTER     a=1   b=6     c=0      390100060000
1207  004  MOVE      a=4   b=1     c=0      010400010000
1208  007  SSEND     a=3   b=4     c=1      2f0300040001
1209  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 255  nregs 8
1210  000  ENTER     a=0   b=8     c=0      390000080000
1211  004  ARRAY     a=2   b=0     c=0      520200000000
1212  007  SSEND0    a=4   b=104   c=0      300400680000
1213  010  SUBI      a=4   b=1     c=0      480400010000
1214  013  MOVE      a=3   b=4     c=0      010300040000
1215  016  MOVE      a=4   b=3     c=0      010400030000
1216  019  LOADI_0   a=5   b=0     c=0      060500000000
1217  021  GE        a=4   b=0     c=0      510400000000
1218  023  JMPNOT    a=4   b=1226  c=0      280404ca0000
1219  027  NOP       a=0   b=0     c=0      000000000000
1220  028  MOVE      a=4   b=2     c=0      010400020000
1221  031  MOVE      a=6   b=3     c=0      010600030000
1222  034  SSEND     a=5   b=150   c=1      2f0500960001
1223  038  SEND      a=4   b=72    c=1      320400480001
1224  042  SUBILV    a=3   b=4     c=1      4a0300040001
1225  046  JMP       a=0   b=1215  c=0      260004bf0000
1226  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 315  nregs 2
1227       ENTER     a=0   b=2     c=0      390000020000  (added)
1228  000  TDEF      a=1   b=188   c=0      6b0100bc0000
1229  004  TDEF      a=1   b=189   c=0      6b0100bd0000
1230  008  TDEF      a=1   b=190   c=0      6b0100be0000
1231  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 316  nregs 6
1232  000  ENTER     a=0   b=6     c=0      390000060000
1233  004  LOADI_0   a=2   b=0     c=0      060200000000
1234  006  MOVE      a=3   b=2     c=0      010300020000
1235  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1236  011  LT        a=3   b=0     c=0      4e0300000000
1237  013  JMPNOT    a=3   b=1244  c=0      280304dc0000
1238  017  NOP       a=0   b=0     c=0      000000000000
1239  018  MOVE      a=4   b=2     c=0      010400020000
1240  021  BLKPUSH   a=3   b=1     c=0      440300010000
1241  025  BLKCALL   a=3   b=1     c=0      360300010000
1242  028  ADDILV    a=2   b=3     c=1      490200030001
1243  032  JMP       a=0   b=1234  c=0      260004d20000
1244  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 319  nregs 2
1245       ENTER     a=0   b=2     c=0      390000020000  (added)
1246  000  TDEF      a=1   b=71    c=0      6b0100470000
1247  004  TDEF      a=1   b=52    c=0      6b0100340000
1248  008  TDEF      a=1   b=28    c=0      6b01001c0000
1249  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 320  nregs 7
1250  000  ENTER     a=0   b=7     c=0      390000070000
1251  004  LOADI_0   a=2   b=0     c=0      060200000000
1252  006  MOVE      a=3   b=2     c=0      010300020000
1253  009  SSEND0    a=4   b=104   c=0      300400680000
1254  012  LT        a=3   b=0     c=0      4e0300000000
1255  014  JMPNOT    a=3   b=1263  c=0      280304ef0000
1256  018  NOP       a=0   b=0     c=0      000000000000
1257  019  MOVE      a=5   b=2     c=0      010500020000
1258  022  SSEND     a=4   b=150   c=1      2f0400960001
1259  026  BLKPUSH   a=3   b=1     c=0      440300010000
1260  030  BLKCALL   a=3   b=1     c=0      360300010000
1261  033  ADDILV    a=2   b=3     c=1      490200030001
1262  037  JMP       a=0   b=1252  c=0      260004e40000
1263  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 323  nregs 2
1264       ENTER     a=0   b=2     c=0      390000020000  (added)
1265  000  TDEF      a=1   b=191   c=0      6b0100bf0000
1266  004  TDEF      a=1   b=20    c=0      6b0100140000
1267  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 325  nregs 4
1268  000  ENTER     a=0   b=4     c=0      390000040000
1269  004  MOVE      a=2   b=1     c=0      010200010000
1270  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 326  nregs 2
1271       ENTER     a=0   b=2     c=0      390000020000  (added)
1272  000  TDEF      a=1   b=192   c=0      6b0100c00000
1273  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 327  nregs 6
1274  000  ENTER     a=1   b=6     c=0      390100060000
1275  004  MOVE      a=4   b=1     c=0      010400010000
1276  007  SSEND     a=3   b=4     c=1      2f0300040001
1277  011  SEND0     a=3   b=13    c=0      3303000d0000
1278  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 328  nregs 2
1279       ENTER     a=0   b=2     c=0      390000020000  (added)
1280  000  TDEF      a=1   b=4     c=0      6b0100040000
1281  004  TDEF      a=1   b=39    c=0      6b0100270000
1282  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 329  nregs 8
1283  000  ENTER     a=1   b=8     c=0      390100080000
1284  004  MOVE      a=4   b=1     c=0      010400010000
1285  007  SEND0     a=4   b=193   c=0      330400c10000
1286  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
1287  013  EQ        a=4   b=0     c=0      4d0400000000
1288  015  JMPIF     a=4   b=1291  c=0      2704050b0000
1289  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1290       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1291  020  SSEND0    a=4   b=104   c=0      300400680000
1292  023  MOVE      a=5   b=1     c=0      010500010000
1293  026  SEND0     a=5   b=104   c=0      330500680000
1294  029  EQ        a=4   b=0     c=0      4d0400000000
1295  031  JMPIF     a=4   b=1298  c=0      270405120000
1296  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1297       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1298  036  LOADI_0   a=3   b=0     c=0      060300000000
1299  038  MOVE      a=4   b=3     c=0      010400030000
1300  041  SSEND0    a=5   b=104   c=0      300500680000
1301  044  LT        a=4   b=0     c=0      4e0400000000
1302  046  JMPNOT    a=4   b=1315  c=0      280405230000
1303  050  NOP       a=0   b=0     c=0      000000000000
1304  051  MOVE      a=5   b=3     c=0      010500030000
1305  054  SSEND     a=4   b=150   c=1      2f0400960001
1306  058  MOVE      a=5   b=1     c=0      010500010000
1307  061  MOVE      a=6   b=3     c=0      010600030000
1308  064  SEND      a=5   b=150   c=1      320500960001
1309  068  EQ        a=4   b=0     c=0      4d0400000000
1310  070  JMPIF     a=4   b=1313  c=0      270405210000
1311  074  LOADFALSE a=4   b=0     c=0      140400000000
1312  076  RETURN_BLK a=4   b=0     c=0      3e0400000000
1313  078  ADDILV    a=3   b=4     c=1      490300040001
1314  082  JMP       a=0   b=1299  c=0      260005130000
1315  085  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1316       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 330  nregs 5
1317  000  ENTER     a=1   b=5     c=0      390100050000
1318  004  BLOCK     a=4   b=1322  c=0      6204052a0000
1319  007  SSEND     a=3   b=71    c=128    2f0300470080  <- SSENDB
1320  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1321       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 331  nregs 6
1322  000  ENTER     a=1   b=6     c=0      390100060000
1323  004  MOVE      a=3   b=1     c=0      010300010000
1324  007  GETUPVAR  a=4   b=1     c=1      210400010001
1325  011  EQ        a=3   b=0     c=0      4d0300000000
1326  013  JMPNOT    a=3   b=1330  c=0      280305320000
1327  017  LOADTRUE  a=3   b=0     c=0      130300000000
1328  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
1329  021  JMP       a=0   b=1331  c=0      260005330000
1330  024  LOADNIL   a=3   b=0     c=0      110300000000
1331  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 332  nregs 2
